The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 253 main class(es).
The class 'astm_ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_SpecificTriggerDefinition' is a specialization of 'Definition'.
The class 'astm_SpecificLessEqual' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificGreaterEqual' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificIn' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificLike' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificConcatString' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificSelectStatement' is a specialization of 'Statement'.

Relationships between classes are modeled using associations.
An association connects 'astm_SourceLocation' and 'SourceFile'. From 'astm_SourceLocation', the role 'astm_SourceLocation' has cardinality 0..*, and from 'SourceFile', the role 'SourceFile' has cardinality 0..*.
An association connects 'astm_Project' and 'CompilationUnit'. From 'astm_Project', the role 'astm_Project' has cardinality 0..*, and from 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*.
An association connects 'GlobalScope' and 'astm_Project'. From 'GlobalScope', the role 'GlobalScope' has cardinality 0..*, and from 'astm_Project', the role 'astm_Project3' has cardinality 0..*.
An association connects 'astm_Scope' and 'DefinitionObject'. From 'astm_Scope', the role 'astm_Scope' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject' has cardinality 0..*.
An association connects 'astm_Scope' and 'Scope'. From 'astm_Scope', the role 'astm_Scope6' has cardinality 0..*, and from 'Scope', the role 'Scope' has cardinality 0..*.
An association connects 'SourceLocation' and 'astm_GASTMSyntaxObject'. From 'SourceLocation', the role 'SourceLocation' has cardinality 0..*, and from 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject' has cardinality 0..*.
An association connects 'astm_GASTMSyntaxObject' and 'PreprocessorElement'. From 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject9' has cardinality 0..*, and from 'PreprocessorElement', the role 'PreprocessorElement' has cardinality 0..*.
An association connects 'AnnotationExpression' and 'astm_GASTMSyntaxObject'. From 'AnnotationExpression', the role 'AnnotationExpression' has cardinality 0..*, and from 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject11' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_CompilationUnit'. From 'DefinitionObject', the role 'DefinitionObject13' has cardinality 0..*, and from 'astm_CompilationUnit', the role 'astm_CompilationUnit' has cardinality 0..*.
An association connects 'astm_CompilationUnit' and 'ProgramScope'. From 'astm_CompilationUnit', the role 'astm_CompilationUnit15' has cardinality 0..*, and from 'ProgramScope', the role 'ProgramScope' has cardinality 0..*.
An association connects 'astm_DeclarationOrDefinition' and 'OtherSyntaxObject'. From 'astm_DeclarationOrDefinition', the role 'astm_DeclarationOrDefinition' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'astm_DeclarationOrDefinition'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject19' has cardinality 0..*, and from 'astm_DeclarationOrDefinition', the role 'astm_DeclarationOrDefinition18' has cardinality 0..*.
An association connects 'Name' and 'astm_Definition'. From 'Name', the role 'Name' has cardinality 0..*, and from 'astm_Definition', the role 'astm_Definition' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_Definition'. From 'TypeReference', the role 'TypeReference' has cardinality 0..*, and from 'astm_Definition', the role 'astm_Definition22' has cardinality 0..*.
An association connects 'astm_Declaration' and 'Definition'. From 'astm_Declaration', the role 'astm_Declaration' has cardinality 0..*, and from 'Definition', the role 'Definition' has cardinality 0..*.
An association connects 'Name' and 'astm_Declaration'. From 'Name', the role 'Name26' has cardinality 0..*, and from 'astm_Declaration', the role 'astm_Declaration25' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_Declaration'. From 'TypeReference', the role 'TypeReference29' has cardinality 0..*, and from 'astm_Declaration', the role 'astm_Declaration28' has cardinality 0..*.
An association connects 'FormalParameterDeclaration' and 'astm_FunctionDeclaration'. From 'FormalParameterDeclaration', the role 'FormalParameterDeclaration' has cardinality 0..*, and from 'astm_FunctionDeclaration', the role 'astm_FunctionDeclaration' has cardinality 0..*.
An association connects 'FunctionMemberAttributes' and 'astm_FunctionDeclaration'. From 'FunctionMemberAttributes', the role 'FunctionMemberAttributes' has cardinality 0..*, and from 'astm_FunctionDeclaration', the role 'astm_FunctionDeclaration32' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_FunctionDefinition'. From 'TypeReference', the role 'TypeReference34' has cardinality 0..*, and from 'astm_FunctionDefinition', the role 'astm_FunctionDefinition' has cardinality 0..*.
An association connects 'FormalParameterDefinition' and 'astm_FunctionDefinition'. From 'FormalParameterDefinition', the role 'FormalParameterDefinition' has cardinality 0..*, and from 'astm_FunctionDefinition', the role 'astm_FunctionDefinition36' has cardinality 0..*.
An association connects 'Statement' and 'astm_FunctionDefinition'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'astm_FunctionDefinition', the role 'astm_FunctionDefinition38' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'FunctionMemberAttributes'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition40' has cardinality 0..*, and from 'FunctionMemberAttributes', the role 'FunctionMemberAttributes41' has cardinality 0..*.
An association connects 'FunctionScope' and 'astm_FunctionDefinition'. From 'FunctionScope', the role 'FunctionScope' has cardinality 0..*, and from 'astm_FunctionDefinition', the role 'astm_FunctionDefinition43' has cardinality 0..*.
An association connects 'VirtualSpecification' and 'astm_FunctionMemberAttributes'. From 'VirtualSpecification', the role 'VirtualSpecification' has cardinality 0..*, and from 'astm_FunctionMemberAttributes', the role 'astm_FunctionMemberAttributes' has cardinality 0..*.
An association connects 'astm_EntryDefinition' and 'FormalParameterDefinition'. From 'astm_EntryDefinition', the role 'astm_EntryDefinition' has cardinality 0..*, and from 'FormalParameterDefinition', the role 'FormalParameterDefinition46' has cardinality 0..*.
An association connects 'Statement' and 'astm_EntryDefinition'. From 'Statement', the role 'Statement49' has cardinality 0..*, and from 'astm_EntryDefinition', the role 'astm_EntryDefinition48' has cardinality 0..*.
An association connects 'astm_DataDefinition' and 'Expression'. From 'astm_DataDefinition', the role 'astm_DataDefinition' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'astm_BitFieldDefinition' and 'Expression'. From 'astm_BitFieldDefinition', the role 'astm_BitFieldDefinition' has cardinality 0..*, and from 'Expression', the role 'Expression52' has cardinality 0..*.
An association connects 'Expression' and 'astm_EnumLiteralDefinition'. From 'Expression', the role 'Expression54' has cardinality 0..*, and from 'astm_EnumLiteralDefinition', the role 'astm_EnumLiteralDefinition' has cardinality 0..*.
An association connects 'Name' and 'astm_TypeDefinition'. From 'Name', the role 'Name56' has cardinality 0..*, and from 'astm_TypeDefinition', the role 'astm_TypeDefinition' has cardinality 0..*.
An association connects 'NamedType' and 'astm_NamedTypeDefinition'. From 'NamedType', the role 'NamedType' has cardinality 0..*, and from 'astm_NamedTypeDefinition', the role 'astm_NamedTypeDefinition' has cardinality 0..*.
An association connects 'AggregateType' and 'astm_AggregateTypeDefinition'. From 'AggregateType', the role 'AggregateType' has cardinality 0..*, and from 'astm_AggregateTypeDefinition', the role 'astm_AggregateTypeDefinition' has cardinality 0..*.
An association connects 'astm_NameSpaceDefinition' and 'Name'. From 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition' has cardinality 0..*, and from 'Name', the role 'Name60' has cardinality 0..*.
An association connects 'astm_NameSpaceDefinition' and 'DefinitionObject'. From 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition62' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject63' has cardinality 0..*.
An association connects 'NameSpaceType' and 'astm_NameSpaceDefinition'. From 'NameSpaceType', the role 'NameSpaceType' has cardinality 0..*, and from 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition65' has cardinality 0..*.
An association connects 'astm_LabelDefinition' and 'Name'. From 'astm_LabelDefinition', the role 'astm_LabelDefinition' has cardinality 0..*, and from 'Name', the role 'Name67' has cardinality 0..*.
An association connects 'astm_LabelDefinition' and 'LabelType'. From 'astm_LabelDefinition', the role 'astm_LabelDefinition69' has cardinality 0..*, and from 'LabelType', the role 'LabelType' has cardinality 0..*.
An association connects 'astm_IncludeUnit' and 'SourceFile'. From 'astm_IncludeUnit', the role 'astm_IncludeUnit' has cardinality 0..*, and from 'SourceFile', the role 'SourceFile71' has cardinality 0..*.
An association connects 'astm_MacroCall' and 'MacroDefinition'. From 'astm_MacroCall', the role 'astm_MacroCall' has cardinality 0..*, and from 'MacroDefinition', the role 'MacroDefinition' has cardinality 0..*.
An association connects 'EnumLiteralDefinition' and 'astm_EnumType'. From 'EnumLiteralDefinition', the role 'EnumLiteralDefinition' has cardinality 0..*, and from 'astm_EnumType', the role 'astm_EnumType' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_ConstructedType'. From 'TypeReference', the role 'TypeReference75' has cardinality 0..*, and from 'astm_ConstructedType', the role 'astm_ConstructedType' has cardinality 0..*.
An association connects 'astm_AggregateType' and 'DefinitionObject'. From 'astm_AggregateType', the role 'astm_AggregateType' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject77' has cardinality 0..*.
An association connects 'AggregateScope' and 'astm_AggregateType'. From 'AggregateScope', the role 'AggregateScope' has cardinality 0..*, and from 'astm_AggregateType', the role 'astm_AggregateType79' has cardinality 0..*.
An association connects 'Dimension' and 'astm_ArrayType'. From 'Dimension', the role 'Dimension' has cardinality 0..*, and from 'astm_ArrayType', the role 'astm_ArrayType' has cardinality 0..*.
An association connects 'astm_Dimension' and 'Expression'. From 'astm_Dimension', the role 'astm_Dimension' has cardinality 0..*, and from 'Expression', the role 'Expression82' has cardinality 0..*.
An association connects 'Expression' and 'astm_Dimension'. From 'Expression', the role 'Expression85' has cardinality 0..*, and from 'astm_Dimension', the role 'astm_Dimension84' has cardinality 0..*.
An association connects 'astm_FunctionType' and 'TypeReference'. From 'astm_FunctionType', the role 'astm_FunctionType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference87' has cardinality 0..*.
An association connects 'astm_FunctionType' and 'FormalParameterType'. From 'astm_FunctionType', the role 'astm_FunctionType89' has cardinality 0..*, and from 'FormalParameterType', the role 'FormalParameterType' has cardinality 0..*.
An association connects 'astm_FormalParameterType' and 'TypeReference'. From 'astm_FormalParameterType', the role 'astm_FormalParameterType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference91' has cardinality 0..*.
An association connects 'astm_NamedType' and 'Type'. From 'astm_NamedType', the role 'astm_NamedType' has cardinality 0..*, and from 'Type', the role 'Type' has cardinality 0..*.
An association connects 'DerivesFrom' and 'astm_ClassType'. From 'DerivesFrom', the role 'DerivesFrom' has cardinality 0..*, and from 'astm_ClassType', the role 'astm_ClassType' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'astm_DerivesFrom'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject95' has cardinality 0..*, and from 'astm_DerivesFrom', the role 'astm_DerivesFrom' has cardinality 0..*.
An association connects 'astm_DerivesFrom' and 'NamedType'. From 'astm_DerivesFrom', the role 'astm_DerivesFrom97' has cardinality 0..*, and from 'NamedType', the role 'NamedType98' has cardinality 0..*.
An association connects 'Type' and 'astm_UnnamedTypeReference'. From 'Type', the role 'Type100' has cardinality 0..*, and from 'astm_UnnamedTypeReference', the role 'astm_UnnamedTypeReference' has cardinality 0..*.
An association connects 'astm_NamedTypeReference' and 'Name'. From 'astm_NamedTypeReference', the role 'astm_NamedTypeReference' has cardinality 0..*, and from 'Name', the role 'Name102' has cardinality 0..*.
An association connects 'astm_NamedTypeReference' and 'TypeDefinition'. From 'astm_NamedTypeReference', the role 'astm_NamedTypeReference104' has cardinality 0..*, and from 'TypeDefinition', the role 'TypeDefinition' has cardinality 0..*.
An association connects 'astm_DeleteStatement' and 'Expression'. From 'astm_DeleteStatement', the role 'astm_DeleteStatement' has cardinality 0..*, and from 'Expression', the role 'Expression106' has cardinality 0..*.
An association connects 'astm_DeclarationOrDefinitionStatement' and 'DefinitionObject'. From 'astm_DeclarationOrDefinitionStatement', the role 'astm_DeclarationOrDefinitionStatement' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject108' has cardinality 0..*.
An association connects 'Expression' and 'astm_ExpressionStatement'. From 'Expression', the role 'Expression110' has cardinality 0..*, and from 'astm_ExpressionStatement', the role 'astm_ExpressionStatement' has cardinality 0..*.
An association connects 'Expression' and 'astm_JumpStatement'. From 'Expression', the role 'Expression112' has cardinality 0..*, and from 'astm_JumpStatement', the role 'astm_JumpStatement' has cardinality 0..*.
An association connects 'LabelAccess' and 'astm_BreakStatement'. From 'LabelAccess', the role 'LabelAccess' has cardinality 0..*, and from 'astm_BreakStatement', the role 'astm_BreakStatement' has cardinality 0..*.
An association connects 'LabelAccess' and 'astm_ContinueStatement'. From 'LabelAccess', the role 'LabelAccess115' has cardinality 0..*, and from 'astm_ContinueStatement', the role 'astm_ContinueStatement' has cardinality 0..*.
An association connects 'LabelDefinition' and 'astm_LabeledStatement'. From 'LabelDefinition', the role 'LabelDefinition' has cardinality 0..*, and from 'astm_LabeledStatement', the role 'astm_LabeledStatement' has cardinality 0..*.
An association connects 'Statement' and 'astm_LabeledStatement'. From 'Statement', the role 'Statement119' has cardinality 0..*, and from 'astm_LabeledStatement', the role 'astm_LabeledStatement118' has cardinality 0..*.
An association connects 'astm_BlockStatement' and 'Statement'. From 'astm_BlockStatement', the role 'astm_BlockStatement' has cardinality 0..*, and from 'Statement', the role 'Statement121' has cardinality 0..*.
An association connects 'astm_BlockStatement' and 'BlockScope'. From 'astm_BlockStatement', the role 'astm_BlockStatement123' has cardinality 0..*, and from 'BlockScope', the role 'BlockScope' has cardinality 0..*.
An association connects 'astm_IfStatement' and 'Expression'. From 'astm_IfStatement', the role 'astm_IfStatement' has cardinality 0..*, and from 'Expression', the role 'Expression125' has cardinality 0..*.
An association connects 'Statement' and 'astm_IfStatement'. From 'Statement', the role 'Statement128' has cardinality 0..*, and from 'astm_IfStatement', the role 'astm_IfStatement127' has cardinality 0..*.
An association connects 'astm_IfStatement' and 'Statement'. From 'astm_IfStatement', the role 'astm_IfStatement130' has cardinality 0..*, and from 'Statement', the role 'Statement131' has cardinality 0..*.
An association connects 'astm_SwitchStatement' and 'Expression'. From 'astm_SwitchStatement', the role 'astm_SwitchStatement' has cardinality 0..*, and from 'Expression', the role 'Expression133' has cardinality 0..*.
An association connects 'SwitchCase' and 'astm_SwitchStatement'. From 'SwitchCase', the role 'SwitchCase' has cardinality 0..*, and from 'astm_SwitchStatement', the role 'astm_SwitchStatement135' has cardinality 0..*.
An association connects 'Statement' and 'astm_SwitchCase'. From 'Statement', the role 'Statement137' has cardinality 0..*, and from 'astm_SwitchCase', the role 'astm_SwitchCase' has cardinality 0..*.
An association connects 'Expression' and 'astm_CaseBlock'. From 'Expression', the role 'Expression139' has cardinality 0..*, and from 'astm_CaseBlock', the role 'astm_CaseBlock' has cardinality 0..*.
An association connects 'astm_ReturnStatement' and 'Expression'. From 'astm_ReturnStatement', the role 'astm_ReturnStatement' has cardinality 0..*, and from 'Expression', the role 'Expression141' has cardinality 0..*.
An association connects 'Expression' and 'astm_LoopStatement'. From 'Expression', the role 'Expression143' has cardinality 0..*, and from 'astm_LoopStatement', the role 'astm_LoopStatement' has cardinality 0..*.
An association connects 'astm_LoopStatement' and 'Statement'. From 'astm_LoopStatement', the role 'astm_LoopStatement145' has cardinality 0..*, and from 'Statement', the role 'Statement146' has cardinality 0..*.
An association connects 'Expression' and 'astm_ForStatement'. From 'Expression', the role 'Expression148' has cardinality 0..*, and from 'astm_ForStatement', the role 'astm_ForStatement' has cardinality 0..*.
An association connects 'Expression' and 'astm_ForStatement'. From 'Expression', the role 'Expression151' has cardinality 0..*, and from 'astm_ForStatement', the role 'astm_ForStatement150' has cardinality 0..*.
An association connects 'astm_TryStatement' and 'Statement'. From 'astm_TryStatement', the role 'astm_TryStatement' has cardinality 0..*, and from 'Statement', the role 'Statement153' has cardinality 0..*.
An association connects 'astm_TryStatement' and 'CatchBlock'. From 'astm_TryStatement', the role 'astm_TryStatement155' has cardinality 0..*, and from 'CatchBlock', the role 'CatchBlock' has cardinality 0..*.
An association connects 'astm_TryStatement' and 'Statement'. From 'astm_TryStatement', the role 'astm_TryStatement157' has cardinality 0..*, and from 'Statement', the role 'Statement158' has cardinality 0..*.
An association connects 'astm_CatchBlock' and 'Statement'. From 'astm_CatchBlock', the role 'astm_CatchBlock' has cardinality 0..*, and from 'Statement', the role 'Statement160' has cardinality 0..*.
An association connects 'Type' and 'astm_TypesCatchBlock'. From 'Type', the role 'Type162' has cardinality 0..*, and from 'astm_TypesCatchBlock', the role 'astm_TypesCatchBlock' has cardinality 0..*.
An association connects 'DataDefinition' and 'astm_VariableCatchBlock'. From 'DataDefinition', the role 'DataDefinition' has cardinality 0..*, and from 'astm_VariableCatchBlock', the role 'astm_VariableCatchBlock' has cardinality 0..*.
An association connects 'astm_ThrowStatement' and 'Expression'. From 'astm_ThrowStatement', the role 'astm_ThrowStatement' has cardinality 0..*, and from 'Expression', the role 'Expression165' has cardinality 0..*.
An association connects 'astm_Expression' and 'TypeReference'. From 'astm_Expression', the role 'astm_Expression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference167' has cardinality 0..*.
An association connects 'astm_NameReference' and 'Name'. From 'astm_NameReference', the role 'astm_NameReference' has cardinality 0..*, and from 'Name', the role 'Name169' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_NameReference'. From 'DefinitionObject', the role 'DefinitionObject172' has cardinality 0..*, and from 'astm_NameReference', the role 'astm_NameReference171' has cardinality 0..*.
An association connects 'Expression' and 'astm_ArrayAccess'. From 'Expression', the role 'Expression174' has cardinality 0..*, and from 'astm_ArrayAccess', the role 'astm_ArrayAccess' has cardinality 0..*.
An association connects 'Expression' and 'astm_ArrayAccess'. From 'Expression', the role 'Expression177' has cardinality 0..*, and from 'astm_ArrayAccess', the role 'astm_ArrayAccess176' has cardinality 0..*.
An association connects 'Expression' and 'astm_QualifiedIdentifierReference'. From 'Expression', the role 'Expression179' has cardinality 0..*, and from 'astm_QualifiedIdentifierReference', the role 'astm_QualifiedIdentifierReference' has cardinality 0..*.
An association connects 'IdentifierReference' and 'astm_QualifiedIdentifierReference'. From 'IdentifierReference', the role 'IdentifierReference' has cardinality 0..*, and from 'astm_QualifiedIdentifierReference', the role 'astm_QualifiedIdentifierReference181' has cardinality 0..*.
An association connects 'astm_TypeQualifiedIdentifierReference' and 'TypeReference'. From 'astm_TypeQualifiedIdentifierReference', the role 'astm_TypeQualifiedIdentifierReference' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference183' has cardinality 0..*.
An association connects 'astm_TypeQualifiedIdentifierReference' and 'IdentifierReference'. From 'astm_TypeQualifiedIdentifierReference', the role 'astm_TypeQualifiedIdentifierReference185' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference186' has cardinality 0..*.
An association connects 'astm_CastExpression' and 'TypeReference'. From 'astm_CastExpression', the role 'astm_CastExpression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference188' has cardinality 0..*.
An association connects 'astm_CastExpression' and 'Expression'. From 'astm_CastExpression', the role 'astm_CastExpression190' has cardinality 0..*, and from 'Expression', the role 'Expression191' has cardinality 0..*.
An association connects 'astm_UnaryExpression' and 'OtherSyntaxObject'. From 'astm_UnaryExpression', the role 'astm_UnaryExpression' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject193' has cardinality 0..*.
An association connects 'Expression' and 'astm_UnaryExpression'. From 'Expression', the role 'Expression196' has cardinality 0..*, and from 'astm_UnaryExpression', the role 'astm_UnaryExpression195' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'astm_BinaryExpression'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject198' has cardinality 0..*, and from 'astm_BinaryExpression', the role 'astm_BinaryExpression' has cardinality 0..*.
An association connects 'astm_BinaryExpression' and 'Expression'. From 'astm_BinaryExpression', the role 'astm_BinaryExpression200' has cardinality 0..*, and from 'Expression', the role 'Expression201' has cardinality 0..*.
An association connects 'Expression' and 'astm_BinaryExpression'. From 'Expression', the role 'Expression204' has cardinality 0..*, and from 'astm_BinaryExpression', the role 'astm_BinaryExpression203' has cardinality 0..*.
An association connects 'astm_OperatorAssign' and 'OtherSyntaxObject'. From 'astm_OperatorAssign', the role 'astm_OperatorAssign' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject206' has cardinality 0..*.
An association connects 'astm_ConditionalExpression' and 'Expression'. From 'astm_ConditionalExpression', the role 'astm_ConditionalExpression' has cardinality 0..*, and from 'Expression', the role 'Expression208' has cardinality 0..*.
An association connects 'Expression' and 'astm_ConditionalExpression'. From 'Expression', the role 'Expression211' has cardinality 0..*, and from 'astm_ConditionalExpression', the role 'astm_ConditionalExpression210' has cardinality 0..*.
An association connects 'Expression' and 'astm_ConditionalExpression'. From 'Expression', the role 'Expression214' has cardinality 0..*, and from 'astm_ConditionalExpression', the role 'astm_ConditionalExpression213' has cardinality 0..*.
An association connects 'Expression' and 'astm_RangeExpression'. From 'Expression', the role 'Expression216' has cardinality 0..*, and from 'astm_RangeExpression', the role 'astm_RangeExpression' has cardinality 0..*.
An association connects 'Expression' and 'astm_RangeExpression'. From 'Expression', the role 'Expression219' has cardinality 0..*, and from 'astm_RangeExpression', the role 'astm_RangeExpression218' has cardinality 0..*.
An association connects 'astm_FunctionCallExpression' and 'Expression'. From 'astm_FunctionCallExpression', the role 'astm_FunctionCallExpression' has cardinality 0..*, and from 'Expression', the role 'Expression221' has cardinality 0..*.
An association connects 'astm_FunctionCallExpression' and 'ActualParameter'. From 'astm_FunctionCallExpression', the role 'astm_FunctionCallExpression223' has cardinality 0..*, and from 'ActualParameter', the role 'ActualParameter' has cardinality 0..*.
An association connects 'astm_ActualParameterExpression' and 'Expression'. From 'astm_ActualParameterExpression', the role 'astm_ActualParameterExpression' has cardinality 0..*, and from 'Expression', the role 'Expression225' has cardinality 0..*.
An association connects 'astm_NewExpression' and 'TypeReference'. From 'astm_NewExpression', the role 'astm_NewExpression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference227' has cardinality 0..*.
An association connects 'astm_NewExpression' and 'OtherSyntaxObject'. From 'astm_NewExpression', the role 'astm_NewExpression229' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject230' has cardinality 0..*.
An association connects 'astm_LabelAccess' and 'Name'. From 'astm_LabelAccess', the role 'astm_LabelAccess' has cardinality 0..*, and from 'Name', the role 'Name232' has cardinality 0..*.
An association connects 'astm_LabelAccess' and 'LabelDefinition'. From 'astm_LabelAccess', the role 'astm_LabelAccess234' has cardinality 0..*, and from 'LabelDefinition', the role 'LabelDefinition235' has cardinality 0..*.
An association connects 'astm_AnnotationExpression' and 'TypeReference'. From 'astm_AnnotationExpression', the role 'astm_AnnotationExpression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference237' has cardinality 0..*.
An association connects 'Expression' and 'astm_AnnotationExpression'. From 'Expression', the role 'Expression240' has cardinality 0..*, and from 'astm_AnnotationExpression', the role 'astm_AnnotationExpression239' has cardinality 0..*.
An association connects 'Statement' and 'astm_SpecificTriggerDefinition'. From 'Statement', the role 'Statement242' has cardinality 0..*, and from 'astm_SpecificTriggerDefinition', the role 'astm_SpecificTriggerDefinition' has cardinality 0..*.
