The domain model 'timedAutomata' describes the core structural elements and their relationships within the system.

The model defines 121 main class(es).
An association connects 'timedAutomata_declarations_TAParameter' and 'types_Type'. From 'timedAutomata_declarations_TAParameter', the role 'timedAutomata_declarations_TAParameter' has cardinality 0..*, and from 'types_Type', the role 'types_Type103' has cardinality 0..*.
An association connects 'declarations_ArrayDeclaration' and 'timedAutomata_declarations_TAParameter'. From 'declarations_ArrayDeclaration', the role 'declarations_ArrayDeclaration106' has cardinality 0..*, and from 'timedAutomata_declarations_TAParameter', the role 'timedAutomata_declarations_TAParameter105' has cardinality 0..*.
An association connects 'timedAutomata_declarations_Block' and 'declarations_Declaration'. From 'timedAutomata_declarations_Block', the role 'timedAutomata_declarations_Block' has cardinality 0..*, and from 'declarations_Declaration', the role 'declarations_Declaration' has cardinality 0..*.
An association connects 'timedAutomata_declarations_Block' and 'declarations_Statement'. From 'timedAutomata_declarations_Block', the role 'timedAutomata_declarations_Block109' has cardinality 0..*, and from 'declarations_Statement', the role 'declarations_Statement' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_declarations_ExpressionStatement'. From 'expressions_Expression', the role 'expressions_Expression111' has cardinality 0..*, and from 'timedAutomata_declarations_ExpressionStatement', the role 'timedAutomata_declarations_ExpressionStatement' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_declarations_ForLoopStatement'. From 'expressions_Expression', the role 'expressions_Expression113' has cardinality 0..*, and from 'timedAutomata_declarations_ForLoopStatement', the role 'timedAutomata_declarations_ForLoopStatement' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ForLoopStatement' and 'expressions_Expression'. From 'timedAutomata_declarations_ForLoopStatement', the role 'timedAutomata_declarations_ForLoopStatement115' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression116' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_declarations_ForLoopStatement'. From 'expressions_Expression', the role 'expressions_Expression119' has cardinality 0..*, and from 'timedAutomata_declarations_ForLoopStatement', the role 'timedAutomata_declarations_ForLoopStatement118' has cardinality 0..*.
An association connects 'declarations_Statement' and 'timedAutomata_declarations_ForLoopStatement'. From 'declarations_Statement', the role 'declarations_Statement122' has cardinality 0..*, and from 'timedAutomata_declarations_ForLoopStatement', the role 'timedAutomata_declarations_ForLoopStatement121' has cardinality 0..*.
An association connects 'timedAutomata_declarations_IterationStatement' and 'Identifier'. From 'timedAutomata_declarations_IterationStatement', the role 'timedAutomata_declarations_IterationStatement' has cardinality 0..*, and from 'Identifier', the role 'Identifier124' has cardinality 0..*.
An association connects 'timedAutomata_declarations_IterationStatement' and 'types_Type'. From 'timedAutomata_declarations_IterationStatement', the role 'timedAutomata_declarations_IterationStatement126' has cardinality 0..*, and from 'types_Type', the role 'types_Type127' has cardinality 0..*.
An association connects 'declarations_Statement' and 'timedAutomata_declarations_IterationStatement'. From 'declarations_Statement', the role 'declarations_Statement130' has cardinality 0..*, and from 'timedAutomata_declarations_IterationStatement', the role 'timedAutomata_declarations_IterationStatement129' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_declarations_WhileLoopStatement'. From 'expressions_Expression', the role 'expressions_Expression132' has cardinality 0..*, and from 'timedAutomata_declarations_WhileLoopStatement', the role 'timedAutomata_declarations_WhileLoopStatement' has cardinality 0..*.
An association connects 'declarations_Statement' and 'timedAutomata_declarations_WhileLoopStatement'. From 'declarations_Statement', the role 'declarations_Statement135' has cardinality 0..*, and from 'timedAutomata_declarations_WhileLoopStatement', the role 'timedAutomata_declarations_WhileLoopStatement134' has cardinality 0..*.
An association connects 'declarations_Statement' and 'timedAutomata_declarations_DoWhileLoopStatement'. From 'declarations_Statement', the role 'declarations_Statement137' has cardinality 0..*, and from 'timedAutomata_declarations_DoWhileLoopStatement', the role 'timedAutomata_declarations_DoWhileLoopStatement' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_declarations_DoWhileLoopStatement'. From 'expressions_Expression', the role 'expressions_Expression140' has cardinality 0..*, and from 'timedAutomata_declarations_DoWhileLoopStatement', the role 'timedAutomata_declarations_DoWhileLoopStatement139' has cardinality 0..*.
An association connects 'timedAutomata_declarations_IfStatement' and 'expressions_Expression'. From 'timedAutomata_declarations_IfStatement', the role 'timedAutomata_declarations_IfStatement' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression142' has cardinality 0..*.
An association connects 'declarations_Statement' and 'timedAutomata_declarations_IfStatement'. From 'declarations_Statement', the role 'declarations_Statement145' has cardinality 0..*, and from 'timedAutomata_declarations_IfStatement', the role 'timedAutomata_declarations_IfStatement144' has cardinality 0..*.
An association connects 'timedAutomata_declarations_IfStatement' and 'declarations_Statement'. From 'timedAutomata_declarations_IfStatement', the role 'timedAutomata_declarations_IfStatement147' has cardinality 0..*, and from 'declarations_Statement', the role 'declarations_Statement148' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ReturnStatement' and 'expressions_Expression'. From 'timedAutomata_declarations_ReturnStatement', the role 'timedAutomata_declarations_ReturnStatement' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression150' has cardinality 0..*.
An association connects 'timedAutomata_declarations_SimpleChannelPriority' and 'declarations_ChannelExpression'. From 'timedAutomata_declarations_SimpleChannelPriority', the role 'timedAutomata_declarations_SimpleChannelPriority' has cardinality 0..*, and from 'declarations_ChannelExpression', the role 'declarations_ChannelExpression' has cardinality 0..*.
An association connects 'declarations_ChannelExpression' and 'timedAutomata_declarations_ComplexChannelPriority'. From 'declarations_ChannelExpression', the role 'declarations_ChannelExpression153' has cardinality 0..*, and from 'timedAutomata_declarations_ComplexChannelPriority', the role 'timedAutomata_declarations_ComplexChannelPriority' has cardinality 0..*.
An association connects 'declarations_ChannelPriority' and 'timedAutomata_declarations_ComplexChannelPriority'. From 'declarations_ChannelPriority', the role 'declarations_ChannelPriority156' has cardinality 0..*, and from 'timedAutomata_declarations_ComplexChannelPriority', the role 'timedAutomata_declarations_ComplexChannelPriority155' has cardinality 0..*.
An association connects 'timedAutomata_declarations_IdentifierChannelExpression' and 'Identifier'. From 'timedAutomata_declarations_IdentifierChannelExpression', the role 'timedAutomata_declarations_IdentifierChannelExpression' has cardinality 0..*, and from 'Identifier', the role 'Identifier158' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ExpressionChannelExpression' and 'declarations_ChannelExpression'. From 'timedAutomata_declarations_ExpressionChannelExpression', the role 'timedAutomata_declarations_ExpressionChannelExpression' has cardinality 0..*, and from 'declarations_ChannelExpression', the role 'declarations_ChannelExpression160' has cardinality 0..*.
An association connects 'timedAutomata_declarations_ExpressionChannelExpression' and 'expressions_Expression'. From 'timedAutomata_declarations_ExpressionChannelExpression', the role 'timedAutomata_declarations_ExpressionChannelExpression162' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression163' has cardinality 0..*.
An association connects 'timedAutomata_types_IdentifierType' and 'Identifier'. From 'timedAutomata_types_IdentifierType', the role 'timedAutomata_types_IdentifierType' has cardinality 0..*, and from 'Identifier', the role 'Identifier165' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_types_IntegerRange'. From 'expressions_Expression', the role 'expressions_Expression167' has cardinality 0..*, and from 'timedAutomata_types_IntegerRange', the role 'timedAutomata_types_IntegerRange' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_types_IntegerRange'. From 'expressions_Expression', the role 'expressions_Expression170' has cardinality 0..*, and from 'timedAutomata_types_IntegerRange', the role 'timedAutomata_types_IntegerRange169' has cardinality 0..*.
An association connects 'timedAutomata_types_Scalar' and 'expressions_Expression'. From 'timedAutomata_types_Scalar', the role 'timedAutomata_types_Scalar' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression172' has cardinality 0..*.
An association connects 'timedAutomata_types_Struct' and 'declarations_FieldDeclaration'. From 'timedAutomata_types_Struct', the role 'timedAutomata_types_Struct' has cardinality 0..*, and from 'declarations_FieldDeclaration', the role 'declarations_FieldDeclaration' has cardinality 0..*.
An association connects 'declarations_Declaration' and 'timedAutomata_core_Project'. From 'declarations_Declaration', the role 'declarations_Declaration175' has cardinality 0..*, and from 'timedAutomata_core_Project', the role 'timedAutomata_core_Project' has cardinality 0..*.
An association connects 'Template' and 'timedAutomata_core_Project'. From 'Template', the role 'Template' has cardinality 0..*, and from 'timedAutomata_core_Project', the role 'timedAutomata_core_Project177' has cardinality 0..*.
An association connects 'timedAutomata_core_Project' and 'SystemDefinition'. From 'timedAutomata_core_Project', the role 'timedAutomata_core_Project179' has cardinality 0..*, and from 'SystemDefinition', the role 'SystemDefinition' has cardinality 0..*.
An association connects 'declarations_Declaration' and 'timedAutomata_core_Template'. From 'declarations_Declaration', the role 'declarations_Declaration181' has cardinality 0..*, and from 'timedAutomata_core_Template', the role 'timedAutomata_core_Template' has cardinality 0..*.
An association connects 'Location' and 'timedAutomata_core_Template'. From 'Location', the role 'Location' has cardinality 0..*, and from 'timedAutomata_core_Template', the role 'timedAutomata_core_Template183' has cardinality 0..*.
An association connects 'core_timedAutomata_Parameter' and 'timedAutomata_core_Template'. From 'core_timedAutomata_Parameter', the role 'core_timedAutomata_Parameter' has cardinality 0..*, and from 'timedAutomata_core_Template', the role 'timedAutomata_core_Template185' has cardinality 0..*.
An association connects 'Location' and 'timedAutomata_core_Template'. From 'Location', the role 'Location188' has cardinality 0..*, and from 'timedAutomata_core_Template', the role 'timedAutomata_core_Template187' has cardinality 0..*.
An association connects 'Edge' and 'timedAutomata_core_Template'. From 'Edge', the role 'Edge' has cardinality 0..*, and from 'timedAutomata_core_Template', the role 'timedAutomata_core_Template190' has cardinality 0..*.
An association connects 'timedAutomata_core_Edge' and 'Location'. From 'timedAutomata_core_Edge', the role 'timedAutomata_core_Edge' has cardinality 0..*, and from 'Location', the role 'Location192' has cardinality 0..*.
An association connects 'Location' and 'timedAutomata_core_Edge'. From 'Location', the role 'Location195' has cardinality 0..*, and from 'timedAutomata_core_Edge', the role 'timedAutomata_core_Edge194' has cardinality 0..*.
An association connects 'Guards' and 'timedAutomata_core_Edge'. From 'Guards', the role 'Guards' has cardinality 0..*, and from 'timedAutomata_core_Edge', the role 'timedAutomata_core_Edge197' has cardinality 0..*.
An association connects 'timedAutomata_core_Edge' and 'Synchronisation'. From 'timedAutomata_core_Edge', the role 'timedAutomata_core_Edge199' has cardinality 0..*, and from 'Synchronisation', the role 'Synchronisation' has cardinality 0..*.
An association connects 'timedAutomata_core_Edge' and 'Selections'. From 'timedAutomata_core_Edge', the role 'timedAutomata_core_Edge201' has cardinality 0..*, and from 'Selections', the role 'Selections' has cardinality 0..*.
An association connects 'Updates' and 'timedAutomata_core_Edge'. From 'Updates', the role 'Updates' has cardinality 0..*, and from 'timedAutomata_core_Edge', the role 'timedAutomata_core_Edge203' has cardinality 0..*.
An association connects 'timedAutomata_core_Edge' and 'core_timedAutomata_Nail'. From 'timedAutomata_core_Edge', the role 'timedAutomata_core_Edge205' has cardinality 0..*, and from 'core_timedAutomata_Nail', the role 'core_timedAutomata_Nail' has cardinality 0..*.
An association connects 'expressions_Expression' and 'timedAutomata_core_Location'. From 'expressions_Expression', the role 'expressions_Expression207' has cardinality 0..*, and from 'timedAutomata_core_Location', the role 'timedAutomata_core_Location' has cardinality 0..*.
An association connects 'core_timedAutomata_Label' and 'timedAutomata_core_Location'. From 'core_timedAutomata_Label', the role 'core_timedAutomata_Label' has cardinality 0..*, and from 'timedAutomata_core_Location', the role 'timedAutomata_core_Location209' has cardinality 0..*.
An association connects 'timedAutomata_core_SystemDefinition' and 'TemplateInstantiation'. From 'timedAutomata_core_SystemDefinition', the role 'timedAutomata_core_SystemDefinition' has cardinality 0..*, and from 'TemplateInstantiation', the role 'TemplateInstantiation' has cardinality 0..*.
An association connects 'timedAutomata_core_SystemDefinition' and 'System'. From 'timedAutomata_core_SystemDefinition', the role 'timedAutomata_core_SystemDefinition212' has cardinality 0..*, and from 'System', the role 'System' has cardinality 0..*.
An association connects 'Identifier' and 'timedAutomata_core_SimpleSystem'. From 'Identifier', the role 'Identifier214' has cardinality 0..*, and from 'timedAutomata_core_SimpleSystem', the role 'timedAutomata_core_SimpleSystem' has cardinality 0..*.
An association connects 'timedAutomata_core_ComplexSystem' and 'System'. From 'timedAutomata_core_ComplexSystem', the role 'timedAutomata_core_ComplexSystem' has cardinality 0..*, and from 'System', the role 'System216' has cardinality 0..*.
An association connects 'timedAutomata_core_ComplexSystem' and 'System'. From 'timedAutomata_core_ComplexSystem', the role 'timedAutomata_core_ComplexSystem218' has cardinality 0..*, and from 'System', the role 'System219' has cardinality 0..*.
An association connects 'timedAutomata_core_TemplateInstantiation' and 'Identifier'. From 'timedAutomata_core_TemplateInstantiation', the role 'timedAutomata_core_TemplateInstantiation' has cardinality 0..*, and from 'Identifier', the role 'Identifier221' has cardinality 0..*.
An association connects 'timedAutomata_core_TemplateInstantiation' and 'declarations_TAParameter'. From 'timedAutomata_core_TemplateInstantiation', the role 'timedAutomata_core_TemplateInstantiation223' has cardinality 0..*, and from 'declarations_TAParameter', the role 'declarations_TAParameter224' has cardinality 0..*.
An association connects 'timedAutomata_core_TemplateInstantiation' and 'Identifier'. From 'timedAutomata_core_TemplateInstantiation', the role 'timedAutomata_core_TemplateInstantiation226' has cardinality 0..*, and from 'Identifier', the role 'Identifier227' has cardinality 0..*.
An association connects 'timedAutomata_core_TemplateInstantiation' and 'expressions_Expression'. From 'timedAutomata_core_TemplateInstantiation', the role 'timedAutomata_core_TemplateInstantiation229' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression230' has cardinality 0..*.
An association connects 'expressions_Selection' and 'timedAutomata_core_Selections'. From 'expressions_Selection', the role 'expressions_Selection' has cardinality 0..*, and from 'timedAutomata_core_Selections', the role 'timedAutomata_core_Selections' has cardinality 0..*.
An association connects 'timedAutomata_core_Updates' and 'expressions_Expression'. From 'timedAutomata_core_Updates', the role 'timedAutomata_core_Updates' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression233' has cardinality 0..*.
An association connects 'timedAutomata_core_Guards' and 'expressions_Expression'. From 'timedAutomata_core_Guards', the role 'timedAutomata_core_Guards' has cardinality 0..*, and from 'expressions_Expression', the role 'expressions_Expression235' has cardinality 0..*.
