The domain model 'UML2' describes the core structural elements and their relationships within the system.

The model defines 262 main class(es).
The class 'UML2_AcceptEventAction' is a specialization of 'Action'.
The class 'UML2_Stereotype' is a specialization of 'Class'.
The class 'UML2_PrimitiveFunction' is a specialization of 'PackageableElement'.
The class 'UML2_InvocationAction' is a specialization of 'Action'.
The class 'UML2_Actor' is a specialization of 'Classifier'.
The class 'UML2_MessageEnd' is a specialization of 'NamedElement'.
The class 'UML2_DataType' is a specialization of 'Classifier'.
The class 'UML2_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'UML2_Trigger' is a specialization of 'NamedElement'.
The class 'UML2_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'UML2_BehavioralFeature' is a specialization of 'Namespace'.
The class 'UML2_BehavioralFeature' is a specialization of 'Feature'.
The class 'UML2_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'UML2_Deployment' is a specialization of 'Dependency'.
The class 'UML2_ReadSelfAction' is a specialization of 'Action'.
The class 'UML2_Interaction' is a specialization of 'Behavior'.
The class 'UML2_Interaction' is a specialization of 'InteractionFragment'.
The class 'UML2_ExtensionEnd' is a specialization of 'Property'.
The class 'UML2_StructuralFeature' is a specialization of 'Feature'.
The class 'UML2_StructuralFeature' is a specialization of 'TypedElement'.
The class 'UML2_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'UML2_PrimitiveType' is a specialization of 'DataType'.
The class 'UML2_LiteralBoolean' is a specialization of 'LiteralSpecification'.
The class 'UML2_LiteralString' is a specialization of 'LiteralSpecification'.
The class 'UML2_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'UML2_ParameterableClassifier' is a specialization of 'Classifier'.
The class 'UML2_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'UML2_InteractionConstraint' is a specialization of 'Constraint'.
The class 'UML2_Profile' is a specialization of 'Package'.
The class 'UML2_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'UML2_AnyTrigger' is a specialization of 'MessageTrigger'.
The class 'UML2_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'UML2_ClearAssociationAction' is a specialization of 'Action'.
The class 'UML2_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'UML2_Transition' is a specialization of 'RedefinableElement'.
The class 'UML2_Stop' is a specialization of 'EventOccurrence'.
The class 'UML2_ChangeTrigger' is a specialization of 'Trigger'.
The class 'UML2_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'UML2_CombinedFragment' is a specialization of 'InteractionFragment'.
The class 'UML2_TestIdentityAction' is a specialization of 'Action'.
The class 'UML2_Port' is a specialization of 'Property'.
The class 'UML2_ExecutionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_TypedElement' is a specialization of 'NamedElement'.
The class 'UML2_InteractionFragment' is a specialization of 'NamedElement'.
The class 'UML2_Signal' is a specialization of 'Classifier'.
The class 'UML2_Class' is a specialization of 'BehavioredClassifier'.
The class 'UML2_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'UML2_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'UML2_Abstraction' is a specialization of 'Dependency'.
The class 'UML2_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'UML2_InteractionOccurrence' is a specialization of 'InteractionFragment'.
The class 'UML2_LiteralNull' is a specialization of 'LiteralSpecification'.
The class 'UML2_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'UML2_StructuralFeatureAction' is a specialization of 'Action'.
The class 'UML2_FinalState' is a specialization of 'State'.
The class 'UML2_Operation' is a specialization of 'BehavioralFeature'.
The class 'UML2_Operation' is a specialization of 'TypedElement'.

Relationships between classes are modeled using associations.
An association connects 'UML2_Property' and 'UML2_Property'. From 'UML2_Property', the role 'UML2_Property0' has cardinality 0..*, and from 'UML2_Property', the role 'UML2_Property' has cardinality 0..*.
