The domain model 'vhdl' describes the core structural elements and their relationships within the system.

The model defines 259 main class(es).
The class 'vhdl_expression_SubnatureIndicationExpression' is a specialization of 'expression_IndicationExpression'.
The class 'vhdl_expression_SubnatureIndicationExpression' is a specialization of 'nature_NatureReference'.
The class 'vhdl_expression_LogicalExpression' is a specialization of 'BinaryExpression'.
The class 'vhdl_expression_NameExpression' is a specialization of 'expression_Expression'.
The class 'vhdl_expression_NameExpression' is a specialization of 'Name'.
The class 'vhdl_expression_NullExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_MultiplyingExpression' is a specialization of 'BinaryExpression'.
The class 'vhdl_expression_PowerExpression' is a specialization of 'BinaryExpression'.
The class 'vhdl_expression_RelationalExpression' is a specialization of 'BinaryExpression'.
The class 'vhdl_expression_ShiftExpression' is a specialization of 'BinaryExpression'.
The class 'vhdl_expression_SignatureExpression' is a specialization of 'expression_Expression'.
The class 'vhdl_expression_SignatureExpression' is a specialization of 'Name'.
The class 'vhdl_expression_SignExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_UnaryExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_OpenExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_OthersExpression' is a specialization of 'expression_Expression'.
The class 'vhdl_expression_OthersExpression' is a specialization of 'Name'.
The class 'vhdl_expression_RangeExpression' is a specialization of 'expression_BinaryExpression'.
The class 'vhdl_expression_RangeExpression' is a specialization of 'Name'.
The class 'vhdl_expression_StringExpression' is a specialization of 'expression_ValueExpression'.
The class 'vhdl_expression_StringExpression' is a specialization of 'Name'.
The class 'vhdl_expression_CharacterExpression' is a specialization of 'expression_ValueExpression'.
The class 'vhdl_expression_CharacterExpression' is a specialization of 'Name'.
The class 'vhdl_expression_CharacterExpression' is a specialization of 'type_EnumerationLiteral'.
The class 'vhdl_expression_IdentifierExpression' is a specialization of 'expression_ValueExpression'.
The class 'vhdl_expression_IdentifierExpression' is a specialization of 'Name'.
The class 'vhdl_expression_IdentifierExpression' is a specialization of 'type_EnumerationLiteral'.
The class 'vhdl_expression_UnitValueExpression' is a specialization of 'ValueExpression'.
The class 'vhdl_expression_UnaffectedExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_ValueExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_WaveformExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_MultiExpression' is a specialization of 'Expression'.
The class 'vhdl_expression_ConditionalWaveformExpression' is a specialization of 'AssociationExpression'.
The class 'vhdl_expression_TypeQualificationExpression' is a specialization of 'expression_Expression'.
The class 'vhdl_expression_TypeQualificationExpression' is a specialization of 'Name'.
The class 'vhdl_declaration_AliasDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_AliasDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_AttributeDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_AttributeDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_AttributeDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_AttributeSpecification' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_AttributeSpecification' is a specialization of 'Named'.
The class 'vhdl_declaration_BranchQuantityDeclaration' is a specialization of 'QuantityDeclaration'.
The class 'vhdl_declaration_FreeQuantityDeclaration' is a specialization of 'declaration_QuantityDeclaration'.
The class 'vhdl_declaration_FreeQuantityDeclaration' is a specialization of 'MultiNamed'.
The class 'vhdl_declaration_FreeQuantityDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_LimitDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_LimitDeclaration' is a specialization of 'MultiNamed'.
The class 'vhdl_declaration_LimitDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_QuantityDeclaration' is a specialization of 'Declaration'.
The class 'vhdl_declaration_SourceQuantityDeclaration' is a specialization of 'declaration_QuantityDeclaration'.
The class 'vhdl_declaration_SourceQuantityDeclaration' is a specialization of 'MultiNamed'.
The class 'vhdl_declaration_SourceQuantityDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_SubnatureDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_SubnatureDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_SubnatureDeclaration' is a specialization of 'nature_Natured'.
The class 'vhdl_declaration_SubprogramDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_SubprogramDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_ProcedureDeclaration' is a specialization of 'SubprogramDeclaration'.
The class 'vhdl_declaration_FunctionDeclaration' is a specialization of 'declaration_SubprogramDeclaration'.
The class 'vhdl_declaration_FunctionDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_SubprogramBody' is a specialization of 'VhdlObject'.
The class 'vhdl_declaration_SubtypeDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_SubtypeDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_SubtypeDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_ConfigurationSpecification' is a specialization of 'Declaration'.
The class 'vhdl_declaration_Declaration' is a specialization of 'VhdlObject'.
The class 'vhdl_declaration_DisconnectionSpecification' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_DisconnectionSpecification' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_FileDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_FileDeclaration' is a specialization of 'MultiNamed'.
The class 'vhdl_declaration_FileDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_declaration_TerminalDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_TerminalDeclaration' is a specialization of 'MultiNamed'.
The class 'vhdl_declaration_TerminalDeclaration' is a specialization of 'nature_Natured'.
The class 'vhdl_declaration_TypeDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_TypeDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_ConstantDeclaration' is a specialization of 'ValueDeclaration'.
The class 'vhdl_declaration_GroupDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_GroupDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_GroupTemplateDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_GroupTemplateDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_NatureDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_NatureDeclaration' is a specialization of 'Named'.
The class 'vhdl_declaration_SignalDeclaration' is a specialization of 'ValueDeclaration'.
The class 'vhdl_declaration_UseClauseDeclaration' is a specialization of 'Declaration'.
The class 'vhdl_declaration_VariableDeclaration' is a specialization of 'ValueDeclaration'.
The class 'vhdl_declaration_ValueDeclaration' is a specialization of 'declaration_Declaration'.
The class 'vhdl_declaration_ValueDeclaration' is a specialization of 'MultiNamed'.
The class 'vhdl_declaration_ValueDeclaration' is a specialization of 'type_Typed'.
The class 'vhdl_type_AccessTypeDefinition' is a specialization of 'type_TypeDefinition'.
The class 'vhdl_type_AccessTypeDefinition' is a specialization of 'type_Typed'.
The class 'vhdl_type_CompositeTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'vhdl_type_RecordTypeDefinition' is a specialization of 'CompositeTypeDefinition'.
The class 'vhdl_type_ArrayTypeDefinition' is a specialization of 'type_CompositeTypeDefinition'.
The class 'vhdl_type_ArrayTypeDefinition' is a specialization of 'type_Typed'.
The class 'vhdl_type_ConstrainedArrayTypeDefinition' is a specialization of 'ArrayTypeDefinition'.
The class 'vhdl_type_UnconstrainedArrayTypeDefinition' is a specialization of 'ArrayTypeDefinition'.
The class 'vhdl_type_EnumerationTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'vhdl_type_FileTypeDefinition' is a specialization of 'type_TypeDefinition'.
The class 'vhdl_type_FileTypeDefinition' is a specialization of 'type_Typed'.
The class 'vhdl_type_PhysicalTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'vhdl_type_RangeTypeDefinition' is a specialization of 'TypeDefinition'.
The class 'vhdl_type_RecordTypeElement' is a specialization of 'VhdlObject'.
The class 'vhdl_type_RecordTypeElement' is a specialization of 'MultiNamed'.
The class 'vhdl_type_RecordTypeElement' is a specialization of 'type_Typed'.
The class 'vhdl_type_TypeDefinition' is a specialization of 'VhdlObject'.
The class 'vhdl_nature_ArrayNatureDefinition' is a specialization of 'nature_CompositeNatureDefinition'.
The class 'vhdl_nature_ArrayNatureDefinition' is a specialization of 'nature_Natured'.
The class 'vhdl_nature_CompositeNatureDefinition' is a specialization of 'NatureDefinition'.
The class 'vhdl_nature_ConstrainedArrayNatureDefinition' is a specialization of 'ArrayNatureDefinition'.
The class 'vhdl_nature_NatureDefinition' is a specialization of 'VhdlObject'.
The class 'vhdl_nature_RecordNatureDefinition' is a specialization of 'CompositeNatureDefinition'.
The class 'vhdl_nature_RecordNatureElement' is a specialization of 'VhdlObject'.
The class 'vhdl_nature_RecordNatureElement' is a specialization of 'MultiNamed'.
The class 'vhdl_nature_RecordNatureElement' is a specialization of 'nature_Natured'.
The class 'vhdl_nature_ScalarNatureDefinition' is a specialization of 'NatureDefinition'.
The class 'vhdl_nature_UnconstrainedArrayNatureDefinition' is a specialization of 'ArrayNatureDefinition'.
The class 'vhdl_ams_QuantityAspect' is a specialization of 'VhdlObject'.
The class 'vhdl_ams_QuantityAspect' is a specialization of 'MultiNamed'.
The class 'vhdl_ams_SourceAspect' is a specialization of 'VhdlObject'.
The class 'vhdl_ams_Spectrum' is a specialization of 'SourceAspect'.
The class 'vhdl_ams_Noise' is a specialization of 'SourceAspect'.
The class 'vhdl_configuration_BlockConfiguration' is a specialization of 'configuration_ConfigurationItem'.
The class 'vhdl_configuration_BlockConfiguration' is a specialization of 'Named'.
The class 'vhdl_configuration_ComponentConfiguration' is a specialization of 'ConfigurationItem'.
The class 'vhdl_configuration_Configuration' is a specialization of 'Module'.
The class 'vhdl_configuration_Configuration' is a specialization of 'Named'.
The class 'vhdl_configuration_ConfigurationItem' is a specialization of 'VhdlObject'.
The class 'vhdl_configuration_ConfigurationResolvedReference' is a specialization of 'VhdlObject'.
The class 'vhdl_configuration_ConfigurationResolvedReference' is a specialization of 'configuration_ConfigurationReference'.

Relationships between classes are modeled using associations.
An association connects 'vhdl_Architecture' and 'vhdl_EntityReference'. From 'vhdl_Architecture', the role 'vhdl_Architecture' has cardinality 0..*, and from 'vhdl_EntityReference', the role 'vhdl_EntityReference' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_Architecture'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'vhdl_Architecture', the role 'vhdl_Architecture2' has cardinality 0..*.
An association connects 'vhdl_Component' and 'vhdl_Generics'. From 'vhdl_Component', the role 'vhdl_Component' has cardinality 0..*, and from 'vhdl_Generics', the role 'vhdl_Generics' has cardinality 0..*.
An association connects 'vhdl_Component' and 'vhdl_Ports'. From 'vhdl_Component', the role 'vhdl_Component5' has cardinality 0..*, and from 'vhdl_Ports', the role 'vhdl_Ports' has cardinality 0..*.
An association connects 'vhdl_DesignUnit' and 'vhdl_Name'. From 'vhdl_DesignUnit', the role 'vhdl_DesignUnit' has cardinality 0..*, and from 'vhdl_Name', the role 'vhdl_Name' has cardinality 0..*.
An association connects 'vhdl_Module' and 'vhdl_DesignUnit'. From 'vhdl_Module', the role 'vhdl_Module' has cardinality 0..*, and from 'vhdl_DesignUnit', the role 'vhdl_DesignUnit8' has cardinality 0..*.
An association connects 'vhdl_Module' and 'Declaration'. From 'vhdl_Module', the role 'vhdl_Module10' has cardinality 0..*, and from 'Declaration', the role 'Declaration' has cardinality 0..*.
An association connects 'vhdl_Generics' and 'vhdl_Entity'. From 'vhdl_Generics', the role 'vhdl_Generics12' has cardinality 0..*, and from 'vhdl_Entity', the role 'vhdl_Entity' has cardinality 0..*.
An association connects 'vhdl_Entity' and 'vhdl_Ports'. From 'vhdl_Entity', the role 'vhdl_Entity14' has cardinality 0..*, and from 'vhdl_Ports', the role 'vhdl_Ports15' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_Entity'. From 'Statement', the role 'Statement18' has cardinality 0..*, and from 'vhdl_Entity', the role 'vhdl_Entity17' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_GenericMaps'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'vhdl_GenericMaps', the role 'vhdl_GenericMaps' has cardinality 0..*.
An association connects 'vhdl_Generics' and 'Declaration'. From 'vhdl_Generics', the role 'vhdl_Generics21' has cardinality 0..*, and from 'Declaration', the role 'Declaration22' has cardinality 0..*.
An association connects 'vhdl_DesignUnit' and 'vhdl_Model'. From 'vhdl_DesignUnit', the role 'vhdl_DesignUnit24' has cardinality 0..*, and from 'vhdl_Model', the role 'vhdl_Model' has cardinality 0..*.
An association connects 'vhdl_PackageBody' and 'vhdl_PackageReference'. From 'vhdl_PackageBody', the role 'vhdl_PackageBody' has cardinality 0..*, and from 'vhdl_PackageReference', the role 'vhdl_PackageReference' has cardinality 0..*.
An association connects 'Declaration' and 'vhdl_Ports'. From 'Declaration', the role 'Declaration28' has cardinality 0..*, and from 'vhdl_Ports', the role 'vhdl_Ports27' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_PortMaps'. From 'Expression', the role 'Expression30' has cardinality 0..*, and from 'vhdl_PortMaps', the role 'vhdl_PortMaps' has cardinality 0..*.
An association connects 'TypeReference' and 'vhdl_Signature'. From 'TypeReference', the role 'TypeReference' has cardinality 0..*, and from 'vhdl_Signature', the role 'vhdl_Signature' has cardinality 0..*.
An association connects 'TypeReference' and 'vhdl_Signature'. From 'TypeReference', the role 'TypeReference34' has cardinality 0..*, and from 'vhdl_Signature', the role 'vhdl_Signature33' has cardinality 0..*.
An association connects 'vhdl_Name' and 'vhdl_Named'. From 'vhdl_Name', the role 'vhdl_Name36' has cardinality 0..*, and from 'vhdl_Named', the role 'vhdl_Named' has cardinality 0..*.
An association connects 'vhdl_MultiNamed' and 'vhdl_MultiName'. From 'vhdl_MultiNamed', the role 'vhdl_MultiNamed' has cardinality 0..*, and from 'vhdl_MultiName', the role 'vhdl_MultiName' has cardinality 0..*.
An association connects 'vhdl_Name' and 'vhdl_NameList'. From 'vhdl_Name', the role 'vhdl_Name39' has cardinality 0..*, and from 'vhdl_NameList', the role 'vhdl_NameList' has cardinality 0..*.
An association connects 'vhdl_Entity' and 'vhdl_EntityResolvedReference'. From 'vhdl_Entity', the role 'vhdl_Entity41' has cardinality 0..*, and from 'vhdl_EntityResolvedReference', the role 'vhdl_EntityResolvedReference' has cardinality 0..*.
An association connects 'vhdl_Package' and 'vhdl_PackageResolvedReference'. From 'vhdl_Package', the role 'vhdl_Package' has cardinality 0..*, and from 'vhdl_PackageResolvedReference', the role 'vhdl_PackageResolvedReference' has cardinality 0..*.
An association connects 'vhdl_Component' and 'vhdl_ComponentResolvedReference'. From 'vhdl_Component', the role 'vhdl_Component44' has cardinality 0..*, and from 'vhdl_ComponentResolvedReference', the role 'vhdl_ComponentResolvedReference' has cardinality 0..*.
An association connects 'SubprogramDeclaration' and 'vhdl_CallResolvedReference'. From 'SubprogramDeclaration', the role 'SubprogramDeclaration' has cardinality 0..*, and from 'vhdl_CallResolvedReference', the role 'vhdl_CallResolvedReference' has cardinality 0..*.
An association connects 'vhdl_statement_ReportStatement' and 'Expression'. From 'vhdl_statement_ReportStatement', the role 'vhdl_statement_ReportStatement' has cardinality 0..*, and from 'Expression', the role 'Expression47' has cardinality 0..*.
An association connects 'vhdl_statement_ReportStatement' and 'Expression'. From 'vhdl_statement_ReportStatement', the role 'vhdl_statement_ReportStatement49' has cardinality 0..*, and from 'Expression', the role 'Expression50' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_ConditionalSignalAssignmentStatement'. From 'Expression', the role 'Expression52' has cardinality 0..*, and from 'vhdl_statement_ConditionalSignalAssignmentStatement', the role 'vhdl_statement_ConditionalSignalAssignmentStatement' has cardinality 0..*.
An association connects 'vhdl_statement_SelectedSignalAssignmentStatement' and 'Expression'. From 'vhdl_statement_SelectedSignalAssignmentStatement', the role 'vhdl_statement_SelectedSignalAssignmentStatement' has cardinality 0..*, and from 'Expression', the role 'Expression54' has cardinality 0..*.
An association connects 'vhdl_statement_SequentialSignalAssignmentStatement' and 'Expression'. From 'vhdl_statement_SequentialSignalAssignmentStatement', the role 'vhdl_statement_SequentialSignalAssignmentStatement' has cardinality 0..*, and from 'Expression', the role 'Expression56' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_SignalAssignmentStatement'. From 'Expression', the role 'Expression58' has cardinality 0..*, and from 'vhdl_statement_SignalAssignmentStatement', the role 'vhdl_statement_SignalAssignmentStatement' has cardinality 0..*.
An association connects 'vhdl_statement_SignalAssignmentStatement' and 'DelayMechanism'. From 'vhdl_statement_SignalAssignmentStatement', the role 'vhdl_statement_SignalAssignmentStatement60' has cardinality 0..*, and from 'DelayMechanism', the role 'DelayMechanism' has cardinality 0..*.
An association connects 'vhdl_statement_WaitStatement' and 'statement_vhdl_MultiName'. From 'vhdl_statement_WaitStatement', the role 'vhdl_statement_WaitStatement' has cardinality 0..*, and from 'statement_vhdl_MultiName', the role 'statement_vhdl_MultiName' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_WaitStatement'. From 'Expression', the role 'Expression64' has cardinality 0..*, and from 'vhdl_statement_WaitStatement', the role 'vhdl_statement_WaitStatement63' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_WaitStatement'. From 'Expression', the role 'Expression67' has cardinality 0..*, and from 'vhdl_statement_WaitStatement', the role 'vhdl_statement_WaitStatement66' has cardinality 0..*.
An association connects 'vhdl_statement_VariableAssignmentStatement' and 'Expression'. From 'vhdl_statement_VariableAssignmentStatement', the role 'vhdl_statement_VariableAssignmentStatement' has cardinality 0..*, and from 'Expression', the role 'Expression69' has cardinality 0..*.
An association connects 'vhdl_statement_VariableAssignmentStatement' and 'Expression'. From 'vhdl_statement_VariableAssignmentStatement', the role 'vhdl_statement_VariableAssignmentStatement71' has cardinality 0..*, and from 'Expression', the role 'Expression72' has cardinality 0..*.
An association connects 'vhdl_statement_CaseStatement' and 'Expression'. From 'vhdl_statement_CaseStatement', the role 'vhdl_statement_CaseStatement' has cardinality 0..*, and from 'Expression', the role 'Expression74' has cardinality 0..*.
An association connects 'vhdl_statement_CaseStatement' and 'CaseAlternative'. From 'vhdl_statement_CaseStatement', the role 'vhdl_statement_CaseStatement76' has cardinality 0..*, and from 'CaseAlternative', the role 'CaseAlternative' has cardinality 0..*.
An association connects 'vhdl_statement_CaseAlternative' and 'Expression'. From 'vhdl_statement_CaseAlternative', the role 'vhdl_statement_CaseAlternative' has cardinality 0..*, and from 'Expression', the role 'Expression78' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_statement_CaseAlternative'. From 'Statement', the role 'Statement81' has cardinality 0..*, and from 'vhdl_statement_CaseAlternative', the role 'vhdl_statement_CaseAlternative80' has cardinality 0..*.
An association connects 'IfStatementTest' and 'vhdl_statement_IfStatement'. From 'IfStatementTest', the role 'IfStatementTest' has cardinality 0..*, and from 'vhdl_statement_IfStatement', the role 'vhdl_statement_IfStatement' has cardinality 0..*.
An association connects 'vhdl_statement_IfStatement' and 'Statement'. From 'vhdl_statement_IfStatement', the role 'vhdl_statement_IfStatement84' has cardinality 0..*, and from 'Statement', the role 'Statement85' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_IfStatementTest'. From 'Expression', the role 'Expression87' has cardinality 0..*, and from 'vhdl_statement_IfStatementTest', the role 'vhdl_statement_IfStatementTest' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_statement_IfStatementTest'. From 'Statement', the role 'Statement90' has cardinality 0..*, and from 'vhdl_statement_IfStatementTest', the role 'vhdl_statement_IfStatementTest89' has cardinality 0..*.
An association connects 'statement_vhdl_CallReference' and 'vhdl_statement_ProcedureCallStatement'. From 'statement_vhdl_CallReference', the role 'statement_vhdl_CallReference' has cardinality 0..*, and from 'vhdl_statement_ProcedureCallStatement', the role 'vhdl_statement_ProcedureCallStatement' has cardinality 0..*.
An association connects 'Declaration' and 'vhdl_statement_SimultaneousProceduralStatement'. From 'Declaration', the role 'Declaration93' has cardinality 0..*, and from 'vhdl_statement_SimultaneousProceduralStatement', the role 'vhdl_statement_SimultaneousProceduralStatement' has cardinality 0..*.
An association connects 'vhdl_statement_SimultaneousProceduralStatement' and 'Statement'. From 'vhdl_statement_SimultaneousProceduralStatement', the role 'vhdl_statement_SimultaneousProceduralStatement95' has cardinality 0..*, and from 'Statement', the role 'Statement96' has cardinality 0..*.
An association connects 'vhdl_statement_ProcessStatement' and 'Declaration'. From 'vhdl_statement_ProcessStatement', the role 'vhdl_statement_ProcessStatement' has cardinality 0..*, and from 'Declaration', the role 'Declaration98' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_statement_ProcessStatement'. From 'Statement', the role 'Statement101' has cardinality 0..*, and from 'vhdl_statement_ProcessStatement', the role 'vhdl_statement_ProcessStatement100' has cardinality 0..*.
An association connects 'vhdl_statement_ProcessStatement' and 'statement_vhdl_MultiName'. From 'vhdl_statement_ProcessStatement', the role 'vhdl_statement_ProcessStatement103' has cardinality 0..*, and from 'statement_vhdl_MultiName', the role 'statement_vhdl_MultiName104' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_AssertionStatement'. From 'Expression', the role 'Expression106' has cardinality 0..*, and from 'vhdl_statement_AssertionStatement', the role 'vhdl_statement_AssertionStatement' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_AssertionStatement'. From 'Expression', the role 'Expression109' has cardinality 0..*, and from 'vhdl_statement_AssertionStatement', the role 'vhdl_statement_AssertionStatement108' has cardinality 0..*.
An association connects 'vhdl_statement_AssertionStatement' and 'Expression'. From 'vhdl_statement_AssertionStatement', the role 'vhdl_statement_AssertionStatement111' has cardinality 0..*, and from 'Expression', the role 'Expression112' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_BlockStatement'. From 'Expression', the role 'Expression114' has cardinality 0..*, and from 'vhdl_statement_BlockStatement', the role 'vhdl_statement_BlockStatement' has cardinality 0..*.
An association connects 'vhdl_statement_BlockStatement' and 'statement_vhdl_Generics'. From 'vhdl_statement_BlockStatement', the role 'vhdl_statement_BlockStatement116' has cardinality 0..*, and from 'statement_vhdl_Generics', the role 'statement_vhdl_Generics' has cardinality 0..*.
An association connects 'vhdl_statement_BlockStatement' and 'statement_vhdl_GenericMaps'. From 'vhdl_statement_BlockStatement', the role 'vhdl_statement_BlockStatement118' has cardinality 0..*, and from 'statement_vhdl_GenericMaps', the role 'statement_vhdl_GenericMaps' has cardinality 0..*.
An association connects 'vhdl_statement_BlockStatement' and 'statement_vhdl_Ports'. From 'vhdl_statement_BlockStatement', the role 'vhdl_statement_BlockStatement120' has cardinality 0..*, and from 'statement_vhdl_Ports', the role 'statement_vhdl_Ports' has cardinality 0..*.
An association connects 'statement_vhdl_PortMaps' and 'vhdl_statement_BlockStatement'. From 'statement_vhdl_PortMaps', the role 'statement_vhdl_PortMaps' has cardinality 0..*, and from 'vhdl_statement_BlockStatement', the role 'vhdl_statement_BlockStatement122' has cardinality 0..*.
An association connects 'vhdl_statement_BlockStatement' and 'Declaration'. From 'vhdl_statement_BlockStatement', the role 'vhdl_statement_BlockStatement124' has cardinality 0..*, and from 'Declaration', the role 'Declaration125' has cardinality 0..*.
An association connects 'Statement' and 'vhdl_statement_BlockStatement'. From 'Statement', the role 'Statement128' has cardinality 0..*, and from 'vhdl_statement_BlockStatement', the role 'vhdl_statement_BlockStatement127' has cardinality 0..*.
An association connects 'BreakStatementItem' and 'vhdl_statement_BreakStatement'. From 'BreakStatementItem', the role 'BreakStatementItem' has cardinality 0..*, and from 'vhdl_statement_BreakStatement', the role 'vhdl_statement_BreakStatement' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_BreakStatement'. From 'Expression', the role 'Expression132' has cardinality 0..*, and from 'vhdl_statement_BreakStatement', the role 'vhdl_statement_BreakStatement131' has cardinality 0..*.
An association connects 'vhdl_statement_BreakStatement' and 'statement_vhdl_MultiName'. From 'vhdl_statement_BreakStatement', the role 'vhdl_statement_BreakStatement134' has cardinality 0..*, and from 'statement_vhdl_MultiName', the role 'statement_vhdl_MultiName135' has cardinality 0..*.
An association connects 'vhdl_statement_BreakStatementItem' and 'statement_vhdl_Name'. From 'vhdl_statement_BreakStatementItem', the role 'vhdl_statement_BreakStatementItem' has cardinality 0..*, and from 'statement_vhdl_Name', the role 'statement_vhdl_Name' has cardinality 0..*.
An association connects 'statement_vhdl_Name' and 'vhdl_statement_BreakStatementItem'. From 'statement_vhdl_Name', the role 'statement_vhdl_Name139' has cardinality 0..*, and from 'vhdl_statement_BreakStatementItem', the role 'vhdl_statement_BreakStatementItem138' has cardinality 0..*.
An association connects 'vhdl_statement_BreakStatementItem' and 'Expression'. From 'vhdl_statement_BreakStatementItem', the role 'vhdl_statement_BreakStatementItem141' has cardinality 0..*, and from 'Expression', the role 'Expression142' has cardinality 0..*.
An association connects 'vhdl_statement_ComponentInstantiationStatement' and 'statement_vhdl_ComponentReference'. From 'vhdl_statement_ComponentInstantiationStatement', the role 'vhdl_statement_ComponentInstantiationStatement' has cardinality 0..*, and from 'statement_vhdl_ComponentReference', the role 'statement_vhdl_ComponentReference' has cardinality 0..*.
An association connects 'vhdl_statement_InstantiationStatement' and 'statement_vhdl_GenericMaps'. From 'vhdl_statement_InstantiationStatement', the role 'vhdl_statement_InstantiationStatement' has cardinality 0..*, and from 'statement_vhdl_GenericMaps', the role 'statement_vhdl_GenericMaps145' has cardinality 0..*.
An association connects 'statement_vhdl_PortMaps' and 'vhdl_statement_InstantiationStatement'. From 'statement_vhdl_PortMaps', the role 'statement_vhdl_PortMaps148' has cardinality 0..*, and from 'vhdl_statement_InstantiationStatement', the role 'vhdl_statement_InstantiationStatement147' has cardinality 0..*.
An association connects 'statement_vhdl_EntityReference' and 'vhdl_statement_EntityInstantiationStatement'. From 'statement_vhdl_EntityReference', the role 'statement_vhdl_EntityReference' has cardinality 0..*, and from 'vhdl_statement_EntityInstantiationStatement', the role 'vhdl_statement_EntityInstantiationStatement' has cardinality 0..*.
An association connects 'ConfigurationReference' and 'vhdl_statement_ConfigurationInstantiationStatement'. From 'ConfigurationReference', the role 'ConfigurationReference' has cardinality 0..*, and from 'vhdl_statement_ConfigurationInstantiationStatement', the role 'vhdl_statement_ConfigurationInstantiationStatement' has cardinality 0..*.
An association connects 'vhdl_statement_SimpleSimultaneousStatement' and 'Expression'. From 'vhdl_statement_SimpleSimultaneousStatement', the role 'vhdl_statement_SimpleSimultaneousStatement' has cardinality 0..*, and from 'Expression', the role 'Expression152' has cardinality 0..*.
An association connects 'vhdl_statement_SimpleSimultaneousStatement' and 'Expression'. From 'vhdl_statement_SimpleSimultaneousStatement', the role 'vhdl_statement_SimpleSimultaneousStatement154' has cardinality 0..*, and from 'Expression', the role 'Expression155' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_SimpleSimultaneousStatement'. From 'Expression', the role 'Expression158' has cardinality 0..*, and from 'vhdl_statement_SimpleSimultaneousStatement', the role 'vhdl_statement_SimpleSimultaneousStatement157' has cardinality 0..*.
An association connects 'Expression' and 'vhdl_statement_ExitStatement'. From 'Expression', the role 'Expression160' has cardinality 0..*, and from 'vhdl_statement_ExitStatement', the role 'vhdl_statement_ExitStatement' has cardinality 0..*.
