The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 125 main class(es).
An association connects 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration' and 'SimpleName'. From 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration', the role 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration64' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName65' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration' and 'Type'. From 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration', the role 'JavaAbstractSyntax_AnnotationTypeMemberDeclaration67' has cardinality 0..*, and from 'Type', the role 'Type68' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_EnumConstantDeclaration' and 'Expression'. From 'JavaAbstractSyntax_EnumConstantDeclaration', the role 'JavaAbstractSyntax_EnumConstantDeclaration' has cardinality 0..*, and from 'Expression', the role 'Expression70' has cardinality 0..*.
An association connects 'AnonymousClassDeclaration' and 'JavaAbstractSyntax_EnumConstantDeclaration'. From 'AnonymousClassDeclaration', the role 'AnonymousClassDeclaration' has cardinality 0..*, and from 'JavaAbstractSyntax_EnumConstantDeclaration', the role 'JavaAbstractSyntax_EnumConstantDeclaration72' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_EnumConstantDeclaration'. From 'SimpleName', the role 'SimpleName75' has cardinality 0..*, and from 'JavaAbstractSyntax_EnumConstantDeclaration', the role 'JavaAbstractSyntax_EnumConstantDeclaration74' has cardinality 0..*.
An association connects 'VariableDeclarationFragment' and 'JavaAbstractSyntax_FieldDeclaration'. From 'VariableDeclarationFragment', the role 'VariableDeclarationFragment' has cardinality 0..*, and from 'JavaAbstractSyntax_FieldDeclaration', the role 'JavaAbstractSyntax_FieldDeclaration' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_FieldDeclaration'. From 'Type', the role 'Type79' has cardinality 0..*, and from 'JavaAbstractSyntax_FieldDeclaration', the role 'JavaAbstractSyntax_FieldDeclaration78' has cardinality 0..*.
An association connects 'Block' and 'JavaAbstractSyntax_Initializer'. From 'Block', the role 'Block81' has cardinality 0..*, and from 'JavaAbstractSyntax_Initializer', the role 'JavaAbstractSyntax_Initializer' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_MethodDeclaration' and 'Block'. From 'JavaAbstractSyntax_MethodDeclaration', the role 'JavaAbstractSyntax_MethodDeclaration' has cardinality 0..*, and from 'Block', the role 'Block83' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_MethodDeclaration' and 'SimpleName'. From 'JavaAbstractSyntax_MethodDeclaration', the role 'JavaAbstractSyntax_MethodDeclaration85' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName86' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_MethodDeclaration' and 'Type'. From 'JavaAbstractSyntax_MethodDeclaration', the role 'JavaAbstractSyntax_MethodDeclaration88' has cardinality 0..*, and from 'Type', the role 'Type89' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_MethodDeclaration' and 'SingleVariableDeclaration'. From 'JavaAbstractSyntax_MethodDeclaration', the role 'JavaAbstractSyntax_MethodDeclaration91' has cardinality 0..*, and from 'SingleVariableDeclaration', the role 'SingleVariableDeclaration92' has cardinality 0..*.
An association connects 'Name' and 'JavaAbstractSyntax_MethodDeclaration'. From 'Name', the role 'Name95' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodDeclaration', the role 'JavaAbstractSyntax_MethodDeclaration94' has cardinality 0..*.
An association connects 'TypeParameter' and 'JavaAbstractSyntax_MethodDeclaration'. From 'TypeParameter', the role 'TypeParameter' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodDeclaration', the role 'JavaAbstractSyntax_MethodDeclaration97' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_EnumDeclaration'. From 'Type', the role 'Type99' has cardinality 0..*, and from 'JavaAbstractSyntax_EnumDeclaration', the role 'JavaAbstractSyntax_EnumDeclaration' has cardinality 0..*.
An association connects 'EnumConstantDeclaration' and 'JavaAbstractSyntax_EnumDeclaration'. From 'EnumConstantDeclaration', the role 'EnumConstantDeclaration' has cardinality 0..*, and from 'JavaAbstractSyntax_EnumDeclaration', the role 'JavaAbstractSyntax_EnumDeclaration101' has cardinality 0..*.
An association connects 'EnumConstantDeclaration' and 'JavaAbstractSyntax_EnumDeclaration'. From 'EnumConstantDeclaration', the role 'EnumConstantDeclaration104' has cardinality 0..*, and from 'JavaAbstractSyntax_EnumDeclaration', the role 'JavaAbstractSyntax_EnumDeclaration103' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_TypeDeclaration'. From 'Type', the role 'Type106' has cardinality 0..*, and from 'JavaAbstractSyntax_TypeDeclaration', the role 'JavaAbstractSyntax_TypeDeclaration' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_TypeDeclaration' and 'Type'. From 'JavaAbstractSyntax_TypeDeclaration', the role 'JavaAbstractSyntax_TypeDeclaration108' has cardinality 0..*, and from 'Type', the role 'Type109' has cardinality 0..*.
An association connects 'TypeParameter' and 'JavaAbstractSyntax_TypeDeclaration'. From 'TypeParameter', the role 'TypeParameter112' has cardinality 0..*, and from 'JavaAbstractSyntax_TypeDeclaration', the role 'JavaAbstractSyntax_TypeDeclaration111' has cardinality 0..*.
An association connects 'TagElement' and 'JavaAbstractSyntax_Javadoc'. From 'TagElement', the role 'TagElement' has cardinality 0..*, and from 'JavaAbstractSyntax_Javadoc', the role 'JavaAbstractSyntax_Javadoc' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_Annotation' and 'Name'. From 'JavaAbstractSyntax_Annotation', the role 'JavaAbstractSyntax_Annotation' has cardinality 0..*, and from 'Name', the role 'Name115' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ArrayAccess'. From 'Expression', the role 'Expression117' has cardinality 0..*, and from 'JavaAbstractSyntax_ArrayAccess', the role 'JavaAbstractSyntax_ArrayAccess' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ArrayAccess' and 'Expression'. From 'JavaAbstractSyntax_ArrayAccess', the role 'JavaAbstractSyntax_ArrayAccess119' has cardinality 0..*, and from 'Expression', the role 'Expression120' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ArrayCreation'. From 'Expression', the role 'Expression122' has cardinality 0..*, and from 'JavaAbstractSyntax_ArrayCreation', the role 'JavaAbstractSyntax_ArrayCreation' has cardinality 0..*.
An association connects 'ArrayInitializer' and 'JavaAbstractSyntax_ArrayCreation'. From 'ArrayInitializer', the role 'ArrayInitializer' has cardinality 0..*, and from 'JavaAbstractSyntax_ArrayCreation', the role 'JavaAbstractSyntax_ArrayCreation124' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ArrayCreation' and 'ArrayType'. From 'JavaAbstractSyntax_ArrayCreation', the role 'JavaAbstractSyntax_ArrayCreation126' has cardinality 0..*, and from 'ArrayType', the role 'ArrayType' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ArrayInitializer' and 'Expression'. From 'JavaAbstractSyntax_ArrayInitializer', the role 'JavaAbstractSyntax_ArrayInitializer' has cardinality 0..*, and from 'Expression', the role 'Expression128' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_Assignment' and 'Expression'. From 'JavaAbstractSyntax_Assignment', the role 'JavaAbstractSyntax_Assignment' has cardinality 0..*, and from 'Expression', the role 'Expression130' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_Assignment'. From 'Expression', the role 'Expression133' has cardinality 0..*, and from 'JavaAbstractSyntax_Assignment', the role 'JavaAbstractSyntax_Assignment132' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_CastExpression'. From 'Expression', the role 'Expression135' has cardinality 0..*, and from 'JavaAbstractSyntax_CastExpression', the role 'JavaAbstractSyntax_CastExpression' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_CastExpression' and 'Type'. From 'JavaAbstractSyntax_CastExpression', the role 'JavaAbstractSyntax_CastExpression137' has cardinality 0..*, and from 'Type', the role 'Type138' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ClassInstanceCreation' and 'Expression'. From 'JavaAbstractSyntax_ClassInstanceCreation', the role 'JavaAbstractSyntax_ClassInstanceCreation' has cardinality 0..*, and from 'Expression', the role 'Expression140' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ClassInstanceCreation' and 'AnonymousClassDeclaration'. From 'JavaAbstractSyntax_ClassInstanceCreation', the role 'JavaAbstractSyntax_ClassInstanceCreation142' has cardinality 0..*, and from 'AnonymousClassDeclaration', the role 'AnonymousClassDeclaration143' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ClassInstanceCreation' and 'Expression'. From 'JavaAbstractSyntax_ClassInstanceCreation', the role 'JavaAbstractSyntax_ClassInstanceCreation145' has cardinality 0..*, and from 'Expression', the role 'Expression146' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ClassInstanceCreation' and 'Type'. From 'JavaAbstractSyntax_ClassInstanceCreation', the role 'JavaAbstractSyntax_ClassInstanceCreation148' has cardinality 0..*, and from 'Type', the role 'Type149' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_ClassInstanceCreation'. From 'Type', the role 'Type152' has cardinality 0..*, and from 'JavaAbstractSyntax_ClassInstanceCreation', the role 'JavaAbstractSyntax_ClassInstanceCreation151' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ConditionalExpression'. From 'Expression', the role 'Expression154' has cardinality 0..*, and from 'JavaAbstractSyntax_ConditionalExpression', the role 'JavaAbstractSyntax_ConditionalExpression' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ConditionalExpression' and 'Expression'. From 'JavaAbstractSyntax_ConditionalExpression', the role 'JavaAbstractSyntax_ConditionalExpression156' has cardinality 0..*, and from 'Expression', the role 'Expression157' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ConditionalExpression'. From 'Expression', the role 'Expression160' has cardinality 0..*, and from 'JavaAbstractSyntax_ConditionalExpression', the role 'JavaAbstractSyntax_ConditionalExpression159' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_FieldAccess'. From 'Expression', the role 'Expression162' has cardinality 0..*, and from 'JavaAbstractSyntax_FieldAccess', the role 'JavaAbstractSyntax_FieldAccess' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_FieldAccess'. From 'SimpleName', the role 'SimpleName165' has cardinality 0..*, and from 'JavaAbstractSyntax_FieldAccess', the role 'JavaAbstractSyntax_FieldAccess164' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_InfixExpression'. From 'Expression', the role 'Expression167' has cardinality 0..*, and from 'JavaAbstractSyntax_InfixExpression', the role 'JavaAbstractSyntax_InfixExpression' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_InfixExpression' and 'Expression'. From 'JavaAbstractSyntax_InfixExpression', the role 'JavaAbstractSyntax_InfixExpression169' has cardinality 0..*, and from 'Expression', the role 'Expression170' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_InfixExpression'. From 'Expression', the role 'Expression173' has cardinality 0..*, and from 'JavaAbstractSyntax_InfixExpression', the role 'JavaAbstractSyntax_InfixExpression172' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_InstanceofExpression'. From 'Expression', the role 'Expression175' has cardinality 0..*, and from 'JavaAbstractSyntax_InstanceofExpression', the role 'JavaAbstractSyntax_InstanceofExpression' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_InstanceofExpression' and 'Type'. From 'JavaAbstractSyntax_InstanceofExpression', the role 'JavaAbstractSyntax_InstanceofExpression177' has cardinality 0..*, and from 'Type', the role 'Type178' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_MethodInvocation'. From 'Expression', the role 'Expression180' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodInvocation', the role 'JavaAbstractSyntax_MethodInvocation' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_MethodInvocation'. From 'Expression', the role 'Expression183' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodInvocation', the role 'JavaAbstractSyntax_MethodInvocation182' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_MethodInvocation'. From 'SimpleName', the role 'SimpleName186' has cardinality 0..*, and from 'JavaAbstractSyntax_MethodInvocation', the role 'JavaAbstractSyntax_MethodInvocation185' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_MethodInvocation' and 'Type'. From 'JavaAbstractSyntax_MethodInvocation', the role 'JavaAbstractSyntax_MethodInvocation188' has cardinality 0..*, and from 'Type', the role 'Type189' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ParenthesizedExpression'. From 'Expression', the role 'Expression191' has cardinality 0..*, and from 'JavaAbstractSyntax_ParenthesizedExpression', the role 'JavaAbstractSyntax_ParenthesizedExpression' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_PostfixExpression' and 'Expression'. From 'JavaAbstractSyntax_PostfixExpression', the role 'JavaAbstractSyntax_PostfixExpression' has cardinality 0..*, and from 'Expression', the role 'Expression193' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_PrefixExpression'. From 'Expression', the role 'Expression195' has cardinality 0..*, and from 'JavaAbstractSyntax_PrefixExpression', the role 'JavaAbstractSyntax_PrefixExpression' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SuperFieldAccess' and 'SimpleName'. From 'JavaAbstractSyntax_SuperFieldAccess', the role 'JavaAbstractSyntax_SuperFieldAccess' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName197' has cardinality 0..*.
An association connects 'Name' and 'JavaAbstractSyntax_SuperFieldAccess'. From 'Name', the role 'Name200' has cardinality 0..*, and from 'JavaAbstractSyntax_SuperFieldAccess', the role 'JavaAbstractSyntax_SuperFieldAccess199' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_SuperMethodInvocation'. From 'Expression', the role 'Expression202' has cardinality 0..*, and from 'JavaAbstractSyntax_SuperMethodInvocation', the role 'JavaAbstractSyntax_SuperMethodInvocation' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SuperMethodInvocation' and 'Name'. From 'JavaAbstractSyntax_SuperMethodInvocation', the role 'JavaAbstractSyntax_SuperMethodInvocation204' has cardinality 0..*, and from 'Name', the role 'Name205' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SuperMethodInvocation' and 'Name'. From 'JavaAbstractSyntax_SuperMethodInvocation', the role 'JavaAbstractSyntax_SuperMethodInvocation207' has cardinality 0..*, and from 'Name', the role 'Name208' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SuperMethodInvocation' and 'Type'. From 'JavaAbstractSyntax_SuperMethodInvocation', the role 'JavaAbstractSyntax_SuperMethodInvocation210' has cardinality 0..*, and from 'Type', the role 'Type211' has cardinality 0..*.
An association connects 'Name' and 'JavaAbstractSyntax_ThisExpression'. From 'Name', the role 'Name213' has cardinality 0..*, and from 'JavaAbstractSyntax_ThisExpression', the role 'JavaAbstractSyntax_ThisExpression' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_TypeLiteral' and 'Type'. From 'JavaAbstractSyntax_TypeLiteral', the role 'JavaAbstractSyntax_TypeLiteral' has cardinality 0..*, and from 'Type', the role 'Type215' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_VariableDeclarationExpression' and 'VariableDeclarationFragment'. From 'JavaAbstractSyntax_VariableDeclarationExpression', the role 'JavaAbstractSyntax_VariableDeclarationExpression' has cardinality 0..*, and from 'VariableDeclarationFragment', the role 'VariableDeclarationFragment217' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_VariableDeclarationExpression' and 'ExtendedModifier'. From 'JavaAbstractSyntax_VariableDeclarationExpression', the role 'JavaAbstractSyntax_VariableDeclarationExpression219' has cardinality 0..*, and from 'ExtendedModifier', the role 'ExtendedModifier220' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_VariableDeclarationExpression'. From 'Type', the role 'Type223' has cardinality 0..*, and from 'JavaAbstractSyntax_VariableDeclarationExpression', the role 'JavaAbstractSyntax_VariableDeclarationExpression222' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_AssertStatement' and 'Expression'. From 'JavaAbstractSyntax_AssertStatement', the role 'JavaAbstractSyntax_AssertStatement' has cardinality 0..*, and from 'Expression', the role 'Expression225' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_AssertStatement' and 'Expression'. From 'JavaAbstractSyntax_AssertStatement', the role 'JavaAbstractSyntax_AssertStatement227' has cardinality 0..*, and from 'Expression', the role 'Expression228' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_Block' and 'Statement'. From 'JavaAbstractSyntax_Block', the role 'JavaAbstractSyntax_Block' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_BreakStatement'. From 'SimpleName', the role 'SimpleName231' has cardinality 0..*, and from 'JavaAbstractSyntax_BreakStatement', the role 'JavaAbstractSyntax_BreakStatement' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ConstructorInvocation' and 'Expression'. From 'JavaAbstractSyntax_ConstructorInvocation', the role 'JavaAbstractSyntax_ConstructorInvocation' has cardinality 0..*, and from 'Expression', the role 'Expression233' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_ConstructorInvocation'. From 'Type', the role 'Type236' has cardinality 0..*, and from 'JavaAbstractSyntax_ConstructorInvocation', the role 'JavaAbstractSyntax_ConstructorInvocation235' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ContinueStatement' and 'SimpleName'. From 'JavaAbstractSyntax_ContinueStatement', the role 'JavaAbstractSyntax_ContinueStatement' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName238' has cardinality 0..*.
An association connects 'Statement' and 'JavaAbstractSyntax_DoStatement'. From 'Statement', the role 'Statement240' has cardinality 0..*, and from 'JavaAbstractSyntax_DoStatement', the role 'JavaAbstractSyntax_DoStatement' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_DoStatement' and 'Expression'. From 'JavaAbstractSyntax_DoStatement', the role 'JavaAbstractSyntax_DoStatement242' has cardinality 0..*, and from 'Expression', the role 'Expression243' has cardinality 0..*.
An association connects 'Statement' and 'JavaAbstractSyntax_EnhancedForStatement'. From 'Statement', the role 'Statement245' has cardinality 0..*, and from 'JavaAbstractSyntax_EnhancedForStatement', the role 'JavaAbstractSyntax_EnhancedForStatement' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_EnhancedForStatement'. From 'Expression', the role 'Expression248' has cardinality 0..*, and from 'JavaAbstractSyntax_EnhancedForStatement', the role 'JavaAbstractSyntax_EnhancedForStatement247' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_EnhancedForStatement' and 'SingleVariableDeclaration'. From 'JavaAbstractSyntax_EnhancedForStatement', the role 'JavaAbstractSyntax_EnhancedForStatement250' has cardinality 0..*, and from 'SingleVariableDeclaration', the role 'SingleVariableDeclaration251' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ExpressionStatement' and 'Expression'. From 'JavaAbstractSyntax_ExpressionStatement', the role 'JavaAbstractSyntax_ExpressionStatement' has cardinality 0..*, and from 'Expression', the role 'Expression253' has cardinality 0..*.
An association connects 'Statement' and 'JavaAbstractSyntax_ForStatement'. From 'Statement', the role 'Statement255' has cardinality 0..*, and from 'JavaAbstractSyntax_ForStatement', the role 'JavaAbstractSyntax_ForStatement' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ForStatement'. From 'Expression', the role 'Expression258' has cardinality 0..*, and from 'JavaAbstractSyntax_ForStatement', the role 'JavaAbstractSyntax_ForStatement257' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ForStatement'. From 'Expression', the role 'Expression261' has cardinality 0..*, and from 'JavaAbstractSyntax_ForStatement', the role 'JavaAbstractSyntax_ForStatement260' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ForStatement' and 'Expression'. From 'JavaAbstractSyntax_ForStatement', the role 'JavaAbstractSyntax_ForStatement263' has cardinality 0..*, and from 'Expression', the role 'Expression264' has cardinality 0..*.
An association connects 'Statement' and 'JavaAbstractSyntax_IfStatement'. From 'Statement', the role 'Statement266' has cardinality 0..*, and from 'JavaAbstractSyntax_IfStatement', the role 'JavaAbstractSyntax_IfStatement' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_IfStatement'. From 'Expression', the role 'Expression269' has cardinality 0..*, and from 'JavaAbstractSyntax_IfStatement', the role 'JavaAbstractSyntax_IfStatement268' has cardinality 0..*.
An association connects 'Statement' and 'JavaAbstractSyntax_IfStatement'. From 'Statement', the role 'Statement272' has cardinality 0..*, and from 'JavaAbstractSyntax_IfStatement', the role 'JavaAbstractSyntax_IfStatement271' has cardinality 0..*.
An association connects 'Statement' and 'JavaAbstractSyntax_LabeledStatement'. From 'Statement', the role 'Statement274' has cardinality 0..*, and from 'JavaAbstractSyntax_LabeledStatement', the role 'JavaAbstractSyntax_LabeledStatement' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_LabeledStatement'. From 'SimpleName', the role 'SimpleName277' has cardinality 0..*, and from 'JavaAbstractSyntax_LabeledStatement', the role 'JavaAbstractSyntax_LabeledStatement276' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ReturnStatement' and 'Expression'. From 'JavaAbstractSyntax_ReturnStatement', the role 'JavaAbstractSyntax_ReturnStatement' has cardinality 0..*, and from 'Expression', the role 'Expression279' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SuperConstructorInvocation' and 'Expression'. From 'JavaAbstractSyntax_SuperConstructorInvocation', the role 'JavaAbstractSyntax_SuperConstructorInvocation' has cardinality 0..*, and from 'Expression', the role 'Expression281' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SuperConstructorInvocation' and 'Expression'. From 'JavaAbstractSyntax_SuperConstructorInvocation', the role 'JavaAbstractSyntax_SuperConstructorInvocation283' has cardinality 0..*, and from 'Expression', the role 'Expression284' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SuperConstructorInvocation' and 'Type'. From 'JavaAbstractSyntax_SuperConstructorInvocation', the role 'JavaAbstractSyntax_SuperConstructorInvocation286' has cardinality 0..*, and from 'Type', the role 'Type287' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SwitchCase' and 'Expression'. From 'JavaAbstractSyntax_SwitchCase', the role 'JavaAbstractSyntax_SwitchCase' has cardinality 0..*, and from 'Expression', the role 'Expression289' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SwitchStatement' and 'Expression'. From 'JavaAbstractSyntax_SwitchStatement', the role 'JavaAbstractSyntax_SwitchStatement' has cardinality 0..*, and from 'Expression', the role 'Expression291' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SwitchStatement' and 'Statement'. From 'JavaAbstractSyntax_SwitchStatement', the role 'JavaAbstractSyntax_SwitchStatement293' has cardinality 0..*, and from 'Statement', the role 'Statement294' has cardinality 0..*.
An association connects 'Block' and 'JavaAbstractSyntax_SynchronizedStatement'. From 'Block', the role 'Block296' has cardinality 0..*, and from 'JavaAbstractSyntax_SynchronizedStatement', the role 'JavaAbstractSyntax_SynchronizedStatement' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_SynchronizedStatement' and 'Expression'. From 'JavaAbstractSyntax_SynchronizedStatement', the role 'JavaAbstractSyntax_SynchronizedStatement298' has cardinality 0..*, and from 'Expression', the role 'Expression299' has cardinality 0..*.
An association connects 'Expression' and 'JavaAbstractSyntax_ThrowStatement'. From 'Expression', the role 'Expression301' has cardinality 0..*, and from 'JavaAbstractSyntax_ThrowStatement', the role 'JavaAbstractSyntax_ThrowStatement' has cardinality 0..*.
An association connects 'CatchClause' and 'JavaAbstractSyntax_TryStatement'. From 'CatchClause', the role 'CatchClause' has cardinality 0..*, and from 'JavaAbstractSyntax_TryStatement', the role 'JavaAbstractSyntax_TryStatement' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_TryStatement' and 'Block'. From 'JavaAbstractSyntax_TryStatement', the role 'JavaAbstractSyntax_TryStatement304' has cardinality 0..*, and from 'Block', the role 'Block305' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_TryStatement' and 'Block'. From 'JavaAbstractSyntax_TryStatement', the role 'JavaAbstractSyntax_TryStatement307' has cardinality 0..*, and from 'Block', the role 'Block308' has cardinality 0..*.
An association connects 'AbstractTypeDeclaration' and 'JavaAbstractSyntax_TypeDeclarationStatement'. From 'AbstractTypeDeclaration', the role 'AbstractTypeDeclaration310' has cardinality 0..*, and from 'JavaAbstractSyntax_TypeDeclarationStatement', the role 'JavaAbstractSyntax_TypeDeclarationStatement' has cardinality 0..*.
An association connects 'VariableDeclarationFragment' and 'JavaAbstractSyntax_VariableDeclarationStatement'. From 'VariableDeclarationFragment', the role 'VariableDeclarationFragment312' has cardinality 0..*, and from 'JavaAbstractSyntax_VariableDeclarationStatement', the role 'JavaAbstractSyntax_VariableDeclarationStatement' has cardinality 0..*.
An association connects 'ExtendedModifier' and 'JavaAbstractSyntax_VariableDeclarationStatement'. From 'ExtendedModifier', the role 'ExtendedModifier315' has cardinality 0..*, and from 'JavaAbstractSyntax_VariableDeclarationStatement', the role 'JavaAbstractSyntax_VariableDeclarationStatement314' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_VariableDeclarationStatement' and 'Type'. From 'JavaAbstractSyntax_VariableDeclarationStatement', the role 'JavaAbstractSyntax_VariableDeclarationStatement317' has cardinality 0..*, and from 'Type', the role 'Type318' has cardinality 0..*.
An association connects 'Statement' and 'JavaAbstractSyntax_WhileStatement'. From 'Statement', the role 'Statement320' has cardinality 0..*, and from 'JavaAbstractSyntax_WhileStatement', the role 'JavaAbstractSyntax_WhileStatement' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_WhileStatement' and 'Expression'. From 'JavaAbstractSyntax_WhileStatement', the role 'JavaAbstractSyntax_WhileStatement322' has cardinality 0..*, and from 'Expression', the role 'Expression323' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ArrayType' and 'Type'. From 'JavaAbstractSyntax_ArrayType', the role 'JavaAbstractSyntax_ArrayType' has cardinality 0..*, and from 'Type', the role 'Type325' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ArrayType' and 'Type'. From 'JavaAbstractSyntax_ArrayType', the role 'JavaAbstractSyntax_ArrayType327' has cardinality 0..*, and from 'Type', the role 'Type328' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_ParameterizedType'. From 'Type', the role 'Type330' has cardinality 0..*, and from 'JavaAbstractSyntax_ParameterizedType', the role 'JavaAbstractSyntax_ParameterizedType' has cardinality 0..*.
An association connects 'JavaAbstractSyntax_ParameterizedType' and 'Type'. From 'JavaAbstractSyntax_ParameterizedType', the role 'JavaAbstractSyntax_ParameterizedType332' has cardinality 0..*, and from 'Type', the role 'Type333' has cardinality 0..*.
An association connects 'SimpleName' and 'JavaAbstractSyntax_QualifiedType'. From 'SimpleName', the role 'SimpleName335' has cardinality 0..*, and from 'JavaAbstractSyntax_QualifiedType', the role 'JavaAbstractSyntax_QualifiedType' has cardinality 0..*.
An association connects 'Type' and 'JavaAbstractSyntax_QualifiedType'. From 'Type', the role 'Type338' has cardinality 0..*, and from 'JavaAbstractSyntax_QualifiedType', the role 'JavaAbstractSyntax_QualifiedType337' has cardinality 0..*.
