The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
The class 'traceSystem_Events_Activity_fireNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_run_activityNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_run_activityNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_isRunningEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_isRunningExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_terminate_activityNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_terminate_activityNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_sendOffersEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_sendOffersExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_takeOfferedTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_takeOfferedTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_addTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_addTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_removeTokenEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_removeTokenExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_hasOffersEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_hasOffersExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_isReadyEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityEdge_sendOfferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityEdge_sendOfferExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityEdge_takeOfferedTokens_activityEdgeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityEdge_hasOfferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityEdge_hasOfferExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ControlNode_isReady_ControlNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ControlNode_fire_controlNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ControlNode_fire_controlNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Action_sendOffers_actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Action_sendOffers_actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Action_isReady_actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Action_isReady_actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Action_fire_actionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Action_fire_actionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_OpaqueAction_doAction_opaqueActionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_OpaqueAction_doAction_opaqueActionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_InitialNode_fire_initialNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_InitialNode_fire_initialNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ActivityFinalNode_fire_activityFinalNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ForkNode_fire_forkNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ForkNode_fire_forkNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_MergeNode_hasOffers_mergeNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_DecisionNode_fire_decisionNodeEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_DecisionNode_fire_decisionNodeExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerVariable_setCurrentValue_integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerVariable_setCurrentValue_integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerVariable_getCurrentValueValue_integerVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_StringVariable_getCurrentValueValue_stringVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanVariable_setCurrentValue_boolenVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanVariable_getCurrentValueValue_booleanVariableEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanVariable_getCurrentValueValue_booleanVariableExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerExpression_getOperandCurrentValuesEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerExpression_getOperandCurrentValuesExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerCalculationExpression_evaluateADDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerCalculationExpression_evaluateADDExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerCalculationExpression_evaluateSUBTRACTExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_execute_IntegerComparisionExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLERExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateSMALLER_EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATER_EQUALSExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanUnaryExpression_execute_booleanUnaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanBinaryExpression_execute_booleanBinaryExpressionExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanBinaryExpression_evaluateANDEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanBinaryExpression_evaluateANDExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanBinaryExpression_evaluateOREntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_BooleanBinaryExpression_evaluateORExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Token_isWithdrawnEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Token_isWithdrawnExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Token_transferEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Token_transferExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Token_withdrawEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Token_withdrawExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ForkedToken_withdraw_forkedTokenEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_ForkedToken_withdraw_forkedTokenExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Offer_hasTokensEntryEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_Events_Offer_hasTokensExitEventOccurrence' is a specialization of 'EventOccurrence'.
The class 'traceSystem_activitydiagramConfiguration_TracedForkedToken' is a specialization of 'TracedToken'.
The class 'traceSystem_activitydiagramConfiguration_TracedControlToken' is a specialization of 'TracedToken'.
The class 'traceSystem_activitydiagram_TracedBooleanVariable' is a specialization of 'TracedVariable'.
The class 'traceSystem_activitydiagram_TracedForkNode' is a specialization of 'TracedControlNode'.
The class 'traceSystem_activitydiagram_TracedControlFlow' is a specialization of 'TracedActivityEdge'.
The class 'traceSystem_activitydiagram_TracedActivityFinalNode' is a specialization of 'TracedFinalNode'.
The class 'traceSystem_activitydiagram_TracedAction' is a specialization of 'TracedExecutableNode'.
The class 'traceSystem_activitydiagram_TracedFinalNode' is a specialization of 'TracedControlNode'.
The class 'traceSystem_activitydiagram_TracedStringVariable' is a specialization of 'TracedVariable'.
The class 'traceSystem_activitydiagram_TracedOpaqueAction' is a specialization of 'TracedAction'.
The class 'traceSystem_activitydiagram_TracedExecutableNode' is a specialization of 'TracedActivityNode'.
The class 'traceSystem_activitydiagram_TracedActivity' is a specialization of 'TracedNamedElement'.
The class 'traceSystem_activitydiagram_TracedVariable' is a specialization of 'TracedNamedElement'.
The class 'traceSystem_activitydiagram_TracedMergeNode' is a specialization of 'TracedControlNode'.
The class 'traceSystem_activitydiagram_TracedDecisionNode' is a specialization of 'TracedControlNode'.
The class 'traceSystem_activitydiagram_TracedIntegerVariable' is a specialization of 'TracedVariable'.
The class 'traceSystem_activitydiagram_TracedActivityEdge' is a specialization of 'TracedNamedElement'.
The class 'traceSystem_activitydiagram_TracedJoinNode' is a specialization of 'TracedControlNode'.
The class 'traceSystem_activitydiagram_TracedControlNode' is a specialization of 'TracedActivityNode'.
The class 'traceSystem_activitydiagram_TracedActivityNode' is a specialization of 'TracedNamedElement'.
The class 'traceSystem_activitydiagram_TracedInitialNode' is a specialization of 'TracedControlNode'.

Relationships between classes are modeled using associations.
An association connects 'traceSystem_GlobalState' and 'traceSystem_Trace'. From 'traceSystem_GlobalState', the role 'traceSystem_GlobalState' has cardinality 0..*, and from 'traceSystem_Trace', the role 'traceSystem_Trace' has cardinality 0..*.
An association connects 'Events' and 'traceSystem_Trace'. From 'Events', the role 'Events' has cardinality 0..*, and from 'traceSystem_Trace', the role 'traceSystem_Trace2' has cardinality 0..*.
An association connects 'traceSystem_Trace' and 'TracedObjects'. From 'traceSystem_Trace', the role 'traceSystem_Trace4' has cardinality 0..*, and from 'TracedObjects', the role 'TracedObjects' has cardinality 0..*.
An association connects 'traceSystem_Trace' and 'traceSystem_StaticObjectsPools'. From 'traceSystem_Trace', the role 'traceSystem_Trace6' has cardinality 0..*, and from 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools' has cardinality 0..*.
An association connects 'EventOccurrence' and 'traceSystem_GlobalState'. From 'EventOccurrence', the role 'Events8' has cardinality 0..*, and from 'traceSystem_GlobalState', the role 'EventOccurrence' has cardinality 0..*.
An association connects 'ForkedToken_baseToken_State' and 'traceSystem_GlobalState'. From 'ForkedToken_baseToken_State', the role 'States' has cardinality 0..*, and from 'traceSystem_GlobalState', the role 'ForkedToken_baseToken_State' has cardinality 0..*.
An association connects 'ForkedToken_remainingOffersCount_State' and 'traceSystem_GlobalState'. From 'ForkedToken_remainingOffersCount_State', the role 'States11' has cardinality 0..*, and from 'traceSystem_GlobalState', the role 'ForkedToken_remainingOffersCount_State' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'ForkedToken_baseTokenIsWithdrawn_State'. From 'traceSystem_GlobalState', the role 'ForkedToken_baseTokenIsWithdrawn_State' has cardinality 0..*, and from 'ForkedToken_baseTokenIsWithdrawn_State', the role 'States13' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'Token_holder_State'. From 'traceSystem_GlobalState', the role 'Token_holder_State' has cardinality 0..*, and from 'Token_holder_State', the role 'States15' has cardinality 0..*.
An association connects 'Offer_offeredTokens_State' and 'traceSystem_GlobalState'. From 'Offer_offeredTokens_State', the role 'States17' has cardinality 0..*, and from 'traceSystem_GlobalState', the role 'Offer_offeredTokens_State' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'Activity_trace_State'. From 'traceSystem_GlobalState', the role 'Activity_trace_State' has cardinality 0..*, and from 'Activity_trace_State', the role 'States19' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'Variable_currentValue_State'. From 'traceSystem_GlobalState', the role 'Variable_currentValue_State' has cardinality 0..*, and from 'Variable_currentValue_State', the role 'States21' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'InputValue_value_State'. From 'traceSystem_GlobalState', the role 'InputValue_value_State' has cardinality 0..*, and from 'InputValue_value_State', the role 'States23' has cardinality 0..*.
An association connects 'InputValue_variable_State' and 'traceSystem_GlobalState'. From 'InputValue_variable_State', the role 'States25' has cardinality 0..*, and from 'traceSystem_GlobalState', the role 'InputValue_variable_State' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'ActivityEdge_offers_State'. From 'traceSystem_GlobalState', the role 'ActivityEdge_offers_State' has cardinality 0..*, and from 'ActivityEdge_offers_State', the role 'States27' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'Trace_executedNodes_State'. From 'traceSystem_GlobalState', the role 'Trace_executedNodes_State' has cardinality 0..*, and from 'Trace_executedNodes_State', the role 'States29' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'Input_inputValues_State'. From 'traceSystem_GlobalState', the role 'Input_inputValues_State' has cardinality 0..*, and from 'Input_inputValues_State', the role 'States31' has cardinality 0..*.
An association connects 'ActivityNode_heldTokens_State' and 'traceSystem_GlobalState'. From 'ActivityNode_heldTokens_State', the role 'States33' has cardinality 0..*, and from 'traceSystem_GlobalState', the role 'ActivityNode_heldTokens_State' has cardinality 0..*.
An association connects 'traceSystem_GlobalState' and 'ActivityNode_running_State'. From 'traceSystem_GlobalState', the role 'ActivityNode_running_State' has cardinality 0..*, and from 'ActivityNode_running_State', the role 'States35' has cardinality 0..*.
An association connects 'traceSystem_BooleanValue' and 'traceSystem_StaticObjectsPools'. From 'traceSystem_BooleanValue', the role 'traceSystem_BooleanValue' has cardinality 0..*, and from 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools37' has cardinality 0..*.
An association connects 'traceSystem_IntegerComparisonExpression' and 'traceSystem_StaticObjectsPools'. From 'traceSystem_IntegerComparisonExpression', the role 'traceSystem_IntegerComparisonExpression' has cardinality 0..*, and from 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools39' has cardinality 0..*.
An association connects 'traceSystem_StaticObjectsPools' and 'traceSystem_StringValue'. From 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools41' has cardinality 0..*, and from 'traceSystem_StringValue', the role 'traceSystem_StringValue' has cardinality 0..*.
An association connects 'traceSystem_StaticObjectsPools' and 'traceSystem_BooleanBinaryExpression'. From 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools43' has cardinality 0..*, and from 'traceSystem_BooleanBinaryExpression', the role 'traceSystem_BooleanBinaryExpression' has cardinality 0..*.
An association connects 'traceSystem_StaticObjectsPools' and 'traceSystem_BooleanUnaryExpression'. From 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools45' has cardinality 0..*, and from 'traceSystem_BooleanUnaryExpression', the role 'traceSystem_BooleanUnaryExpression' has cardinality 0..*.
An association connects 'traceSystem_StaticObjectsPools' and 'traceSystem_IntegerValue'. From 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools47' has cardinality 0..*, and from 'traceSystem_IntegerValue', the role 'traceSystem_IntegerValue' has cardinality 0..*.
An association connects 'traceSystem_StaticObjectsPools' and 'traceSystem_IntegerCalculationExpression'. From 'traceSystem_StaticObjectsPools', the role 'traceSystem_StaticObjectsPools49' has cardinality 0..*, and from 'traceSystem_IntegerCalculationExpression', the role 'traceSystem_IntegerCalculationExpression' has cardinality 0..*.
An association connects 'traceSystem_Events_EventOccurrence' and 'Events_traceSystem_GlobalState'. From 'traceSystem_Events_EventOccurrence', the role 'eventsTriggeredDuringState' has cardinality 0..*, and from 'Events_traceSystem_GlobalState', the role 'GlobalState' has cardinality 0..*.
An association connects 'Activity_mainEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_mainEntryEventOccurrence', the role 'Activity_mainEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_mainExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events53' has cardinality 0..*, and from 'Activity_mainExitEventOccurrence', the role 'Activity_mainExitEventOccurrence' has cardinality 0..*.
An association connects 'Activity_initializeEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_initializeEntryEventOccurrence', the role 'Activity_initializeEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events55' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_initializeExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events57' has cardinality 0..*, and from 'Activity_initializeExitEventOccurrence', the role 'Activity_initializeExitEventOccurrence' has cardinality 0..*.
An association connects 'Activity_runEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_runEntryEventOccurrence', the role 'Activity_runEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events59' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_runExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events61' has cardinality 0..*, and from 'Activity_runExitEventOccurrence', the role 'Activity_runExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_runNodesEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events63' has cardinality 0..*, and from 'Activity_runNodesEntryEventOccurrence', the role 'Activity_runNodesEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_runNodesExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_runNodesExitEventOccurrence', the role 'Activity_runNodesExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events65' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_fireInitialNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events67' has cardinality 0..*, and from 'Activity_fireInitialNodeEntryEventOccurrence', the role 'Activity_fireInitialNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_fireInitialNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_fireInitialNodeExitEventOccurrence', the role 'Activity_fireInitialNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events69' has cardinality 0..*.
An association connects 'Activity_getEnabledNodesEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_getEnabledNodesEntryEventOccurrence', the role 'Activity_getEnabledNodesEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events71' has cardinality 0..*.
An association connects 'Activity_getEnabledNodesExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_getEnabledNodesExitEventOccurrence', the role 'Activity_getEnabledNodesExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events73' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_selectNextNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events75' has cardinality 0..*, and from 'Activity_selectNextNodeEntryEventOccurrence', the role 'Activity_selectNextNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'Activity_selectNextNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_selectNextNodeExitEventOccurrence', the role 'Activity_selectNextNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events77' has cardinality 0..*.
An association connects 'Activity_terminateEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_terminateEntryEventOccurrence', the role 'Activity_terminateEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events79' has cardinality 0..*.
An association connects 'Activity_terminateExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_terminateExitEventOccurrence', the role 'Activity_terminateExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events81' has cardinality 0..*.
An association connects 'Activity_getInitialNodeEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_getInitialNodeEntryEventOccurrence', the role 'Activity_getInitialNodeEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events83' has cardinality 0..*.
An association connects 'Activity_getInitialNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'Activity_getInitialNodeExitEventOccurrence', the role 'Activity_getInitialNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events85' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_fireNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events87' has cardinality 0..*, and from 'Activity_fireNodeEntryEventOccurrence', the role 'Activity_fireNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'Activity_fireNodeExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events89' has cardinality 0..*, and from 'Activity_fireNodeExitEventOccurrence', the role 'Activity_fireNodeExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_run_activityNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events91' has cardinality 0..*, and from 'ActivityNode_run_activityNodeEntryEventOccurrence', the role 'ActivityNode_run_activityNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_run_activityNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_run_activityNodeExitEventOccurrence', the role 'ActivityNode_run_activityNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events93' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_isRunningEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events95' has cardinality 0..*, and from 'ActivityNode_isRunningEntryEventOccurrence', the role 'ActivityNode_isRunningEntryEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_isRunningExitEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events97' has cardinality 0..*, and from 'ActivityNode_isRunningExitEventOccurrence', the role 'ActivityNode_isRunningExitEventOccurrence' has cardinality 0..*.
An association connects 'traceSystem_Events_Events' and 'ActivityNode_terminate_activityNodeEntryEventOccurrence'. From 'traceSystem_Events_Events', the role 'traceSystem_Events_Events99' has cardinality 0..*, and from 'ActivityNode_terminate_activityNodeEntryEventOccurrence', the role 'ActivityNode_terminate_activityNodeEntryEventOccurrence' has cardinality 0..*.
An association connects 'ActivityNode_terminate_activityNodeExitEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_terminate_activityNodeExitEventOccurrence', the role 'ActivityNode_terminate_activityNodeExitEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events101' has cardinality 0..*.
An association connects 'ActivityNode_sendOffersEntryEventOccurrence' and 'traceSystem_Events_Events'. From 'ActivityNode_sendOffersEntryEventOccurrence', the role 'ActivityNode_sendOffersEntryEventOccurrence' has cardinality 0..*, and from 'traceSystem_Events_Events', the role 'traceSystem_Events_Events103' has cardinality 0..*.
