The domain model 'qvtoperational' describes the core structural elements and their relationships within the system.

The model defines 131 main class(es).
An association connects 'qvtoperational_cst_ParameterDeclarationCS' and 'TypeSpecCS'. From 'qvtoperational_cst_ParameterDeclarationCS', the role 'qvtoperational_cst_ParameterDeclarationCS81' has cardinality 0..*, and from 'TypeSpecCS', the role 'TypeSpecCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_SimpleSignatureCS' and 'ParameterDeclarationCS'. From 'qvtoperational_cst_SimpleSignatureCS', the role 'qvtoperational_cst_SimpleSignatureCS' has cardinality 0..*, and from 'ParameterDeclarationCS', the role 'ParameterDeclarationCS83' has cardinality 0..*.
An association connects 'SimpleSignatureCS' and 'qvtoperational_cst_CompleteSignatureCS'. From 'SimpleSignatureCS', the role 'SimpleSignatureCS' has cardinality 0..*, and from 'qvtoperational_cst_CompleteSignatureCS', the role 'qvtoperational_cst_CompleteSignatureCS' has cardinality 0..*.
An association connects 'ParameterDeclarationCS' and 'qvtoperational_cst_CompleteSignatureCS'. From 'ParameterDeclarationCS', the role 'ParameterDeclarationCS87' has cardinality 0..*, and from 'qvtoperational_cst_CompleteSignatureCS', the role 'qvtoperational_cst_CompleteSignatureCS86' has cardinality 0..*.
An association connects 'MappingDeclarationCS' and 'qvtoperational_cst_MappingMethodCS'. From 'MappingDeclarationCS', the role 'MappingDeclarationCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingMethodCS', the role 'qvtoperational_cst_MappingMethodCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingRuleCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_MappingRuleCS', the role 'qvtoperational_cst_MappingRuleCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS90' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_MappingRuleCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS93' has cardinality 0..*, and from 'qvtoperational_cst_MappingRuleCS', the role 'qvtoperational_cst_MappingRuleCS92' has cardinality 0..*.
An association connects 'MappingSectionsCS' and 'qvtoperational_cst_MappingRuleCS'. From 'MappingSectionsCS', the role 'MappingSectionsCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingRuleCS', the role 'qvtoperational_cst_MappingRuleCS95' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingQueryCS' and 'BlockExpCS'. From 'qvtoperational_cst_MappingQueryCS', the role 'qvtoperational_cst_MappingQueryCS' has cardinality 0..*, and from 'BlockExpCS', the role 'BlockExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ConstructorCS' and 'BlockExpCS'. From 'qvtoperational_cst_ConstructorCS', the role 'qvtoperational_cst_ConstructorCS' has cardinality 0..*, and from 'BlockExpCS', the role 'BlockExpCS98' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingSectionCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_MappingSectionCS', the role 'qvtoperational_cst_MappingSectionCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS100' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingSectionCS' and 'MappingRuleCS'. From 'qvtoperational_cst_MappingSectionCS', the role 'qvtoperational_cst_MappingSectionCS102' has cardinality 0..*, and from 'MappingRuleCS', the role 'MappingRuleCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingSectionsCS' and 'MappingInitCS'. From 'qvtoperational_cst_MappingSectionsCS', the role 'qvtoperational_cst_MappingSectionsCS' has cardinality 0..*, and from 'MappingInitCS', the role 'MappingInitCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingSectionsCS' and 'MappingBodyCS'. From 'qvtoperational_cst_MappingSectionsCS', the role 'qvtoperational_cst_MappingSectionsCS105' has cardinality 0..*, and from 'MappingBodyCS', the role 'MappingBodyCS' has cardinality 0..*.
An association connects 'MappingEndCS' and 'qvtoperational_cst_MappingSectionsCS'. From 'MappingEndCS', the role 'MappingEndCS' has cardinality 0..*, and from 'qvtoperational_cst_MappingSectionsCS', the role 'qvtoperational_cst_MappingSectionsCS107' has cardinality 0..*.
An association connects 'qvtoperational_cst_BlockExpCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_BlockExpCS', the role 'qvtoperational_cst_BlockExpCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS109' has cardinality 0..*.
An association connects 'VariableCS' and 'qvtoperational_cst_ComputeExpCS'. From 'VariableCS', the role 'VariableCS' has cardinality 0..*, and from 'qvtoperational_cst_ComputeExpCS', the role 'qvtoperational_cst_ComputeExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ComputeExpCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_ComputeExpCS', the role 'qvtoperational_cst_ComputeExpCS112' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS113' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_WhileExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS115' has cardinality 0..*, and from 'qvtoperational_cst_WhileExpCS', the role 'qvtoperational_cst_WhileExpCS' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_WhileExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS118' has cardinality 0..*, and from 'qvtoperational_cst_WhileExpCS', the role 'qvtoperational_cst_WhileExpCS117' has cardinality 0..*.
An association connects 'VariableCS' and 'qvtoperational_cst_WhileExpCS'. From 'VariableCS', the role 'VariableCS121' has cardinality 0..*, and from 'qvtoperational_cst_WhileExpCS', the role 'qvtoperational_cst_WhileExpCS120' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_ImperativeLoopExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS123' has cardinality 0..*, and from 'qvtoperational_cst_ImperativeLoopExpCS', the role 'qvtoperational_cst_ImperativeLoopExpCS' has cardinality 0..*.
An association connects 'VariableCS' and 'qvtoperational_cst_ImperativeIterateExpCS'. From 'VariableCS', the role 'VariableCS125' has cardinality 0..*, and from 'qvtoperational_cst_ImperativeIterateExpCS', the role 'qvtoperational_cst_ImperativeIterateExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_SwitchExpCS' and 'SwitchAltExpCS'. From 'qvtoperational_cst_SwitchExpCS', the role 'qvtoperational_cst_SwitchExpCS' has cardinality 0..*, and from 'SwitchAltExpCS', the role 'SwitchAltExpCS' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_SwitchExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS129' has cardinality 0..*, and from 'qvtoperational_cst_SwitchExpCS', the role 'qvtoperational_cst_SwitchExpCS128' has cardinality 0..*.
An association connects 'qvtoperational_cst_SwitchAltExpCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_SwitchAltExpCS', the role 'qvtoperational_cst_SwitchAltExpCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS131' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_SwitchAltExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS134' has cardinality 0..*, and from 'qvtoperational_cst_SwitchAltExpCS', the role 'qvtoperational_cst_SwitchAltExpCS133' has cardinality 0..*.
An association connects 'qvtoperational_cst_VariableInitializationCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_VariableInitializationCS', the role 'qvtoperational_cst_VariableInitializationCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS136' has cardinality 0..*.
An association connects 'SimpleNameCS' and 'qvtoperational_cst_VariableInitializationCS'. From 'SimpleNameCS', the role 'SimpleNameCS139' has cardinality 0..*, and from 'qvtoperational_cst_VariableInitializationCS', the role 'qvtoperational_cst_VariableInitializationCS138' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_VariableInitializationCS'. From 'TypeCS', the role 'TypeCS142' has cardinality 0..*, and from 'qvtoperational_cst_VariableInitializationCS', the role 'qvtoperational_cst_VariableInitializationCS141' has cardinality 0..*.
An association connects 'qvtoperational_cst_AssignStatementCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_AssignStatementCS', the role 'qvtoperational_cst_AssignStatementCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS144' has cardinality 0..*.
An association connects 'qvtoperational_cst_AssignStatementCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_AssignStatementCS', the role 'qvtoperational_cst_AssignStatementCS146' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS147' has cardinality 0..*.
An association connects 'qvtoperational_cst_ExpressionStatementCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_ExpressionStatementCS', the role 'qvtoperational_cst_ExpressionStatementCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS149' has cardinality 0..*.
An association connects 'qvtoperational_cst_ObjectExpCS' and 'SimpleNameCS'. From 'qvtoperational_cst_ObjectExpCS', the role 'qvtoperational_cst_ObjectExpCS' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS151' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_ObjectExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS154' has cardinality 0..*, and from 'qvtoperational_cst_ObjectExpCS', the role 'qvtoperational_cst_ObjectExpCS153' has cardinality 0..*.
An association connects 'SimpleNameCS' and 'qvtoperational_cst_ImperativeOperationCallExpCS'. From 'SimpleNameCS', the role 'SimpleNameCS156' has cardinality 0..*, and from 'qvtoperational_cst_ImperativeOperationCallExpCS', the role 'qvtoperational_cst_ImperativeOperationCallExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ResolveExpCS' and 'VariableCS'. From 'qvtoperational_cst_ResolveExpCS', the role 'qvtoperational_cst_ResolveExpCS' has cardinality 0..*, and from 'VariableCS', the role 'VariableCS158' has cardinality 0..*.
An association connects 'qvtoperational_cst_ResolveExpCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_ResolveExpCS', the role 'qvtoperational_cst_ResolveExpCS160' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS161' has cardinality 0..*.
An association connects 'qvtoperational_cst_ResolveInExpCS' and 'TypeCS'. From 'qvtoperational_cst_ResolveInExpCS', the role 'qvtoperational_cst_ResolveInExpCS' has cardinality 0..*, and from 'TypeCS', the role 'TypeCS163' has cardinality 0..*.
An association connects 'qvtoperational_cst_ResolveInExpCS' and 'SimpleNameCS'. From 'qvtoperational_cst_ResolveInExpCS', the role 'qvtoperational_cst_ResolveInExpCS165' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS166' has cardinality 0..*.
An association connects 'qvtoperational_cst_ModelTypeCS' and 'SimpleNameCS'. From 'qvtoperational_cst_ModelTypeCS', the role 'qvtoperational_cst_ModelTypeCS' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS168' has cardinality 0..*.
An association connects 'qvtoperational_cst_ModelTypeCS' and 'StringLiteralExpCS'. From 'qvtoperational_cst_ModelTypeCS', the role 'qvtoperational_cst_ModelTypeCS170' has cardinality 0..*, and from 'StringLiteralExpCS', the role 'StringLiteralExpCS171' has cardinality 0..*.
An association connects 'qvtoperational_cst_ModelTypeCS' and 'PackageRefCS'. From 'qvtoperational_cst_ModelTypeCS', the role 'qvtoperational_cst_ModelTypeCS173' has cardinality 0..*, and from 'PackageRefCS', the role 'PackageRefCS' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_ModelTypeCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS176' has cardinality 0..*, and from 'qvtoperational_cst_ModelTypeCS', the role 'qvtoperational_cst_ModelTypeCS175' has cardinality 0..*.
An association connects 'qvtoperational_cst_PackageRefCS' and 'PathNameCS'. From 'qvtoperational_cst_PackageRefCS', the role 'qvtoperational_cst_PackageRefCS' has cardinality 0..*, and from 'PathNameCS', the role 'PathNameCS178' has cardinality 0..*.
An association connects 'StringLiteralExpCS' and 'qvtoperational_cst_PackageRefCS'. From 'StringLiteralExpCS', the role 'StringLiteralExpCS181' has cardinality 0..*, and from 'qvtoperational_cst_PackageRefCS', the role 'qvtoperational_cst_PackageRefCS180' has cardinality 0..*.
An association connects 'qvtoperational_cst_TransformationHeaderCS' and 'PathNameCS'. From 'qvtoperational_cst_TransformationHeaderCS', the role 'qvtoperational_cst_TransformationHeaderCS' has cardinality 0..*, and from 'PathNameCS', the role 'PathNameCS183' has cardinality 0..*.
An association connects 'qvtoperational_cst_TransformationHeaderCS' and 'ParameterDeclarationCS'. From 'qvtoperational_cst_TransformationHeaderCS', the role 'qvtoperational_cst_TransformationHeaderCS185' has cardinality 0..*, and from 'ParameterDeclarationCS', the role 'ParameterDeclarationCS186' has cardinality 0..*.
An association connects 'qvtoperational_cst_TransformationHeaderCS' and 'ModuleUsageCS'. From 'qvtoperational_cst_TransformationHeaderCS', the role 'qvtoperational_cst_TransformationHeaderCS188' has cardinality 0..*, and from 'ModuleUsageCS', the role 'ModuleUsageCS' has cardinality 0..*.
An association connects 'TransformationRefineCS' and 'qvtoperational_cst_TransformationHeaderCS'. From 'TransformationRefineCS', the role 'TransformationRefineCS' has cardinality 0..*, and from 'qvtoperational_cst_TransformationHeaderCS', the role 'qvtoperational_cst_TransformationHeaderCS190' has cardinality 0..*.
An association connects 'qvtoperational_cst_ModuleRefCS' and 'PathNameCS'. From 'qvtoperational_cst_ModuleRefCS', the role 'qvtoperational_cst_ModuleRefCS' has cardinality 0..*, and from 'PathNameCS', the role 'PathNameCS192' has cardinality 0..*.
An association connects 'ParameterDeclarationCS' and 'qvtoperational_cst_ModuleRefCS'. From 'ParameterDeclarationCS', the role 'ParameterDeclarationCS195' has cardinality 0..*, and from 'qvtoperational_cst_ModuleRefCS', the role 'qvtoperational_cst_ModuleRefCS194' has cardinality 0..*.
An association connects 'ModuleKindCS' and 'qvtoperational_cst_ModuleUsageCS'. From 'ModuleKindCS', the role 'ModuleKindCS' has cardinality 0..*, and from 'qvtoperational_cst_ModuleUsageCS', the role 'qvtoperational_cst_ModuleUsageCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ModuleUsageCS' and 'ModuleRefCS'. From 'qvtoperational_cst_ModuleUsageCS', the role 'qvtoperational_cst_ModuleUsageCS198' has cardinality 0..*, and from 'ModuleRefCS', the role 'ModuleRefCS' has cardinality 0..*.
An association connects 'ModuleRefCS' and 'qvtoperational_cst_TransformationRefineCS'. From 'ModuleRefCS', the role 'ModuleRefCS200' has cardinality 0..*, and from 'qvtoperational_cst_TransformationRefineCS', the role 'qvtoperational_cst_TransformationRefineCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_TransformationRefineCS' and 'SimpleNameCS'. From 'qvtoperational_cst_TransformationRefineCS', the role 'qvtoperational_cst_TransformationRefineCS202' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS203' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_TypeSpecCS'. From 'TypeCS', the role 'TypeCS205' has cardinality 0..*, and from 'qvtoperational_cst_TypeSpecCS', the role 'qvtoperational_cst_TypeSpecCS' has cardinality 0..*.
An association connects 'SimpleNameCS' and 'qvtoperational_cst_TypeSpecCS'. From 'SimpleNameCS', the role 'SimpleNameCS208' has cardinality 0..*, and from 'qvtoperational_cst_TypeSpecCS', the role 'qvtoperational_cst_TypeSpecCS207' has cardinality 0..*.
An association connects 'qvtoperational_cst_LogExpCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_LogExpCS', the role 'qvtoperational_cst_LogExpCS' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS210' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_AssertExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS212' has cardinality 0..*, and from 'qvtoperational_cst_AssertExpCS', the role 'qvtoperational_cst_AssertExpCS' has cardinality 0..*.
An association connects 'LogExpCS' and 'qvtoperational_cst_AssertExpCS'. From 'LogExpCS', the role 'LogExpCS' has cardinality 0..*, and from 'qvtoperational_cst_AssertExpCS', the role 'qvtoperational_cst_AssertExpCS214' has cardinality 0..*.
An association connects 'qvtoperational_cst_AssertExpCS' and 'SimpleNameCS'. From 'qvtoperational_cst_AssertExpCS', the role 'qvtoperational_cst_AssertExpCS216' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS217' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_ReturnExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS219' has cardinality 0..*, and from 'qvtoperational_cst_ReturnExpCS', the role 'qvtoperational_cst_ReturnExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_MappingExtensionCS' and 'ScopedNameCS'. From 'qvtoperational_cst_MappingExtensionCS', the role 'qvtoperational_cst_MappingExtensionCS' has cardinality 0..*, and from 'ScopedNameCS', the role 'ScopedNameCS221' has cardinality 0..*.
An association connects 'TypeSpecCS' and 'qvtoperational_cst_InstantiationExpCS'. From 'TypeSpecCS', the role 'TypeSpecCS223' has cardinality 0..*, and from 'qvtoperational_cst_InstantiationExpCS', the role 'qvtoperational_cst_InstantiationExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_InstantiationExpCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_InstantiationExpCS', the role 'qvtoperational_cst_InstantiationExpCS225' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS226' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_ListTypeCS'. From 'TypeCS', the role 'TypeCS228' has cardinality 0..*, and from 'qvtoperational_cst_ListTypeCS', the role 'qvtoperational_cst_ListTypeCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_ListLiteralExpCS' and 'CollectionLiteralPartCS'. From 'qvtoperational_cst_ListLiteralExpCS', the role 'qvtoperational_cst_ListLiteralExpCS' has cardinality 0..*, and from 'CollectionLiteralPartCS', the role 'CollectionLiteralPartCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_DictionaryTypeCS' and 'TypeCS'. From 'qvtoperational_cst_DictionaryTypeCS', the role 'qvtoperational_cst_DictionaryTypeCS' has cardinality 0..*, and from 'TypeCS', the role 'TypeCS231' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_DictionaryTypeCS'. From 'TypeCS', the role 'TypeCS234' has cardinality 0..*, and from 'qvtoperational_cst_DictionaryTypeCS', the role 'qvtoperational_cst_DictionaryTypeCS233' has cardinality 0..*.
An association connects 'qvtoperational_cst_DictLiteralExpCS' and 'DictLiteralPartCS'. From 'qvtoperational_cst_DictLiteralExpCS', the role 'qvtoperational_cst_DictLiteralExpCS' has cardinality 0..*, and from 'DictLiteralPartCS', the role 'DictLiteralPartCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_DictLiteralPartCS' and 'LiteralExpCS'. From 'qvtoperational_cst_DictLiteralPartCS', the role 'qvtoperational_cst_DictLiteralPartCS' has cardinality 0..*, and from 'LiteralExpCS', the role 'LiteralExpCS' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_DictLiteralPartCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS239' has cardinality 0..*, and from 'qvtoperational_cst_DictLiteralPartCS', the role 'qvtoperational_cst_DictLiteralPartCS238' has cardinality 0..*.
An association connects 'StringLiteralExpCS' and 'qvtoperational_cst_TagCS'. From 'StringLiteralExpCS', the role 'StringLiteralExpCS241' has cardinality 0..*, and from 'qvtoperational_cst_TagCS', the role 'qvtoperational_cst_TagCS' has cardinality 0..*.
An association connects 'ScopedNameCS' and 'qvtoperational_cst_TagCS'. From 'ScopedNameCS', the role 'ScopedNameCS244' has cardinality 0..*, and from 'qvtoperational_cst_TagCS', the role 'qvtoperational_cst_TagCS243' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_TagCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS247' has cardinality 0..*, and from 'qvtoperational_cst_TagCS', the role 'qvtoperational_cst_TagCS246' has cardinality 0..*.
An association connects 'CSTNode' and 'qvtoperational_cst_UnitCS'. From 'CSTNode', the role 'CSTNode' has cardinality 0..*, and from 'qvtoperational_cst_UnitCS', the role 'qvtoperational_cst_UnitCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_UnitCS' and 'MappingModuleCS'. From 'qvtoperational_cst_UnitCS', the role 'qvtoperational_cst_UnitCS250' has cardinality 0..*, and from 'MappingModuleCS', the role 'MappingModuleCS' has cardinality 0..*.
An association connects 'ModelTypeCS' and 'qvtoperational_cst_UnitCS'. From 'ModelTypeCS', the role 'ModelTypeCS253' has cardinality 0..*, and from 'qvtoperational_cst_UnitCS', the role 'qvtoperational_cst_UnitCS252' has cardinality 0..*.
An association connects 'qvtoperational_cst_UnitCS' and 'ImportCS'. From 'qvtoperational_cst_UnitCS', the role 'qvtoperational_cst_UnitCS255' has cardinality 0..*, and from 'ImportCS', the role 'ImportCS256' has cardinality 0..*.
An association connects 'VariableCS' and 'qvtoperational_cst_ResolveOpArgsExpCS'. From 'VariableCS', the role 'VariableCS258' has cardinality 0..*, and from 'qvtoperational_cst_ResolveOpArgsExpCS', the role 'qvtoperational_cst_ResolveOpArgsExpCS' has cardinality 0..*.
An association connects 'OCLExpressionCS' and 'qvtoperational_cst_ResolveOpArgsExpCS'. From 'OCLExpressionCS', the role 'OCLExpressionCS261' has cardinality 0..*, and from 'qvtoperational_cst_ResolveOpArgsExpCS', the role 'qvtoperational_cst_ResolveOpArgsExpCS260' has cardinality 0..*.
An association connects 'qvtoperational_cst_ScopedNameCS' and 'TypeCS'. From 'qvtoperational_cst_ScopedNameCS', the role 'qvtoperational_cst_ScopedNameCS' has cardinality 0..*, and from 'TypeCS', the role 'TypeCS263' has cardinality 0..*.
An association connects 'qvtoperational_cst_TryExpCS' and 'BlockExpCS'. From 'qvtoperational_cst_TryExpCS', the role 'qvtoperational_cst_TryExpCS' has cardinality 0..*, and from 'BlockExpCS', the role 'BlockExpCS265' has cardinality 0..*.
An association connects 'qvtoperational_cst_TryExpCS' and 'CatchExpCS'. From 'qvtoperational_cst_TryExpCS', the role 'qvtoperational_cst_TryExpCS267' has cardinality 0..*, and from 'CatchExpCS', the role 'CatchExpCS' has cardinality 0..*.
An association connects 'BlockExpCS' and 'qvtoperational_cst_CatchExpCS'. From 'BlockExpCS', the role 'BlockExpCS269' has cardinality 0..*, and from 'qvtoperational_cst_CatchExpCS', the role 'qvtoperational_cst_CatchExpCS' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_CatchExpCS'. From 'TypeCS', the role 'TypeCS272' has cardinality 0..*, and from 'qvtoperational_cst_CatchExpCS', the role 'qvtoperational_cst_CatchExpCS271' has cardinality 0..*.
An association connects 'qvtoperational_cst_CatchExpCS' and 'SimpleNameCS'. From 'qvtoperational_cst_CatchExpCS', the role 'qvtoperational_cst_CatchExpCS274' has cardinality 0..*, and from 'SimpleNameCS', the role 'SimpleNameCS275' has cardinality 0..*.
An association connects 'TypeCS' and 'qvtoperational_cst_RaiseExpCS'. From 'TypeCS', the role 'TypeCS277' has cardinality 0..*, and from 'qvtoperational_cst_RaiseExpCS', the role 'qvtoperational_cst_RaiseExpCS' has cardinality 0..*.
An association connects 'qvtoperational_cst_RaiseExpCS' and 'OCLExpressionCS'. From 'qvtoperational_cst_RaiseExpCS', the role 'qvtoperational_cst_RaiseExpCS279' has cardinality 0..*, and from 'OCLExpressionCS', the role 'OCLExpressionCS280' has cardinality 0..*.
