The domain model 'CompleteDSLPckg' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
The class 'CompleteDSLPckg_LiteralUnilimitedNatural' is a specialization of 'LiteralSpecification'.
The class 'CompleteDSLPckg_InstanceSpecification' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_Constraint' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_Slot' is a specialization of 'Element'.
The class 'CompleteDSLPckg_RedefinableElement' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Classifier' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_Classifier' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_Classifier' is a specialization of 'Type'.
The class 'CompleteDSLPckg_Feature' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_StructuralFeature' is a specialization of 'Feature'.
The class 'CompleteDSLPckg_StructuralFeature' is a specialization of 'MultiplicityElement'.
The class 'CompleteDSLPckg_StructuralFeature' is a specialization of 'TypedElement'.
The class 'CompleteDSLPckg_Property' is a specialization of 'StructuralFeature'.
The class 'CompleteDSLPckg_Property' is a specialization of 'ConnectableElement'.
The class 'CompleteDSLPckg_Property' is a specialization of 'DeploymentTarget'.
The class 'CompleteDSLPckg_Generalization' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_BehavioralFeature' is a specialization of 'Feature'.
The class 'CompleteDSLPckg_BehavioralFeature' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_Parameter' is a specialization of 'TypedElement'.
The class 'CompleteDSLPckg_Operation' is a specialization of 'BehavioralFeature'.
The class 'CompleteDSLPckg_Class' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_Class' is a specialization of 'BehavioredClassifier'.
The class 'CompleteDSLPckg_Class' is a specialization of 'StructuredClassifier'.
The class 'CompleteDSLPckg_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'CompleteDSLPckg_Association' is a specialization of 'Relationship'.
The class 'CompleteDSLPckg_Association' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_DataType' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_PrimitiveType' is a specialization of 'DataType'.
The class 'CompleteDSLPckg_Enumeration' is a specialization of 'DataType'.
The class 'CompleteDSLPckg_EnumerationLiteral' is a specialization of 'InstanceSpecification'.
The class 'CompleteDSLPckg_PackageMerge' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_Dependency' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_Dependency' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_Usage' is a specialization of 'Dependency'.
The class 'CompleteDSLPckg_Abstraction' is a specialization of 'Dependency'.
The class 'CompleteDSLPckg_Realization' is a specialization of 'Abstraction'.
The class 'CompleteDSLPckg_Substitution' is a specialization of 'Realization'.
The class 'CompleteDSLPckg_Interface' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_InterfaceRealization' is a specialization of 'Realization'.
The class 'CompleteDSLPckg_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_AssociationClass' is a specialization of 'Class'.
The class 'CompleteDSLPckg_AssociationClass' is a specialization of 'Association'.
The class 'CompleteDSLPckg_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_Behavior' is a specialization of 'Class'.
The class 'CompleteDSLPckg_OpaqueBehavior' is a specialization of 'Behavior'.
The class 'CompleteDSLPckg_FunctionBehavior' is a specialization of 'OpaqueBehavior'.
The class 'CompleteDSLPckg_Signal' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_Reception' is a specialization of 'BehavioralFeature'.
The class 'CompleteDSLPckg_Trigger' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Event' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_MessageEvent' is a specialization of 'Event'.
The class 'CompleteDSLPckg_AnyReceiveEvent' is a specialization of 'MessageEvent'.
The class 'CompleteDSLPckg_SignalEvent' is a specialization of 'MessageEvent'.
The class 'CompleteDSLPckg_CallEvent' is a specialization of 'MessageEvent'.
The class 'CompleteDSLPckg_ChangeEvent' is a specialization of 'Event'.
The class 'CompleteDSLPckg_TimeExpression' is a specialization of 'ValueSpecification'.
The class 'CompleteDSLPckg_Observation' is a specialization of 'PackageableElement'.
The class 'CompleteDSLPckg_TimeObservation' is a specialization of 'Observation'.
The class 'CompleteDSLPckg_DurationObservation' is a specialization of 'Observation'.
The class 'CompleteDSLPckg_Duration' is a specialization of 'ValueSpecification'.
The class 'CompleteDSLPckg_Interval' is a specialization of 'ValueSpecification'.
The class 'CompleteDSLPckg_TimeInterval' is a specialization of 'Interval'.
The class 'CompleteDSLPckg_DurationInterval' is a specialization of 'Interval'.
The class 'CompleteDSLPckg_IntervalConstraint' is a specialization of 'Constraint'.
The class 'CompleteDSLPckg_TimeConstraint' is a specialization of 'IntervalConstraint'.
The class 'CompleteDSLPckg_DurationConstraint' is a specialization of 'IntervalConstraint'.
The class 'CompleteDSLPckg_Component' is a specialization of 'Class'.
The class 'CompleteDSLPckg_Component' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_ComponentRealization' is a specialization of 'Realization'.
The class 'CompleteDSLPckg_Connector' is a specialization of 'Feature'.
The class 'CompleteDSLPckg_ConnectableElement' is a specialization of 'TypedElement'.
The class 'CompleteDSLPckg_StructuredClassifier' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_Port' is a specialization of 'Property'.
The class 'CompleteDSLPckg_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'CompleteDSLPckg_Collaboration' is a specialization of 'StructuredClassifier'.
The class 'CompleteDSLPckg_Collaboration' is a specialization of 'BehavioredClassifier'.
The class 'CompleteDSLPckg_CollaborationUse' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Variable' is a specialization of 'ConnectableElement'.
The class 'CompleteDSLPckg_Variable' is a specialization of 'MultiplicityElement'.
The class 'CompleteDSLPckg_Variable' is a specialization of 'TypedElement'.
The class 'CompleteDSLPckg_Artifact' is a specialization of 'Classifier'.
The class 'CompleteDSLPckg_Artifact' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Artifact' is a specialization of 'DeployedArtifact'.
The class 'CompleteDSLPckg_Manifestation' is a specialization of 'Abstraction'.
The class 'CompleteDSLPckg_Node' is a specialization of 'Class'.
The class 'CompleteDSLPckg_Node' is a specialization of 'DeploymentTarget'.
The class 'CompleteDSLPckg_Device' is a specialization of 'Node'.
The class 'CompleteDSLPckg_ExecutionEnvironment' is a specialization of 'Node'.
The class 'CompleteDSLPckg_CommunicationPath' is a specialization of 'Association'.
The class 'CompleteDSLPckg_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Deployment' is a specialization of 'Dependency'.
The class 'CompleteDSLPckg_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_DeploymentSpecification' is a specialization of 'Artifact'.
The class 'CompleteDSLPckg_Action' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_OpaqueAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_InputPin' is a specialization of 'Pin'.
The class 'CompleteDSLPckg_OutputPin' is a specialization of 'Pin'.
The class 'CompleteDSLPckg_Pin' is a specialization of 'TypedElement'.
The class 'CompleteDSLPckg_Pin' is a specialization of 'MultiplicityElement'.
The class 'CompleteDSLPckg_ValuePin' is a specialization of 'InputPin'.
The class 'CompleteDSLPckg_CallAction' is a specialization of 'InvocationAction'.
The class 'CompleteDSLPckg_CallBehaviorAction' is a specialization of 'CallAction'.
The class 'CompleteDSLPckg_SendSignalAction' is a specialization of 'InvocationAction'.
The class 'CompleteDSLPckg_BroadcastSignalAction' is a specialization of 'InvocationAction'.
The class 'CompleteDSLPckg_SendObjectAction' is a specialization of 'InvocationAction'.
The class 'CompleteDSLPckg_CreateObjectAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_DestroyObjectAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_TestIdentityAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ReadSelfAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ValueSpecificationAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_StructuralFeatureAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ReadStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'CompleteDSLPckg_WriteStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'CompleteDSLPckg_AddStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'CompleteDSLPckg_RemoveStructuralFeatureValueAction' is a specialization of 'WriteStructuralFeatureAction'.
The class 'CompleteDSLPckg_ClearStructuralFeatureAction' is a specialization of 'StructuralFeatureAction'.
The class 'CompleteDSLPckg_LinkAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_LinkEndData' is a specialization of 'Element'.
The class 'CompleteDSLPckg_ReadLinkAction' is a specialization of 'LinkAction'.
The class 'CompleteDSLPckg_WriteLinkAction' is a specialization of 'LinkAction'.
The class 'CompleteDSLPckg_CreateLinkAction' is a specialization of 'WriteLinkAction'.
The class 'CompleteDSLPckg_LinkEndCreationData' is a specialization of 'LinkEndData'.
The class 'CompleteDSLPckg_DestroyLinkAction' is a specialization of 'WriteLinkAction'.
The class 'CompleteDSLPckg_LinkEndDestructionData' is a specialization of 'LinkEndData'.
The class 'CompleteDSLPckg_ReplyAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_UnmarshallAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_AcceptEventAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_AcceptCallAction' is a specialization of 'AcceptEventAction'.
The class 'CompleteDSLPckg_ReadExtendAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ReclassifyObjectAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_StartClassifierBehaviorAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_StartObjectBehaviorAction' is a specialization of 'CallAction'.
The class 'CompleteDSLPckg_QualifierValue' is a specialization of 'Element'.
The class 'CompleteDSLPckg_ReadLinkObjectEndAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_CreateLinkObjectAction' is a specialization of 'CreateLinkAction'.
The class 'CompleteDSLPckg_ReduceAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_VariableAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ReadVariableAction' is a specialization of 'VariableAction'.
The class 'CompleteDSLPckg_WriteVariableAction' is a specialization of 'VariableAction'.
The class 'CompleteDSLPckg_AddVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'CompleteDSLPckg_RemoveVariableValueAction' is a specialization of 'WriteVariableAction'.
The class 'CompleteDSLPckg_ClearVariableAction' is a specialization of 'VariableAction'.
The class 'CompleteDSLPckg_RaiseExceptionAction' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ActionInputPin' is a specialization of 'InputPin'.
The class 'CompleteDSLPckg_StateMachine' is a specialization of 'Behavior'.
The class 'CompleteDSLPckg_Region' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_Region' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_Vertex' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Transition' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_Transition' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_Pseudostate' is a specialization of 'Vertex'.
The class 'CompleteDSLPckg_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'CompleteDSLPckg_State' is a specialization of 'Vertex'.
The class 'CompleteDSLPckg_State' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_State' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_FinalState' is a specialization of 'State'.
The class 'CompleteDSLPckg_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'CompleteDSLPckg_ProtocolConformance' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_ProtocolTransition' is a specialization of 'Transition'.
The class 'CompleteDSLPckg_Activity' is a specialization of 'Behavior'.
The class 'CompleteDSLPckg_ActivityNode' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_ActivityNode' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_ActivityGroup' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_ObjectNode' is a specialization of 'ActivityNode'.
The class 'CompleteDSLPckg_ObjectNode' is a specialization of 'TypedElement'.
The class 'CompleteDSLPckg_ActivityParameterNode' is a specialization of 'ObjectNode'.
The class 'CompleteDSLPckg_ControlNode' is a specialization of 'ActivityNode'.
The class 'CompleteDSLPckg_ActivityFinalNode' is a specialization of 'ControlNode'.
The class 'CompleteDSLPckg_ActivityFinalNode' is a specialization of 'FinalNode'.
The class 'CompleteDSLPckg_InitialNode' is a specialization of 'ControlNode'.
The class 'CompleteDSLPckg_ActivityEdge' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_ControlFlow' is a specialization of 'ActivityEdge'.
The class 'CompleteDSLPckg_ObjectFlow' is a specialization of 'ActivityEdge'.
The class 'CompleteDSLPckg_CentralBufferNode' is a specialization of 'ObjectNode'.
The class 'CompleteDSLPckg_FinalNode' is a specialization of 'ControlNode'.
The class 'CompleteDSLPckg_FlowFinalNode' is a specialization of 'FinalNode'.
The class 'CompleteDSLPckg_ForkNode' is a specialization of 'ControlNode'.
The class 'CompleteDSLPckg_JoinNode' is a specialization of 'ControlNode'.
The class 'CompleteDSLPckg_MergeNode' is a specialization of 'ControlNode'.
The class 'CompleteDSLPckg_DecisionNode' is a specialization of 'ControlNode'.
The class 'CompleteDSLPckg_ActivityPartition' is a specialization of 'ActivityGroup'.
The class 'CompleteDSLPckg_DataStoreNode' is a specialization of 'CentralBufferNode'.
The class 'CompleteDSLPckg_ParameterSet' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_InterruptibleActivityRegion' is a specialization of 'ActivityGroup'.
The class 'CompleteDSLPckg_StructuredActivityNode' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_StructuredActivityNode' is a specialization of 'ExecutableNode'.
The class 'CompleteDSLPckg_StructuredActivityNode' is a specialization of 'ActivityGroup'.
The class 'CompleteDSLPckg_StructuredActivityNode' is a specialization of 'Action'.
The class 'CompleteDSLPckg_ExecutableNode' is a specialization of 'ActivityNode'.
The class 'CompleteDSLPckg_LoopNode' is a specialization of 'StructuredActivityNode'.
The class 'CompleteDSLPckg_ConditionalNode' is a specialization of 'StructuredActivityNode'.
The class 'CompleteDSLPckg_Clause' is a specialization of 'Element'.
The class 'CompleteDSLPckg_SequenceNode' is a specialization of 'StructuredActivityNode'.
The class 'CompleteDSLPckg_ExceptionHandler' is a specialization of 'Element'.
The class 'CompleteDSLPckg_ExpansionRegion' is a specialization of 'StructuredActivityNode'.
The class 'CompleteDSLPckg_ExpansionNode' is a specialization of 'ObjectNode'.
The class 'CompleteDSLPckg_InteractionFragment' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_ExecutionSpecification' is a specialization of 'InteractionFragment'.
The class 'CompleteDSLPckg_OccurenceSpecification' is a specialization of 'InteractionFragment'.
The class 'CompleteDSLPckg_StateInvariant' is a specialization of 'InteractionFragment'.
The class 'CompleteDSLPckg_Interaction' is a specialization of 'Behavior'.
The class 'CompleteDSLPckg_Interaction' is a specialization of 'InteractionFragment'.
The class 'CompleteDSLPckg_Lifeline' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Message' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_MessageEnd' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_ExecutionOccurrenceSpecification' is a specialization of 'OccurenceSpecification'.
The class 'CompleteDSLPckg_MessageOccurrenceSpecification' is a specialization of 'OccurenceSpecification'.
The class 'CompleteDSLPckg_DestructionOccurrenceSpecification' is a specialization of 'MessageOccurrenceSpecification'.
The class 'CompleteDSLPckg_BehaviorExecutionSpecification' is a specialization of 'ExecutionSpecification'.
The class 'CompleteDSLPckg_ActionExecutionSpecification' is a specialization of 'ExecutionSpecification'.
The class 'CompleteDSLPckg_GeneralOrdering' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_InteractionOperand' is a specialization of 'Namespace'.
The class 'CompleteDSLPckg_ConsiderIgnoreFragment' is a specialization of 'CombinedFragment'.
The class 'CompleteDSLPckg_Continuation' is a specialization of 'InteractionFragment'.
The class 'CompleteDSLPckg_InteractionConstraint' is a specialization of 'Constraint'.
The class 'CompleteDSLPckg_Gate' is a specialization of 'MessageEnd'.
The class 'CompleteDSLPckg_InteractionUse' is a specialization of 'InteractionFragment'.
The class 'CompleteDSLPckg_PartDecomposition' is a specialization of 'InteractionUse'.
The class 'CompleteDSLPckg_Actor' is a specialization of 'BehavioredClassifier'.
The class 'CompleteDSLPckg_UseCase' is a specialization of 'BehavioredClassifier'.
The class 'CompleteDSLPckg_ExtensionPoint' is a specialization of 'RedefinableElement'.
The class 'CompleteDSLPckg_Extend' is a specialization of 'NamedElement'.
The class 'CompleteDSLPckg_Extend' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_Include' is a specialization of 'DirectedRelationship'.
The class 'CompleteDSLPckg_Include' is a specialization of 'NamedElement'.

Relationships between classes are modeled using associations.
An association connects 'CompleteDSLPckg_Element' and 'CompleteDSLPckg_Comment'. From 'CompleteDSLPckg_Element', the role 'unnamed role' has cardinality 0..*, and from 'CompleteDSLPckg_Comment', the role '1' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Element' and 'CompleteDSLPckg_Element'. From 'CompleteDSLPckg_Element', the role '4' has cardinality 0..*, and from 'CompleteDSLPckg_Element', the role '5' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Element' and 'CompleteDSLPckg_Element'. From 'CompleteDSLPckg_Element', the role '8' has cardinality 0..*, and from 'CompleteDSLPckg_Element', the role '9' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Namespace' and 'CompleteDSLPckg_NamedElement'. From 'CompleteDSLPckg_Namespace', the role '12' has cardinality 0..*, and from 'CompleteDSLPckg_NamedElement', the role '11' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Dependency' and 'CompleteDSLPckg_NamedElement'. From 'CompleteDSLPckg_Dependency', the role '15' has cardinality 0..*, and from 'CompleteDSLPckg_NamedElement', the role '14' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Namespace' and 'CompleteDSLPckg_PackageableElement'. From 'CompleteDSLPckg_Namespace', the role 'CompleteDSLPckg_Namespace' has cardinality 0..*, and from 'CompleteDSLPckg_PackageableElement', the role 'CompleteDSLPckg_PackageableElement' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Namespace' and 'CompleteDSLPckg_NamedElement'. From 'CompleteDSLPckg_Namespace', the role 'CompleteDSLPckg_Namespace18' has cardinality 0..*, and from 'CompleteDSLPckg_NamedElement', the role 'CompleteDSLPckg_NamedElement' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Namespace' and 'CompleteDSLPckg_NamedElement'. From 'CompleteDSLPckg_Namespace', the role '20' has cardinality 0..*, and from 'CompleteDSLPckg_NamedElement', the role '21' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Namespace' and 'CompleteDSLPckg_ElementImport'. From 'CompleteDSLPckg_Namespace', the role '23' has cardinality 0..*, and from 'CompleteDSLPckg_ElementImport', the role '24' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Namespace' and 'CompleteDSLPckg_PackageImport'. From 'CompleteDSLPckg_Namespace', the role '26' has cardinality 0..*, and from 'CompleteDSLPckg_PackageImport', the role '27' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Constraint' and 'CompleteDSLPckg_Namespace'. From 'CompleteDSLPckg_Constraint', the role '30' has cardinality 0..*, and from 'CompleteDSLPckg_Namespace', the role '29' has cardinality 0..*.
An association connects 'CompleteDSLPckg_PackageableElement' and 'CompleteDSLPckg_ElementImport'. From 'CompleteDSLPckg_PackageableElement', the role 'CompleteDSLPckg_PackageableElement32' has cardinality 0..*, and from 'CompleteDSLPckg_ElementImport', the role 'CompleteDSLPckg_ElementImport' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ElementImport' and 'CompleteDSLPckg_Namespace'. From 'CompleteDSLPckg_ElementImport', the role '34' has cardinality 0..*, and from 'CompleteDSLPckg_Namespace', the role '35' has cardinality 0..*.
An association connects 'CompleteDSLPckg_PackageImport' and 'CompleteDSLPckg_Package'. From 'CompleteDSLPckg_PackageImport', the role 'CompleteDSLPckg_PackageImport' has cardinality 0..*, and from 'CompleteDSLPckg_Package', the role 'CompleteDSLPckg_Package' has cardinality 0..*.
An association connects 'CompleteDSLPckg_PackageImport' and 'CompleteDSLPckg_Namespace'. From 'CompleteDSLPckg_PackageImport', the role '38' has cardinality 0..*, and from 'CompleteDSLPckg_Namespace', the role '39' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Package' and 'CompleteDSLPckg_Package'. From 'CompleteDSLPckg_Package', the role '42' has cardinality 0..*, and from 'CompleteDSLPckg_Package', the role '43' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Package' and 'CompleteDSLPckg_Package'. From 'CompleteDSLPckg_Package', the role '47' has cardinality 0..*, and from 'CompleteDSLPckg_Package', the role '46' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Package' and 'CompleteDSLPckg_PackageableElement'. From 'CompleteDSLPckg_Package', the role 'CompleteDSLPckg_Package49' has cardinality 0..*, and from 'CompleteDSLPckg_PackageableElement', the role 'CompleteDSLPckg_PackageableElement50' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Type' and 'CompleteDSLPckg_Package'. From 'CompleteDSLPckg_Type', the role '53' has cardinality 0..*, and from 'CompleteDSLPckg_Package', the role '52' has cardinality 0..*.
An association connects 'CompleteDSLPckg_PackageMerge' and 'CompleteDSLPckg_Package'. From 'CompleteDSLPckg_PackageMerge', the role '56' has cardinality 0..*, and from 'CompleteDSLPckg_Package', the role '55' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Comment' and 'CompleteDSLPckg_Element'. From 'CompleteDSLPckg_Comment', the role '58' has cardinality 0..*, and from 'CompleteDSLPckg_Element', the role '59' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Element' and 'CompleteDSLPckg_Comment'. From 'CompleteDSLPckg_Element', the role 'CompleteDSLPckg_Element' has cardinality 0..*, and from 'CompleteDSLPckg_Comment', the role 'CompleteDSLPckg_Comment' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Element' and 'CompleteDSLPckg_Relationship'. From 'CompleteDSLPckg_Element', the role 'CompleteDSLPckg_Element62' has cardinality 0..*, and from 'CompleteDSLPckg_Relationship', the role 'CompleteDSLPckg_Relationship' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Element' and 'CompleteDSLPckg_DirectedRelationship'. From 'CompleteDSLPckg_Element', the role 'CompleteDSLPckg_Element64' has cardinality 0..*, and from 'CompleteDSLPckg_DirectedRelationship', the role 'CompleteDSLPckg_DirectedRelationship' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Element' and 'CompleteDSLPckg_DirectedRelationship'. From 'CompleteDSLPckg_Element', the role 'CompleteDSLPckg_Element67' has cardinality 0..*, and from 'CompleteDSLPckg_DirectedRelationship', the role 'CompleteDSLPckg_DirectedRelationship66' has cardinality 0..*.
An association connects 'CompleteDSLPckg_MultiplicityElement' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_MultiplicityElement', the role '69' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '70' has cardinality 0..*.
An association connects 'CompleteDSLPckg_MultiplicityElement' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_MultiplicityElement', the role '72' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '73' has cardinality 0..*.
An association connects 'CompleteDSLPckg_MultiplicityElement' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_MultiplicityElement', the role '76' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '75' has cardinality 0..*.
An association connects 'CompleteDSLPckg_MultiplicityElement' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_MultiplicityElement', the role '79' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '78' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Constraint' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_Constraint', the role '82' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '81' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Slot' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_Slot', the role '85' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '84' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InstanceSpecification' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_InstanceSpecification', the role '88' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '87' has cardinality 0..*.
An association connects 'CompleteDSLPckg_TypedElement' and 'CompleteDSLPckg_Type'. From 'CompleteDSLPckg_TypedElement', the role 'CompleteDSLPckg_TypedElement' has cardinality 0..*, and from 'CompleteDSLPckg_Type', the role 'CompleteDSLPckg_Type' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Package' and 'CompleteDSLPckg_Type'. From 'CompleteDSLPckg_Package', the role '92' has cardinality 0..*, and from 'CompleteDSLPckg_Type', the role '91' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ValueSpecification' and 'CompleteDSLPckg_Expression'. From 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification' has cardinality 0..*, and from 'CompleteDSLPckg_Expression', the role 'CompleteDSLPckg_Expression' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Parameter' and 'CompleteDSLPckg_OpaqueExpression'. From 'CompleteDSLPckg_Parameter', the role 'CompleteDSLPckg_Parameter' has cardinality 0..*, and from 'CompleteDSLPckg_OpaqueExpression', the role 'CompleteDSLPckg_OpaqueExpression' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Behavior' and 'CompleteDSLPckg_OpaqueExpression'. From 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior' has cardinality 0..*, and from 'CompleteDSLPckg_OpaqueExpression', the role 'CompleteDSLPckg_OpaqueExpression96' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InstanceSpecification' and 'CompleteDSLPckg_InstanceValue'. From 'CompleteDSLPckg_InstanceSpecification', the role 'CompleteDSLPckg_InstanceSpecification' has cardinality 0..*, and from 'CompleteDSLPckg_InstanceValue', the role 'CompleteDSLPckg_InstanceValue' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Slot' and 'CompleteDSLPckg_InstanceSpecification'. From 'CompleteDSLPckg_Slot', the role '100' has cardinality 0..*, and from 'CompleteDSLPckg_InstanceSpecification', the role '99' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InstanceSpecification' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_InstanceSpecification', the role '102' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role '103' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InstanceSpecification' and 'CompleteDSLPckg_Classifier'. From 'CompleteDSLPckg_InstanceSpecification', the role 'CompleteDSLPckg_InstanceSpecification105' has cardinality 0..*, and from 'CompleteDSLPckg_Classifier', the role 'CompleteDSLPckg_Classifier' has cardinality 0..*.
