The domain model 'dbl' describes the core structural elements and their relationships within the system.

The model defines 185 main class(es).
An association connects 'dbl_Class' and 'dbl_SuperClassSpecification'. From 'dbl_Class', the role 'dbl_Class40' has cardinality 0..*, and from 'dbl_SuperClassSpecification', the role 'dbl_SuperClassSpecification41' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_Constructor'. From 'dbl_Class', the role 'owningClass' has cardinality 0..*, and from 'dbl_Constructor', the role 'Constructor' has cardinality 0..*.
An association connects 'dbl_Variable' and 'dbl_Class'. From 'dbl_Variable', the role 'dbl_Variable45' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class44' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_Function'. From 'dbl_Class', the role 'dbl_Class47' has cardinality 0..*, and from 'dbl_Function', the role 'dbl_Function48' has cardinality 0..*.
An association connects 'dbl_LocalScope' and 'dbl_Class'. From 'dbl_LocalScope', the role 'dbl_LocalScope' has cardinality 0..*, and from 'dbl_Class', the role 'dbl_Class50' has cardinality 0..*.
An association connects 'dbl_Constructor' and 'dbl_Parameter'. From 'dbl_Constructor', the role 'dbl_Constructor' has cardinality 0..*, and from 'dbl_Parameter', the role 'dbl_Parameter52' has cardinality 0..*.
An association connects 'dbl_Class' and 'dbl_Constructor'. From 'dbl_Class', the role 'Class' has cardinality 0..*, and from 'dbl_Constructor', the role 'constructors' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Variable'. From 'dbl_Expression', the role 'dbl_Expression56' has cardinality 0..*, and from 'dbl_Variable', the role 'dbl_Variable55' has cardinality 0..*.
An association connects 'dbl_VariableAccess' and 'dbl_Assignment'. From 'dbl_VariableAccess', the role 'dbl_VariableAccess' has cardinality 0..*, and from 'dbl_Assignment', the role 'dbl_Assignment' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_Assignment'. From 'dbl_Expression', the role 'dbl_Expression60' has cardinality 0..*, and from 'dbl_Assignment', the role 'dbl_Assignment59' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_FunctionCall'. From 'dbl_IdExpr', the role 'dbl_IdExpr62' has cardinality 0..*, and from 'dbl_FunctionCall', the role 'dbl_FunctionCall' has cardinality 0..*.
An association connects 'dbl_Return' and 'dbl_Expression'. From 'dbl_Return', the role 'dbl_Return' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression64' has cardinality 0..*.
An association connects 'dbl_WaitUntil' and 'dbl_Expression'. From 'dbl_WaitUntil', the role 'dbl_WaitUntil' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression66' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_YieldTo'. From 'dbl_Expression', the role 'dbl_Expression68' has cardinality 0..*, and from 'dbl_YieldTo', the role 'dbl_YieldTo' has cardinality 0..*.
An association connects 'dbl_Reactivate' and 'dbl_Expression'. From 'dbl_Reactivate', the role 'dbl_Reactivate' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression70' has cardinality 0..*.
An association connects 'dbl_ActivateObject' and 'dbl_Expression'. From 'dbl_ActivateObject', the role 'dbl_ActivateObject' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression72' has cardinality 0..*.
An association connects 'dbl_Advance' and 'dbl_Expression'. From 'dbl_Advance', the role 'dbl_Advance' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression74' has cardinality 0..*.
An association connects 'dbl_Print' and 'dbl_Expression'. From 'dbl_Print', the role 'dbl_Print' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression76' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_IfStatement'. From 'dbl_Expression', the role 'dbl_Expression78' has cardinality 0..*, and from 'dbl_IfStatement', the role 'dbl_IfStatement' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_Statement'. From 'dbl_IfStatement', the role 'dbl_IfStatement80' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement' has cardinality 0..*.
An association connects 'dbl_IfStatement' and 'dbl_Statement'. From 'dbl_IfStatement', the role 'dbl_IfStatement82' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement83' has cardinality 0..*.
An association connects 'dbl_LocalScope' and 'dbl_Statement'. From 'dbl_LocalScope', the role 'dbl_LocalScope85' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement86' has cardinality 0..*.
An association connects 'dbl_ForStatement' and 'dbl_Expression'. From 'dbl_ForStatement', the role 'dbl_ForStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression88' has cardinality 0..*.
An association connects 'dbl_Assignment' and 'dbl_ForStatement'. From 'dbl_Assignment', the role 'dbl_Assignment91' has cardinality 0..*, and from 'dbl_ForStatement', the role 'dbl_ForStatement90' has cardinality 0..*.
An association connects 'dbl_ForStatement' and 'dbl_Statement'. From 'dbl_ForStatement', the role 'dbl_ForStatement93' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement94' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_WhileStatement'. From 'dbl_Expression', the role 'dbl_Expression96' has cardinality 0..*, and from 'dbl_WhileStatement', the role 'dbl_WhileStatement' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_WhileStatement'. From 'dbl_Statement', the role 'dbl_Statement99' has cardinality 0..*, and from 'dbl_WhileStatement', the role 'dbl_WhileStatement98' has cardinality 0..*.
An association connects 'dbl_SwitchStatement' and 'dbl_VariableAccess'. From 'dbl_SwitchStatement', the role 'dbl_SwitchStatement' has cardinality 0..*, and from 'dbl_VariableAccess', the role 'dbl_VariableAccess101' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_SwitchStatement'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase' has cardinality 0..*, and from 'dbl_SwitchStatement', the role 'dbl_SwitchStatement103' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_SwitchStatement'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase106' has cardinality 0..*, and from 'dbl_SwitchStatement', the role 'dbl_SwitchStatement105' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_SwitchCase'. From 'dbl_Expression', the role 'dbl_Expression109' has cardinality 0..*, and from 'dbl_SwitchCase', the role 'dbl_SwitchCase108' has cardinality 0..*.
An association connects 'dbl_SwitchCase' and 'dbl_Statement'. From 'dbl_SwitchCase', the role 'dbl_SwitchCase111' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement112' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_BinaryOperator'. From 'dbl_Expression', the role 'dbl_Expression114' has cardinality 0..*, and from 'dbl_BinaryOperator', the role 'dbl_BinaryOperator' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_BinaryOperator'. From 'dbl_Expression', the role 'dbl_Expression117' has cardinality 0..*, and from 'dbl_BinaryOperator', the role 'dbl_BinaryOperator116' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_UnaryOperator'. From 'dbl_Expression', the role 'dbl_Expression119' has cardinality 0..*, and from 'dbl_UnaryOperator', the role 'dbl_UnaryOperator' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ExpandExpr'. From 'dbl_Expression', the role 'dbl_Expression122' has cardinality 0..*, and from 'dbl_ExpandExpr', the role 'dbl_ExpandExpr121' has cardinality 0..*.
An association connects 'dbl_ParseExpr' and 'dbl_Construct'. From 'dbl_ParseExpr', the role 'dbl_ParseExpr' has cardinality 0..*, and from 'dbl_Construct', the role 'dbl_Construct124' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_IdExpr'. From 'dbl_IdExpr', the role 'dbl_IdExpr125' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr127' has cardinality 0..*.
An association connects 'dbl_NamedElement' and 'dbl_IdExpr'. From 'dbl_NamedElement', the role 'dbl_NamedElement' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr129' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_PredefinedId'. From 'dbl_IdExpr', the role 'dbl_IdExpr131' has cardinality 0..*, and from 'dbl_PredefinedId', the role 'dbl_PredefinedId' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_IdExpr'. From 'dbl_Expression', the role 'dbl_Expression134' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr133' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_CallPart'. From 'dbl_IdExpr', the role 'dbl_IdExpr136' has cardinality 0..*, and from 'dbl_CallPart', the role 'dbl_CallPart' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_CallPart'. From 'dbl_Expression', the role 'dbl_Expression139' has cardinality 0..*, and from 'dbl_CallPart', the role 'dbl_CallPart138' has cardinality 0..*.
An association connects 'dbl_IdExpr' and 'dbl_ElementAccess'. From 'dbl_IdExpr', the role 'dbl_IdExpr141' has cardinality 0..*, and from 'dbl_ElementAccess', the role 'dbl_ElementAccess' has cardinality 0..*.
An association connects 'dbl_Concept' and 'dbl_Extension'. From 'dbl_Concept', the role 'dbl_Concept' has cardinality 0..*, and from 'dbl_Extension', the role 'dbl_Extension143' has cardinality 0..*.
An association connects 'dbl_SyntaxDefinition' and 'dbl_Extension'. From 'dbl_SyntaxDefinition', the role 'dbl_SyntaxDefinition' has cardinality 0..*, and from 'dbl_Extension', the role 'dbl_Extension145' has cardinality 0..*.
An association connects 'dbl_ExtensionSemantics' and 'dbl_Extension'. From 'dbl_ExtensionSemantics', the role 'dbl_ExtensionSemantics147' has cardinality 0..*, and from 'dbl_Extension', the role 'dbl_Extension148' has cardinality 0..*.
An association connects 'dbl_SyntaxDefinition' and 'dbl_MetaSymbol'. From 'dbl_SyntaxDefinition', the role 'dbl_SyntaxDefinition150' has cardinality 0..*, and from 'dbl_MetaSymbol', the role 'dbl_MetaSymbol' has cardinality 0..*.
An association connects 'dbl_SyntaxDefinition' and 'dbl_MetaSymbol'. From 'dbl_SyntaxDefinition', the role 'dbl_SyntaxDefinition152' has cardinality 0..*, and from 'dbl_MetaSymbol', the role 'dbl_MetaSymbol153' has cardinality 0..*.
An association connects 'dbl_SyntaxExpression' and 'dbl_MetaSymbol'. From 'dbl_SyntaxExpression', the role 'dbl_SyntaxExpression' has cardinality 0..*, and from 'dbl_MetaSymbol', the role 'dbl_MetaSymbol155' has cardinality 0..*.
An association connects 'dbl_SymbolSequence' and 'dbl_SyntaxExpression'. From 'dbl_SymbolSequence', the role 'dbl_SymbolSequence' has cardinality 0..*, and from 'dbl_SyntaxExpression', the role 'dbl_SyntaxExpression157' has cardinality 0..*.
An association connects 'dbl_PlainSymbolReference' and 'dbl_SyntaxSymbolClassifier'. From 'dbl_PlainSymbolReference', the role 'dbl_PlainSymbolReference' has cardinality 0..*, and from 'dbl_SyntaxSymbolClassifier', the role 'dbl_SyntaxSymbolClassifier' has cardinality 0..*.
An association connects 'dbl_SyntaxSymbolClassifier' and 'dbl_PlainSymbolReference'. From 'dbl_SyntaxSymbolClassifier', the role 'dbl_SyntaxSymbolClassifier161' has cardinality 0..*, and from 'dbl_PlainSymbolReference', the role 'dbl_PlainSymbolReference160' has cardinality 0..*.
An association connects 'dbl_SyntaxSymbolClassifier' and 'dbl_PlainSymbolReference'. From 'dbl_SyntaxSymbolClassifier', the role 'dbl_SyntaxSymbolClassifier164' has cardinality 0..*, and from 'dbl_PlainSymbolReference', the role 'dbl_PlainSymbolReference163' has cardinality 0..*.
An association connects 'dbl_MetaExpr' and 'dbl_Expression'. From 'dbl_MetaExpr', the role 'dbl_MetaExpr' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression166' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_TargetStatement'. From 'dbl_Statement', the role 'dbl_Statement168' has cardinality 0..*, and from 'dbl_TargetStatement', the role 'dbl_TargetStatement' has cardinality 0..*.
An association connects 'dbl_ExpansionStatement' and 'dbl_IdExpr'. From 'dbl_ExpansionStatement', the role 'dbl_ExpansionStatement' has cardinality 0..*, and from 'dbl_IdExpr', the role 'dbl_IdExpr170' has cardinality 0..*.
An association connects 'dbl_ExpansionPart' and 'dbl_ExpansionStatement'. From 'dbl_ExpansionPart', the role 'dbl_ExpansionPart' has cardinality 0..*, and from 'dbl_ExpansionStatement', the role 'dbl_ExpansionStatement172' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ExpansionStatement'. From 'dbl_Expression', the role 'dbl_Expression175' has cardinality 0..*, and from 'dbl_ExpansionStatement', the role 'dbl_ExpansionStatement174' has cardinality 0..*.
An association connects 'dbl_ExpandVariablePart' and 'dbl_Expression'. From 'dbl_ExpandVariablePart', the role 'dbl_ExpandVariablePart' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression177' has cardinality 0..*.
An association connects 'dbl_ExpandExpression' and 'dbl_Expression'. From 'dbl_ExpandExpression', the role 'dbl_ExpandExpression' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression179' has cardinality 0..*.
An association connects 'dbl_ExpandStatement' and 'dbl_Expression'. From 'dbl_ExpandStatement', the role 'dbl_ExpandStatement' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression181' has cardinality 0..*.
An association connects 'dbl_Expression' and 'dbl_ExpandStatement'. From 'dbl_Expression', the role 'dbl_Expression184' has cardinality 0..*, and from 'dbl_ExpandStatement', the role 'dbl_ExpandStatement183' has cardinality 0..*.
An association connects 'dbl_CodeQuoteExpression' and 'dbl_QuotedCode'. From 'dbl_CodeQuoteExpression', the role 'dbl_CodeQuoteExpression' has cardinality 0..*, and from 'dbl_QuotedCode', the role 'dbl_QuotedCode' has cardinality 0..*.
An association connects 'dbl_QuotedExpression' and 'dbl_Expression'. From 'dbl_QuotedExpression', the role 'dbl_QuotedExpression' has cardinality 0..*, and from 'dbl_Expression', the role 'dbl_Expression187' has cardinality 0..*.
An association connects 'dbl_Statement' and 'dbl_QuotedStatements'. From 'dbl_Statement', the role 'dbl_Statement189' has cardinality 0..*, and from 'dbl_QuotedStatements', the role 'dbl_QuotedStatements' has cardinality 0..*.
An association connects 'dbl_Parameter' and 'dbl_Pattern'. From 'dbl_Parameter', the role 'dbl_Parameter191' has cardinality 0..*, and from 'dbl_Pattern', the role 'dbl_Pattern' has cardinality 0..*.
An association connects 'dbl_Pattern' and 'dbl_Statement'. From 'dbl_Pattern', the role 'dbl_Pattern193' has cardinality 0..*, and from 'dbl_Statement', the role 'dbl_Statement194' has cardinality 0..*.
