The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).
An association connects 'java_AnnotationMemberValuePair' and 'java_AnnotationTypeMemberDeclaration'. From 'java_AnnotationMemberValuePair', the role 'usages48' has cardinality 0..*, and from 'java_AnnotationTypeMemberDeclaration', the role 'AnnotationTypeMemberDeclaration' has cardinality 0..*.
An association connects 'java_AnnotationMemberValuePair' and 'java_Expression'. From 'java_AnnotationMemberValuePair', the role 'java_AnnotationMemberValuePair50' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression51' has cardinality 0..*.
An association connects 'java_Expression' and 'java_AnnotationTypeMemberDeclaration'. From 'java_Expression', the role 'java_Expression53' has cardinality 0..*, and from 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_AnnotationTypeMemberDeclaration'. From 'java_TypeAccess', the role 'java_TypeAccess56' has cardinality 0..*, and from 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration55' has cardinality 0..*.
An association connects 'java_AnnotationMemberValuePair' and 'java_AnnotationTypeMemberDeclaration'. From 'java_AnnotationMemberValuePair', the role 'AnnotationMemberValuePair' has cardinality 0..*, and from 'java_AnnotationTypeMemberDeclaration', the role 'member' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_BodyDeclaration'. From 'java_AnonymousClassDeclaration', the role 'anonymousClassDeclarationOwner' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'BodyDeclaration59' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_ClassInstanceCreation'. From 'java_AnonymousClassDeclaration', the role 'anonymousClassDeclaration' has cardinality 0..*, and from 'java_ClassInstanceCreation', the role 'ClassInstanceCreation' has cardinality 0..*.
An association connects 'java_ArrayAccess' and 'java_Expression'. From 'java_ArrayAccess', the role 'java_ArrayAccess' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression62' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayAccess'. From 'java_Expression', the role 'java_Expression65' has cardinality 0..*, and from 'java_ArrayAccess', the role 'java_ArrayAccess64' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_Expression'. From 'java_ArrayCreation', the role 'java_ArrayCreation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression67' has cardinality 0..*.
An association connects 'java_ArrayCreation' and 'java_ArrayInitializer'. From 'java_ArrayCreation', the role 'java_ArrayCreation69' has cardinality 0..*, and from 'java_ArrayInitializer', the role 'java_ArrayInitializer' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ArrayCreation'. From 'java_TypeAccess', the role 'java_TypeAccess72' has cardinality 0..*, and from 'java_ArrayCreation', the role 'java_ArrayCreation71' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayInitializer'. From 'java_Expression', the role 'java_Expression75' has cardinality 0..*, and from 'java_ArrayInitializer', the role 'java_ArrayInitializer74' has cardinality 0..*.
An association connects 'java_ArrayLengthAccess' and 'java_Expression'. From 'java_ArrayLengthAccess', the role 'java_ArrayLengthAccess' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression77' has cardinality 0..*.
An association connects 'java_ArrayType' and 'java_TypeAccess'. From 'java_ArrayType', the role 'java_ArrayType' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess79' has cardinality 0..*.
An association connects 'java_Assignment' and 'java_Expression'. From 'java_Assignment', the role 'java_Assignment' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression81' has cardinality 0..*.
An association connects 'java_Expression' and 'java_Assignment'. From 'java_Expression', the role 'java_Expression84' has cardinality 0..*, and from 'java_Assignment', the role 'java_Assignment83' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AbstractTypeDeclaration'. From 'java_BodyDeclaration', the role 'bodyDeclarations' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_BodyDeclaration'. From 'java_Annotation', the role 'java_Annotation87' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'java_BodyDeclaration' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_BodyDeclaration'. From 'java_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'bodyDeclarations89' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_Modifier'. From 'java_BodyDeclaration', the role 'bodyDeclaration' has cardinality 0..*, and from 'java_Modifier', the role 'Modifier' has cardinality 0..*.
An association connects 'java_Statement' and 'java_Block'. From 'java_Statement', the role 'java_Statement' has cardinality 0..*, and from 'java_Block', the role 'java_Block92' has cardinality 0..*.
An association connects 'java_LabeledStatement' and 'java_BreakStatement'. From 'java_LabeledStatement', the role 'LabeledStatement' has cardinality 0..*, and from 'java_BreakStatement', the role 'usagesInBreakStatements' has cardinality 0..*.
An association connects 'java_CastExpression' and 'java_Expression'. From 'java_CastExpression', the role 'java_CastExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression95' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_CastExpression'. From 'java_TypeAccess', the role 'java_TypeAccess98' has cardinality 0..*, and from 'java_CastExpression', the role 'java_CastExpression97' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_SingleVariableDeclaration'. From 'java_CatchClause', the role 'catchClause' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration100' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_Block'. From 'java_CatchClause', the role 'java_CatchClause' has cardinality 0..*, and from 'java_Block', the role 'java_Block102' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_ClassFile'. From 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration105' has cardinality 0..*, and from 'java_ClassFile', the role 'java_ClassFile104' has cardinality 0..*.
An association connects 'java_ClassFile' and 'java_CompilationUnit'. From 'java_ClassFile', the role 'java_ClassFile107' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit108' has cardinality 0..*.
An association connects 'java_ClassFile' and 'java_Package'. From 'java_ClassFile', the role 'java_ClassFile110' has cardinality 0..*, and from 'java_Package', the role 'java_Package' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_ClassInstanceCreation'. From 'java_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration112' has cardinality 0..*, and from 'java_ClassInstanceCreation', the role 'classInstanceCreation' has cardinality 0..*.
An association connects 'java_ClassInstanceCreation' and 'java_Expression'. From 'java_ClassInstanceCreation', the role 'java_ClassInstanceCreation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression114' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ClassInstanceCreation'. From 'java_TypeAccess', the role 'java_TypeAccess117' has cardinality 0..*, and from 'java_ClassInstanceCreation', the role 'java_ClassInstanceCreation116' has cardinality 0..*.
An association connects 'java_ConditionalExpression' and 'java_Expression'. From 'java_ConditionalExpression', the role 'java_ConditionalExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression119' has cardinality 0..*.
An association connects 'java_ConditionalExpression' and 'java_Expression'. From 'java_ConditionalExpression', the role 'java_ConditionalExpression121' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression122' has cardinality 0..*.
An association connects 'java_ConditionalExpression' and 'java_Expression'. From 'java_ConditionalExpression', the role 'java_ConditionalExpression124' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression125' has cardinality 0..*.
An association connects 'java_ClassDeclaration' and 'java_TypeAccess'. From 'java_ClassDeclaration', the role 'java_ClassDeclaration' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess127' has cardinality 0..*.
An association connects 'java_Comment' and 'java_CompilationUnit'. From 'java_Comment', the role 'java_Comment130' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit129' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_CompilationUnit'. From 'java_ImportDeclaration', the role 'java_ImportDeclaration' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit132' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Package'. From 'java_CompilationUnit', the role 'java_CompilationUnit134' has cardinality 0..*, and from 'java_Package', the role 'java_Package135' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_AbstractTypeDeclaration'. From 'java_CompilationUnit', the role 'java_CompilationUnit137' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration138' has cardinality 0..*.
An association connects 'java_LabeledStatement' and 'java_ContinueStatement'. From 'java_LabeledStatement', the role 'LabeledStatement140' has cardinality 0..*, and from 'java_ContinueStatement', the role 'usagesInContinueStatements' has cardinality 0..*.
An association connects 'java_Expression' and 'java_DoStatement'. From 'java_Expression', the role 'java_Expression142' has cardinality 0..*, and from 'java_DoStatement', the role 'java_DoStatement' has cardinality 0..*.
An association connects 'java_DoStatement' and 'java_Statement'. From 'java_DoStatement', the role 'java_DoStatement144' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement145' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_Statement'. From 'java_EnhancedForStatement', the role 'java_EnhancedForStatement' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement147' has cardinality 0..*.
An association connects 'java_Expression' and 'java_EnhancedForStatement'. From 'java_Expression', the role 'java_Expression150' has cardinality 0..*, and from 'java_EnhancedForStatement', the role 'java_EnhancedForStatement149' has cardinality 0..*.
An association connects 'java_EnhancedForStatement' and 'java_SingleVariableDeclaration'. From 'java_EnhancedForStatement', the role 'enhancedForStatement' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration152' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_EnumConstantDeclaration'. From 'java_AnonymousClassDeclaration', the role 'java_AnonymousClassDeclaration' has cardinality 0..*, and from 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration' has cardinality 0..*.
An association connects 'java_Expression' and 'java_EnumConstantDeclaration'. From 'java_Expression', the role 'java_Expression156' has cardinality 0..*, and from 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration155' has cardinality 0..*.
An association connects 'java_EnumDeclaration' and 'java_EnumConstantDeclaration'. From 'java_EnumDeclaration', the role 'java_EnumDeclaration' has cardinality 0..*, and from 'java_EnumConstantDeclaration', the role 'java_EnumConstantDeclaration158' has cardinality 0..*.
An association connects 'java_ExpressionStatement' and 'java_Expression'. From 'java_ExpressionStatement', the role 'java_ExpressionStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression160' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_FieldAccess'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess' has cardinality 0..*, and from 'java_FieldAccess', the role 'java_FieldAccess' has cardinality 0..*.
An association connects 'java_FieldAccess' and 'java_Expression'. From 'java_FieldAccess', the role 'java_FieldAccess163' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression164' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Expression'. From 'java_ForStatement', the role 'java_ForStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression166' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ForStatement'. From 'java_Expression', the role 'java_Expression169' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement168' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ForStatement'. From 'java_Expression', the role 'java_Expression172' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement171' has cardinality 0..*.
An association connects 'java_Statement' and 'java_ForStatement'. From 'java_Statement', the role 'java_Statement175' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement174' has cardinality 0..*.
An association connects 'java_IfStatement' and 'java_Expression'. From 'java_IfStatement', the role 'java_IfStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression177' has cardinality 0..*.
An association connects 'java_Statement' and 'java_IfStatement'. From 'java_Statement', the role 'java_Statement180' has cardinality 0..*, and from 'java_IfStatement', the role 'java_IfStatement179' has cardinality 0..*.
An association connects 'java_Statement' and 'java_IfStatement'. From 'java_Statement', the role 'java_Statement183' has cardinality 0..*, and from 'java_IfStatement', the role 'java_IfStatement182' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_NamedElement'. From 'java_ImportDeclaration', the role 'usagesInImports' has cardinality 0..*, and from 'java_NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression186' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression189' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression188' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression192' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression191' has cardinality 0..*.
An association connects 'java_Initializer' and 'java_Block'. From 'java_Initializer', the role 'java_Initializer' has cardinality 0..*, and from 'java_Block', the role 'java_Block194' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_InstanceofExpression'. From 'java_TypeAccess', the role 'java_TypeAccess196' has cardinality 0..*, and from 'java_InstanceofExpression', the role 'java_InstanceofExpression' has cardinality 0..*.
An association connects 'java_InstanceofExpression' and 'java_Expression'. From 'java_InstanceofExpression', the role 'java_InstanceofExpression198' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression199' has cardinality 0..*.
An association connects 'java_Javadoc' and 'java_TagElement'. From 'java_Javadoc', the role 'java_Javadoc' has cardinality 0..*, and from 'java_TagElement', the role 'java_TagElement' has cardinality 0..*.
An association connects 'java_LabeledStatement' and 'java_Statement'. From 'java_LabeledStatement', the role 'java_LabeledStatement' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement202' has cardinality 0..*.
An association connects 'java_BreakStatement' and 'java_LabeledStatement'. From 'java_BreakStatement', the role 'BreakStatement' has cardinality 0..*, and from 'java_LabeledStatement', the role 'label' has cardinality 0..*.
An association connects 'java_ContinueStatement' and 'java_LabeledStatement'. From 'java_ContinueStatement', the role 'ContinueStatement' has cardinality 0..*, and from 'java_LabeledStatement', the role 'label205' has cardinality 0..*.
An association connects 'java_Manifest' and 'java_ManifestAttribute'. From 'java_Manifest', the role 'java_Manifest207' has cardinality 0..*, and from 'java_ManifestAttribute', the role 'java_ManifestAttribute' has cardinality 0..*.
An association connects 'java_ManifestEntry' and 'java_Manifest'. From 'java_ManifestEntry', the role 'java_ManifestEntry' has cardinality 0..*, and from 'java_Manifest', the role 'java_Manifest209' has cardinality 0..*.
An association connects 'java_ManifestEntry' and 'java_ManifestAttribute'. From 'java_ManifestEntry', the role 'java_ManifestEntry211' has cardinality 0..*, and from 'java_ManifestAttribute', the role 'java_ManifestAttribute212' has cardinality 0..*.
An association connects 'java_NamedElement' and 'java_MemberRef'. From 'java_NamedElement', the role 'java_NamedElement' has cardinality 0..*, and from 'java_MemberRef', the role 'java_MemberRef' has cardinality 0..*.
An association connects 'java_MemberRef' and 'java_TypeAccess'. From 'java_MemberRef', the role 'java_MemberRef215' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess216' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_MethodDeclaration'. From 'java_TypeAccess', the role 'java_TypeAccess218' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'java_MethodDeclaration' has cardinality 0..*.
An association connects 'java_MethodDeclaration' and 'java_MethodDeclaration'. From 'java_MethodDeclaration', the role 'redefinitions' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'MethodDeclaration' has cardinality 0..*.
An association connects 'java_MethodDeclaration' and 'java_MethodDeclaration'. From 'java_MethodDeclaration', the role 'MethodDeclaration223' has cardinality 0..*, and from 'java_MethodDeclaration', the role 'redefinedMethodDeclaration' has cardinality 0..*.
An association connects 'java_MethodInvocation' and 'java_Expression'. From 'java_MethodInvocation', the role 'java_MethodInvocation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression225' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_MethodRef'. From 'java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration227' has cardinality 0..*, and from 'java_MethodRef', the role 'usagesInDocComments' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_MethodRef'. From 'java_TypeAccess', the role 'java_TypeAccess229' has cardinality 0..*, and from 'java_MethodRef', the role 'java_MethodRef' has cardinality 0..*.
An association connects 'java_MethodRef' and 'java_MethodRefParameter'. From 'java_MethodRef', the role 'java_MethodRef231' has cardinality 0..*, and from 'java_MethodRefParameter', the role 'java_MethodRefParameter' has cardinality 0..*.
An association connects 'java_MethodRefParameter' and 'java_TypeAccess'. From 'java_MethodRefParameter', the role 'java_MethodRefParameter233' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess234' has cardinality 0..*.
An association connects 'java_Package' and 'java_Model'. From 'java_Package', the role 'Package236' has cardinality 0..*, and from 'java_Model', the role 'model' has cardinality 0..*.
An association connects 'java_Type' and 'java_Model'. From 'java_Type', the role 'java_Type' has cardinality 0..*, and from 'java_Model', the role 'java_Model' has cardinality 0..*.
An association connects 'java_UnresolvedItem' and 'java_Model'. From 'java_UnresolvedItem', the role 'java_UnresolvedItem' has cardinality 0..*, and from 'java_Model', the role 'java_Model239' has cardinality 0..*.
An association connects 'java_CompilationUnit' and 'java_Model'. From 'java_CompilationUnit', the role 'java_CompilationUnit242' has cardinality 0..*, and from 'java_Model', the role 'java_Model241' has cardinality 0..*.
An association connects 'java_Model' and 'java_ClassFile'. From 'java_Model', the role 'java_Model244' has cardinality 0..*, and from 'java_ClassFile', the role 'java_ClassFile245' has cardinality 0..*.
An association connects 'java_Archive' and 'java_Model'. From 'java_Archive', the role 'java_Archive248' has cardinality 0..*, and from 'java_Model', the role 'java_Model247' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_BodyDeclaration'. From 'java_Modifier', the role 'modifier' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'BodyDeclaration250' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_SingleVariableDeclaration'. From 'java_Modifier', the role 'modifier252' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'SingleVariableDeclaration253' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_VariableDeclarationStatement'. From 'java_Modifier', the role 'modifier255' has cardinality 0..*, and from 'java_VariableDeclarationStatement', the role 'VariableDeclarationStatement' has cardinality 0..*.
An association connects 'java_VariableDeclarationExpression' and 'java_Modifier'. From 'java_VariableDeclarationExpression', the role 'VariableDeclarationExpression' has cardinality 0..*, and from 'java_Modifier', the role 'modifier257' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_NamedElement'. From 'java_ImportDeclaration', the role 'ImportDeclaration' has cardinality 0..*, and from 'java_NamedElement', the role 'importedElement' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_Package'. From 'java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration260' has cardinality 0..*, and from 'java_Package', the role 'package' has cardinality 0..*.
An association connects 'java_Model' and 'java_Package'. From 'java_Model', the role 'Model' has cardinality 0..*, and from 'java_Package', the role 'ownedElements262' has cardinality 0..*.
An association connects 'java_Package' and 'java_Package'. From 'java_Package', the role 'package265' has cardinality 0..*, and from 'java_Package', the role 'Package266' has cardinality 0..*.
An association connects 'java_Package' and 'java_Package'. From 'java_Package', the role 'Package269' has cardinality 0..*, and from 'java_Package', the role 'ownedPackages' has cardinality 0..*.
An association connects 'java_PackageAccess' and 'java_Package'. From 'java_PackageAccess', the role 'PackageAccess' has cardinality 0..*, and from 'java_Package', the role 'package271' has cardinality 0..*.
An association connects 'java_Package' and 'java_PackageAccess'. From 'java_Package', the role 'Package273' has cardinality 0..*, and from 'java_PackageAccess', the role 'usagesInPackageAccess' has cardinality 0..*.
An association connects 'java_PackageAccess' and 'java_PackageAccess'. From 'java_PackageAccess', the role 'java_PackageAccess274' has cardinality 0..*, and from 'java_PackageAccess', the role 'java_PackageAccess' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ParameterizedType'. From 'java_TypeAccess', the role 'java_TypeAccess277' has cardinality 0..*, and from 'java_ParameterizedType', the role 'java_ParameterizedType' has cardinality 0..*.
An association connects 'java_ParameterizedType' and 'java_TypeAccess'. From 'java_ParameterizedType', the role 'java_ParameterizedType279' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess280' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ParenthesizedExpression'. From 'java_Expression', the role 'java_Expression282' has cardinality 0..*, and from 'java_ParenthesizedExpression', the role 'java_ParenthesizedExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_PostfixExpression'. From 'java_Expression', the role 'java_Expression284' has cardinality 0..*, and from 'java_PostfixExpression', the role 'java_PostfixExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_PrefixExpression'. From 'java_Expression', the role 'java_Expression286' has cardinality 0..*, and from 'java_PrefixExpression', the role 'java_PrefixExpression' has cardinality 0..*.
An association connects 'java_ReturnStatement' and 'java_Expression'. From 'java_ReturnStatement', the role 'java_ReturnStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression288' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_VariableDeclaration'. From 'java_SingleVariableAccess', the role 'usageInVariableAccess' has cardinality 0..*, and from 'java_VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SingleVariableAccess'. From 'java_Expression', the role 'java_Expression292' has cardinality 0..*, and from 'java_SingleVariableAccess', the role 'java_SingleVariableAccess291' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_SingleVariableDeclaration'. From 'java_Modifier', the role 'Modifier294' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'singleVariableDeclaration' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_TypeAccess'. From 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess296' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_SingleVariableDeclaration'. From 'java_Annotation', the role 'java_Annotation299' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration298' has cardinality 0..*.
An association connects 'java_AbstractMethodDeclaration' and 'java_SingleVariableDeclaration'. From 'java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration301' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'parameters' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_SingleVariableDeclaration'. From 'java_CatchClause', the role 'CatchClause' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'exception' has cardinality 0..*.
An association connects 'java_SingleVariableDeclaration' and 'java_EnhancedForStatement'. From 'java_SingleVariableDeclaration', the role 'parameter' has cardinality 0..*, and from 'java_EnhancedForStatement', the role 'EnhancedForStatement' has cardinality 0..*.
An association connects 'java_SuperConstructorInvocation' and 'java_Expression'. From 'java_SuperConstructorInvocation', the role 'java_SuperConstructorInvocation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression305' has cardinality 0..*.
An association connects 'java_SuperFieldAccess' and 'java_SingleVariableAccess'. From 'java_SuperFieldAccess', the role 'java_SuperFieldAccess' has cardinality 0..*, and from 'java_SingleVariableAccess', the role 'java_SingleVariableAccess307' has cardinality 0..*.
An association connects 'java_SwitchCase' and 'java_Expression'. From 'java_SwitchCase', the role 'java_SwitchCase' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression309' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SwitchStatement'. From 'java_Expression', the role 'java_Expression311' has cardinality 0..*, and from 'java_SwitchStatement', the role 'java_SwitchStatement' has cardinality 0..*.
An association connects 'java_SwitchStatement' and 'java_Statement'. From 'java_SwitchStatement', the role 'java_SwitchStatement313' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement314' has cardinality 0..*.
An association connects 'java_Block' and 'java_SynchronizedStatement'. From 'java_Block', the role 'java_Block316' has cardinality 0..*, and from 'java_SynchronizedStatement', the role 'java_SynchronizedStatement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_SynchronizedStatement'. From 'java_Expression', the role 'java_Expression319' has cardinality 0..*, and from 'java_SynchronizedStatement', the role 'java_SynchronizedStatement318' has cardinality 0..*.
An association connects 'java_ASTNode' and 'java_TagElement'. From 'java_ASTNode', the role 'java_ASTNode322' has cardinality 0..*, and from 'java_TagElement', the role 'java_TagElement321' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ThrowStatement'. From 'java_Expression', the role 'java_Expression324' has cardinality 0..*, and from 'java_ThrowStatement', the role 'java_ThrowStatement' has cardinality 0..*.
An association connects 'java_Block' and 'java_TryStatement'. From 'java_Block', the role 'java_Block326' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement' has cardinality 0..*.
An association connects 'java_Block' and 'java_TryStatement'. From 'java_Block', the role 'java_Block329' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement328' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_TryStatement'. From 'java_CatchClause', the role 'java_CatchClause332' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement331' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_Type'. From 'java_TypeAccess', the role 'TypeAccess' has cardinality 0..*, and from 'java_Type', the role 'type' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_Type'. From 'java_TypeAccess', the role 'usagesInTypeAccess' has cardinality 0..*, and from 'java_Type', the role 'Type' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_NamespaceAccess'. From 'java_TypeAccess', the role 'java_TypeAccess336' has cardinality 0..*, and from 'java_NamespaceAccess', the role 'java_NamespaceAccess' has cardinality 0..*.
An association connects 'java_TypeDeclaration' and 'java_TypeParameter'. From 'java_TypeDeclaration', the role 'java_TypeDeclaration' has cardinality 0..*, and from 'java_TypeParameter', the role 'java_TypeParameter338' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_TypeDeclarationStatement'. From 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration340' has cardinality 0..*, and from 'java_TypeDeclarationStatement', the role 'java_TypeDeclarationStatement' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_TypeLiteral'. From 'java_TypeAccess', the role 'java_TypeAccess342' has cardinality 0..*, and from 'java_TypeLiteral', the role 'java_TypeLiteral' has cardinality 0..*.
An association connects 'java_TypeParameter' and 'java_TypeAccess'. From 'java_TypeParameter', the role 'java_TypeParameter344' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess345' has cardinality 0..*.
An association connects 'java_UnresolvedItem' and 'java_UnresolvedItemAccess'. From 'java_UnresolvedItem', the role 'java_UnresolvedItem347' has cardinality 0..*, and from 'java_UnresolvedItemAccess', the role 'java_UnresolvedItemAccess' has cardinality 0..*.
An association connects 'java_UnresolvedItemAccess' and 'java_ASTNode'. From 'java_UnresolvedItemAccess', the role 'java_UnresolvedItemAccess349' has cardinality 0..*, and from 'java_ASTNode', the role 'java_ASTNode350' has cardinality 0..*.
An association connects 'java_VariableDeclaration' and 'java_Expression'. From 'java_VariableDeclaration', the role 'java_VariableDeclaration' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression352' has cardinality 0..*.
