The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 225 main class(es).
An association connects 'astm_GASTMSyntaxObject' and 'astm_AnnotationExpression'. From 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject13' has cardinality 0..*, and from 'astm_AnnotationExpression', the role 'astm_AnnotationExpression' has cardinality 0..*.
An association connects 'astm_CompilationUnit' and 'astm_DefinitionObject'. From 'astm_CompilationUnit', the role 'astm_CompilationUnit15' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject16' has cardinality 0..*.
An association connects 'astm_CompilationUnit' and 'astm_ProgramScope'. From 'astm_CompilationUnit', the role 'astm_CompilationUnit18' has cardinality 0..*, and from 'astm_ProgramScope', the role 'astm_ProgramScope' has cardinality 0..*.
An association connects 'astm_DeclarationOrDefinition' and 'astm_OtherSyntaxObject'. From 'astm_DeclarationOrDefinition', the role 'astm_DeclarationOrDefinition' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject' has cardinality 0..*.
An association connects 'astm_DeclarationOrDefinition' and 'astm_OtherSyntaxObject'. From 'astm_DeclarationOrDefinition', the role 'astm_DeclarationOrDefinition21' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject22' has cardinality 0..*.
An association connects 'astm_Definition' and 'astm_Name'. From 'astm_Definition', the role 'astm_Definition' has cardinality 0..*, and from 'astm_Name', the role 'astm_Name' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_Definition'. From 'astm_TypeReference', the role 'astm_TypeReference' has cardinality 0..*, and from 'astm_Definition', the role 'astm_Definition25' has cardinality 0..*.
An association connects 'astm_Declaration' and 'astm_Definition'. From 'astm_Declaration', the role 'astm_Declaration' has cardinality 0..*, and from 'astm_Definition', the role 'astm_Definition27' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_Declaration'. From 'astm_Name', the role 'astm_Name30' has cardinality 0..*, and from 'astm_Declaration', the role 'astm_Declaration29' has cardinality 0..*.
An association connects 'astm_Declaration' and 'astm_TypeReference'. From 'astm_Declaration', the role 'astm_Declaration32' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference33' has cardinality 0..*.
An association connects 'astm_FormalParameterDeclaration' and 'astm_FunctionDeclaration'. From 'astm_FormalParameterDeclaration', the role 'astm_FormalParameterDeclaration' has cardinality 0..*, and from 'astm_FunctionDeclaration', the role 'astm_FunctionDeclaration' has cardinality 0..*.
An association connects 'astm_FunctionDeclaration' and 'astm_FunctionMemberAttributes'. From 'astm_FunctionDeclaration', the role 'astm_FunctionDeclaration36' has cardinality 0..*, and from 'astm_FunctionMemberAttributes', the role 'astm_FunctionMemberAttributes' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_TypeReference'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference38' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_FormalParameterDefinition'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition40' has cardinality 0..*, and from 'astm_FormalParameterDefinition', the role 'astm_FormalParameterDefinition' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_Statement'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition42' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_FunctionMemberAttributes'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition44' has cardinality 0..*, and from 'astm_FunctionMemberAttributes', the role 'astm_FunctionMemberAttributes45' has cardinality 0..*.
An association connects 'astm_FunctionScope' and 'astm_FunctionDefinition'. From 'astm_FunctionScope', the role 'astm_FunctionScope' has cardinality 0..*, and from 'astm_FunctionDefinition', the role 'astm_FunctionDefinition47' has cardinality 0..*.
An association connects 'astm_VirtualSpecification' and 'astm_FunctionMemberAttributes'. From 'astm_VirtualSpecification', the role 'astm_VirtualSpecification' has cardinality 0..*, and from 'astm_FunctionMemberAttributes', the role 'astm_FunctionMemberAttributes49' has cardinality 0..*.
An association connects 'astm_EntryDefinition' and 'astm_FormalParameterDefinition'. From 'astm_EntryDefinition', the role 'astm_EntryDefinition' has cardinality 0..*, and from 'astm_FormalParameterDefinition', the role 'astm_FormalParameterDefinition51' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_EntryDefinition'. From 'astm_Statement', the role 'astm_Statement54' has cardinality 0..*, and from 'astm_EntryDefinition', the role 'astm_EntryDefinition53' has cardinality 0..*.
An association connects 'astm_DataDefinition' and 'astm_Expression'. From 'astm_DataDefinition', the role 'astm_DataDefinition' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_BitFieldDefinition'. From 'astm_Expression', the role 'astm_Expression57' has cardinality 0..*, and from 'astm_BitFieldDefinition', the role 'astm_BitFieldDefinition' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_EnumLiteralDefinition'. From 'astm_Expression', the role 'astm_Expression59' has cardinality 0..*, and from 'astm_EnumLiteralDefinition', the role 'astm_EnumLiteralDefinition' has cardinality 0..*.
An association connects 'astm_TypeDefinition' and 'astm_Name'. From 'astm_TypeDefinition', the role 'astm_TypeDefinition' has cardinality 0..*, and from 'astm_Name', the role 'astm_Name61' has cardinality 0..*.
An association connects 'astm_NamedType' and 'astm_NamedTypeDefinition'. From 'astm_NamedType', the role 'astm_NamedType' has cardinality 0..*, and from 'astm_NamedTypeDefinition', the role 'astm_NamedTypeDefinition' has cardinality 0..*.
An association connects 'astm_AggregateType' and 'astm_AggregateTypeDefinition'. From 'astm_AggregateType', the role 'astm_AggregateType' has cardinality 0..*, and from 'astm_AggregateTypeDefinition', the role 'astm_AggregateTypeDefinition' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_NameSpaceDefinition'. From 'astm_Name', the role 'astm_Name65' has cardinality 0..*, and from 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition' has cardinality 0..*.
An association connects 'astm_NameSpaceDefinition' and 'astm_DefinitionObject'. From 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition67' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject68' has cardinality 0..*.
An association connects 'astm_NameSpaceDefinition' and 'astm_NameSpaceType'. From 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition70' has cardinality 0..*, and from 'astm_NameSpaceType', the role 'astm_NameSpaceType' has cardinality 0..*.
An association connects 'astm_LabelDefinition' and 'astm_Name'. From 'astm_LabelDefinition', the role 'astm_LabelDefinition' has cardinality 0..*, and from 'astm_Name', the role 'astm_Name72' has cardinality 0..*.
An association connects 'astm_LabelType' and 'astm_LabelDefinition'. From 'astm_LabelType', the role 'astm_LabelType' has cardinality 0..*, and from 'astm_LabelDefinition', the role 'astm_LabelDefinition74' has cardinality 0..*.
An association connects 'astm_IncludeUnit' and 'astm_SourceFile'. From 'astm_IncludeUnit', the role 'astm_IncludeUnit' has cardinality 0..*, and from 'astm_SourceFile', the role 'astm_SourceFile76' has cardinality 0..*.
An association connects 'astm_MacroCall' and 'astm_MacroDefinition'. From 'astm_MacroCall', the role 'astm_MacroCall' has cardinality 0..*, and from 'astm_MacroDefinition', the role 'astm_MacroDefinition' has cardinality 0..*.
An association connects 'astm_EnumType' and 'astm_EnumLiteralDefinition'. From 'astm_EnumType', the role 'astm_EnumType' has cardinality 0..*, and from 'astm_EnumLiteralDefinition', the role 'astm_EnumLiteralDefinition79' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_ConstructedType'. From 'astm_TypeReference', the role 'astm_TypeReference81' has cardinality 0..*, and from 'astm_ConstructedType', the role 'astm_ConstructedType' has cardinality 0..*.
An association connects 'astm_AggregateType' and 'astm_DefinitionObject'. From 'astm_AggregateType', the role 'astm_AggregateType83' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject84' has cardinality 0..*.
An association connects 'astm_AggregateScope' and 'astm_AggregateType'. From 'astm_AggregateScope', the role 'astm_AggregateScope' has cardinality 0..*, and from 'astm_AggregateType', the role 'astm_AggregateType86' has cardinality 0..*.
An association connects 'astm_ArrayType' and 'astm_Dimension'. From 'astm_ArrayType', the role 'astm_ArrayType' has cardinality 0..*, and from 'astm_Dimension', the role 'astm_Dimension' has cardinality 0..*.
An association connects 'astm_Dimension' and 'astm_Expression'. From 'astm_Dimension', the role 'astm_Dimension89' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression90' has cardinality 0..*.
An association connects 'astm_Dimension' and 'astm_Expression'. From 'astm_Dimension', the role 'astm_Dimension92' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression93' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_FunctionType'. From 'astm_TypeReference', the role 'astm_TypeReference95' has cardinality 0..*, and from 'astm_FunctionType', the role 'astm_FunctionType' has cardinality 0..*.
An association connects 'astm_FormalParameterType' and 'astm_FunctionType'. From 'astm_FormalParameterType', the role 'astm_FormalParameterType' has cardinality 0..*, and from 'astm_FunctionType', the role 'astm_FunctionType97' has cardinality 0..*.
An association connects 'astm_FormalParameterType' and 'astm_TypeReference'. From 'astm_FormalParameterType', the role 'astm_FormalParameterType99' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference100' has cardinality 0..*.
An association connects 'astm_NamedType' and 'astm_Type'. From 'astm_NamedType', the role 'astm_NamedType102' has cardinality 0..*, and from 'astm_Type', the role 'astm_Type' has cardinality 0..*.
An association connects 'astm_ClassType' and 'astm_DerivesFrom'. From 'astm_ClassType', the role 'astm_ClassType' has cardinality 0..*, and from 'astm_DerivesFrom', the role 'astm_DerivesFrom' has cardinality 0..*.
An association connects 'astm_DerivesFrom' and 'astm_OtherSyntaxObject'. From 'astm_DerivesFrom', the role 'astm_DerivesFrom105' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject106' has cardinality 0..*.
An association connects 'astm_DerivesFrom' and 'astm_NamedType'. From 'astm_DerivesFrom', the role 'astm_DerivesFrom108' has cardinality 0..*, and from 'astm_NamedType', the role 'astm_NamedType109' has cardinality 0..*.
An association connects 'astm_UnnamedTypeReference' and 'astm_Type'. From 'astm_UnnamedTypeReference', the role 'astm_UnnamedTypeReference' has cardinality 0..*, and from 'astm_Type', the role 'astm_Type111' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_NamedTypeReference'. From 'astm_Name', the role 'astm_Name113' has cardinality 0..*, and from 'astm_NamedTypeReference', the role 'astm_NamedTypeReference' has cardinality 0..*.
An association connects 'astm_NamedTypeReference' and 'astm_TypeDefinition'. From 'astm_NamedTypeReference', the role 'astm_NamedTypeReference115' has cardinality 0..*, and from 'astm_TypeDefinition', the role 'astm_TypeDefinition116' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_DeleteStatement'. From 'astm_Expression', the role 'astm_Expression118' has cardinality 0..*, and from 'astm_DeleteStatement', the role 'astm_DeleteStatement' has cardinality 0..*.
An association connects 'astm_DefinitionObject' and 'astm_DeclarationOrDefinitionStatement'. From 'astm_DefinitionObject', the role 'astm_DefinitionObject120' has cardinality 0..*, and from 'astm_DeclarationOrDefinitionStatement', the role 'astm_DeclarationOrDefinitionStatement' has cardinality 0..*.
An association connects 'astm_ExpressionStatement' and 'astm_Expression'. From 'astm_ExpressionStatement', the role 'astm_ExpressionStatement' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression122' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_JumpStatement'. From 'astm_Expression', the role 'astm_Expression124' has cardinality 0..*, and from 'astm_JumpStatement', the role 'astm_JumpStatement' has cardinality 0..*.
An association connects 'astm_LabelAccess' and 'astm_BreakStatement'. From 'astm_LabelAccess', the role 'astm_LabelAccess' has cardinality 0..*, and from 'astm_BreakStatement', the role 'astm_BreakStatement' has cardinality 0..*.
An association connects 'astm_LabelAccess' and 'astm_ContinueStatement'. From 'astm_LabelAccess', the role 'astm_LabelAccess127' has cardinality 0..*, and from 'astm_ContinueStatement', the role 'astm_ContinueStatement' has cardinality 0..*.
An association connects 'astm_LabeledStatement' and 'astm_LabelDefinition'. From 'astm_LabeledStatement', the role 'astm_LabeledStatement' has cardinality 0..*, and from 'astm_LabelDefinition', the role 'astm_LabelDefinition129' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_LabeledStatement'. From 'astm_Statement', the role 'astm_Statement132' has cardinality 0..*, and from 'astm_LabeledStatement', the role 'astm_LabeledStatement131' has cardinality 0..*.
An association connects 'astm_BlockStatement' and 'astm_Statement'. From 'astm_BlockStatement', the role 'astm_BlockStatement' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement134' has cardinality 0..*.
An association connects 'astm_BlockScope' and 'astm_BlockStatement'. From 'astm_BlockScope', the role 'astm_BlockScope' has cardinality 0..*, and from 'astm_BlockStatement', the role 'astm_BlockStatement136' has cardinality 0..*.
An association connects 'astm_IfStatement' and 'astm_Expression'. From 'astm_IfStatement', the role 'astm_IfStatement' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression138' has cardinality 0..*.
An association connects 'astm_IfStatement' and 'astm_Statement'. From 'astm_IfStatement', the role 'astm_IfStatement140' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement141' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_IfStatement'. From 'astm_Statement', the role 'astm_Statement144' has cardinality 0..*, and from 'astm_IfStatement', the role 'astm_IfStatement143' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_SwitchStatement'. From 'astm_Expression', the role 'astm_Expression146' has cardinality 0..*, and from 'astm_SwitchStatement', the role 'astm_SwitchStatement' has cardinality 0..*.
An association connects 'astm_SwitchStatement' and 'astm_SwitchCase'. From 'astm_SwitchStatement', the role 'astm_SwitchStatement148' has cardinality 0..*, and from 'astm_SwitchCase', the role 'astm_SwitchCase' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_SwitchCase'. From 'astm_Statement', the role 'astm_Statement151' has cardinality 0..*, and from 'astm_SwitchCase', the role 'astm_SwitchCase150' has cardinality 0..*.
An association connects 'astm_CaseBlock' and 'astm_Expression'. From 'astm_CaseBlock', the role 'astm_CaseBlock' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression153' has cardinality 0..*.
An association connects 'astm_ReturnStatement' and 'astm_Expression'. From 'astm_ReturnStatement', the role 'astm_ReturnStatement' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression155' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_LoopStatement'. From 'astm_Expression', the role 'astm_Expression157' has cardinality 0..*, and from 'astm_LoopStatement', the role 'astm_LoopStatement' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_LoopStatement'. From 'astm_Statement', the role 'astm_Statement160' has cardinality 0..*, and from 'astm_LoopStatement', the role 'astm_LoopStatement159' has cardinality 0..*.
An association connects 'astm_ForStatement' and 'astm_Expression'. From 'astm_ForStatement', the role 'astm_ForStatement' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression162' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ForStatement'. From 'astm_Expression', the role 'astm_Expression165' has cardinality 0..*, and from 'astm_ForStatement', the role 'astm_ForStatement164' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_TryStatement'. From 'astm_Statement', the role 'astm_Statement167' has cardinality 0..*, and from 'astm_TryStatement', the role 'astm_TryStatement' has cardinality 0..*.
An association connects 'astm_TryStatement' and 'astm_CatchBlock'. From 'astm_TryStatement', the role 'astm_TryStatement169' has cardinality 0..*, and from 'astm_CatchBlock', the role 'astm_CatchBlock' has cardinality 0..*.
An association connects 'astm_TryStatement' and 'astm_Statement'. From 'astm_TryStatement', the role 'astm_TryStatement171' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement172' has cardinality 0..*.
An association connects 'astm_CatchBlock' and 'astm_Statement'. From 'astm_CatchBlock', the role 'astm_CatchBlock174' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement175' has cardinality 0..*.
An association connects 'astm_Type' and 'astm_TypesCatchBlock'. From 'astm_Type', the role 'astm_Type177' has cardinality 0..*, and from 'astm_TypesCatchBlock', the role 'astm_TypesCatchBlock' has cardinality 0..*.
An association connects 'astm_VariableCatchBlock' and 'astm_DataDefinition'. From 'astm_VariableCatchBlock', the role 'astm_VariableCatchBlock' has cardinality 0..*, and from 'astm_DataDefinition', the role 'astm_DataDefinition179' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ThrowStatement'. From 'astm_Expression', the role 'astm_Expression181' has cardinality 0..*, and from 'astm_ThrowStatement', the role 'astm_ThrowStatement' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_Expression'. From 'astm_TypeReference', the role 'astm_TypeReference184' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression183' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_NameReference'. From 'astm_Name', the role 'astm_Name186' has cardinality 0..*, and from 'astm_NameReference', the role 'astm_NameReference' has cardinality 0..*.
An association connects 'astm_DefinitionObject' and 'astm_NameReference'. From 'astm_DefinitionObject', the role 'astm_DefinitionObject189' has cardinality 0..*, and from 'astm_NameReference', the role 'astm_NameReference188' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ArrayAccess'. From 'astm_Expression', the role 'astm_Expression191' has cardinality 0..*, and from 'astm_ArrayAccess', the role 'astm_ArrayAccess' has cardinality 0..*.
An association connects 'astm_ArrayAccess' and 'astm_Expression'. From 'astm_ArrayAccess', the role 'astm_ArrayAccess193' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression194' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_QualifiedIdentifierReference'. From 'astm_Expression', the role 'astm_Expression196' has cardinality 0..*, and from 'astm_QualifiedIdentifierReference', the role 'astm_QualifiedIdentifierReference' has cardinality 0..*.
An association connects 'astm_QualifiedIdentifierReference' and 'astm_IdentifierReference'. From 'astm_QualifiedIdentifierReference', the role 'astm_QualifiedIdentifierReference198' has cardinality 0..*, and from 'astm_IdentifierReference', the role 'astm_IdentifierReference' has cardinality 0..*.
An association connects 'astm_TypeQualifiedIdentifierReference' and 'astm_TypeReference'. From 'astm_TypeQualifiedIdentifierReference', the role 'astm_TypeQualifiedIdentifierReference' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference200' has cardinality 0..*.
An association connects 'astm_IdentifierReference' and 'astm_TypeQualifiedIdentifierReference'. From 'astm_IdentifierReference', the role 'astm_IdentifierReference203' has cardinality 0..*, and from 'astm_TypeQualifiedIdentifierReference', the role 'astm_TypeQualifiedIdentifierReference202' has cardinality 0..*.
An association connects 'astm_CastExpression' and 'astm_TypeReference'. From 'astm_CastExpression', the role 'astm_CastExpression' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference205' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_CastExpression'. From 'astm_Expression', the role 'astm_Expression208' has cardinality 0..*, and from 'astm_CastExpression', the role 'astm_CastExpression207' has cardinality 0..*.
An association connects 'astm_UnaryExpression' and 'astm_OtherSyntaxObject'. From 'astm_UnaryExpression', the role 'astm_UnaryExpression' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject210' has cardinality 0..*.
An association connects 'astm_UnaryExpression' and 'astm_Expression'. From 'astm_UnaryExpression', the role 'astm_UnaryExpression212' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression213' has cardinality 0..*.
An association connects 'astm_OtherSyntaxObject' and 'astm_BinaryExpression'. From 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject215' has cardinality 0..*, and from 'astm_BinaryExpression', the role 'astm_BinaryExpression' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_BinaryExpression'. From 'astm_Expression', the role 'astm_Expression218' has cardinality 0..*, and from 'astm_BinaryExpression', the role 'astm_BinaryExpression217' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_BinaryExpression'. From 'astm_Expression', the role 'astm_Expression221' has cardinality 0..*, and from 'astm_BinaryExpression', the role 'astm_BinaryExpression220' has cardinality 0..*.
An association connects 'astm_OperatorAssign' and 'astm_OtherSyntaxObject'. From 'astm_OperatorAssign', the role 'astm_OperatorAssign' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject223' has cardinality 0..*.
An association connects 'astm_ConditionalExpression' and 'astm_Expression'. From 'astm_ConditionalExpression', the role 'astm_ConditionalExpression' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression225' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ConditionalExpression'. From 'astm_Expression', the role 'astm_Expression228' has cardinality 0..*, and from 'astm_ConditionalExpression', the role 'astm_ConditionalExpression227' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ConditionalExpression'. From 'astm_Expression', the role 'astm_Expression231' has cardinality 0..*, and from 'astm_ConditionalExpression', the role 'astm_ConditionalExpression230' has cardinality 0..*.
An association connects 'astm_RangeExpression' and 'astm_Expression'. From 'astm_RangeExpression', the role 'astm_RangeExpression' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression233' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_RangeExpression'. From 'astm_Expression', the role 'astm_Expression236' has cardinality 0..*, and from 'astm_RangeExpression', the role 'astm_RangeExpression235' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_FunctionCallExpression'. From 'astm_Expression', the role 'astm_Expression238' has cardinality 0..*, and from 'astm_FunctionCallExpression', the role 'astm_FunctionCallExpression' has cardinality 0..*.
An association connects 'astm_FunctionCallExpression' and 'astm_OtherSyntaxObject'. From 'astm_FunctionCallExpression', the role 'astm_FunctionCallExpression240' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject241' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ActualParameterExpression'. From 'astm_Expression', the role 'astm_Expression243' has cardinality 0..*, and from 'astm_ActualParameterExpression', the role 'astm_ActualParameterExpression' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_NewExpression'. From 'astm_TypeReference', the role 'astm_TypeReference245' has cardinality 0..*, and from 'astm_NewExpression', the role 'astm_NewExpression' has cardinality 0..*.
An association connects 'astm_NewExpression' and 'astm_OtherSyntaxObject'. From 'astm_NewExpression', the role 'astm_NewExpression247' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject248' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_LabelAccess'. From 'astm_Name', the role 'astm_Name251' has cardinality 0..*, and from 'astm_LabelAccess', the role 'astm_LabelAccess250' has cardinality 0..*.
An association connects 'astm_LabelDefinition' and 'astm_LabelAccess'. From 'astm_LabelDefinition', the role 'astm_LabelDefinition254' has cardinality 0..*, and from 'astm_LabelAccess', the role 'astm_LabelAccess253' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_AnnotationExpression'. From 'astm_TypeReference', the role 'astm_TypeReference257' has cardinality 0..*, and from 'astm_AnnotationExpression', the role 'astm_AnnotationExpression256' has cardinality 0..*.
An association connects 'astm_AnnotationExpression' and 'astm_Expression'. From 'astm_AnnotationExpression', the role 'astm_AnnotationExpression259' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression260' has cardinality 0..*.
