The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 264 main class(es).
The class 'astm_gastm_RangeType' is a specialization of 'ConstructedType'.
The class 'astm_gastm_StructureType' is a specialization of 'AggregateType'.
The class 'astm_gastm_UnionType' is a specialization of 'AggregateType'.
The class 'astm_gastm_AnnotationType' is a specialization of 'AggregateType'.
The class 'astm_gastm_ByValueFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_gastm_ByReferenceFormalParameterType' is a specialization of 'FormalParameterType'.
The class 'astm_gastm_Public' is a specialization of 'AccessKind'.
The class 'astm_gastm_Protected' is a specialization of 'AccessKind'.
The class 'astm_gastm_Private' is a specialization of 'AccessKind'.
The class 'astm_gastm_TerminateStatement' is a specialization of 'Statement'.
The class 'astm_gastm_DefaultBlock' is a specialization of 'SwitchCase'.
The class 'astm_gastm_WhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_gastm_DoWhileStatement' is a specialization of 'LoopStatement'.
The class 'astm_gastm_ForCheckBeforeStatement' is a specialization of 'ForStatement'.
The class 'astm_gastm_ForCheckAfterStatement' is a specialization of 'ForStatement'.
The class 'astm_gastm_AggregateExpression' is a specialization of 'Expression'.
The class 'astm_gastm_QualifiedOverPointer' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_gastm_QualifiedOverData' is a specialization of 'QualifiedIdentifierReference'.
The class 'astm_gastm_IntegerLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_StringLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_CharLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_RealLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_BooleanLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_BitLiteral' is a specialization of 'Literal'.
The class 'astm_gastm_UnaryPlus' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Negate' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Not' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_BitNot' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_AddressOf' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Deref' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Increment' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Decrement' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_PostIncrement' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_PostDecrement' is a specialization of 'UnaryOperator'.
The class 'astm_gastm_Add' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Subtract' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Multiply' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Divide' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Modulus' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Exponent' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_And' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Or' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Equal' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_NotEqual' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Greater' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_NotGreater' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Less' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_NotLess' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitAnd' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitOr' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitXor' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitLeftShift' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_BitRightShift' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_Assign' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_MissingActualParameter' is a specialization of 'ActualParameter'.
The class 'astm_gastm_ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_gastm_ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_gastm_SpecificTriggerDefinition' is a specialization of 'Definition'.
The class 'astm_gastm_SpecificLessEqual' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificGreaterEqual' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificIn' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificLike' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificConcatString' is a specialization of 'BinaryOperator'.
The class 'astm_gastm_SpecificSelectStatement' is a specialization of 'Statement'.
The class 'astm_sastm_DelphiUnit' is a specialization of 'CompilationUnit'.
The class 'astm_sastm_DelphiInterfaceSection' is a specialization of 'CompilationUnit'.
The class 'astm_sastm_DelphiImplementationSection' is a specialization of 'CompilationUnit'.
The class 'astm_sastm_DelphiBlockStatement' is a specialization of 'BlockStatement'.
The class 'astm_sastm_DelphiFunctionCallExpression' is a specialization of 'FunctionCallExpression'.
The class 'astm_sastm_DelphiWithStatement' is a specialization of 'BlockStatement'.

Relationships between classes are modeled using associations.
An association connects 'SourceFile' and 'astm_gastm_SourceLocation'. From 'SourceFile', the role 'SourceFile' has cardinality 0..*, and from 'astm_gastm_SourceLocation', the role 'astm_gastm_SourceLocation' has cardinality 0..*.
An association connects 'CompilationUnit' and 'astm_gastm_Project'. From 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*, and from 'astm_gastm_Project', the role 'astm_gastm_Project' has cardinality 0..*.
An association connects 'astm_gastm_Project' and 'GlobalScope'. From 'astm_gastm_Project', the role 'astm_gastm_Project3' has cardinality 0..*, and from 'GlobalScope', the role 'GlobalScope' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_gastm_Scope'. From 'DefinitionObject', the role 'DefinitionObject' has cardinality 0..*, and from 'astm_gastm_Scope', the role 'astm_gastm_Scope' has cardinality 0..*.
An association connects 'astm_gastm_Scope' and 'Scope'. From 'astm_gastm_Scope', the role 'astm_gastm_Scope6' has cardinality 0..*, and from 'Scope', the role 'Scope' has cardinality 0..*.
An association connects 'SourceLocation' and 'astm_gastm_GASTMSyntaxObject'. From 'SourceLocation', the role 'SourceLocation' has cardinality 0..*, and from 'astm_gastm_GASTMSyntaxObject', the role 'astm_gastm_GASTMSyntaxObject' has cardinality 0..*.
An association connects 'PreprocessorElement' and 'astm_gastm_GASTMSyntaxObject'. From 'PreprocessorElement', the role 'PreprocessorElement' has cardinality 0..*, and from 'astm_gastm_GASTMSyntaxObject', the role 'astm_gastm_GASTMSyntaxObject9' has cardinality 0..*.
An association connects 'AnnotationExpression' and 'astm_gastm_GASTMSyntaxObject'. From 'AnnotationExpression', the role 'AnnotationExpression' has cardinality 0..*, and from 'astm_gastm_GASTMSyntaxObject', the role 'astm_gastm_GASTMSyntaxObject11' has cardinality 0..*.
An association connects 'astm_gastm_CompilationUnit' and 'DefinitionObject'. From 'astm_gastm_CompilationUnit', the role 'astm_gastm_CompilationUnit' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject13' has cardinality 0..*.
An association connects 'astm_gastm_CompilationUnit' and 'ProgramScope'. From 'astm_gastm_CompilationUnit', the role 'astm_gastm_CompilationUnit15' has cardinality 0..*, and from 'ProgramScope', the role 'ProgramScope' has cardinality 0..*.
An association connects 'astm_gastm_DeclarationOrDefinition' and 'OtherSyntaxObject'. From 'astm_gastm_DeclarationOrDefinition', the role 'astm_gastm_DeclarationOrDefinition' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject' has cardinality 0..*.
An association connects 'astm_gastm_DeclarationOrDefinition' and 'OtherSyntaxObject'. From 'astm_gastm_DeclarationOrDefinition', the role 'astm_gastm_DeclarationOrDefinition18' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject19' has cardinality 0..*.
An association connects 'Name' and 'astm_gastm_Definition'. From 'Name', the role 'Name' has cardinality 0..*, and from 'astm_gastm_Definition', the role 'astm_gastm_Definition' has cardinality 0..*.
An association connects 'astm_gastm_Definition' and 'TypeReference'. From 'astm_gastm_Definition', the role 'astm_gastm_Definition22' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference' has cardinality 0..*.
An association connects 'astm_gastm_Declaration' and 'Definition'. From 'astm_gastm_Declaration', the role 'astm_gastm_Declaration' has cardinality 0..*, and from 'Definition', the role 'Definition' has cardinality 0..*.
An association connects 'astm_gastm_Declaration' and 'Name'. From 'astm_gastm_Declaration', the role 'astm_gastm_Declaration25' has cardinality 0..*, and from 'Name', the role 'Name26' has cardinality 0..*.
An association connects 'astm_gastm_Declaration' and 'TypeReference'. From 'astm_gastm_Declaration', the role 'astm_gastm_Declaration28' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference29' has cardinality 0..*.
An association connects 'FormalParameterDeclaration' and 'astm_gastm_FunctionDeclaration'. From 'FormalParameterDeclaration', the role 'FormalParameterDeclaration' has cardinality 0..*, and from 'astm_gastm_FunctionDeclaration', the role 'astm_gastm_FunctionDeclaration' has cardinality 0..*.
An association connects 'FunctionMemberAttributes' and 'astm_gastm_FunctionDeclaration'. From 'FunctionMemberAttributes', the role 'FunctionMemberAttributes' has cardinality 0..*, and from 'astm_gastm_FunctionDeclaration', the role 'astm_gastm_FunctionDeclaration32' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDeclaration' and 'TypeReference'. From 'astm_gastm_FunctionDeclaration', the role 'astm_gastm_FunctionDeclaration34' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference35' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDefinition' and 'TypeReference'. From 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference37' has cardinality 0..*.
An association connects 'FormalParameterDefinition' and 'astm_gastm_FunctionDefinition'. From 'FormalParameterDefinition', the role 'FormalParameterDefinition' has cardinality 0..*, and from 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition39' has cardinality 0..*.
An association connects 'astm_gastm_FunctionDefinition' and 'Statement'. From 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition41' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'FunctionMemberAttributes' and 'astm_gastm_FunctionDefinition'. From 'FunctionMemberAttributes', the role 'FunctionMemberAttributes44' has cardinality 0..*, and from 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition43' has cardinality 0..*.
An association connects 'FunctionScope' and 'astm_gastm_FunctionDefinition'. From 'FunctionScope', the role 'FunctionScope' has cardinality 0..*, and from 'astm_gastm_FunctionDefinition', the role 'astm_gastm_FunctionDefinition46' has cardinality 0..*.
An association connects 'VirtualSpecification' and 'astm_gastm_FunctionMemberAttributes'. From 'VirtualSpecification', the role 'VirtualSpecification' has cardinality 0..*, and from 'astm_gastm_FunctionMemberAttributes', the role 'astm_gastm_FunctionMemberAttributes' has cardinality 0..*.
An association connects 'astm_gastm_EntryDefinition' and 'FormalParameterDefinition'. From 'astm_gastm_EntryDefinition', the role 'astm_gastm_EntryDefinition' has cardinality 0..*, and from 'FormalParameterDefinition', the role 'FormalParameterDefinition49' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_EntryDefinition'. From 'Statement', the role 'Statement52' has cardinality 0..*, and from 'astm_gastm_EntryDefinition', the role 'astm_gastm_EntryDefinition51' has cardinality 0..*.
An association connects 'astm_gastm_DataDefinition' and 'Expression'. From 'astm_gastm_DataDefinition', the role 'astm_gastm_DataDefinition' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_BitFieldDefinition'. From 'Expression', the role 'Expression55' has cardinality 0..*, and from 'astm_gastm_BitFieldDefinition', the role 'astm_gastm_BitFieldDefinition' has cardinality 0..*.
An association connects 'astm_gastm_EnumLiteralDefinition' and 'Expression'. From 'astm_gastm_EnumLiteralDefinition', the role 'astm_gastm_EnumLiteralDefinition' has cardinality 0..*, and from 'Expression', the role 'Expression57' has cardinality 0..*.
An association connects 'Name' and 'astm_gastm_TypeDefinition'. From 'Name', the role 'Name59' has cardinality 0..*, and from 'astm_gastm_TypeDefinition', the role 'astm_gastm_TypeDefinition' has cardinality 0..*.
An association connects 'NamedType' and 'astm_gastm_NamedTypeDefinition'. From 'NamedType', the role 'NamedType' has cardinality 0..*, and from 'astm_gastm_NamedTypeDefinition', the role 'astm_gastm_NamedTypeDefinition' has cardinality 0..*.
An association connects 'astm_gastm_AggregateTypeDefinition' and 'AggregateType'. From 'astm_gastm_AggregateTypeDefinition', the role 'astm_gastm_AggregateTypeDefinition' has cardinality 0..*, and from 'AggregateType', the role 'AggregateType' has cardinality 0..*.
An association connects 'astm_gastm_NameSpaceDefinition' and 'Name'. From 'astm_gastm_NameSpaceDefinition', the role 'astm_gastm_NameSpaceDefinition' has cardinality 0..*, and from 'Name', the role 'Name63' has cardinality 0..*.
An association connects 'astm_gastm_NameSpaceDefinition' and 'DefinitionObject'. From 'astm_gastm_NameSpaceDefinition', the role 'astm_gastm_NameSpaceDefinition65' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject66' has cardinality 0..*.
An association connects 'NameSpaceType' and 'astm_gastm_NameSpaceDefinition'. From 'NameSpaceType', the role 'NameSpaceType' has cardinality 0..*, and from 'astm_gastm_NameSpaceDefinition', the role 'astm_gastm_NameSpaceDefinition68' has cardinality 0..*.
An association connects 'Name' and 'astm_gastm_LabelDefinition'. From 'Name', the role 'Name70' has cardinality 0..*, and from 'astm_gastm_LabelDefinition', the role 'astm_gastm_LabelDefinition' has cardinality 0..*.
An association connects 'astm_gastm_LabelDefinition' and 'LabelType'. From 'astm_gastm_LabelDefinition', the role 'astm_gastm_LabelDefinition72' has cardinality 0..*, and from 'LabelType', the role 'LabelType' has cardinality 0..*.
An association connects 'astm_gastm_IncludeUnit' and 'SourceFile'. From 'astm_gastm_IncludeUnit', the role 'astm_gastm_IncludeUnit' has cardinality 0..*, and from 'SourceFile', the role 'SourceFile74' has cardinality 0..*.
An association connects 'MacroDefinition' and 'astm_gastm_MacroCall'. From 'MacroDefinition', the role 'MacroDefinition' has cardinality 0..*, and from 'astm_gastm_MacroCall', the role 'astm_gastm_MacroCall' has cardinality 0..*.
An association connects 'astm_gastm_EnumType' and 'EnumLiteralDefinition'. From 'astm_gastm_EnumType', the role 'astm_gastm_EnumType' has cardinality 0..*, and from 'EnumLiteralDefinition', the role 'EnumLiteralDefinition' has cardinality 0..*.
An association connects 'astm_gastm_ConstructedType' and 'TypeReference'. From 'astm_gastm_ConstructedType', the role 'astm_gastm_ConstructedType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference78' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_gastm_AggregateType'. From 'DefinitionObject', the role 'DefinitionObject80' has cardinality 0..*, and from 'astm_gastm_AggregateType', the role 'astm_gastm_AggregateType' has cardinality 0..*.
An association connects 'AggregateScope' and 'astm_gastm_AggregateType'. From 'AggregateScope', the role 'AggregateScope' has cardinality 0..*, and from 'astm_gastm_AggregateType', the role 'astm_gastm_AggregateType82' has cardinality 0..*.
An association connects 'Dimension' and 'astm_gastm_ArrayType'. From 'Dimension', the role 'Dimension' has cardinality 0..*, and from 'astm_gastm_ArrayType', the role 'astm_gastm_ArrayType' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_Dimension'. From 'Expression', the role 'Expression85' has cardinality 0..*, and from 'astm_gastm_Dimension', the role 'astm_gastm_Dimension' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_Dimension'. From 'Expression', the role 'Expression88' has cardinality 0..*, and from 'astm_gastm_Dimension', the role 'astm_gastm_Dimension87' has cardinality 0..*.
An association connects 'astm_gastm_FunctionType' and 'TypeReference'. From 'astm_gastm_FunctionType', the role 'astm_gastm_FunctionType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference90' has cardinality 0..*.
An association connects 'astm_gastm_FunctionType' and 'FormalParameterType'. From 'astm_gastm_FunctionType', the role 'astm_gastm_FunctionType92' has cardinality 0..*, and from 'FormalParameterType', the role 'FormalParameterType' has cardinality 0..*.
An association connects 'astm_gastm_FormalParameterType' and 'TypeReference'. From 'astm_gastm_FormalParameterType', the role 'astm_gastm_FormalParameterType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference94' has cardinality 0..*.
An association connects 'astm_gastm_NamedType' and 'Type'. From 'astm_gastm_NamedType', the role 'astm_gastm_NamedType' has cardinality 0..*, and from 'Type', the role 'Type' has cardinality 0..*.
An association connects 'DerivesFrom' and 'astm_gastm_ClassType'. From 'DerivesFrom', the role 'DerivesFrom' has cardinality 0..*, and from 'astm_gastm_ClassType', the role 'astm_gastm_ClassType' has cardinality 0..*.
An association connects 'astm_gastm_DerivesFrom' and 'OtherSyntaxObject'. From 'astm_gastm_DerivesFrom', the role 'astm_gastm_DerivesFrom' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject98' has cardinality 0..*.
An association connects 'NamedType' and 'astm_gastm_DerivesFrom'. From 'NamedType', the role 'NamedType101' has cardinality 0..*, and from 'astm_gastm_DerivesFrom', the role 'astm_gastm_DerivesFrom100' has cardinality 0..*.
An association connects 'astm_gastm_UnnamedTypeReference' and 'Type'. From 'astm_gastm_UnnamedTypeReference', the role 'astm_gastm_UnnamedTypeReference' has cardinality 0..*, and from 'Type', the role 'Type103' has cardinality 0..*.
An association connects 'astm_gastm_NamedTypeReference' and 'Name'. From 'astm_gastm_NamedTypeReference', the role 'astm_gastm_NamedTypeReference' has cardinality 0..*, and from 'Name', the role 'Name105' has cardinality 0..*.
An association connects 'TypeDefinition' and 'astm_gastm_NamedTypeReference'. From 'TypeDefinition', the role 'TypeDefinition' has cardinality 0..*, and from 'astm_gastm_NamedTypeReference', the role 'astm_gastm_NamedTypeReference107' has cardinality 0..*.
An association connects 'astm_gastm_DeleteStatement' and 'Expression'. From 'astm_gastm_DeleteStatement', the role 'astm_gastm_DeleteStatement' has cardinality 0..*, and from 'Expression', the role 'Expression109' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_gastm_DeclarationOrDefinitionStatement'. From 'DefinitionObject', the role 'DefinitionObject111' has cardinality 0..*, and from 'astm_gastm_DeclarationOrDefinitionStatement', the role 'astm_gastm_DeclarationOrDefinitionStatement' has cardinality 0..*.
An association connects 'astm_gastm_ExpressionStatement' and 'Expression'. From 'astm_gastm_ExpressionStatement', the role 'astm_gastm_ExpressionStatement' has cardinality 0..*, and from 'Expression', the role 'Expression113' has cardinality 0..*.
An association connects 'astm_gastm_JumpStatement' and 'Expression'. From 'astm_gastm_JumpStatement', the role 'astm_gastm_JumpStatement' has cardinality 0..*, and from 'Expression', the role 'Expression115' has cardinality 0..*.
An association connects 'astm_gastm_BreakStatement' and 'LabelAccess'. From 'astm_gastm_BreakStatement', the role 'astm_gastm_BreakStatement' has cardinality 0..*, and from 'LabelAccess', the role 'LabelAccess' has cardinality 0..*.
An association connects 'LabelAccess' and 'astm_gastm_ContinueStatement'. From 'LabelAccess', the role 'LabelAccess118' has cardinality 0..*, and from 'astm_gastm_ContinueStatement', the role 'astm_gastm_ContinueStatement' has cardinality 0..*.
An association connects 'astm_gastm_LabeledStatement' and 'LabelDefinition'. From 'astm_gastm_LabeledStatement', the role 'astm_gastm_LabeledStatement' has cardinality 0..*, and from 'LabelDefinition', the role 'LabelDefinition' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_LabeledStatement'. From 'Statement', the role 'Statement122' has cardinality 0..*, and from 'astm_gastm_LabeledStatement', the role 'astm_gastm_LabeledStatement121' has cardinality 0..*.
An association connects 'astm_gastm_BlockStatement' and 'Statement'. From 'astm_gastm_BlockStatement', the role 'astm_gastm_BlockStatement' has cardinality 0..*, and from 'Statement', the role 'Statement124' has cardinality 0..*.
An association connects 'BlockScope' and 'astm_gastm_BlockStatement'. From 'BlockScope', the role 'BlockScope' has cardinality 0..*, and from 'astm_gastm_BlockStatement', the role 'astm_gastm_BlockStatement126' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_IfStatement'. From 'Expression', the role 'Expression128' has cardinality 0..*, and from 'astm_gastm_IfStatement', the role 'astm_gastm_IfStatement' has cardinality 0..*.
An association connects 'astm_gastm_IfStatement' and 'Statement'. From 'astm_gastm_IfStatement', the role 'astm_gastm_IfStatement130' has cardinality 0..*, and from 'Statement', the role 'Statement131' has cardinality 0..*.
An association connects 'astm_gastm_IfStatement' and 'Statement'. From 'astm_gastm_IfStatement', the role 'astm_gastm_IfStatement133' has cardinality 0..*, and from 'Statement', the role 'Statement134' has cardinality 0..*.
An association connects 'astm_gastm_SwitchStatement' and 'Expression'. From 'astm_gastm_SwitchStatement', the role 'astm_gastm_SwitchStatement' has cardinality 0..*, and from 'Expression', the role 'Expression136' has cardinality 0..*.
An association connects 'SwitchCase' and 'astm_gastm_SwitchStatement'. From 'SwitchCase', the role 'SwitchCase' has cardinality 0..*, and from 'astm_gastm_SwitchStatement', the role 'astm_gastm_SwitchStatement138' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_SwitchCase'. From 'Statement', the role 'Statement140' has cardinality 0..*, and from 'astm_gastm_SwitchCase', the role 'astm_gastm_SwitchCase' has cardinality 0..*.
An association connects 'astm_gastm_CaseBlock' and 'Expression'. From 'astm_gastm_CaseBlock', the role 'astm_gastm_CaseBlock' has cardinality 0..*, and from 'Expression', the role 'Expression142' has cardinality 0..*.
An association connects 'astm_gastm_ReturnStatement' and 'Expression'. From 'astm_gastm_ReturnStatement', the role 'astm_gastm_ReturnStatement' has cardinality 0..*, and from 'Expression', the role 'Expression144' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_LoopStatement'. From 'Expression', the role 'Expression146' has cardinality 0..*, and from 'astm_gastm_LoopStatement', the role 'astm_gastm_LoopStatement' has cardinality 0..*.
An association connects 'astm_gastm_LoopStatement' and 'Statement'. From 'astm_gastm_LoopStatement', the role 'astm_gastm_LoopStatement148' has cardinality 0..*, and from 'Statement', the role 'Statement149' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ForStatement'. From 'Expression', the role 'Expression151' has cardinality 0..*, and from 'astm_gastm_ForStatement', the role 'astm_gastm_ForStatement' has cardinality 0..*.
An association connects 'astm_gastm_ForStatement' and 'Expression'. From 'astm_gastm_ForStatement', the role 'astm_gastm_ForStatement153' has cardinality 0..*, and from 'Expression', the role 'Expression154' has cardinality 0..*.
An association connects 'astm_gastm_TryStatement' and 'Statement'. From 'astm_gastm_TryStatement', the role 'astm_gastm_TryStatement' has cardinality 0..*, and from 'Statement', the role 'Statement156' has cardinality 0..*.
An association connects 'astm_gastm_TryStatement' and 'CatchBlock'. From 'astm_gastm_TryStatement', the role 'astm_gastm_TryStatement158' has cardinality 0..*, and from 'CatchBlock', the role 'CatchBlock' has cardinality 0..*.
An association connects 'astm_gastm_TryStatement' and 'Statement'. From 'astm_gastm_TryStatement', the role 'astm_gastm_TryStatement160' has cardinality 0..*, and from 'Statement', the role 'Statement161' has cardinality 0..*.
An association connects 'Statement' and 'astm_gastm_CatchBlock'. From 'Statement', the role 'Statement163' has cardinality 0..*, and from 'astm_gastm_CatchBlock', the role 'astm_gastm_CatchBlock' has cardinality 0..*.
An association connects 'Type' and 'astm_gastm_TypesCatchBlock'. From 'Type', the role 'Type165' has cardinality 0..*, and from 'astm_gastm_TypesCatchBlock', the role 'astm_gastm_TypesCatchBlock' has cardinality 0..*.
An association connects 'DataDefinition' and 'astm_gastm_VariableCatchBlock'. From 'DataDefinition', the role 'DataDefinition' has cardinality 0..*, and from 'astm_gastm_VariableCatchBlock', the role 'astm_gastm_VariableCatchBlock' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ThrowStatement'. From 'Expression', the role 'Expression168' has cardinality 0..*, and from 'astm_gastm_ThrowStatement', the role 'astm_gastm_ThrowStatement' has cardinality 0..*.
An association connects 'astm_gastm_Expression' and 'TypeReference'. From 'astm_gastm_Expression', the role 'astm_gastm_Expression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference170' has cardinality 0..*.
An association connects 'astm_gastm_NameReference' and 'Name'. From 'astm_gastm_NameReference', the role 'astm_gastm_NameReference' has cardinality 0..*, and from 'Name', the role 'Name172' has cardinality 0..*.
An association connects 'DefinitionObject' and 'astm_gastm_NameReference'. From 'DefinitionObject', the role 'DefinitionObject175' has cardinality 0..*, and from 'astm_gastm_NameReference', the role 'astm_gastm_NameReference174' has cardinality 0..*.
An association connects 'astm_gastm_ArrayAccess' and 'Expression'. From 'astm_gastm_ArrayAccess', the role 'astm_gastm_ArrayAccess' has cardinality 0..*, and from 'Expression', the role 'Expression177' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_ArrayAccess'. From 'Expression', the role 'Expression180' has cardinality 0..*, and from 'astm_gastm_ArrayAccess', the role 'astm_gastm_ArrayAccess179' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_QualifiedIdentifierReference'. From 'Expression', the role 'Expression182' has cardinality 0..*, and from 'astm_gastm_QualifiedIdentifierReference', the role 'astm_gastm_QualifiedIdentifierReference' has cardinality 0..*.
An association connects 'IdentifierReference' and 'astm_gastm_QualifiedIdentifierReference'. From 'IdentifierReference', the role 'IdentifierReference' has cardinality 0..*, and from 'astm_gastm_QualifiedIdentifierReference', the role 'astm_gastm_QualifiedIdentifierReference184' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_TypeQualifiedIdentifierReference'. From 'TypeReference', the role 'TypeReference186' has cardinality 0..*, and from 'astm_gastm_TypeQualifiedIdentifierReference', the role 'astm_gastm_TypeQualifiedIdentifierReference' has cardinality 0..*.
An association connects 'astm_gastm_TypeQualifiedIdentifierReference' and 'IdentifierReference'. From 'astm_gastm_TypeQualifiedIdentifierReference', the role 'astm_gastm_TypeQualifiedIdentifierReference188' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference189' has cardinality 0..*.
An association connects 'TypeReference' and 'astm_gastm_CastExpression'. From 'TypeReference', the role 'TypeReference191' has cardinality 0..*, and from 'astm_gastm_CastExpression', the role 'astm_gastm_CastExpression' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_CastExpression'. From 'Expression', the role 'Expression194' has cardinality 0..*, and from 'astm_gastm_CastExpression', the role 'astm_gastm_CastExpression193' has cardinality 0..*.
An association connects 'astm_gastm_UnaryExpression' and 'OtherSyntaxObject'. From 'astm_gastm_UnaryExpression', the role 'astm_gastm_UnaryExpression' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject196' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_UnaryExpression'. From 'Expression', the role 'Expression199' has cardinality 0..*, and from 'astm_gastm_UnaryExpression', the role 'astm_gastm_UnaryExpression198' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'astm_gastm_BinaryExpression'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject201' has cardinality 0..*, and from 'astm_gastm_BinaryExpression', the role 'astm_gastm_BinaryExpression' has cardinality 0..*.
An association connects 'astm_gastm_BinaryExpression' and 'Expression'. From 'astm_gastm_BinaryExpression', the role 'astm_gastm_BinaryExpression203' has cardinality 0..*, and from 'Expression', the role 'Expression204' has cardinality 0..*.
An association connects 'Expression' and 'astm_gastm_BinaryExpression'. From 'Expression', the role 'Expression207' has cardinality 0..*, and from 'astm_gastm_BinaryExpression', the role 'astm_gastm_BinaryExpression206' has cardinality 0..*.
