The domain model 'delphi' describes the core structural elements and their relationships within the system.

The model defines 170 main class(es).
An association connects 'delphi_typedConstant' and 'delphi_arrayConstant'. From 'delphi_typedConstant', the role 'delphi_typedConstant83' has cardinality 0..*, and from 'delphi_arrayConstant', the role 'delphi_arrayConstant82' has cardinality 0..*.
An association connects 'delphi_recordFieldConstant' and 'delphi_recordConstant'. From 'delphi_recordFieldConstant', the role 'delphi_recordFieldConstant' has cardinality 0..*, and from 'delphi_recordConstant', the role 'delphi_recordConstant85' has cardinality 0..*.
An association connects 'delphi_recordFieldConstant' and 'delphi_ident'. From 'delphi_recordFieldConstant', the role 'delphi_recordFieldConstant87' has cardinality 0..*, and from 'delphi_ident', the role 'delphi_ident88' has cardinality 0..*.
An association connects 'delphi_recordFieldConstant' and 'delphi_typedConstant'. From 'delphi_recordFieldConstant', the role 'delphi_recordFieldConstant90' has cardinality 0..*, and from 'delphi_typedConstant', the role 'delphi_typedConstant91' has cardinality 0..*.
An association connects 'delphi_classRefType' and 'delphi_typeId'. From 'delphi_classRefType', the role 'delphi_classRefType' has cardinality 0..*, and from 'delphi_typeId', the role 'delphi_typeId93' has cardinality 0..*.
An association connects 'delphi_subrangeType' and 'delphi_constExpr'. From 'delphi_subrangeType', the role 'delphi_subrangeType' has cardinality 0..*, and from 'delphi_constExpr', the role 'delphi_constExpr95' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_subrangeType'. From 'delphi_constExpr', the role 'delphi_constExpr98' has cardinality 0..*, and from 'delphi_subrangeType', the role 'delphi_subrangeType97' has cardinality 0..*.
An association connects 'delphi_enumeratedTypeElement' and 'delphi_enumeratedType'. From 'delphi_enumeratedTypeElement', the role 'delphi_enumeratedTypeElement' has cardinality 0..*, and from 'delphi_enumeratedType', the role 'delphi_enumeratedType' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_enumeratedTypeElement'. From 'delphi_ident', the role 'delphi_ident102' has cardinality 0..*, and from 'delphi_enumeratedTypeElement', the role 'delphi_enumeratedTypeElement101' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_enumeratedTypeElement'. From 'delphi_constExpr', the role 'delphi_constExpr105' has cardinality 0..*, and from 'delphi_enumeratedTypeElement', the role 'delphi_enumeratedTypeElement104' has cardinality 0..*.
An association connects 'delphi_stringType' and 'delphi_constExpr'. From 'delphi_stringType', the role 'delphi_stringType' has cardinality 0..*, and from 'delphi_constExpr', the role 'delphi_constExpr107' has cardinality 0..*.
An association connects 'delphi_ordinalType' and 'delphi_arrayType'. From 'delphi_ordinalType', the role 'delphi_ordinalType' has cardinality 0..*, and from 'delphi_arrayType', the role 'delphi_arrayType' has cardinality 0..*.
An association connects 'delphi_ordinalType' and 'delphi_arrayType'. From 'delphi_ordinalType', the role 'delphi_ordinalType111' has cardinality 0..*, and from 'delphi_arrayType', the role 'delphi_arrayType110' has cardinality 0..*.
An association connects 'delphi_type' and 'delphi_arrayType'. From 'delphi_type', the role 'delphi_type114' has cardinality 0..*, and from 'delphi_arrayType', the role 'delphi_arrayType113' has cardinality 0..*.
An association connects 'delphi_recType' and 'delphi_fieldList'. From 'delphi_recType', the role 'delphi_recType' has cardinality 0..*, and from 'delphi_fieldList', the role 'delphi_fieldList' has cardinality 0..*.
An association connects 'delphi_fieldList' and 'delphi_fieldDecl'. From 'delphi_fieldList', the role 'delphi_fieldList117' has cardinality 0..*, and from 'delphi_fieldDecl', the role 'delphi_fieldDecl' has cardinality 0..*.
An association connects 'delphi_variantSection' and 'delphi_fieldList'. From 'delphi_variantSection', the role 'delphi_variantSection' has cardinality 0..*, and from 'delphi_fieldList', the role 'delphi_fieldList119' has cardinality 0..*.
An association connects 'delphi_identList' and 'delphi_fieldDecl'. From 'delphi_identList', the role 'delphi_identList122' has cardinality 0..*, and from 'delphi_fieldDecl', the role 'delphi_fieldDecl121' has cardinality 0..*.
An association connects 'delphi_fieldDecl' and 'delphi_type'. From 'delphi_fieldDecl', the role 'delphi_fieldDecl124' has cardinality 0..*, and from 'delphi_type', the role 'delphi_type125' has cardinality 0..*.
An association connects 'delphi_variantSection' and 'delphi_ident'. From 'delphi_variantSection', the role 'delphi_variantSection127' has cardinality 0..*, and from 'delphi_ident', the role 'delphi_ident128' has cardinality 0..*.
An association connects 'delphi_typeId' and 'delphi_variantSection'. From 'delphi_typeId', the role 'delphi_typeId131' has cardinality 0..*, and from 'delphi_variantSection', the role 'delphi_variantSection130' has cardinality 0..*.
An association connects 'delphi_variantSection' and 'delphi_recVariant'. From 'delphi_variantSection', the role 'delphi_variantSection133' has cardinality 0..*, and from 'delphi_recVariant', the role 'delphi_recVariant' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_recVariant'. From 'delphi_constExpr', the role 'delphi_constExpr136' has cardinality 0..*, and from 'delphi_recVariant', the role 'delphi_recVariant135' has cardinality 0..*.
An association connects 'delphi_fieldList' and 'delphi_recVariant'. From 'delphi_fieldList', the role 'delphi_fieldList139' has cardinality 0..*, and from 'delphi_recVariant', the role 'delphi_recVariant138' has cardinality 0..*.
An association connects 'delphi_ordinalType' and 'delphi_setType'. From 'delphi_ordinalType', the role 'delphi_ordinalType141' has cardinality 0..*, and from 'delphi_setType', the role 'delphi_setType' has cardinality 0..*.
An association connects 'delphi_fileType' and 'delphi_typeId'. From 'delphi_fileType', the role 'delphi_fileType' has cardinality 0..*, and from 'delphi_typeId', the role 'delphi_typeId143' has cardinality 0..*.
An association connects 'delphi_procedureType' and 'delphi_procedureHeading'. From 'delphi_procedureType', the role 'delphi_procedureType' has cardinality 0..*, and from 'delphi_procedureHeading', the role 'delphi_procedureHeading145' has cardinality 0..*.
An association connects 'delphi_procedureType' and 'delphi_functionHeading'. From 'delphi_procedureType', the role 'delphi_procedureType147' has cardinality 0..*, and from 'delphi_functionHeading', the role 'delphi_functionHeading148' has cardinality 0..*.
An association connects 'delphi_varSection' and 'delphi_varDecl'. From 'delphi_varSection', the role 'delphi_varSection' has cardinality 0..*, and from 'delphi_varDecl', the role 'delphi_varDecl' has cardinality 0..*.
An association connects 'delphi_varDecl' and 'delphi_identList'. From 'delphi_varDecl', the role 'delphi_varDecl151' has cardinality 0..*, and from 'delphi_identList', the role 'delphi_identList152' has cardinality 0..*.
An association connects 'delphi_varDecl' and 'delphi_type'. From 'delphi_varDecl', the role 'delphi_varDecl154' has cardinality 0..*, and from 'delphi_type', the role 'delphi_type155' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_varDecl'. From 'delphi_ident', the role 'delphi_ident158' has cardinality 0..*, and from 'delphi_varDecl', the role 'delphi_varDecl157' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_varDecl'. From 'delphi_constExpr', the role 'delphi_constExpr161' has cardinality 0..*, and from 'delphi_varDecl', the role 'delphi_varDecl160' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_varDecl'. From 'delphi_constExpr', the role 'delphi_constExpr164' has cardinality 0..*, and from 'delphi_varDecl', the role 'delphi_varDecl163' has cardinality 0..*.
An association connects 'delphi_factor' and 'delphi_designator'. From 'delphi_factor', the role 'delphi_factor' has cardinality 0..*, and from 'delphi_designator', the role 'delphi_designator' has cardinality 0..*.
An association connects 'delphi_factor' and 'delphi_exprList'. From 'delphi_factor', the role 'delphi_factor167' has cardinality 0..*, and from 'delphi_exprList', the role 'delphi_exprList' has cardinality 0..*.
An association connects 'delphi_expression' and 'delphi_factor'. From 'delphi_expression', the role 'delphi_expression' has cardinality 0..*, and from 'delphi_factor', the role 'delphi_factor169' has cardinality 0..*.
An association connects 'delphi_expression' and 'delphi_factor'. From 'delphi_expression', the role 'delphi_expression172' has cardinality 0..*, and from 'delphi_factor', the role 'delphi_factor171' has cardinality 0..*.
An association connects 'delphi_factor' and 'delphi_setConstructor'. From 'delphi_factor', the role 'delphi_factor174' has cardinality 0..*, and from 'delphi_setConstructor', the role 'delphi_setConstructor' has cardinality 0..*.
An association connects 'delphi_factor' and 'delphi_typeId'. From 'delphi_factor', the role 'delphi_factor176' has cardinality 0..*, and from 'delphi_typeId', the role 'delphi_typeId177' has cardinality 0..*.
An association connects 'delphi_designator' and 'delphi_designatorSubPart'. From 'delphi_designator', the role 'delphi_designator179' has cardinality 0..*, and from 'delphi_designatorSubPart', the role 'delphi_designatorSubPart' has cardinality 0..*.
An association connects 'delphi_designator' and 'delphi_designator'. From 'delphi_designator', the role 'delphi_designator180' has cardinality 0..*, and from 'delphi_designator', the role 'delphi_designator182' has cardinality 0..*.
An association connects 'delphi_designatorSubPart' and 'delphi_designatorPart'. From 'delphi_designatorSubPart', the role 'delphi_designatorSubPart184' has cardinality 0..*, and from 'delphi_designatorPart', the role 'delphi_designatorPart' has cardinality 0..*.
An association connects 'delphi_exprList' and 'delphi_designatorSubPart'. From 'delphi_exprList', the role 'delphi_exprList187' has cardinality 0..*, and from 'delphi_designatorSubPart', the role 'delphi_designatorSubPart186' has cardinality 0..*.
An association connects 'delphi_reservedWord' and 'delphi_designatorPart'. From 'delphi_reservedWord', the role 'delphi_reservedWord' has cardinality 0..*, and from 'delphi_designatorPart', the role 'delphi_designatorPart189' has cardinality 0..*.
An association connects 'delphi_setConstructor' and 'delphi_setElement'. From 'delphi_setConstructor', the role 'delphi_setConstructor191' has cardinality 0..*, and from 'delphi_setElement', the role 'delphi_setElement' has cardinality 0..*.
An association connects 'delphi_setElement' and 'delphi_expression'. From 'delphi_setElement', the role 'delphi_setElement193' has cardinality 0..*, and from 'delphi_expression', the role 'delphi_expression194' has cardinality 0..*.
An association connects 'delphi_expression' and 'delphi_setElement'. From 'delphi_expression', the role 'delphi_expression197' has cardinality 0..*, and from 'delphi_setElement', the role 'delphi_setElement196' has cardinality 0..*.
An association connects 'delphi_exprList' and 'delphi_expression'. From 'delphi_exprList', the role 'delphi_exprList199' has cardinality 0..*, and from 'delphi_expression', the role 'delphi_expression200' has cardinality 0..*.
An association connects 'delphi_stmtList' and 'delphi_statement'. From 'delphi_stmtList', the role 'delphi_stmtList' has cardinality 0..*, and from 'delphi_statement', the role 'delphi_statement' has cardinality 0..*.
An association connects 'delphi_unlabelledStatement' and 'delphi_statement'. From 'delphi_unlabelledStatement', the role 'delphi_unlabelledStatement' has cardinality 0..*, and from 'delphi_statement', the role 'delphi_statement203' has cardinality 0..*.
An association connects 'delphi_compoundStmt' and 'delphi_stmtList'. From 'delphi_compoundStmt', the role 'delphi_compoundStmt205' has cardinality 0..*, and from 'delphi_stmtList', the role 'delphi_stmtList206' has cardinality 0..*.
An association connects 'delphi_ifStmt' and 'delphi_expression'. From 'delphi_ifStmt', the role 'delphi_ifStmt' has cardinality 0..*, and from 'delphi_expression', the role 'delphi_expression208' has cardinality 0..*.
An association connects 'delphi_statement' and 'delphi_ifStmt'. From 'delphi_statement', the role 'delphi_statement211' has cardinality 0..*, and from 'delphi_ifStmt', the role 'delphi_ifStmt210' has cardinality 0..*.
An association connects 'delphi_statement' and 'delphi_ifStmt'. From 'delphi_statement', the role 'delphi_statement214' has cardinality 0..*, and from 'delphi_ifStmt', the role 'delphi_ifStmt213' has cardinality 0..*.
An association connects 'delphi_caseStmt' and 'delphi_expression'. From 'delphi_caseStmt', the role 'delphi_caseStmt' has cardinality 0..*, and from 'delphi_expression', the role 'delphi_expression216' has cardinality 0..*.
An association connects 'delphi_caseStmt' and 'delphi_caseSelector'. From 'delphi_caseStmt', the role 'delphi_caseStmt218' has cardinality 0..*, and from 'delphi_caseSelector', the role 'delphi_caseSelector' has cardinality 0..*.
An association connects 'delphi_caseStmt' and 'delphi_stmtList'. From 'delphi_caseStmt', the role 'delphi_caseStmt220' has cardinality 0..*, and from 'delphi_stmtList', the role 'delphi_stmtList221' has cardinality 0..*.
An association connects 'delphi_caseLabel' and 'delphi_caseSelector'. From 'delphi_caseLabel', the role 'delphi_caseLabel' has cardinality 0..*, and from 'delphi_caseSelector', the role 'delphi_caseSelector223' has cardinality 0..*.
An association connects 'delphi_statement' and 'delphi_caseSelector'. From 'delphi_statement', the role 'delphi_statement226' has cardinality 0..*, and from 'delphi_caseSelector', the role 'delphi_caseSelector225' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_caseLabel'. From 'delphi_constExpr', the role 'delphi_constExpr229' has cardinality 0..*, and from 'delphi_caseLabel', the role 'delphi_caseLabel228' has cardinality 0..*.
An association connects 'delphi_caseLabel' and 'delphi_constExpr'. From 'delphi_caseLabel', the role 'delphi_caseLabel231' has cardinality 0..*, and from 'delphi_constExpr', the role 'delphi_constExpr232' has cardinality 0..*.
An association connects 'delphi_loopStmt' and 'delphi_statement'. From 'delphi_loopStmt', the role 'delphi_loopStmt' has cardinality 0..*, and from 'delphi_statement', the role 'delphi_statement234' has cardinality 0..*.
An association connects 'delphi_expression' and 'delphi_loopStmt'. From 'delphi_expression', the role 'delphi_expression237' has cardinality 0..*, and from 'delphi_loopStmt', the role 'delphi_loopStmt236' has cardinality 0..*.
An association connects 'delphi_forStmt' and 'delphi_qualId'. From 'delphi_forStmt', the role 'delphi_forStmt' has cardinality 0..*, and from 'delphi_qualId', the role 'delphi_qualId' has cardinality 0..*.
An association connects 'delphi_forStmt' and 'delphi_expression'. From 'delphi_forStmt', the role 'delphi_forStmt240' has cardinality 0..*, and from 'delphi_expression', the role 'delphi_expression241' has cardinality 0..*.
An association connects 'delphi_identList' and 'delphi_withStmt'. From 'delphi_identList', the role 'delphi_identList243' has cardinality 0..*, and from 'delphi_withStmt', the role 'delphi_withStmt' has cardinality 0..*.
An association connects 'delphi_statement' and 'delphi_withStmt'. From 'delphi_statement', the role 'delphi_statement246' has cardinality 0..*, and from 'delphi_withStmt', the role 'delphi_withStmt245' has cardinality 0..*.
An association connects 'delphi_tryStmt' and 'delphi_stmtList'. From 'delphi_tryStmt', the role 'delphi_tryStmt' has cardinality 0..*, and from 'delphi_stmtList', the role 'delphi_stmtList248' has cardinality 0..*.
An association connects 'delphi_exceptionBlock' and 'delphi_tryStmt'. From 'delphi_exceptionBlock', the role 'delphi_exceptionBlock' has cardinality 0..*, and from 'delphi_tryStmt', the role 'delphi_tryStmt250' has cardinality 0..*.
An association connects 'delphi_tryStmt' and 'delphi_stmtList'. From 'delphi_tryStmt', the role 'delphi_tryStmt252' has cardinality 0..*, and from 'delphi_stmtList', the role 'delphi_stmtList253' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_exceptionBlock'. From 'delphi_ident', the role 'delphi_ident256' has cardinality 0..*, and from 'delphi_exceptionBlock', the role 'delphi_exceptionBlock255' has cardinality 0..*.
An association connects 'delphi_type' and 'delphi_exceptionBlock'. From 'delphi_type', the role 'delphi_type259' has cardinality 0..*, and from 'delphi_exceptionBlock', the role 'delphi_exceptionBlock258' has cardinality 0..*.
An association connects 'delphi_statement' and 'delphi_exceptionBlock'. From 'delphi_statement', the role 'delphi_statement262' has cardinality 0..*, and from 'delphi_exceptionBlock', the role 'delphi_exceptionBlock261' has cardinality 0..*.
An association connects 'delphi_stmtList' and 'delphi_exceptionBlock'. From 'delphi_stmtList', the role 'delphi_stmtList265' has cardinality 0..*, and from 'delphi_exceptionBlock', the role 'delphi_exceptionBlock264' has cardinality 0..*.
An association connects 'delphi_procedureDeclSection' and 'delphi_directive'. From 'delphi_procedureDeclSection', the role 'delphi_procedureDeclSection' has cardinality 0..*, and from 'delphi_directive', the role 'delphi_directive267' has cardinality 0..*.
An association connects 'delphi_procedureDeclSection' and 'delphi_block'. From 'delphi_procedureDeclSection', the role 'delphi_procedureDeclSection269' has cardinality 0..*, and from 'delphi_block', the role 'delphi_block270' has cardinality 0..*.
An association connects 'delphi_procedureDecl' and 'delphi_procedureHeading'. From 'delphi_procedureDecl', the role 'delphi_procedureDecl' has cardinality 0..*, and from 'delphi_procedureHeading', the role 'delphi_procedureHeading272' has cardinality 0..*.
An association connects 'delphi_functionHeading' and 'delphi_functionDecl'. From 'delphi_functionHeading', the role 'delphi_functionHeading274' has cardinality 0..*, and from 'delphi_functionDecl', the role 'delphi_functionDecl' has cardinality 0..*.
An association connects 'delphi_type' and 'delphi_functionHeading'. From 'delphi_type', the role 'delphi_type277' has cardinality 0..*, and from 'delphi_functionHeading', the role 'delphi_functionHeading276' has cardinality 0..*.
An association connects 'delphi_formalParameters' and 'delphi_formalParm'. From 'delphi_formalParameters', the role 'delphi_formalParameters' has cardinality 0..*, and from 'delphi_formalParm', the role 'delphi_formalParm' has cardinality 0..*.
An association connects 'delphi_formalParm' and 'delphi_parameter'. From 'delphi_formalParm', the role 'delphi_formalParm280' has cardinality 0..*, and from 'delphi_parameter', the role 'delphi_parameter' has cardinality 0..*.
An association connects 'delphi_parameter' and 'delphi_type'. From 'delphi_parameter', the role 'delphi_parameter282' has cardinality 0..*, and from 'delphi_type', the role 'delphi_type283' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_directive'. From 'delphi_constExpr', the role 'delphi_constExpr286' has cardinality 0..*, and from 'delphi_directive', the role 'delphi_directive285' has cardinality 0..*.
An association connects 'delphi_objHeritage' and 'delphi_objectType'. From 'delphi_objHeritage', the role 'delphi_objHeritage' has cardinality 0..*, and from 'delphi_objectType', the role 'delphi_objectType' has cardinality 0..*.
An association connects 'delphi_objFieldList' and 'delphi_objectType'. From 'delphi_objFieldList', the role 'delphi_objFieldList' has cardinality 0..*, and from 'delphi_objectType', the role 'delphi_objectType289' has cardinality 0..*.
An association connects 'delphi_objectType' and 'delphi_methodList'. From 'delphi_objectType', the role 'delphi_objectType291' has cardinality 0..*, and from 'delphi_methodList', the role 'delphi_methodList' has cardinality 0..*.
An association connects 'delphi_qualId' and 'delphi_objHeritage'. From 'delphi_qualId', the role 'delphi_qualId294' has cardinality 0..*, and from 'delphi_objHeritage', the role 'delphi_objHeritage293' has cardinality 0..*.
An association connects 'delphi_methodList' and 'delphi_methodHeading'. From 'delphi_methodList', the role 'delphi_methodList296' has cardinality 0..*, and from 'delphi_methodHeading', the role 'delphi_methodHeading' has cardinality 0..*.
An association connects 'delphi_directive' and 'delphi_methodList'. From 'delphi_directive', the role 'delphi_directive299' has cardinality 0..*, and from 'delphi_methodList', the role 'delphi_methodList298' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_methodHeading'. From 'delphi_ident', the role 'delphi_ident302' has cardinality 0..*, and from 'delphi_methodHeading', the role 'delphi_methodHeading301' has cardinality 0..*.
An association connects 'delphi_methodHeading' and 'delphi_formalParameters'. From 'delphi_methodHeading', the role 'delphi_methodHeading304' has cardinality 0..*, and from 'delphi_formalParameters', the role 'delphi_formalParameters305' has cardinality 0..*.
An association connects 'delphi_initSection' and 'delphi_stmtList'. From 'delphi_initSection', the role 'delphi_initSection307' has cardinality 0..*, and from 'delphi_stmtList', the role 'delphi_stmtList308' has cardinality 0..*.
An association connects 'delphi_stmtList' and 'delphi_initSection'. From 'delphi_stmtList', the role 'delphi_stmtList311' has cardinality 0..*, and from 'delphi_initSection', the role 'delphi_initSection310' has cardinality 0..*.
An association connects 'delphi_classHeritage' and 'delphi_classType'. From 'delphi_classHeritage', the role 'delphi_classHeritage' has cardinality 0..*, and from 'delphi_classType', the role 'delphi_classType' has cardinality 0..*.
An association connects 'delphi_classType' and 'delphi_classFieldList'. From 'delphi_classType', the role 'delphi_classType314' has cardinality 0..*, and from 'delphi_classFieldList', the role 'delphi_classFieldList' has cardinality 0..*.
An association connects 'delphi_classType' and 'delphi_classMethodList'. From 'delphi_classType', the role 'delphi_classType316' has cardinality 0..*, and from 'delphi_classMethodList', the role 'delphi_classMethodList' has cardinality 0..*.
An association connects 'delphi_classType' and 'delphi_classPropertyList'. From 'delphi_classType', the role 'delphi_classType318' has cardinality 0..*, and from 'delphi_classPropertyList', the role 'delphi_classPropertyList' has cardinality 0..*.
An association connects 'delphi_classField' and 'delphi_classFieldList'. From 'delphi_classField', the role 'delphi_classField' has cardinality 0..*, and from 'delphi_classFieldList', the role 'delphi_classFieldList320' has cardinality 0..*.
An association connects 'delphi_classField' and 'delphi_objFieldList'. From 'delphi_classField', the role 'delphi_classField322' has cardinality 0..*, and from 'delphi_objFieldList', the role 'delphi_objFieldList323' has cardinality 0..*.
An association connects 'delphi_classMethodList' and 'delphi_classMethod'. From 'delphi_classMethodList', the role 'delphi_classMethodList325' has cardinality 0..*, and from 'delphi_classMethod', the role 'delphi_classMethod' has cardinality 0..*.
An association connects 'delphi_methodList' and 'delphi_classMethod'. From 'delphi_methodList', the role 'delphi_methodList328' has cardinality 0..*, and from 'delphi_classMethod', the role 'delphi_classMethod327' has cardinality 0..*.
An association connects 'delphi_classProperty' and 'delphi_classPropertyList'. From 'delphi_classProperty', the role 'delphi_classProperty' has cardinality 0..*, and from 'delphi_classPropertyList', the role 'delphi_classPropertyList330' has cardinality 0..*.
An association connects 'delphi_classProperty' and 'delphi_propertyList'. From 'delphi_classProperty', the role 'delphi_classProperty332' has cardinality 0..*, and from 'delphi_propertyList', the role 'delphi_propertyList' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_propertyList'. From 'delphi_ident', the role 'delphi_ident335' has cardinality 0..*, and from 'delphi_propertyList', the role 'delphi_propertyList334' has cardinality 0..*.
An association connects 'delphi_propertyList' and 'delphi_propertyInterface'. From 'delphi_propertyList', the role 'delphi_propertyList337' has cardinality 0..*, and from 'delphi_propertyInterface', the role 'delphi_propertyInterface' has cardinality 0..*.
An association connects 'delphi_propertyList' and 'delphi_propertySpecifiers'. From 'delphi_propertyList', the role 'delphi_propertyList339' has cardinality 0..*, and from 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers' has cardinality 0..*.
An association connects 'delphi_propertyInterface' and 'delphi_propertyParameterList'. From 'delphi_propertyInterface', the role 'delphi_propertyInterface341' has cardinality 0..*, and from 'delphi_propertyParameterList', the role 'delphi_propertyParameterList' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_propertyInterface'. From 'delphi_ident', the role 'delphi_ident344' has cardinality 0..*, and from 'delphi_propertyInterface', the role 'delphi_propertyInterface343' has cardinality 0..*.
An association connects 'delphi_propertyParameterList' and 'delphi_identList'. From 'delphi_propertyParameterList', the role 'delphi_propertyParameterList346' has cardinality 0..*, and from 'delphi_identList', the role 'delphi_identList347' has cardinality 0..*.
An association connects 'delphi_typeId' and 'delphi_propertyParameterList'. From 'delphi_typeId', the role 'delphi_typeId350' has cardinality 0..*, and from 'delphi_propertyParameterList', the role 'delphi_propertyParameterList349' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_propertySpecifiers'. From 'delphi_constExpr', the role 'delphi_constExpr353' has cardinality 0..*, and from 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers352' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_propertySpecifiers'. From 'delphi_ident', the role 'delphi_ident356' has cardinality 0..*, and from 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers355' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_propertySpecifiers'. From 'delphi_ident', the role 'delphi_ident359' has cardinality 0..*, and from 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers358' has cardinality 0..*.
An association connects 'delphi_propertySpecifiers' and 'delphi_ident'. From 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers361' has cardinality 0..*, and from 'delphi_ident', the role 'delphi_ident362' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_propertySpecifiers'. From 'delphi_constExpr', the role 'delphi_constExpr365' has cardinality 0..*, and from 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers364' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_propertySpecifiers'. From 'delphi_constExpr', the role 'delphi_constExpr368' has cardinality 0..*, and from 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers367' has cardinality 0..*.
An association connects 'delphi_typeId' and 'delphi_propertySpecifiers'. From 'delphi_typeId', the role 'delphi_typeId371' has cardinality 0..*, and from 'delphi_propertySpecifiers', the role 'delphi_propertySpecifiers370' has cardinality 0..*.
An association connects 'delphi_interfaceType' and 'delphi_interfaceHeritage'. From 'delphi_interfaceType', the role 'delphi_interfaceType' has cardinality 0..*, and from 'delphi_interfaceHeritage', the role 'delphi_interfaceHeritage' has cardinality 0..*.
An association connects 'delphi_classMethodList' and 'delphi_interfaceType'. From 'delphi_classMethodList', the role 'delphi_classMethodList375' has cardinality 0..*, and from 'delphi_interfaceType', the role 'delphi_interfaceType374' has cardinality 0..*.
An association connects 'delphi_classPropertyList' and 'delphi_interfaceType'. From 'delphi_classPropertyList', the role 'delphi_classPropertyList378' has cardinality 0..*, and from 'delphi_interfaceType', the role 'delphi_interfaceType377' has cardinality 0..*.
An association connects 'delphi_identList' and 'delphi_interfaceHeritage'. From 'delphi_identList', the role 'delphi_identList381' has cardinality 0..*, and from 'delphi_interfaceHeritage', the role 'delphi_interfaceHeritage380' has cardinality 0..*.
An association connects 'delphi_requiresClause' and 'delphi_identList'. From 'delphi_requiresClause', the role 'delphi_requiresClause383' has cardinality 0..*, and from 'delphi_identList', the role 'delphi_identList384' has cardinality 0..*.
An association connects 'delphi_identList' and 'delphi_containsClause'. From 'delphi_identList', the role 'delphi_identList387' has cardinality 0..*, and from 'delphi_containsClause', the role 'delphi_containsClause386' has cardinality 0..*.
An association connects 'delphi_type' and 'delphi_identList'. From 'delphi_type', the role 'delphi_type390' has cardinality 0..*, and from 'delphi_identList', the role 'delphi_identList389' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_identList'. From 'delphi_ident', the role 'delphi_ident393' has cardinality 0..*, and from 'delphi_identList', the role 'delphi_identList392' has cardinality 0..*.
An association connects 'delphi_qualId' and 'delphi_unitId'. From 'delphi_qualId', the role 'delphi_qualId395' has cardinality 0..*, and from 'delphi_unitId', the role 'delphi_unitId' has cardinality 0..*.
An association connects 'delphi_ident' and 'delphi_qualId'. From 'delphi_ident', the role 'delphi_ident398' has cardinality 0..*, and from 'delphi_qualId', the role 'delphi_qualId397' has cardinality 0..*.
An association connects 'delphi_typeId' and 'delphi_unitId'. From 'delphi_typeId', the role 'delphi_typeId400' has cardinality 0..*, and from 'delphi_unitId', the role 'delphi_unitId401' has cardinality 0..*.
An association connects 'delphi_qualId' and 'delphi_typeId'. From 'delphi_qualId', the role 'delphi_qualId404' has cardinality 0..*, and from 'delphi_typeId', the role 'delphi_typeId403' has cardinality 0..*.
An association connects 'delphi_recordConstExpr' and 'delphi_ident'. From 'delphi_recordConstExpr', the role 'delphi_recordConstExpr' has cardinality 0..*, and from 'delphi_ident', the role 'delphi_ident406' has cardinality 0..*.
An association connects 'delphi_constExpr' and 'delphi_recordConstExpr'. From 'delphi_constExpr', the role 'delphi_constExpr409' has cardinality 0..*, and from 'delphi_recordConstExpr', the role 'delphi_recordConstExpr408' has cardinality 0..*.
An association connects 'delphi_expression' and 'delphi_relExp'. From 'delphi_expression', the role 'delphi_expression411' has cardinality 0..*, and from 'delphi_relExp', the role 'delphi_relExp' has cardinality 0..*.
An association connects 'delphi_relOp' and 'delphi_relExp'. From 'delphi_relOp', the role 'delphi_relOp' has cardinality 0..*, and from 'delphi_relExp', the role 'delphi_relExp413' has cardinality 0..*.
An association connects 'delphi_relExp' and 'delphi_simpleExpression'. From 'delphi_relExp', the role 'delphi_relExp415' has cardinality 0..*, and from 'delphi_simpleExpression', the role 'delphi_simpleExpression' has cardinality 0..*.
An association connects 'delphi_addExp' and 'delphi_simpleExpression'. From 'delphi_addExp', the role 'delphi_addExp' has cardinality 0..*, and from 'delphi_simpleExpression', the role 'delphi_simpleExpression417' has cardinality 0..*.
An association connects 'delphi_addExp' and 'delphi_addOp'. From 'delphi_addExp', the role 'delphi_addExp419' has cardinality 0..*, and from 'delphi_addOp', the role 'delphi_addOp' has cardinality 0..*.
