The domain model 'iso20022' describes the core structural elements and their relationships within the system.

The model defines 107 main class(es).
An association connects 'iso20022_Syntax' and 'iso20022_MessageSet'. From 'iso20022_Syntax', the role 'generatedSyntax' has cardinality 0..*, and from 'iso20022_MessageSet', the role 'MessageSet68' has cardinality 0..*.
An association connects 'iso20022_MessageSet' and 'iso20022_Encoding'. From 'iso20022_MessageSet', the role 'MessageSet70' has cardinality 0..*, and from 'iso20022_Encoding', the role 'validEncoding' has cardinality 0..*.
An association connects 'iso20022_Encoding' and 'iso20022_Syntax'. From 'iso20022_Encoding', the role 'possibleEncodings' has cardinality 0..*, and from 'iso20022_Syntax', the role 'Syntax72' has cardinality 0..*.
An association connects 'iso20022_MessageDefinition' and 'iso20022_BusinessArea'. From 'iso20022_MessageDefinition', the role 'MessageDefinition74' has cardinality 0..*, and from 'iso20022_BusinessArea', the role 'businessArea' has cardinality 0..*.
An association connects 'iso20022_Xor' and 'iso20022_MessageElement'. From 'iso20022_Xor', the role 'iso20022_Xor' has cardinality 0..*, and from 'iso20022_MessageElement', the role 'iso20022_MessageElement' has cardinality 0..*.
An association connects 'iso20022_Xor' and 'iso20022_MessageComponent'. From 'iso20022_Xor', the role 'xors' has cardinality 0..*, and from 'iso20022_MessageComponent', the role 'MessageComponent' has cardinality 0..*.
An association connects 'iso20022_MessageBuildingBlock' and 'iso20022_Xor'. From 'iso20022_MessageBuildingBlock', the role 'iso20022_MessageBuildingBlock79' has cardinality 0..*, and from 'iso20022_Xor', the role 'iso20022_Xor78' has cardinality 0..*.
An association connects 'iso20022_MessageDefinition' and 'iso20022_Xor'. From 'iso20022_MessageDefinition', the role 'MessageDefinition82' has cardinality 0..*, and from 'iso20022_Xor', the role 'xors81' has cardinality 0..*.
An association connects 'iso20022_BusinessComponent' and 'iso20022_MessageElement'. From 'iso20022_BusinessComponent', the role 'BusinessComponent' has cardinality 0..*, and from 'iso20022_MessageElement', the role 'derivationElement' has cardinality 0..*.
An association connects 'iso20022_BusinessElement' and 'iso20022_MessageElement'. From 'iso20022_BusinessElement', the role 'BusinessElement' has cardinality 0..*, and from 'iso20022_MessageElement', the role 'derivation85' has cardinality 0..*.
An association connects 'iso20022_MessageElementContainer' and 'iso20022_MessageElement'. From 'iso20022_MessageElementContainer', the role 'MessageElementContainer' has cardinality 0..*, and from 'iso20022_MessageElement', the role 'messageElement' has cardinality 0..*.
An association connects 'iso20022_LogicalType' and 'iso20022_MessageConstruct'. From 'iso20022_LogicalType', the role 'iso20022_LogicalType' has cardinality 0..*, and from 'iso20022_MessageConstruct', the role 'iso20022_MessageConstruct' has cardinality 0..*.
An association connects 'iso20022_Construct' and 'iso20022_RepositoryType'. From 'iso20022_Construct', the role 'iso20022_Construct' has cardinality 0..*, and from 'iso20022_RepositoryType', the role 'iso20022_RepositoryType' has cardinality 0..*.
An association connects 'iso20022_BusinessComponent' and 'iso20022_BusinessComponent'. From 'iso20022_BusinessComponent', the role 'superType' has cardinality 0..*, and from 'iso20022_BusinessComponent', the role 'BusinessComponent91' has cardinality 0..*.
An association connects 'iso20022_BusinessComponent' and 'iso20022_BusinessComponent'. From 'iso20022_BusinessComponent', the role 'BusinessComponent94' has cardinality 0..*, and from 'iso20022_BusinessComponent', the role 'subType' has cardinality 0..*.
An association connects 'iso20022_BusinessElement' and 'iso20022_BusinessComponent'. From 'iso20022_BusinessElement', the role 'BusinessElement96' has cardinality 0..*, and from 'iso20022_BusinessComponent', the role 'elementContext' has cardinality 0..*.
An association connects 'iso20022_MessageComponentType' and 'iso20022_BusinessComponent'. From 'iso20022_MessageComponentType', the role 'MessageComponentType' has cardinality 0..*, and from 'iso20022_BusinessComponent', the role 'trace' has cardinality 0..*.
An association connects 'iso20022_BusinessComponent' and 'iso20022_BusinessAssociationEnd'. From 'iso20022_BusinessComponent', the role 'type' has cardinality 0..*, and from 'iso20022_BusinessAssociationEnd', the role 'BusinessAssociationEnd' has cardinality 0..*.
An association connects 'iso20022_BusinessComponent' and 'iso20022_MessageElement'. From 'iso20022_BusinessComponent', the role 'businessComponentTrace' has cardinality 0..*, and from 'iso20022_MessageElement', the role 'MessageElement' has cardinality 0..*.
An association connects 'iso20022_BusinessElement' and 'iso20022_MessageElement'. From 'iso20022_BusinessElement', the role 'businessElementTrace' has cardinality 0..*, and from 'iso20022_MessageElement', the role 'MessageElement101' has cardinality 0..*.
An association connects 'iso20022_BusinessElementType' and 'iso20022_BusinessElement'. From 'iso20022_BusinessElementType', the role 'iso20022_BusinessElementType' has cardinality 0..*, and from 'iso20022_BusinessElement', the role 'iso20022_BusinessElement' has cardinality 0..*.
An association connects 'iso20022_BusinessComponent' and 'iso20022_BusinessElement'. From 'iso20022_BusinessComponent', the role 'BusinessComponent104' has cardinality 0..*, and from 'iso20022_BusinessElement', the role 'element' has cardinality 0..*.
An association connects 'iso20022_MessageComponentType' and 'iso20022_MessageBuildingBlock'. From 'iso20022_MessageComponentType', the role 'complexType' has cardinality 0..*, and from 'iso20022_MessageBuildingBlock', the role 'MessageBuildingBlock' has cardinality 0..*.
An association connects 'iso20022_MessageComponentType' and 'iso20022_BusinessComponent'. From 'iso20022_MessageComponentType', the role 'derivationComponent' has cardinality 0..*, and from 'iso20022_BusinessComponent', the role 'BusinessComponent107' has cardinality 0..*.
An association connects 'iso20022_DataType' and 'iso20022_MessageBuildingBlock'. From 'iso20022_DataType', the role 'iso20022_DataType' has cardinality 0..*, and from 'iso20022_MessageBuildingBlock', the role 'iso20022_MessageBuildingBlock109' has cardinality 0..*.
An association connects 'iso20022_MessageBuildingBlock' and 'iso20022_MessageComponentType'. From 'iso20022_MessageBuildingBlock', the role 'messageBuildingBlock' has cardinality 0..*, and from 'iso20022_MessageComponentType', the role 'MessageComponentType111' has cardinality 0..*.
An association connects 'iso20022_BusinessAssociationEnd' and 'iso20022_BusinessAssociationEnd'. From 'iso20022_BusinessAssociationEnd', the role 'iso20022_BusinessAssociationEnd112' has cardinality 0..*, and from 'iso20022_BusinessAssociationEnd', the role 'iso20022_BusinessAssociationEnd' has cardinality 0..*.
An association connects 'iso20022_BusinessComponent' and 'iso20022_BusinessAssociationEnd'. From 'iso20022_BusinessComponent', the role 'BusinessComponent115' has cardinality 0..*, and from 'iso20022_BusinessAssociationEnd', the role 'associationDomain' has cardinality 0..*.
An association connects 'iso20022_MessageElement' and 'iso20022_MessageElementContainer'. From 'iso20022_MessageElement', the role 'MessageElement117' has cardinality 0..*, and from 'iso20022_MessageElementContainer', the role 'componentContext' has cardinality 0..*.
An association connects 'iso20022_MessageComponent' and 'iso20022_Xor'. From 'iso20022_MessageComponent', the role 'messageComponent' has cardinality 0..*, and from 'iso20022_Xor', the role 'Xor119' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_MessageChoreography'. From 'iso20022_BusinessTransaction', the role 'BusinessTransaction' has cardinality 0..*, and from 'iso20022_MessageChoreography', the role 'trace121' has cardinality 0..*.
An association connects 'iso20022_MessageChoreography' and 'iso20022_MessageDefinition'. From 'iso20022_MessageChoreography', the role 'choreography' has cardinality 0..*, and from 'iso20022_MessageDefinition', the role 'MessageDefinition123' has cardinality 0..*.
An association connects 'iso20022_BusinessProcess' and 'iso20022_BusinessTransaction'. From 'iso20022_BusinessProcess', the role 'BusinessProcess' has cardinality 0..*, and from 'iso20022_BusinessTransaction', the role 'businessProcessTrace' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_Participant'. From 'iso20022_BusinessTransaction', the role 'businessTransaction' has cardinality 0..*, and from 'iso20022_Participant', the role 'Participant' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_MessageTransmission'. From 'iso20022_BusinessTransaction', the role 'businessTransaction127' has cardinality 0..*, and from 'iso20022_MessageTransmission', the role 'MessageTransmission128' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_MessageTransportMode'. From 'iso20022_BusinessTransaction', the role 'businessTransaction130' has cardinality 0..*, and from 'iso20022_MessageTransportMode', the role 'MessageTransportMode' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_BusinessTransaction'. From 'iso20022_BusinessTransaction', the role 'parentTransaction' has cardinality 0..*, and from 'iso20022_BusinessTransaction', the role 'BusinessTransaction133' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_BusinessTransaction'. From 'iso20022_BusinessTransaction', the role 'BusinessTransaction136' has cardinality 0..*, and from 'iso20022_BusinessTransaction', the role 'subTransaction' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_MessageChoreography'. From 'iso20022_BusinessTransaction', the role 'businessTransactionTrace' has cardinality 0..*, and from 'iso20022_MessageChoreography', the role 'MessageChoreography138' has cardinality 0..*.
An association connects 'iso20022_BusinessProcess' and 'iso20022_BusinessProcess'. From 'iso20022_BusinessProcess', the role 'BusinessProcess141' has cardinality 0..*, and from 'iso20022_BusinessProcess', the role 'extended' has cardinality 0..*.
An association connects 'iso20022_BusinessProcess' and 'iso20022_BusinessProcess'. From 'iso20022_BusinessProcess', the role 'extender' has cardinality 0..*, and from 'iso20022_BusinessProcess', the role 'BusinessProcess144' has cardinality 0..*.
An association connects 'iso20022_BusinessProcess' and 'iso20022_BusinessProcess'. From 'iso20022_BusinessProcess', the role 'includer' has cardinality 0..*, and from 'iso20022_BusinessProcess', the role 'BusinessProcess147' has cardinality 0..*.
An association connects 'iso20022_BusinessProcess' and 'iso20022_BusinessProcess'. From 'iso20022_BusinessProcess', the role 'BusinessProcess150' has cardinality 0..*, and from 'iso20022_BusinessProcess', the role 'included' has cardinality 0..*.
An association connects 'iso20022_BusinessRole' and 'iso20022_BusinessProcess'. From 'iso20022_BusinessRole', the role 'BusinessRole' has cardinality 0..*, and from 'iso20022_BusinessProcess', the role 'businessProcess' has cardinality 0..*.
An association connects 'iso20022_BusinessProcess' and 'iso20022_BusinessTransaction'. From 'iso20022_BusinessProcess', the role 'businessProcessTrace153' has cardinality 0..*, and from 'iso20022_BusinessTransaction', the role 'BusinessTransaction154' has cardinality 0..*.
An association connects 'iso20022_Participant' and 'iso20022_BusinessRole'. From 'iso20022_Participant', the role 'Participant156' has cardinality 0..*, and from 'iso20022_BusinessRole', the role 'businessRoleTrace' has cardinality 0..*.
An association connects 'iso20022_BusinessRole' and 'iso20022_BusinessProcess'. From 'iso20022_BusinessRole', the role 'businessRole' has cardinality 0..*, and from 'iso20022_BusinessProcess', the role 'BusinessProcess158' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_Participant'. From 'iso20022_BusinessTransaction', the role 'BusinessTransaction160' has cardinality 0..*, and from 'iso20022_Participant', the role 'participant' has cardinality 0..*.
An association connects 'iso20022_Participant' and 'iso20022_Receive'. From 'iso20022_Participant', the role 'receiver162' has cardinality 0..*, and from 'iso20022_Receive', the role 'Receive' has cardinality 0..*.
An association connects 'iso20022_Send' and 'iso20022_Participant'. From 'iso20022_Send', the role 'Send' has cardinality 0..*, and from 'iso20022_Participant', the role 'sender164' has cardinality 0..*.
An association connects 'iso20022_Participant' and 'iso20022_BusinessRole'. From 'iso20022_Participant', the role 'businessRoleTrace166' has cardinality 0..*, and from 'iso20022_BusinessRole', the role 'BusinessRole167' has cardinality 0..*.
An association connects 'iso20022_Receive' and 'iso20022_MessageTransmission'. From 'iso20022_Receive', the role 'receive' has cardinality 0..*, and from 'iso20022_MessageTransmission', the role 'MessageTransmission169' has cardinality 0..*.
An association connects 'iso20022_Receive' and 'iso20022_Participant'. From 'iso20022_Receive', the role 'receives' has cardinality 0..*, and from 'iso20022_Participant', the role 'Participant171' has cardinality 0..*.
An association connects 'iso20022_BusinessTransaction' and 'iso20022_MessageTransmission'. From 'iso20022_BusinessTransaction', the role 'BusinessTransaction173' has cardinality 0..*, and from 'iso20022_MessageTransmission', the role 'transmission' has cardinality 0..*.
An association connects 'iso20022_MessageDefinition' and 'iso20022_MessageTransmission'. From 'iso20022_MessageDefinition', the role 'MessageDefinition176' has cardinality 0..*, and from 'iso20022_MessageTransmission', the role 'trace175' has cardinality 0..*.
An association connects 'iso20022_Send' and 'iso20022_MessageTransmission'. From 'iso20022_Send', the role 'Send178' has cardinality 0..*, and from 'iso20022_MessageTransmission', the role 'messageTransmission' has cardinality 0..*.
An association connects 'iso20022_MessageTransmission' and 'iso20022_Receive'. From 'iso20022_MessageTransmission', the role 'messageTransmission180' has cardinality 0..*, and from 'iso20022_Receive', the role 'Receive181' has cardinality 0..*.
An association connects 'iso20022_Participant' and 'iso20022_Send'. From 'iso20022_Participant', the role 'Participant183' has cardinality 0..*, and from 'iso20022_Send', the role 'sends' has cardinality 0..*.
An association connects 'iso20022_Send' and 'iso20022_MessageTransmission'. From 'iso20022_Send', the role 'send' has cardinality 0..*, and from 'iso20022_MessageTransmission', the role 'MessageTransmission185' has cardinality 0..*.
An association connects 'iso20022_MessageTransportMode' and 'iso20022_BusinessTransaction'. From 'iso20022_MessageTransportMode', the role 'messageTransportMode' has cardinality 0..*, and from 'iso20022_BusinessTransaction', the role 'BusinessTransaction187' has cardinality 0..*.
An association connects 'iso20022_MessageAssociationEnd' and 'iso20022_MessageComponentType'. From 'iso20022_MessageAssociationEnd', the role 'iso20022_MessageAssociationEnd' has cardinality 0..*, and from 'iso20022_MessageComponentType', the role 'iso20022_MessageComponentType' has cardinality 0..*.
An association connects 'iso20022_DataType' and 'iso20022_MessageAttribute'. From 'iso20022_DataType', the role 'iso20022_DataType190' has cardinality 0..*, and from 'iso20022_MessageAttribute', the role 'iso20022_MessageAttribute' has cardinality 0..*.
An association connects 'iso20022_MessageAttribute' and 'iso20022_MessageComponentType'. From 'iso20022_MessageAttribute', the role 'iso20022_MessageAttribute192' has cardinality 0..*, and from 'iso20022_MessageComponentType', the role 'iso20022_MessageComponentType193' has cardinality 0..*.
An association connects 'iso20022_DataType' and 'iso20022_BusinessAttribute'. From 'iso20022_DataType', the role 'iso20022_DataType195' has cardinality 0..*, and from 'iso20022_BusinessAttribute', the role 'iso20022_BusinessAttribute' has cardinality 0..*.
An association connects 'iso20022_BusinessAttribute' and 'iso20022_BusinessComponent'. From 'iso20022_BusinessAttribute', the role 'iso20022_BusinessAttribute197' has cardinality 0..*, and from 'iso20022_BusinessComponent', the role 'iso20022_BusinessComponent' has cardinality 0..*.
An association connects 'iso20022_Code' and 'iso20022_CodeSet'. From 'iso20022_Code', the role 'code' has cardinality 0..*, and from 'iso20022_CodeSet', the role 'CodeSet' has cardinality 0..*.
An association connects 'iso20022_CodeSet' and 'iso20022_CodeSet'. From 'iso20022_CodeSet', the role 'derivation201' has cardinality 0..*, and from 'iso20022_CodeSet', the role 'CodeSet202' has cardinality 0..*.
An association connects 'iso20022_CodeSet' and 'iso20022_CodeSet'. From 'iso20022_CodeSet', the role 'CodeSet206' has cardinality 0..*, and from 'iso20022_CodeSet', the role 'trace205' has cardinality 0..*.
An association connects 'iso20022_CodeSet' and 'iso20022_Code'. From 'iso20022_CodeSet', the role 'owner208' has cardinality 0..*, and from 'iso20022_Code', the role 'Code' has cardinality 0..*.
An association connects 'iso20022_Amount' and 'iso20022_DataType'. From 'iso20022_Amount', the role 'iso20022_Amount' has cardinality 0..*, and from 'iso20022_DataType', the role 'iso20022_DataType210' has cardinality 0..*.
An association connects 'iso20022_MessageElementContainer' and 'iso20022_EndPointCategory'. From 'iso20022_MessageElementContainer', the role 'iso20022_MessageElementContainer' has cardinality 0..*, and from 'iso20022_EndPointCategory', the role 'iso20022_EndPointCategory' has cardinality 0..*.
