The domain model 'astm' describes the core structural elements and their relationships within the system.

The model defines 243 main class(es).
The class 'astm_NotLess' is a specialization of 'BinaryOperator'.
The class 'astm_BitAnd' is a specialization of 'BinaryOperator'.
The class 'astm_BitOr' is a specialization of 'BinaryOperator'.
The class 'astm_BitXor' is a specialization of 'BinaryOperator'.
The class 'astm_BitLeftShift' is a specialization of 'BinaryOperator'.
The class 'astm_BitRightShift' is a specialization of 'BinaryOperator'.
The class 'astm_Assign' is a specialization of 'BinaryOperator'.
The class 'astm_MissingActualParameter' is a specialization of 'ActualParameter'.
The class 'astm_ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'astm_SpecificTriggerDefinition' is a specialization of 'Definition'.
The class 'astm_SpecificLessEqual' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificGreaterEqual' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificIn' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificLike' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificConcatString' is a specialization of 'BinaryOperator'.
The class 'astm_SpecificSelectStatement' is a specialization of 'Statement'.
The class 'astm_Operator' is a specialization of 'OtherSyntaxObject'.

Relationships between classes are modeled using associations.
An association connects 'astm_DelphiUnit' and 'astm_Name'. From 'astm_DelphiUnit', the role 'astm_DelphiUnit' has cardinality 0..*, and from 'astm_Name', the role 'astm_Name' has cardinality 0..*.
An association connects 'astm_DelphiInterfaceSection' and 'astm_DelphiUnit'. From 'astm_DelphiInterfaceSection', the role 'astm_DelphiInterfaceSection' has cardinality 0..*, and from 'astm_DelphiUnit', the role 'astm_DelphiUnit2' has cardinality 0..*.
An association connects 'astm_DelphiImplementationSection' and 'astm_DelphiUnit'. From 'astm_DelphiImplementationSection', the role 'astm_DelphiImplementationSection' has cardinality 0..*, and from 'astm_DelphiUnit', the role 'astm_DelphiUnit4' has cardinality 0..*.
An association connects 'astm_NamedTypeReference' and 'astm_DelphiInterfaceSection'. From 'astm_NamedTypeReference', the role 'astm_NamedTypeReference' has cardinality 0..*, and from 'astm_DelphiInterfaceSection', the role 'astm_DelphiInterfaceSection6' has cardinality 0..*.
An association connects 'astm_NamedTypeReference' and 'astm_DelphiImplementationSection'. From 'astm_NamedTypeReference', the role 'astm_NamedTypeReference9' has cardinality 0..*, and from 'astm_DelphiImplementationSection', the role 'astm_DelphiImplementationSection8' has cardinality 0..*.
An association connects 'astm_DelphiImplementationSection' and 'astm_NamedTypeReference'. From 'astm_DelphiImplementationSection', the role 'astm_DelphiImplementationSection11' has cardinality 0..*, and from 'astm_NamedTypeReference', the role 'astm_NamedTypeReference12' has cardinality 0..*.
An association connects 'astm_DelphiBlockStatement' and 'astm_NamedTypeReference'. From 'astm_DelphiBlockStatement', the role 'astm_DelphiBlockStatement' has cardinality 0..*, and from 'astm_NamedTypeReference', the role 'astm_NamedTypeReference14' has cardinality 0..*.
An association connects 'astm_DefinitionObject' and 'astm_DelphiBlockStatement'. From 'astm_DefinitionObject', the role 'astm_DefinitionObject' has cardinality 0..*, and from 'astm_DelphiBlockStatement', the role 'astm_DelphiBlockStatement16' has cardinality 0..*.
An association connects 'astm_DefinitionObject' and 'astm_DelphiFunctionCallExpression'. From 'astm_DefinitionObject', the role 'astm_DefinitionObject18' has cardinality 0..*, and from 'astm_DelphiFunctionCallExpression', the role 'astm_DelphiFunctionCallExpression' has cardinality 0..*.
An association connects 'astm_DelphiWithStatement' and 'astm_DefinitionObject'. From 'astm_DelphiWithStatement', the role 'astm_DelphiWithStatement' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject20' has cardinality 0..*.
An association connects 'astm_SourceLocation' and 'astm_SourceFile'. From 'astm_SourceLocation', the role 'astm_SourceLocation' has cardinality 0..*, and from 'astm_SourceFile', the role 'astm_SourceFile' has cardinality 0..*.
An association connects 'astm_Project' and 'astm_CompilationUnit'. From 'astm_Project', the role 'astm_Project' has cardinality 0..*, and from 'astm_CompilationUnit', the role 'astm_CompilationUnit' has cardinality 0..*.
An association connects 'astm_Project' and 'astm_GlobalScope'. From 'astm_Project', the role 'astm_Project24' has cardinality 0..*, and from 'astm_GlobalScope', the role 'astm_GlobalScope' has cardinality 0..*.
An association connects 'astm_DefinitionObject' and 'astm_Scope'. From 'astm_DefinitionObject', the role 'astm_DefinitionObject26' has cardinality 0..*, and from 'astm_Scope', the role 'astm_Scope' has cardinality 0..*.
An association connects 'astm_Scope' and 'astm_Scope'. From 'astm_Scope', the role 'astm_Scope27' has cardinality 0..*, and from 'astm_Scope', the role 'astm_Scope29' has cardinality 0..*.
An association connects 'astm_SourceLocation' and 'astm_GASTMSyntaxObject'. From 'astm_SourceLocation', the role 'astm_SourceLocation31' has cardinality 0..*, and from 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject' has cardinality 0..*.
An association connects 'astm_GASTMSyntaxObject' and 'astm_PreprocessorElement'. From 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject33' has cardinality 0..*, and from 'astm_PreprocessorElement', the role 'astm_PreprocessorElement' has cardinality 0..*.
An association connects 'astm_GASTMSyntaxObject' and 'astm_AnnotationExpression'. From 'astm_GASTMSyntaxObject', the role 'astm_GASTMSyntaxObject35' has cardinality 0..*, and from 'astm_AnnotationExpression', the role 'astm_AnnotationExpression' has cardinality 0..*.
An association connects 'astm_DefinitionObject' and 'astm_CompilationUnit'. From 'astm_DefinitionObject', the role 'astm_DefinitionObject38' has cardinality 0..*, and from 'astm_CompilationUnit', the role 'astm_CompilationUnit37' has cardinality 0..*.
An association connects 'astm_CompilationUnit' and 'astm_ProgramScope'. From 'astm_CompilationUnit', the role 'astm_CompilationUnit40' has cardinality 0..*, and from 'astm_ProgramScope', the role 'astm_ProgramScope' has cardinality 0..*.
An association connects 'astm_DeclarationOrDefinition' and 'astm_OtherSyntaxObject'. From 'astm_DeclarationOrDefinition', the role 'astm_DeclarationOrDefinition' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject' has cardinality 0..*.
An association connects 'astm_OtherSyntaxObject' and 'astm_DeclarationOrDefinition'. From 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject44' has cardinality 0..*, and from 'astm_DeclarationOrDefinition', the role 'astm_DeclarationOrDefinition43' has cardinality 0..*.
An association connects 'astm_Definition' and 'astm_Name'. From 'astm_Definition', the role 'astm_Definition' has cardinality 0..*, and from 'astm_Name', the role 'astm_Name46' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_Definition'. From 'astm_TypeReference', the role 'astm_TypeReference' has cardinality 0..*, and from 'astm_Definition', the role 'astm_Definition48' has cardinality 0..*.
An association connects 'astm_Declaration' and 'astm_Definition'. From 'astm_Declaration', the role 'astm_Declaration' has cardinality 0..*, and from 'astm_Definition', the role 'astm_Definition50' has cardinality 0..*.
An association connects 'astm_Declaration' and 'astm_Name'. From 'astm_Declaration', the role 'astm_Declaration52' has cardinality 0..*, and from 'astm_Name', the role 'astm_Name53' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_Declaration'. From 'astm_TypeReference', the role 'astm_TypeReference56' has cardinality 0..*, and from 'astm_Declaration', the role 'astm_Declaration55' has cardinality 0..*.
An association connects 'astm_FormalParameterDeclaration' and 'astm_FunctionDeclaration'. From 'astm_FormalParameterDeclaration', the role 'astm_FormalParameterDeclaration' has cardinality 0..*, and from 'astm_FunctionDeclaration', the role 'astm_FunctionDeclaration' has cardinality 0..*.
An association connects 'astm_FunctionDeclaration' and 'astm_FunctionMemberAttributes'. From 'astm_FunctionDeclaration', the role 'astm_FunctionDeclaration59' has cardinality 0..*, and from 'astm_FunctionMemberAttributes', the role 'astm_FunctionMemberAttributes' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_FunctionDeclaration'. From 'astm_TypeReference', the role 'astm_TypeReference62' has cardinality 0..*, and from 'astm_FunctionDeclaration', the role 'astm_FunctionDeclaration61' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_TypeReference'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference64' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_FormalParameterDefinition'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition66' has cardinality 0..*, and from 'astm_FormalParameterDefinition', the role 'astm_FormalParameterDefinition' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_FunctionDefinition'. From 'astm_Statement', the role 'astm_Statement' has cardinality 0..*, and from 'astm_FunctionDefinition', the role 'astm_FunctionDefinition68' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_FunctionMemberAttributes'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition70' has cardinality 0..*, and from 'astm_FunctionMemberAttributes', the role 'astm_FunctionMemberAttributes71' has cardinality 0..*.
An association connects 'astm_FunctionDefinition' and 'astm_FunctionScope'. From 'astm_FunctionDefinition', the role 'astm_FunctionDefinition73' has cardinality 0..*, and from 'astm_FunctionScope', the role 'astm_FunctionScope' has cardinality 0..*.
An association connects 'astm_FunctionMemberAttributes' and 'astm_VirtualSpecification'. From 'astm_FunctionMemberAttributes', the role 'astm_FunctionMemberAttributes75' has cardinality 0..*, and from 'astm_VirtualSpecification', the role 'astm_VirtualSpecification' has cardinality 0..*.
An association connects 'astm_FormalParameterDefinition' and 'astm_EntryDefinition'. From 'astm_FormalParameterDefinition', the role 'astm_FormalParameterDefinition77' has cardinality 0..*, and from 'astm_EntryDefinition', the role 'astm_EntryDefinition' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_EntryDefinition'. From 'astm_Statement', the role 'astm_Statement80' has cardinality 0..*, and from 'astm_EntryDefinition', the role 'astm_EntryDefinition79' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_DataDefinition'. From 'astm_Expression', the role 'astm_Expression' has cardinality 0..*, and from 'astm_DataDefinition', the role 'astm_DataDefinition' has cardinality 0..*.
An association connects 'astm_BitFieldDefinition' and 'astm_Expression'. From 'astm_BitFieldDefinition', the role 'astm_BitFieldDefinition' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression83' has cardinality 0..*.
An association connects 'astm_EnumLiteralDefinition' and 'astm_Expression'. From 'astm_EnumLiteralDefinition', the role 'astm_EnumLiteralDefinition' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression85' has cardinality 0..*.
An association connects 'astm_TypeDefinition' and 'astm_Name'. From 'astm_TypeDefinition', the role 'astm_TypeDefinition' has cardinality 0..*, and from 'astm_Name', the role 'astm_Name87' has cardinality 0..*.
An association connects 'astm_NamedType' and 'astm_NamedTypeDefinition'. From 'astm_NamedType', the role 'astm_NamedType' has cardinality 0..*, and from 'astm_NamedTypeDefinition', the role 'astm_NamedTypeDefinition' has cardinality 0..*.
An association connects 'astm_AggregateTypeDefinition' and 'astm_AggregateType'. From 'astm_AggregateTypeDefinition', the role 'astm_AggregateTypeDefinition' has cardinality 0..*, and from 'astm_AggregateType', the role 'astm_AggregateType' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_NameSpaceDefinition'. From 'astm_Name', the role 'astm_Name91' has cardinality 0..*, and from 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition' has cardinality 0..*.
An association connects 'astm_NameSpaceDefinition' and 'astm_DefinitionObject'. From 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition93' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject94' has cardinality 0..*.
An association connects 'astm_NameSpaceDefinition' and 'astm_NameSpaceType'. From 'astm_NameSpaceDefinition', the role 'astm_NameSpaceDefinition96' has cardinality 0..*, and from 'astm_NameSpaceType', the role 'astm_NameSpaceType' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_LabelDefinition'. From 'astm_Name', the role 'astm_Name98' has cardinality 0..*, and from 'astm_LabelDefinition', the role 'astm_LabelDefinition' has cardinality 0..*.
An association connects 'astm_LabelDefinition' and 'astm_LabelType'. From 'astm_LabelDefinition', the role 'astm_LabelDefinition100' has cardinality 0..*, and from 'astm_LabelType', the role 'astm_LabelType' has cardinality 0..*.
An association connects 'astm_SourceFile' and 'astm_IncludeUnit'. From 'astm_SourceFile', the role 'astm_SourceFile102' has cardinality 0..*, and from 'astm_IncludeUnit', the role 'astm_IncludeUnit' has cardinality 0..*.
An association connects 'astm_MacroDefinition' and 'astm_MacroCall'. From 'astm_MacroDefinition', the role 'astm_MacroDefinition' has cardinality 0..*, and from 'astm_MacroCall', the role 'astm_MacroCall' has cardinality 0..*.
An association connects 'astm_EnumType' and 'astm_EnumLiteralDefinition'. From 'astm_EnumType', the role 'astm_EnumType' has cardinality 0..*, and from 'astm_EnumLiteralDefinition', the role 'astm_EnumLiteralDefinition105' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_ConstructedType'. From 'astm_TypeReference', the role 'astm_TypeReference107' has cardinality 0..*, and from 'astm_ConstructedType', the role 'astm_ConstructedType' has cardinality 0..*.
An association connects 'astm_DefinitionObject' and 'astm_AggregateType'. From 'astm_DefinitionObject', the role 'astm_DefinitionObject110' has cardinality 0..*, and from 'astm_AggregateType', the role 'astm_AggregateType109' has cardinality 0..*.
An association connects 'astm_AggregateScope' and 'astm_AggregateType'. From 'astm_AggregateScope', the role 'astm_AggregateScope' has cardinality 0..*, and from 'astm_AggregateType', the role 'astm_AggregateType112' has cardinality 0..*.
An association connects 'astm_Dimension' and 'astm_ArrayType'. From 'astm_Dimension', the role 'astm_Dimension' has cardinality 0..*, and from 'astm_ArrayType', the role 'astm_ArrayType' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_Dimension'. From 'astm_Expression', the role 'astm_Expression116' has cardinality 0..*, and from 'astm_Dimension', the role 'astm_Dimension115' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_Dimension'. From 'astm_Expression', the role 'astm_Expression119' has cardinality 0..*, and from 'astm_Dimension', the role 'astm_Dimension118' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_FunctionType'. From 'astm_TypeReference', the role 'astm_TypeReference121' has cardinality 0..*, and from 'astm_FunctionType', the role 'astm_FunctionType' has cardinality 0..*.
An association connects 'astm_FormalParameterType' and 'astm_FunctionType'. From 'astm_FormalParameterType', the role 'astm_FormalParameterType' has cardinality 0..*, and from 'astm_FunctionType', the role 'astm_FunctionType123' has cardinality 0..*.
An association connects 'astm_FormalParameterType' and 'astm_TypeReference'. From 'astm_FormalParameterType', the role 'astm_FormalParameterType125' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference126' has cardinality 0..*.
An association connects 'astm_Type' and 'astm_NamedType'. From 'astm_Type', the role 'astm_Type' has cardinality 0..*, and from 'astm_NamedType', the role 'astm_NamedType128' has cardinality 0..*.
An association connects 'astm_DerivesFrom' and 'astm_ClassType'. From 'astm_DerivesFrom', the role 'astm_DerivesFrom' has cardinality 0..*, and from 'astm_ClassType', the role 'astm_ClassType' has cardinality 0..*.
An association connects 'astm_OtherSyntaxObject' and 'astm_DerivesFrom'. From 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject132' has cardinality 0..*, and from 'astm_DerivesFrom', the role 'astm_DerivesFrom131' has cardinality 0..*.
An association connects 'astm_DerivesFrom' and 'astm_NamedType'. From 'astm_DerivesFrom', the role 'astm_DerivesFrom134' has cardinality 0..*, and from 'astm_NamedType', the role 'astm_NamedType135' has cardinality 0..*.
An association connects 'astm_Type' and 'astm_UnnamedTypeReference'. From 'astm_Type', the role 'astm_Type137' has cardinality 0..*, and from 'astm_UnnamedTypeReference', the role 'astm_UnnamedTypeReference' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_NamedTypeReference'. From 'astm_Name', the role 'astm_Name140' has cardinality 0..*, and from 'astm_NamedTypeReference', the role 'astm_NamedTypeReference139' has cardinality 0..*.
An association connects 'astm_TypeDefinition' and 'astm_NamedTypeReference'. From 'astm_TypeDefinition', the role 'astm_TypeDefinition143' has cardinality 0..*, and from 'astm_NamedTypeReference', the role 'astm_NamedTypeReference142' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_DeleteStatement'. From 'astm_Expression', the role 'astm_Expression145' has cardinality 0..*, and from 'astm_DeleteStatement', the role 'astm_DeleteStatement' has cardinality 0..*.
An association connects 'astm_DeclarationOrDefinitionStatement' and 'astm_DefinitionObject'. From 'astm_DeclarationOrDefinitionStatement', the role 'astm_DeclarationOrDefinitionStatement' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject147' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ExpressionStatement'. From 'astm_Expression', the role 'astm_Expression149' has cardinality 0..*, and from 'astm_ExpressionStatement', the role 'astm_ExpressionStatement' has cardinality 0..*.
An association connects 'astm_JumpStatement' and 'astm_Expression'. From 'astm_JumpStatement', the role 'astm_JumpStatement' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression151' has cardinality 0..*.
An association connects 'astm_BreakStatement' and 'astm_LabelAccess'. From 'astm_BreakStatement', the role 'astm_BreakStatement' has cardinality 0..*, and from 'astm_LabelAccess', the role 'astm_LabelAccess' has cardinality 0..*.
An association connects 'astm_LabelAccess' and 'astm_ContinueStatement'. From 'astm_LabelAccess', the role 'astm_LabelAccess154' has cardinality 0..*, and from 'astm_ContinueStatement', the role 'astm_ContinueStatement' has cardinality 0..*.
An association connects 'astm_LabelDefinition' and 'astm_LabeledStatement'. From 'astm_LabelDefinition', the role 'astm_LabelDefinition156' has cardinality 0..*, and from 'astm_LabeledStatement', the role 'astm_LabeledStatement' has cardinality 0..*.
An association connects 'astm_LabeledStatement' and 'astm_Statement'. From 'astm_LabeledStatement', the role 'astm_LabeledStatement158' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement159' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_BlockStatement'. From 'astm_Statement', the role 'astm_Statement161' has cardinality 0..*, and from 'astm_BlockStatement', the role 'astm_BlockStatement' has cardinality 0..*.
An association connects 'astm_BlockStatement' and 'astm_BlockScope'. From 'astm_BlockStatement', the role 'astm_BlockStatement163' has cardinality 0..*, and from 'astm_BlockScope', the role 'astm_BlockScope' has cardinality 0..*.
An association connects 'astm_IfStatement' and 'astm_Expression'. From 'astm_IfStatement', the role 'astm_IfStatement' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression165' has cardinality 0..*.
An association connects 'astm_IfStatement' and 'astm_Statement'. From 'astm_IfStatement', the role 'astm_IfStatement167' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement168' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_IfStatement'. From 'astm_Statement', the role 'astm_Statement171' has cardinality 0..*, and from 'astm_IfStatement', the role 'astm_IfStatement170' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_SwitchStatement'. From 'astm_Expression', the role 'astm_Expression173' has cardinality 0..*, and from 'astm_SwitchStatement', the role 'astm_SwitchStatement' has cardinality 0..*.
An association connects 'astm_SwitchStatement' and 'astm_SwitchCase'. From 'astm_SwitchStatement', the role 'astm_SwitchStatement175' has cardinality 0..*, and from 'astm_SwitchCase', the role 'astm_SwitchCase' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_SwitchCase'. From 'astm_Statement', the role 'astm_Statement178' has cardinality 0..*, and from 'astm_SwitchCase', the role 'astm_SwitchCase177' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_CaseBlock'. From 'astm_Expression', the role 'astm_Expression180' has cardinality 0..*, and from 'astm_CaseBlock', the role 'astm_CaseBlock' has cardinality 0..*.
An association connects 'astm_ReturnStatement' and 'astm_Expression'. From 'astm_ReturnStatement', the role 'astm_ReturnStatement' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression182' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_LoopStatement'. From 'astm_Expression', the role 'astm_Expression184' has cardinality 0..*, and from 'astm_LoopStatement', the role 'astm_LoopStatement' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_LoopStatement'. From 'astm_Statement', the role 'astm_Statement187' has cardinality 0..*, and from 'astm_LoopStatement', the role 'astm_LoopStatement186' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ForStatement'. From 'astm_Expression', the role 'astm_Expression189' has cardinality 0..*, and from 'astm_ForStatement', the role 'astm_ForStatement' has cardinality 0..*.
An association connects 'astm_ForStatement' and 'astm_Expression'. From 'astm_ForStatement', the role 'astm_ForStatement191' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression192' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_TryStatement'. From 'astm_Statement', the role 'astm_Statement194' has cardinality 0..*, and from 'astm_TryStatement', the role 'astm_TryStatement' has cardinality 0..*.
An association connects 'astm_CatchBlock' and 'astm_TryStatement'. From 'astm_CatchBlock', the role 'astm_CatchBlock' has cardinality 0..*, and from 'astm_TryStatement', the role 'astm_TryStatement196' has cardinality 0..*.
An association connects 'astm_TryStatement' and 'astm_Statement'. From 'astm_TryStatement', the role 'astm_TryStatement198' has cardinality 0..*, and from 'astm_Statement', the role 'astm_Statement199' has cardinality 0..*.
An association connects 'astm_Statement' and 'astm_CatchBlock'. From 'astm_Statement', the role 'astm_Statement202' has cardinality 0..*, and from 'astm_CatchBlock', the role 'astm_CatchBlock201' has cardinality 0..*.
An association connects 'astm_Type' and 'astm_TypesCatchBlock'. From 'astm_Type', the role 'astm_Type204' has cardinality 0..*, and from 'astm_TypesCatchBlock', the role 'astm_TypesCatchBlock' has cardinality 0..*.
An association connects 'astm_DataDefinition' and 'astm_VariableCatchBlock'. From 'astm_DataDefinition', the role 'astm_DataDefinition206' has cardinality 0..*, and from 'astm_VariableCatchBlock', the role 'astm_VariableCatchBlock' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ThrowStatement'. From 'astm_Expression', the role 'astm_Expression208' has cardinality 0..*, and from 'astm_ThrowStatement', the role 'astm_ThrowStatement' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_TypeReference'. From 'astm_Expression', the role 'astm_Expression210' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference211' has cardinality 0..*.
An association connects 'astm_Name' and 'astm_NameReference'. From 'astm_Name', the role 'astm_Name213' has cardinality 0..*, and from 'astm_NameReference', the role 'astm_NameReference' has cardinality 0..*.
An association connects 'astm_NameReference' and 'astm_DefinitionObject'. From 'astm_NameReference', the role 'astm_NameReference215' has cardinality 0..*, and from 'astm_DefinitionObject', the role 'astm_DefinitionObject216' has cardinality 0..*.
An association connects 'astm_ArrayAccess' and 'astm_Expression'. From 'astm_ArrayAccess', the role 'astm_ArrayAccess' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression218' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ArrayAccess'. From 'astm_Expression', the role 'astm_Expression221' has cardinality 0..*, and from 'astm_ArrayAccess', the role 'astm_ArrayAccess220' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_QualifiedIdentifierReference'. From 'astm_Expression', the role 'astm_Expression223' has cardinality 0..*, and from 'astm_QualifiedIdentifierReference', the role 'astm_QualifiedIdentifierReference' has cardinality 0..*.
An association connects 'astm_IdentifierReference' and 'astm_QualifiedIdentifierReference'. From 'astm_IdentifierReference', the role 'astm_IdentifierReference' has cardinality 0..*, and from 'astm_QualifiedIdentifierReference', the role 'astm_QualifiedIdentifierReference225' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_TypeQualifiedIdentifierReference'. From 'astm_TypeReference', the role 'astm_TypeReference227' has cardinality 0..*, and from 'astm_TypeQualifiedIdentifierReference', the role 'astm_TypeQualifiedIdentifierReference' has cardinality 0..*.
An association connects 'astm_IdentifierReference' and 'astm_TypeQualifiedIdentifierReference'. From 'astm_IdentifierReference', the role 'astm_IdentifierReference230' has cardinality 0..*, and from 'astm_TypeQualifiedIdentifierReference', the role 'astm_TypeQualifiedIdentifierReference229' has cardinality 0..*.
An association connects 'astm_CastExpression' and 'astm_TypeReference'. From 'astm_CastExpression', the role 'astm_CastExpression' has cardinality 0..*, and from 'astm_TypeReference', the role 'astm_TypeReference232' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_CastExpression'. From 'astm_Expression', the role 'astm_Expression235' has cardinality 0..*, and from 'astm_CastExpression', the role 'astm_CastExpression234' has cardinality 0..*.
An association connects 'astm_UnaryExpression' and 'astm_OtherSyntaxObject'. From 'astm_UnaryExpression', the role 'astm_UnaryExpression' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject237' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_UnaryExpression'. From 'astm_Expression', the role 'astm_Expression240' has cardinality 0..*, and from 'astm_UnaryExpression', the role 'astm_UnaryExpression239' has cardinality 0..*.
An association connects 'astm_OtherSyntaxObject' and 'astm_BinaryExpression'. From 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject242' has cardinality 0..*, and from 'astm_BinaryExpression', the role 'astm_BinaryExpression' has cardinality 0..*.
An association connects 'astm_BinaryExpression' and 'astm_Expression'. From 'astm_BinaryExpression', the role 'astm_BinaryExpression244' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression245' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_BinaryExpression'. From 'astm_Expression', the role 'astm_Expression248' has cardinality 0..*, and from 'astm_BinaryExpression', the role 'astm_BinaryExpression247' has cardinality 0..*.
An association connects 'astm_OperatorAssign' and 'astm_OtherSyntaxObject'. From 'astm_OperatorAssign', the role 'astm_OperatorAssign' has cardinality 0..*, and from 'astm_OtherSyntaxObject', the role 'astm_OtherSyntaxObject250' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ConditionalExpression'. From 'astm_Expression', the role 'astm_Expression252' has cardinality 0..*, and from 'astm_ConditionalExpression', the role 'astm_ConditionalExpression' has cardinality 0..*.
An association connects 'astm_ConditionalExpression' and 'astm_Expression'. From 'astm_ConditionalExpression', the role 'astm_ConditionalExpression254' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression255' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_ConditionalExpression'. From 'astm_Expression', the role 'astm_Expression258' has cardinality 0..*, and from 'astm_ConditionalExpression', the role 'astm_ConditionalExpression257' has cardinality 0..*.
An association connects 'astm_RangeExpression' and 'astm_Expression'. From 'astm_RangeExpression', the role 'astm_RangeExpression' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression260' has cardinality 0..*.
An association connects 'astm_Expression' and 'astm_RangeExpression'. From 'astm_Expression', the role 'astm_Expression263' has cardinality 0..*, and from 'astm_RangeExpression', the role 'astm_RangeExpression262' has cardinality 0..*.
An association connects 'astm_FunctionCallExpression' and 'astm_Expression'. From 'astm_FunctionCallExpression', the role 'astm_FunctionCallExpression' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression265' has cardinality 0..*.
An association connects 'astm_ActualParameter' and 'astm_FunctionCallExpression'. From 'astm_ActualParameter', the role 'astm_ActualParameter' has cardinality 0..*, and from 'astm_FunctionCallExpression', the role 'astm_FunctionCallExpression267' has cardinality 0..*.
An association connects 'astm_ActualParameterExpression' and 'astm_Expression'. From 'astm_ActualParameterExpression', the role 'astm_ActualParameterExpression' has cardinality 0..*, and from 'astm_Expression', the role 'astm_Expression269' has cardinality 0..*.
An association connects 'astm_TypeReference' and 'astm_NewExpression'. From 'astm_TypeReference', the role 'astm_TypeReference271' has cardinality 0..*, and from 'astm_NewExpression', the role 'astm_NewExpression' has cardinality 0..*.
