The domain model 'java' describes the core structural elements and their relationships within the system.

The model defines 124 main class(es).
An association connects 'java_Annotation' and 'java_AnnotationMemberValuePair'. From 'java_Annotation', the role 'java_Annotation105' has cardinality 0..*, and from 'java_AnnotationMemberValuePair', the role 'java_AnnotationMemberValuePair106' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ParenthesizedExpression'. From 'java_Expression', the role 'java_Expression108' has cardinality 0..*, and from 'java_ParenthesizedExpression', the role 'java_ParenthesizedExpression' has cardinality 0..*.
An association connects 'java_UnresolvedItemAccess' and 'java_UnresolvedItem'. From 'java_UnresolvedItemAccess', the role 'java_UnresolvedItemAccess' has cardinality 0..*, and from 'java_UnresolvedItem', the role 'java_UnresolvedItem' has cardinality 0..*.
An association connects 'java_Expression' and 'java_IfStatement'. From 'java_Expression', the role 'java_Expression111' has cardinality 0..*, and from 'java_IfStatement', the role 'java_IfStatement' has cardinality 0..*.
An association connects 'java_IfStatement' and 'java_Statement'. From 'java_IfStatement', the role 'java_IfStatement113' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement114' has cardinality 0..*.
An association connects 'java_IfStatement' and 'java_Statement'. From 'java_IfStatement', the role 'java_IfStatement116' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement117' has cardinality 0..*.
An association connects 'java_InfixExpression' and 'java_Expression'. From 'java_InfixExpression', the role 'java_InfixExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression119' has cardinality 0..*.
An association connects 'java_InfixExpression' and 'java_Expression'. From 'java_InfixExpression', the role 'java_InfixExpression121' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression122' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InfixExpression'. From 'java_Expression', the role 'java_Expression125' has cardinality 0..*, and from 'java_InfixExpression', the role 'java_InfixExpression124' has cardinality 0..*.
An association connects 'java_AnnotationTypeMemberDeclaration' and 'java_TypeAccess'. From 'java_AnnotationTypeMemberDeclaration', the role 'java_AnnotationTypeMemberDeclaration127' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess128' has cardinality 0..*.
An association connects 'java_ImportDeclaration' and 'java_CompilationUnit'. From 'java_ImportDeclaration', the role 'java_ImportDeclaration131' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit130' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_CompilationUnit'. From 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration134' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit133' has cardinality 0..*.
An association connects 'java_SuperFieldAccess' and 'java_SingleVariableAccess'. From 'java_SuperFieldAccess', the role 'java_SuperFieldAccess' has cardinality 0..*, and from 'java_SingleVariableAccess', the role 'java_SingleVariableAccess136' has cardinality 0..*.
An association connects 'java_VariableDeclaration' and 'java_Expression'. From 'java_VariableDeclaration', the role 'java_VariableDeclaration138' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression139' has cardinality 0..*.
An association connects 'java_TryStatement' and 'java_CatchClause'. From 'java_TryStatement', the role 'java_TryStatement' has cardinality 0..*, and from 'java_CatchClause', the role 'java_CatchClause' has cardinality 0..*.
An association connects 'java_Block' and 'java_TryStatement'. From 'java_Block', the role 'java_Block143' has cardinality 0..*, and from 'java_TryStatement', the role 'java_TryStatement142' has cardinality 0..*.
An association connects 'java_TryStatement' and 'java_Block'. From 'java_TryStatement', the role 'java_TryStatement145' has cardinality 0..*, and from 'java_Block', the role 'java_Block146' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ParameterizedType'. From 'java_TypeAccess', the role 'java_TypeAccess148' has cardinality 0..*, and from 'java_ParameterizedType', the role 'java_ParameterizedType' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_ParameterizedType'. From 'java_TypeAccess', the role 'java_TypeAccess151' has cardinality 0..*, and from 'java_ParameterizedType', the role 'java_ParameterizedType150' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_Package'. From 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration153' has cardinality 0..*, and from 'java_Package', the role 'java_Package' has cardinality 0..*.
An association connects 'java_Package' and 'java_Package'. From 'java_Package', the role 'java_Package154' has cardinality 0..*, and from 'java_Package', the role 'java_Package156' has cardinality 0..*.
An association connects 'java_BreakStatement' and 'java_LabeledStatement'. From 'java_BreakStatement', the role 'java_BreakStatement' has cardinality 0..*, and from 'java_LabeledStatement', the role 'java_LabeledStatement' has cardinality 0..*.
An association connects 'java_ArrayType' and 'java_TypeAccess'. From 'java_ArrayType', the role 'java_ArrayType' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess159' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ExpressionStatement'. From 'java_Expression', the role 'java_Expression161' has cardinality 0..*, and from 'java_ExpressionStatement', the role 'java_ExpressionStatement' has cardinality 0..*.
An association connects 'java_Modifier' and 'java_BodyDeclaration'. From 'java_Modifier', the role 'java_Modifier163' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'java_BodyDeclaration' has cardinality 0..*.
An association connects 'java_AbstractTypeDeclaration' and 'java_BodyDeclaration'. From 'java_AbstractTypeDeclaration', the role '166' has cardinality 0..*, and from 'java_BodyDeclaration', the role '165' has cardinality 0..*.
An association connects 'java_AnonymousClassDeclaration' and 'java_BodyDeclaration'. From 'java_AnonymousClassDeclaration', the role '169' has cardinality 0..*, and from 'java_BodyDeclaration', the role '168' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_BodyDeclaration'. From 'java_Annotation', the role 'java_Annotation172' has cardinality 0..*, and from 'java_BodyDeclaration', the role 'java_BodyDeclaration171' has cardinality 0..*.
An association connects 'java_Block' and 'java_CatchClause'. From 'java_Block', the role 'java_Block175' has cardinality 0..*, and from 'java_CatchClause', the role 'java_CatchClause174' has cardinality 0..*.
An association connects 'java_CatchClause' and 'java_SingleVariableDeclaration'. From 'java_CatchClause', the role 'java_CatchClause177' has cardinality 0..*, and from 'java_SingleVariableDeclaration', the role 'java_SingleVariableDeclaration178' has cardinality 0..*.
An association connects 'java_SwitchCase' and 'java_Expression'. From 'java_SwitchCase', the role 'java_SwitchCase' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression180' has cardinality 0..*.
An association connects 'java_PrefixExpression' and 'java_Expression'. From 'java_PrefixExpression', the role 'java_PrefixExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression182' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ConditionalExpression'. From 'java_Expression', the role 'java_Expression184' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ConditionalExpression'. From 'java_Expression', the role 'java_Expression187' has cardinality 0..*, and from 'java_ConditionalExpression', the role 'java_ConditionalExpression186' has cardinality 0..*.
An association connects 'java_ConditionalExpression' and 'java_Expression'. From 'java_ConditionalExpression', the role 'java_ConditionalExpression189' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression190' has cardinality 0..*.
An association connects 'java_ForStatement' and 'java_Expression'. From 'java_ForStatement', the role 'java_ForStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression192' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ForStatement'. From 'java_Expression', the role 'java_Expression195' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement194' has cardinality 0..*.
An association connects 'java_Statement' and 'java_ForStatement'. From 'java_Statement', the role 'java_Statement198' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement197' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ForStatement'. From 'java_Expression', the role 'java_Expression201' has cardinality 0..*, and from 'java_ForStatement', the role 'java_ForStatement200' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ArrayAccess'. From 'java_Expression', the role 'java_Expression203' has cardinality 0..*, and from 'java_ArrayAccess', the role 'java_ArrayAccess' has cardinality 0..*.
An association connects 'java_ArrayAccess' and 'java_Expression'. From 'java_ArrayAccess', the role 'java_ArrayAccess205' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression206' has cardinality 0..*.
An association connects 'java_AbstractVariablesContainer' and 'java_TypeAccess'. From 'java_AbstractVariablesContainer', the role 'java_AbstractVariablesContainer' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess208' has cardinality 0..*.
An association connects 'java_VariableDeclarationFragment' and 'java_AbstractVariablesContainer'. From 'java_VariableDeclarationFragment', the role '211' has cardinality 0..*, and from 'java_AbstractVariablesContainer', the role '210' has cardinality 0..*.
An association connects 'java_Initializer' and 'java_Block'. From 'java_Initializer', the role 'java_Initializer' has cardinality 0..*, and from 'java_Block', the role 'java_Block213' has cardinality 0..*.
An association connects 'java_LabeledStatement' and 'java_ContinueStatement'. From 'java_LabeledStatement', the role 'java_LabeledStatement215' has cardinality 0..*, and from 'java_ContinueStatement', the role 'java_ContinueStatement' has cardinality 0..*.
An association connects 'java_DoStatement' and 'java_Expression'. From 'java_DoStatement', the role 'java_DoStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression217' has cardinality 0..*.
An association connects 'java_DoStatement' and 'java_Statement'. From 'java_DoStatement', the role 'java_DoStatement219' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement220' has cardinality 0..*.
An association connects 'java_AssertStatement' and 'java_Expression'. From 'java_AssertStatement', the role 'java_AssertStatement' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression222' has cardinality 0..*.
An association connects 'java_Expression' and 'java_AssertStatement'. From 'java_Expression', the role 'java_Expression225' has cardinality 0..*, and from 'java_AssertStatement', the role 'java_AssertStatement224' has cardinality 0..*.
An association connects 'java_TypeAccess' and 'java_InstanceofExpression'. From 'java_TypeAccess', the role 'java_TypeAccess227' has cardinality 0..*, and from 'java_InstanceofExpression', the role 'java_InstanceofExpression' has cardinality 0..*.
An association connects 'java_Expression' and 'java_InstanceofExpression'. From 'java_Expression', the role 'java_Expression230' has cardinality 0..*, and from 'java_InstanceofExpression', the role 'java_InstanceofExpression229' has cardinality 0..*.
An association connects 'java_TypeDeclarationStatement' and 'java_AbstractTypeDeclaration'. From 'java_TypeDeclarationStatement', the role 'java_TypeDeclarationStatement' has cardinality 0..*, and from 'java_AbstractTypeDeclaration', the role 'java_AbstractTypeDeclaration232' has cardinality 0..*.
An association connects 'java_ClassDeclaration' and 'java_TypeAccess'. From 'java_ClassDeclaration', the role 'java_ClassDeclaration' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess234' has cardinality 0..*.
An association connects 'java_FieldAccess' and 'java_Expression'. From 'java_FieldAccess', the role 'java_FieldAccess' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression236' has cardinality 0..*.
An association connects 'java_SingleVariableAccess' and 'java_FieldAccess'. From 'java_SingleVariableAccess', the role 'java_SingleVariableAccess239' has cardinality 0..*, and from 'java_FieldAccess', the role 'java_FieldAccess238' has cardinality 0..*.
An association connects 'java_MethodInvocation' and 'java_Expression'. From 'java_MethodInvocation', the role 'java_MethodInvocation' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression241' has cardinality 0..*.
An association connects 'java_BodyDeclaration' and 'java_AnonymousClassDeclaration'. From 'java_BodyDeclaration', the role '244' has cardinality 0..*, and from 'java_AnonymousClassDeclaration', the role '243' has cardinality 0..*.
An association connects 'java_CastExpression' and 'java_Expression'. From 'java_CastExpression', the role 'java_CastExpression' has cardinality 0..*, and from 'java_Expression', the role 'java_Expression246' has cardinality 0..*.
An association connects 'java_CastExpression' and 'java_TypeAccess'. From 'java_CastExpression', the role 'java_CastExpression248' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess249' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ThrowStatement'. From 'java_Expression', the role 'java_Expression251' has cardinality 0..*, and from 'java_ThrowStatement', the role 'java_ThrowStatement' has cardinality 0..*.
An association connects 'java_LabeledStatement' and 'java_Statement'. From 'java_LabeledStatement', the role 'java_LabeledStatement253' has cardinality 0..*, and from 'java_Statement', the role 'java_Statement254' has cardinality 0..*.
An association connects 'java_Annotation' and 'java_VariableDeclarationStatement'. From 'java_Annotation', the role 'java_Annotation256' has cardinality 0..*, and from 'java_VariableDeclarationStatement', the role 'java_VariableDeclarationStatement' has cardinality 0..*.
An association connects 'java_Expression' and 'java_ClassInstanceCreation'. From 'java_Expression', the role 'java_Expression258' has cardinality 0..*, and from 'java_ClassInstanceCreation', the role 'java_ClassInstanceCreation' has cardinality 0..*.
An association connects 'java_ClassInstanceCreation' and 'java_TypeAccess'. From 'java_ClassInstanceCreation', the role 'java_ClassInstanceCreation260' has cardinality 0..*, and from 'java_TypeAccess', the role 'java_TypeAccess261' has cardinality 0..*.
An association connects 'java_ClassInstanceCreation' and 'java_AnonymousClassDeclaration'. From 'java_ClassInstanceCreation', the role 'java_ClassInstanceCreation263' has cardinality 0..*, and from 'java_AnonymousClassDeclaration', the role 'java_AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'java_Model' and 'java_CompilationUnit'. From 'java_Model', the role 'java_Model' has cardinality 0..*, and from 'java_CompilationUnit', the role 'java_CompilationUnit265' has cardinality 0..*.
An association connects 'java_Model' and 'java_Type'. From 'java_Model', the role 'java_Model267' has cardinality 0..*, and from 'java_Type', the role 'java_Type268' has cardinality 0..*.
An association connects 'java_Archive' and 'java_Model'. From 'java_Archive', the role 'java_Archive' has cardinality 0..*, and from 'java_Model', the role 'java_Model270' has cardinality 0..*.
An association connects 'java_Package' and 'java_Model'. From 'java_Package', the role 'java_Package273' has cardinality 0..*, and from 'java_Model', the role 'java_Model272' has cardinality 0..*.
