The domain model 'pcm_av' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
The class 'pcm_av_usagemodel_av_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_usagemodel_av_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_usagemodel_av_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_usagemodel_av_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_usagemodel_av_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_av_usagemodel_av_Delay' is a specialization of 'AbstractUserAction'.
The class 'pcm_av_usagemodel_av_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_av_repository_av_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_av_repository_av_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_av_repository_av_ImplementationComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_repository_av_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'pcm_av_repository_av_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_av_repository_av_Repository' is a specialization of 'Entity'.
The class 'pcm_av_repository_av_Interface' is a specialization of 'Entity'.
The class 'pcm_av_repository_av_EventGroup' is a specialization of 'Interface'.
The class 'pcm_av_repository_av_EventType' is a specialization of 'Signature'.
The class 'pcm_av_repository_av_Signature' is a specialization of 'Entity'.
The class 'pcm_av_repository_av_InfrastructureSignature' is a specialization of 'Signature'.
The class 'pcm_av_repository_av_InfrastructureInterface' is a specialization of 'Interface'.
The class 'pcm_av_repository_av_InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_repository_av_RequiredRole' is a specialization of 'Role'.
The class 'pcm_av_repository_av_OperationSignature' is a specialization of 'Signature'.
The class 'pcm_av_repository_av_OperationInterface' is a specialization of 'Interface'.
The class 'pcm_av_repository_av_OperationRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_repository_av_SourceRole' is a specialization of 'RequiredRole'.
The class 'pcm_av_repository_av_SinkRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_repository_av_OperationProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_repository_av_InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_av_repository_av_CompleteComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_repository_av_ProvidesComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_av_repository_av_CompositeComponent' is a specialization of 'entity_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_repository_av_CompositeComponent' is a specialization of 'repository_av_ImplementationComponentType'.
The class 'pcm_av_repository_av_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_av_repository_av_CollectionDataType' is a specialization of 'entity_av_Entity'.
The class 'pcm_av_repository_av_CollectionDataType' is a specialization of 'repository_av_DataType'.
The class 'pcm_av_repository_av_CompositeDataType' is a specialization of 'entity_av_Entity'.
The class 'pcm_av_repository_av_CompositeDataType' is a specialization of 'repository_av_DataType'.
The class 'pcm_av_repository_av_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_av_repository_av_Role' is a specialization of 'Entity'.
The class 'pcm_av_resourcetype_av_ResourceSignature' is a specialization of 'Entity'.
The class 'pcm_av_resourcetype_av_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_av_resourcetype_av_ResourceType' is a specialization of 'entity_av_Entity'.
The class 'pcm_av_resourcetype_av_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_av_resourcetype_av_ResourceType' is a specialization of 'entity_av_ResourceInterfaceProvidingEntity'.
The class 'pcm_av_resourcetype_av_SchedulingPolicy' is a specialization of 'Entity'.
The class 'pcm_av_resourcetype_av_CommunicationLinkResourceType' is a specialization of 'ResourceType'.
The class 'pcm_av_resourcetype_av_ResourceInterface' is a specialization of 'Entity'.
The class 'pcm_av_parameter_av_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_av_reliability_av_HardwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_reliability_av_SoftwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_reliability_av_InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_av_reliability_av_NetworkInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_av_reliability_av_ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_av_reliability_av_ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
The class 'pcm_av_reliability_av_FailureType' is a specialization of 'Entity'.
The class 'pcm_av_seff_av_StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
The class 'pcm_av_seff_av_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_av_seff_av_ResourceDemandingBehaviour' is a specialization of 'Identifier'.
The class 'pcm_av_seff_av_AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_AbstractBranchTransition' is a specialization of 'Entity'.
The class 'pcm_av_seff_av_BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_av_seff_av_ResourceDemandingSEFF' is a specialization of 'seff_av_ServiceEffectSpecification'.
The class 'pcm_av_seff_av_ResourceDemandingSEFF' is a specialization of 'seff_av_ResourceDemandingBehaviour'.
The class 'pcm_av_seff_av_ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_av_seff_av_ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_av_seff_av_ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_av_seff_av_ExternalCallAction' is a specialization of 'seff_av_AbstractAction'.
The class 'pcm_av_seff_av_ExternalCallAction' is a specialization of 'seff_av_CallReturnAction'.
The class 'pcm_av_seff_av_ExternalCallAction' is a specialization of 'seff_reliability_av_FailureHandlingEntity'.
The class 'pcm_av_seff_av_CallReturnAction' is a specialization of 'CallAction'.
The class 'pcm_av_seff_av_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_av_seff_av_AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_av_seff_av_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_av_seff_av_SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_InternalCallAction' is a specialization of 'seff_av_CallAction'.
The class 'pcm_av_seff_av_InternalCallAction' is a specialization of 'seff_av_AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_av_EmitEventAction' is a specialization of 'seff_av_AbstractAction'.
The class 'pcm_av_seff_av_EmitEventAction' is a specialization of 'seff_av_CallAction'.
The class 'pcm_av_seff_av_InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_performance_av_InfrastructureCall' is a specialization of 'CallAction'.
The class 'pcm_av_seff_performance_av_ResourceCall' is a specialization of 'CallAction'.
The class 'pcm_av_seff_reliability_av_RecoveryActionBehaviour' is a specialization of 'seff_reliability_av_FailureHandlingEntity'.
The class 'pcm_av_seff_reliability_av_RecoveryActionBehaviour' is a specialization of 'seff_av_ResourceDemandingBehaviour'.
The class 'pcm_av_seff_reliability_av_RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_av_seff_reliability_av_FailureHandlingEntity' is a specialization of 'Entity'.
The class 'pcm_av_qosannotations_av_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_av_qos_performance_av_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_av_qos_performance_av_SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_av_qos_performance_av_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_av_qos_reliability_av_SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_av_system_av_System' is a specialization of 'entity_av_Entity'.
The class 'pcm_av_system_av_System' is a specialization of 'entity_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_resourceenvironment_av_ResourceEnvironment' is a specialization of 'NamedElement'.
The class 'pcm_av_resourceenvironment_av_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_av_resourceenvironment_av_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_av_resourceenvironment_av_ProcessingResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_av_resourceenvironment_av_CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_av_allocation_av_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_av_allocation_av_Allocation' is a specialization of 'Entity'.
The class 'pcm_av_subsystem_av_SubSystem' is a specialization of 'entity_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_subsystem_av_SubSystem' is a specialization of 'repository_av_RepositoryComponent'.
The class 'pcm_av_completions_av_Completion' is a specialization of 'entity_av_ComposedProvidingRequiringEntity'.
The class 'pcm_av_completions_av_Completion' is a specialization of 'repository_av_ImplementationComponentType'.
The class 'pcm_av_completions_av_DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
The class 'pcm_av_completions_av_NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.

Relationships between classes are modeled using associations.
An association connects 'pcm_av_Advice' and 'pcm_av_EObject'. From 'pcm_av_Advice', the role 'pcm_av_Advice' has cardinality 0..*, and from 'pcm_av_EObject', the role 'pcm_av_EObject' has cardinality 0..*.
An association connects 'pcm_av_EObject' and 'pcm_av_GlobalScope'. From 'pcm_av_EObject', the role 'pcm_av_EObject2' has cardinality 0..*, and from 'pcm_av_GlobalScope', the role 'pcm_av_GlobalScope' has cardinality 0..*.
An association connects 'pcm_av_EObject' and 'pcm_av_PerJoinPointScope'. From 'pcm_av_EObject', the role 'pcm_av_EObject4' has cardinality 0..*, and from 'pcm_av_PerJoinPointScope', the role 'pcm_av_PerJoinPointScope' has cardinality 0..*.
An association connects 'ClosedWorkload' and 'pcm_av_core_av_PCMRandomVariable'. From 'ClosedWorkload', the role 'usagemodel_av' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'ClosedWorkload' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_av_core_av_PCMRandomVariable'. From 'PassiveResource', the role 'repository_av' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'PassiveResource' has cardinality 0..*.
An association connects 'VariableCharacterisation' and 'pcm_av_core_av_PCMRandomVariable'. From 'VariableCharacterisation', the role 'parameter_av' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'VariableCharacterisation' has cardinality 0..*.
An association connects 'seff_performance_av_InfrastructureCall' and 'pcm_av_core_av_PCMRandomVariable'. From 'seff_performance_av_InfrastructureCall', the role 'seff_av' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'seff_performance_av' has cardinality 0..*.
An association connects 'seff_performance_av_ResourceCall' and 'pcm_av_core_av_PCMRandomVariable'. From 'seff_performance_av_ResourceCall', the role 'seff_av11' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'seff_performance_av10' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'seff_performance_av_ParametricResourceDemand'. From 'pcm_av_core_av_PCMRandomVariable', the role 'seff_performance_av13' has cardinality 0..*, and from 'seff_performance_av_ParametricResourceDemand', the role 'seff_av14' has cardinality 0..*.
An association connects 'LoopAction' and 'pcm_av_core_av_PCMRandomVariable'. From 'LoopAction', the role 'seff_av16' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'LoopAction' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'GuardedBranchTransition'. From 'pcm_av_core_av_PCMRandomVariable', the role 'GuardedBranchTransition' has cardinality 0..*, and from 'GuardedBranchTransition', the role 'seff_av18' has cardinality 0..*.
An association connects 'qos_performance_av_SpecifiedExecutionTime' and 'pcm_av_core_av_PCMRandomVariable'. From 'qos_performance_av_SpecifiedExecutionTime', the role 'qosannotations_av' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'qos_performance_av' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'composition_av_EventChannelSinkConnector'. From 'pcm_av_core_av_PCMRandomVariable', the role 'composition_av' has cardinality 0..*, and from 'composition_av_EventChannelSinkConnector', the role 'core_av' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'composition_av_AssemblyEventConnector'. From 'pcm_av_core_av_PCMRandomVariable', the role 'composition_av22' has cardinality 0..*, and from 'composition_av_AssemblyEventConnector', the role 'core_av23' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'Loop'. From 'pcm_av_core_av_PCMRandomVariable', the role 'Loop' has cardinality 0..*, and from 'Loop', the role 'usagemodel_av25' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'OpenWorkload'. From 'pcm_av_core_av_PCMRandomVariable', the role 'OpenWorkload' has cardinality 0..*, and from 'OpenWorkload', the role 'usagemodel_av27' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'Delay'. From 'pcm_av_core_av_PCMRandomVariable', the role 'Delay' has cardinality 0..*, and from 'Delay', the role 'usagemodel_av29' has cardinality 0..*.
An association connects 'CommunicationLinkResourceSpecification' and 'pcm_av_core_av_PCMRandomVariable'. From 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_av' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification' has cardinality 0..*.
An association connects 'ProcessingResourceSpecification' and 'pcm_av_core_av_PCMRandomVariable'. From 'ProcessingResourceSpecification', the role 'resourceenvironment_av32' has cardinality 0..*, and from 'pcm_av_core_av_PCMRandomVariable', the role 'ProcessingResourceSpecification' has cardinality 0..*.
An association connects 'pcm_av_core_av_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_av_core_av_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification34' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_av35' has cardinality 0..*.
An association connects 'entity_av_ResourceInterfaceProvidingEntity' and 'pcm_av_entity_av_ResourceProvidedRole'. From 'entity_av_ResourceInterfaceProvidingEntity', the role 'core_av37' has cardinality 0..*, and from 'pcm_av_entity_av_ResourceProvidedRole', the role 'entity_av' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_av_entity_av_ResourceProvidedRole'. From 'ResourceInterface', the role 'ResourceInterface' has cardinality 0..*, and from 'pcm_av_entity_av_ResourceProvidedRole', the role 'pcm_av_entity_av_ResourceProvidedRole' has cardinality 0..*.
An association connects 'ProvidedRole' and 'pcm_av_entity_av_InterfaceProvidingEntity'. From 'ProvidedRole', the role 'repository_av40' has cardinality 0..*, and from 'pcm_av_entity_av_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_av_entity_av_InterfaceRequiringEntity'. From 'RequiredRole', the role 'repository_av42' has cardinality 0..*, and from 'pcm_av_entity_av_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*.
An association connects 'entity_av_ResourceRequiredRole' and 'pcm_av_entity_av_ResourceInterfaceRequiringEntity'. From 'entity_av_ResourceRequiredRole', the role 'core_av45' has cardinality 0..*, and from 'pcm_av_entity_av_ResourceInterfaceRequiringEntity', the role 'entity_av44' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_av_entity_av_ResourceRequiredRole'. From 'ResourceInterface', the role 'ResourceInterface47' has cardinality 0..*, and from 'pcm_av_entity_av_ResourceRequiredRole', the role 'pcm_av_entity_av_ResourceRequiredRole' has cardinality 0..*.
An association connects 'pcm_av_entity_av_ResourceRequiredRole' and 'entity_av_ResourceInterfaceRequiringEntity'. From 'pcm_av_entity_av_ResourceRequiredRole', the role 'entity_av49' has cardinality 0..*, and from 'entity_av_ResourceInterfaceRequiringEntity', the role 'core_av50' has cardinality 0..*.
An association connects 'entity_av_ResourceProvidedRole' and 'pcm_av_entity_av_ResourceInterfaceProvidingEntity'. From 'entity_av_ResourceProvidedRole', the role 'core_av53' has cardinality 0..*, and from 'pcm_av_entity_av_ResourceInterfaceProvidingEntity', the role 'entity_av52' has cardinality 0..*.
An association connects 'composition_av_ComposedStructure' and 'pcm_av_composition_av_Connector'. From 'composition_av_ComposedStructure', the role 'core_av56' has cardinality 0..*, and from 'pcm_av_composition_av_Connector', the role 'composition_av55' has cardinality 0..*.
An association connects 'pcm_av_composition_av_ComposedStructure' and 'composition_av_AssemblyContext'. From 'pcm_av_composition_av_ComposedStructure', the role 'composition_av58' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'core_av59' has cardinality 0..*.
An association connects 'pcm_av_composition_av_ComposedStructure' and 'composition_av_ResourceRequiredDelegationConnector'. From 'pcm_av_composition_av_ComposedStructure', the role 'composition_av61' has cardinality 0..*, and from 'composition_av_ResourceRequiredDelegationConnector', the role 'core_av62' has cardinality 0..*.
An association connects 'composition_av_EventChannel' and 'pcm_av_composition_av_ComposedStructure'. From 'composition_av_EventChannel', the role 'core_av65' has cardinality 0..*, and from 'pcm_av_composition_av_ComposedStructure', the role 'composition_av64' has cardinality 0..*.
An association connects 'pcm_av_composition_av_ComposedStructure' and 'composition_av_Connector'. From 'pcm_av_composition_av_ComposedStructure', the role 'composition_av67' has cardinality 0..*, and from 'composition_av_Connector', the role 'core_av68' has cardinality 0..*.
An association connects 'entity_av_ResourceRequiredRole' and 'pcm_av_composition_av_ResourceRequiredDelegationConnector'. From 'entity_av_ResourceRequiredRole', the role 'entity_av_ResourceRequiredRole' has cardinality 0..*, and from 'pcm_av_composition_av_ResourceRequiredDelegationConnector', the role 'pcm_av_composition_av_ResourceRequiredDelegationConnector' has cardinality 0..*.
An association connects 'entity_av_ResourceRequiredRole' and 'pcm_av_composition_av_ResourceRequiredDelegationConnector'. From 'entity_av_ResourceRequiredRole', the role 'entity_av_ResourceRequiredRole72' has cardinality 0..*, and from 'pcm_av_composition_av_ResourceRequiredDelegationConnector', the role 'pcm_av_composition_av_ResourceRequiredDelegationConnector71' has cardinality 0..*.
An association connects 'composition_av_ComposedStructure' and 'pcm_av_composition_av_ResourceRequiredDelegationConnector'. From 'composition_av_ComposedStructure', the role 'core_av75' has cardinality 0..*, and from 'pcm_av_composition_av_ResourceRequiredDelegationConnector', the role 'composition_av74' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_av_composition_av_EventChannel'. From 'EventGroup', the role 'EventGroup' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannel', the role 'pcm_av_composition_av_EventChannel' has cardinality 0..*.
An association connects 'composition_av_EventChannelSourceConnector' and 'pcm_av_composition_av_EventChannel'. From 'composition_av_EventChannelSourceConnector', the role 'core_av79' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannel', the role 'composition_av78' has cardinality 0..*.
An association connects 'composition_av_EventChannelSinkConnector' and 'pcm_av_composition_av_EventChannel'. From 'composition_av_EventChannelSinkConnector', the role 'core_av82' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannel', the role 'composition_av81' has cardinality 0..*.
An association connects 'composition_av_ComposedStructure' and 'pcm_av_composition_av_EventChannel'. From 'composition_av_ComposedStructure', the role 'core_av85' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannel', the role 'composition_av84' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_composition_av_EventChannelSourceConnector'. From 'SourceRole', the role 'SourceRole' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannelSourceConnector', the role 'pcm_av_composition_av_EventChannelSourceConnector' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_EventChannelSourceConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannelSourceConnector', the role 'pcm_av_composition_av_EventChannelSourceConnector88' has cardinality 0..*.
An association connects 'composition_av_EventChannel' and 'pcm_av_composition_av_EventChannelSourceConnector'. From 'composition_av_EventChannel', the role 'core_av91' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannelSourceConnector', the role 'composition_av90' has cardinality 0..*.
An association connects 'SinkRole' and 'pcm_av_composition_av_EventChannelSinkConnector'. From 'SinkRole', the role 'SinkRole' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannelSinkConnector', the role 'pcm_av_composition_av_EventChannelSinkConnector' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_composition_av_EventChannelSinkConnector'. From 'PCMRandomVariable', the role 'core_av94' has cardinality 0..*, and from 'pcm_av_composition_av_EventChannelSinkConnector', the role 'PCMRandomVariable' has cardinality 0..*.
An association connects 'pcm_av_composition_av_EventChannelSinkConnector' and 'composition_av_AssemblyContext'. From 'pcm_av_composition_av_EventChannelSinkConnector', the role 'pcm_av_composition_av_EventChannelSinkConnector96' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext97' has cardinality 0..*.
An association connects 'pcm_av_composition_av_EventChannelSinkConnector' and 'composition_av_EventChannel'. From 'pcm_av_composition_av_EventChannelSinkConnector', the role 'composition_av99' has cardinality 0..*, and from 'composition_av_EventChannel', the role 'core_av100' has cardinality 0..*.
An association connects 'OperationProvidedRole' and 'pcm_av_composition_av_ProvidedDelegationConnector'. From 'OperationProvidedRole', the role 'OperationProvidedRole' has cardinality 0..*, and from 'pcm_av_composition_av_ProvidedDelegationConnector', the role 'pcm_av_composition_av_ProvidedDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_composition_av_ProvidedDelegationConnector' and 'OperationProvidedRole'. From 'pcm_av_composition_av_ProvidedDelegationConnector', the role 'pcm_av_composition_av_ProvidedDelegationConnector103' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole104' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_ProvidedDelegationConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext107' has cardinality 0..*, and from 'pcm_av_composition_av_ProvidedDelegationConnector', the role 'pcm_av_composition_av_ProvidedDelegationConnector106' has cardinality 0..*.
An association connects 'pcm_av_composition_av_RequiredDelegationConnector' and 'OperationRequiredRole'. From 'pcm_av_composition_av_RequiredDelegationConnector', the role 'pcm_av_composition_av_RequiredDelegationConnector' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole' has cardinality 0..*.
An association connects 'OperationRequiredRole' and 'pcm_av_composition_av_RequiredDelegationConnector'. From 'OperationRequiredRole', the role 'OperationRequiredRole111' has cardinality 0..*, and from 'pcm_av_composition_av_RequiredDelegationConnector', the role 'pcm_av_composition_av_RequiredDelegationConnector110' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_RequiredDelegationConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext114' has cardinality 0..*, and from 'pcm_av_composition_av_RequiredDelegationConnector', the role 'pcm_av_composition_av_RequiredDelegationConnector113' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyConnector' and 'composition_av_AssemblyContext'. From 'pcm_av_composition_av_AssemblyConnector', the role 'pcm_av_composition_av_AssemblyConnector' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext116' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyConnector' and 'composition_av_AssemblyContext'. From 'pcm_av_composition_av_AssemblyConnector', the role 'pcm_av_composition_av_AssemblyConnector118' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext119' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyConnector' and 'OperationProvidedRole'. From 'pcm_av_composition_av_AssemblyConnector', the role 'pcm_av_composition_av_AssemblyConnector121' has cardinality 0..*, and from 'OperationProvidedRole', the role 'OperationProvidedRole122' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyConnector' and 'OperationRequiredRole'. From 'pcm_av_composition_av_AssemblyConnector', the role 'pcm_av_composition_av_AssemblyConnector124' has cardinality 0..*, and from 'OperationRequiredRole', the role 'OperationRequiredRole125' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyEventConnector' and 'SinkRole'. From 'pcm_av_composition_av_AssemblyEventConnector', the role 'pcm_av_composition_av_AssemblyEventConnector' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole127' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_composition_av_AssemblyEventConnector'. From 'SourceRole', the role 'SourceRole130' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyEventConnector', the role 'pcm_av_composition_av_AssemblyEventConnector129' has cardinality 0..*.
An association connects 'pcm_av_composition_av_AssemblyEventConnector' and 'composition_av_AssemblyContext'. From 'pcm_av_composition_av_AssemblyEventConnector', the role 'pcm_av_composition_av_AssemblyEventConnector132' has cardinality 0..*, and from 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext133' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_AssemblyEventConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext136' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyEventConnector', the role 'pcm_av_composition_av_AssemblyEventConnector135' has cardinality 0..*.
An association connects 'PCMRandomVariable' and 'pcm_av_composition_av_AssemblyEventConnector'. From 'PCMRandomVariable', the role 'core_av139' has cardinality 0..*, and from 'pcm_av_composition_av_AssemblyEventConnector', the role 'PCMRandomVariable138' has cardinality 0..*.
An association connects 'SourceRole' and 'pcm_av_composition_av_SourceDelegationConnector'. From 'SourceRole', the role 'SourceRole141' has cardinality 0..*, and from 'pcm_av_composition_av_SourceDelegationConnector', the role 'pcm_av_composition_av_SourceDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_composition_av_SourceDelegationConnector' and 'SourceRole'. From 'pcm_av_composition_av_SourceDelegationConnector', the role 'pcm_av_composition_av_SourceDelegationConnector143' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole144' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_SourceDelegationConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext147' has cardinality 0..*, and from 'pcm_av_composition_av_SourceDelegationConnector', the role 'pcm_av_composition_av_SourceDelegationConnector146' has cardinality 0..*.
An association connects 'composition_av_AssemblyContext' and 'pcm_av_composition_av_SinkDelegationConnector'. From 'composition_av_AssemblyContext', the role 'composition_av_AssemblyContext149' has cardinality 0..*, and from 'pcm_av_composition_av_SinkDelegationConnector', the role 'pcm_av_composition_av_SinkDelegationConnector' has cardinality 0..*.
An association connects 'pcm_av_composition_av_SinkDelegationConnector' and 'SinkRole'. From 'pcm_av_composition_av_SinkDelegationConnector', the role 'pcm_av_composition_av_SinkDelegationConnector151' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole152' has cardinality 0..*.
