The domain model 'Java' describes the core structural elements and their relationships within the system.

The model defines 152 main class(es).
An association connects 'Java_AssertStatement' and 'Java_Expression'. From 'Java_AssertStatement', the role 'Java_AssertStatement38' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression39' has cardinality 0..*.
An association connects 'Java_Comment' and 'Java_ASTNode'. From 'Java_Comment', the role 'Java_Comment41' has cardinality 0..*, and from 'Java_ASTNode', the role 'Java_ASTNode' has cardinality 0..*.
An association connects 'Java_CompilationUnit' and 'Java_ASTNode'. From 'Java_CompilationUnit', the role 'Java_CompilationUnit' has cardinality 0..*, and from 'Java_ASTNode', the role 'Java_ASTNode43' has cardinality 0..*.
An association connects 'Java_ClassFile' and 'Java_ASTNode'. From 'Java_ClassFile', the role 'Java_ClassFile46' has cardinality 0..*, and from 'Java_ASTNode', the role 'Java_ASTNode45' has cardinality 0..*.
An association connects 'Java_AnnotationTypeMemberDeclaration' and 'Java_AnnotationMemberValuePair'. From 'Java_AnnotationTypeMemberDeclaration', the role 'AnnotationTypeMemberDeclaration' has cardinality 0..*, and from 'Java_AnnotationMemberValuePair', the role 'usages48' has cardinality 0..*.
An association connects 'Java_AnnotationMemberValuePair' and 'Java_Expression'. From 'Java_AnnotationMemberValuePair', the role 'Java_AnnotationMemberValuePair50' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression51' has cardinality 0..*.
An association connects 'Java_AnnotationTypeMemberDeclaration' and 'Java_Expression'. From 'Java_AnnotationTypeMemberDeclaration', the role 'Java_AnnotationTypeMemberDeclaration' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression53' has cardinality 0..*.
An association connects 'Java_AnnotationTypeMemberDeclaration' and 'Java_TypeAccess'. From 'Java_AnnotationTypeMemberDeclaration', the role 'Java_AnnotationTypeMemberDeclaration55' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess56' has cardinality 0..*.
An association connects 'Java_AnnotationMemberValuePair' and 'Java_AnnotationTypeMemberDeclaration'. From 'Java_AnnotationMemberValuePair', the role 'AnnotationMemberValuePair' has cardinality 0..*, and from 'Java_AnnotationTypeMemberDeclaration', the role 'member' has cardinality 0..*.
An association connects 'Java_BodyDeclaration' and 'Java_AnonymousClassDeclaration'. From 'Java_BodyDeclaration', the role 'BodyDeclaration59' has cardinality 0..*, and from 'Java_AnonymousClassDeclaration', the role 'anonymousClassDeclarationOwner' has cardinality 0..*.
An association connects 'Java_AnonymousClassDeclaration' and 'Java_ClassInstanceCreation'. From 'Java_AnonymousClassDeclaration', the role 'anonymousClassDeclaration' has cardinality 0..*, and from 'Java_ClassInstanceCreation', the role 'ClassInstanceCreation' has cardinality 0..*.
An association connects 'Java_ArrayAccess' and 'Java_Expression'. From 'Java_ArrayAccess', the role 'Java_ArrayAccess' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression62' has cardinality 0..*.
An association connects 'Java_ArrayAccess' and 'Java_Expression'. From 'Java_ArrayAccess', the role 'Java_ArrayAccess64' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression65' has cardinality 0..*.
An association connects 'Java_ArrayCreation' and 'Java_Expression'. From 'Java_ArrayCreation', the role 'Java_ArrayCreation' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression67' has cardinality 0..*.
An association connects 'Java_ArrayInitializer' and 'Java_ArrayCreation'. From 'Java_ArrayInitializer', the role 'Java_ArrayInitializer' has cardinality 0..*, and from 'Java_ArrayCreation', the role 'Java_ArrayCreation69' has cardinality 0..*.
An association connects 'Java_ArrayCreation' and 'Java_TypeAccess'. From 'Java_ArrayCreation', the role 'Java_ArrayCreation71' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess72' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_ArrayInitializer'. From 'Java_Expression', the role 'Java_Expression75' has cardinality 0..*, and from 'Java_ArrayInitializer', the role 'Java_ArrayInitializer74' has cardinality 0..*.
An association connects 'Java_ArrayLengthAccess' and 'Java_Expression'. From 'Java_ArrayLengthAccess', the role 'Java_ArrayLengthAccess' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression77' has cardinality 0..*.
An association connects 'Java_ArrayType' and 'Java_TypeAccess'. From 'Java_ArrayType', the role 'Java_ArrayType' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess79' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_Assignment'. From 'Java_Expression', the role 'Java_Expression81' has cardinality 0..*, and from 'Java_Assignment', the role 'Java_Assignment' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_Assignment'. From 'Java_Expression', the role 'Java_Expression84' has cardinality 0..*, and from 'Java_Assignment', the role 'Java_Assignment83' has cardinality 0..*.
An association connects 'Java_BodyDeclaration' and 'Java_AbstractTypeDeclaration'. From 'Java_BodyDeclaration', the role 'bodyDeclarations' has cardinality 0..*, and from 'Java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'Java_BodyDeclaration' and 'Java_Annotation'. From 'Java_BodyDeclaration', the role 'Java_BodyDeclaration' has cardinality 0..*, and from 'Java_Annotation', the role 'Java_Annotation87' has cardinality 0..*.
An association connects 'Java_BodyDeclaration' and 'Java_AnonymousClassDeclaration'. From 'Java_BodyDeclaration', the role 'bodyDeclarations89' has cardinality 0..*, and from 'Java_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'Java_Modifier' and 'Java_BodyDeclaration'. From 'Java_Modifier', the role 'Modifier' has cardinality 0..*, and from 'Java_BodyDeclaration', the role 'bodyDeclaration' has cardinality 0..*.
An association connects 'Java_Statement' and 'Java_Block'. From 'Java_Statement', the role 'Java_Statement' has cardinality 0..*, and from 'Java_Block', the role 'Java_Block92' has cardinality 0..*.
An association connects 'Java_LabeledStatement' and 'Java_BreakStatement'. From 'Java_LabeledStatement', the role 'LabeledStatement' has cardinality 0..*, and from 'Java_BreakStatement', the role 'usagesInBreakStatements' has cardinality 0..*.
An association connects 'Java_CastExpression' and 'Java_Expression'. From 'Java_CastExpression', the role 'Java_CastExpression' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression95' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_CastExpression'. From 'Java_TypeAccess', the role 'Java_TypeAccess98' has cardinality 0..*, and from 'Java_CastExpression', the role 'Java_CastExpression97' has cardinality 0..*.
An association connects 'Java_SingleVariableDeclaration' and 'Java_CatchClause'. From 'Java_SingleVariableDeclaration', the role 'SingleVariableDeclaration100' has cardinality 0..*, and from 'Java_CatchClause', the role 'catchClause' has cardinality 0..*.
An association connects 'Java_Block' and 'Java_CatchClause'. From 'Java_Block', the role 'Java_Block102' has cardinality 0..*, and from 'Java_CatchClause', the role 'Java_CatchClause' has cardinality 0..*.
An association connects 'Java_AbstractTypeDeclaration' and 'Java_ClassFile'. From 'Java_AbstractTypeDeclaration', the role 'Java_AbstractTypeDeclaration105' has cardinality 0..*, and from 'Java_ClassFile', the role 'Java_ClassFile104' has cardinality 0..*.
An association connects 'Java_ClassFile' and 'Java_CompilationUnit'. From 'Java_ClassFile', the role 'Java_ClassFile107' has cardinality 0..*, and from 'Java_CompilationUnit', the role 'Java_CompilationUnit108' has cardinality 0..*.
An association connects 'Java_Package' and 'Java_ClassFile'. From 'Java_Package', the role 'Java_Package' has cardinality 0..*, and from 'Java_ClassFile', the role 'Java_ClassFile110' has cardinality 0..*.
An association connects 'Java_ClassInstanceCreation' and 'Java_AnonymousClassDeclaration'. From 'Java_ClassInstanceCreation', the role 'classInstanceCreation' has cardinality 0..*, and from 'Java_AnonymousClassDeclaration', the role 'AnonymousClassDeclaration112' has cardinality 0..*.
An association connects 'Java_ClassInstanceCreation' and 'Java_Expression'. From 'Java_ClassInstanceCreation', the role 'Java_ClassInstanceCreation' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression114' has cardinality 0..*.
An association connects 'Java_ClassInstanceCreation' and 'Java_TypeAccess'. From 'Java_ClassInstanceCreation', the role 'Java_ClassInstanceCreation116' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess117' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_ConditionalExpression'. From 'Java_Expression', the role 'Java_Expression119' has cardinality 0..*, and from 'Java_ConditionalExpression', the role 'Java_ConditionalExpression' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_ConditionalExpression'. From 'Java_Expression', the role 'Java_Expression122' has cardinality 0..*, and from 'Java_ConditionalExpression', the role 'Java_ConditionalExpression121' has cardinality 0..*.
An association connects 'Java_ConditionalExpression' and 'Java_Expression'. From 'Java_ConditionalExpression', the role 'Java_ConditionalExpression124' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression125' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_ClassDeclaration'. From 'Java_TypeAccess', the role 'Java_TypeAccess127' has cardinality 0..*, and from 'Java_ClassDeclaration', the role 'Java_ClassDeclaration' has cardinality 0..*.
An association connects 'Java_Comment' and 'Java_CompilationUnit'. From 'Java_Comment', the role 'Java_Comment130' has cardinality 0..*, and from 'Java_CompilationUnit', the role 'Java_CompilationUnit129' has cardinality 0..*.
An association connects 'Java_ImportDeclaration' and 'Java_CompilationUnit'. From 'Java_ImportDeclaration', the role 'Java_ImportDeclaration' has cardinality 0..*, and from 'Java_CompilationUnit', the role 'Java_CompilationUnit132' has cardinality 0..*.
An association connects 'Java_CompilationUnit' and 'Java_Package'. From 'Java_CompilationUnit', the role 'Java_CompilationUnit134' has cardinality 0..*, and from 'Java_Package', the role 'Java_Package135' has cardinality 0..*.
An association connects 'Java_AbstractTypeDeclaration' and 'Java_CompilationUnit'. From 'Java_AbstractTypeDeclaration', the role 'Java_AbstractTypeDeclaration138' has cardinality 0..*, and from 'Java_CompilationUnit', the role 'Java_CompilationUnit137' has cardinality 0..*.
An association connects 'Java_LabeledStatement' and 'Java_ContinueStatement'. From 'Java_LabeledStatement', the role 'LabeledStatement140' has cardinality 0..*, and from 'Java_ContinueStatement', the role 'usagesInContinueStatements' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_DoStatement'. From 'Java_Expression', the role 'Java_Expression142' has cardinality 0..*, and from 'Java_DoStatement', the role 'Java_DoStatement' has cardinality 0..*.
An association connects 'Java_Statement' and 'Java_DoStatement'. From 'Java_Statement', the role 'Java_Statement145' has cardinality 0..*, and from 'Java_DoStatement', the role 'Java_DoStatement144' has cardinality 0..*.
An association connects 'Java_EnhancedForStatement' and 'Java_Statement'. From 'Java_EnhancedForStatement', the role 'Java_EnhancedForStatement' has cardinality 0..*, and from 'Java_Statement', the role 'Java_Statement147' has cardinality 0..*.
An association connects 'Java_EnhancedForStatement' and 'Java_Expression'. From 'Java_EnhancedForStatement', the role 'Java_EnhancedForStatement149' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression150' has cardinality 0..*.
An association connects 'Java_EnhancedForStatement' and 'Java_SingleVariableDeclaration'. From 'Java_EnhancedForStatement', the role 'enhancedForStatement' has cardinality 0..*, and from 'Java_SingleVariableDeclaration', the role 'SingleVariableDeclaration152' has cardinality 0..*.
An association connects 'Java_EnumConstantDeclaration' and 'Java_AnonymousClassDeclaration'. From 'Java_EnumConstantDeclaration', the role 'Java_EnumConstantDeclaration' has cardinality 0..*, and from 'Java_AnonymousClassDeclaration', the role 'Java_AnonymousClassDeclaration' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_EnumConstantDeclaration'. From 'Java_Expression', the role 'Java_Expression156' has cardinality 0..*, and from 'Java_EnumConstantDeclaration', the role 'Java_EnumConstantDeclaration155' has cardinality 0..*.
An association connects 'Java_EnumConstantDeclaration' and 'Java_EnumDeclaration'. From 'Java_EnumConstantDeclaration', the role 'Java_EnumConstantDeclaration158' has cardinality 0..*, and from 'Java_EnumDeclaration', the role 'Java_EnumDeclaration' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_ExpressionStatement'. From 'Java_Expression', the role 'Java_Expression160' has cardinality 0..*, and from 'Java_ExpressionStatement', the role 'Java_ExpressionStatement' has cardinality 0..*.
An association connects 'Java_SingleVariableAccess' and 'Java_FieldAccess'. From 'Java_SingleVariableAccess', the role 'Java_SingleVariableAccess' has cardinality 0..*, and from 'Java_FieldAccess', the role 'Java_FieldAccess' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_FieldAccess'. From 'Java_Expression', the role 'Java_Expression164' has cardinality 0..*, and from 'Java_FieldAccess', the role 'Java_FieldAccess163' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_ForStatement'. From 'Java_Expression', the role 'Java_Expression166' has cardinality 0..*, and from 'Java_ForStatement', the role 'Java_ForStatement' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_ForStatement'. From 'Java_Expression', the role 'Java_Expression169' has cardinality 0..*, and from 'Java_ForStatement', the role 'Java_ForStatement168' has cardinality 0..*.
An association connects 'Java_ForStatement' and 'Java_Expression'. From 'Java_ForStatement', the role 'Java_ForStatement171' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression172' has cardinality 0..*.
An association connects 'Java_ForStatement' and 'Java_Statement'. From 'Java_ForStatement', the role 'Java_ForStatement174' has cardinality 0..*, and from 'Java_Statement', the role 'Java_Statement175' has cardinality 0..*.
An association connects 'Java_IfStatement' and 'Java_Expression'. From 'Java_IfStatement', the role 'Java_IfStatement' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression177' has cardinality 0..*.
An association connects 'Java_Statement' and 'Java_IfStatement'. From 'Java_Statement', the role 'Java_Statement180' has cardinality 0..*, and from 'Java_IfStatement', the role 'Java_IfStatement179' has cardinality 0..*.
An association connects 'Java_IfStatement' and 'Java_Statement'. From 'Java_IfStatement', the role 'Java_IfStatement182' has cardinality 0..*, and from 'Java_Statement', the role 'Java_Statement183' has cardinality 0..*.
An association connects 'Java_ImportDeclaration' and 'Java_NamedElement'. From 'Java_ImportDeclaration', the role 'usagesInImports' has cardinality 0..*, and from 'Java_NamedElement', the role 'NamedElement' has cardinality 0..*.
An association connects 'Java_InfixExpression' and 'Java_Expression'. From 'Java_InfixExpression', the role 'Java_InfixExpression' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression186' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_InfixExpression'. From 'Java_Expression', the role 'Java_Expression189' has cardinality 0..*, and from 'Java_InfixExpression', the role 'Java_InfixExpression188' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_InfixExpression'. From 'Java_Expression', the role 'Java_Expression192' has cardinality 0..*, and from 'Java_InfixExpression', the role 'Java_InfixExpression191' has cardinality 0..*.
An association connects 'Java_Initializer' and 'Java_Block'. From 'Java_Initializer', the role 'Java_Initializer' has cardinality 0..*, and from 'Java_Block', the role 'Java_Block194' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_InstanceofExpression'. From 'Java_TypeAccess', the role 'Java_TypeAccess196' has cardinality 0..*, and from 'Java_InstanceofExpression', the role 'Java_InstanceofExpression' has cardinality 0..*.
An association connects 'Java_InstanceofExpression' and 'Java_Expression'. From 'Java_InstanceofExpression', the role 'Java_InstanceofExpression198' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression199' has cardinality 0..*.
An association connects 'Java_TagElement' and 'Java_Javadoc'. From 'Java_TagElement', the role 'Java_TagElement' has cardinality 0..*, and from 'Java_Javadoc', the role 'Java_Javadoc' has cardinality 0..*.
An association connects 'Java_Statement' and 'Java_LabeledStatement'. From 'Java_Statement', the role 'Java_Statement202' has cardinality 0..*, and from 'Java_LabeledStatement', the role 'Java_LabeledStatement' has cardinality 0..*.
An association connects 'Java_BreakStatement' and 'Java_LabeledStatement'. From 'Java_BreakStatement', the role 'BreakStatement' has cardinality 0..*, and from 'Java_LabeledStatement', the role 'label' has cardinality 0..*.
An association connects 'Java_ContinueStatement' and 'Java_LabeledStatement'. From 'Java_ContinueStatement', the role 'ContinueStatement' has cardinality 0..*, and from 'Java_LabeledStatement', the role 'label205' has cardinality 0..*.
An association connects 'Java_ManifestAttribute' and 'Java_Manifest'. From 'Java_ManifestAttribute', the role 'Java_ManifestAttribute' has cardinality 0..*, and from 'Java_Manifest', the role 'Java_Manifest207' has cardinality 0..*.
An association connects 'Java_Manifest' and 'Java_ManifestEntry'. From 'Java_Manifest', the role 'Java_Manifest209' has cardinality 0..*, and from 'Java_ManifestEntry', the role 'Java_ManifestEntry' has cardinality 0..*.
An association connects 'Java_ManifestAttribute' and 'Java_ManifestEntry'. From 'Java_ManifestAttribute', the role 'Java_ManifestAttribute212' has cardinality 0..*, and from 'Java_ManifestEntry', the role 'Java_ManifestEntry211' has cardinality 0..*.
An association connects 'Java_MemberRef' and 'Java_NamedElement'. From 'Java_MemberRef', the role 'Java_MemberRef' has cardinality 0..*, and from 'Java_NamedElement', the role 'Java_NamedElement' has cardinality 0..*.
An association connects 'Java_MemberRef' and 'Java_TypeAccess'. From 'Java_MemberRef', the role 'Java_MemberRef215' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess216' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_MethodDeclaration'. From 'Java_TypeAccess', the role 'Java_TypeAccess218' has cardinality 0..*, and from 'Java_MethodDeclaration', the role 'Java_MethodDeclaration' has cardinality 0..*.
An association connects 'Java_MethodDeclaration' and 'Java_MethodDeclaration'. From 'Java_MethodDeclaration', the role 'redefinitions' has cardinality 0..*, and from 'Java_MethodDeclaration', the role 'MethodDeclaration' has cardinality 0..*.
An association connects 'Java_MethodDeclaration' and 'Java_MethodDeclaration'. From 'Java_MethodDeclaration', the role 'MethodDeclaration223' has cardinality 0..*, and from 'Java_MethodDeclaration', the role 'redefinedMethodDeclaration' has cardinality 0..*.
An association connects 'Java_MethodInvocation' and 'Java_Expression'. From 'Java_MethodInvocation', the role 'Java_MethodInvocation' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression225' has cardinality 0..*.
An association connects 'Java_AbstractMethodDeclaration' and 'Java_MethodRef'. From 'Java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration227' has cardinality 0..*, and from 'Java_MethodRef', the role 'usagesInDocComments' has cardinality 0..*.
An association connects 'Java_TypeAccess' and 'Java_MethodRef'. From 'Java_TypeAccess', the role 'Java_TypeAccess229' has cardinality 0..*, and from 'Java_MethodRef', the role 'Java_MethodRef' has cardinality 0..*.
An association connects 'Java_MethodRef' and 'Java_MethodRefParameter'. From 'Java_MethodRef', the role 'Java_MethodRef231' has cardinality 0..*, and from 'Java_MethodRefParameter', the role 'Java_MethodRefParameter' has cardinality 0..*.
An association connects 'Java_MethodRefParameter' and 'Java_TypeAccess'. From 'Java_MethodRefParameter', the role 'Java_MethodRefParameter233' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess234' has cardinality 0..*.
An association connects 'Java_Model' and 'Java_Package'. From 'Java_Model', the role 'model' has cardinality 0..*, and from 'Java_Package', the role 'Package236' has cardinality 0..*.
An association connects 'Java_Type' and 'Java_Model'. From 'Java_Type', the role 'Java_Type' has cardinality 0..*, and from 'Java_Model', the role 'Java_Model' has cardinality 0..*.
An association connects 'Java_Model' and 'Java_UnresolvedItem'. From 'Java_Model', the role 'Java_Model239' has cardinality 0..*, and from 'Java_UnresolvedItem', the role 'Java_UnresolvedItem' has cardinality 0..*.
An association connects 'Java_Model' and 'Java_CompilationUnit'. From 'Java_Model', the role 'Java_Model241' has cardinality 0..*, and from 'Java_CompilationUnit', the role 'Java_CompilationUnit242' has cardinality 0..*.
An association connects 'Java_ClassFile' and 'Java_Model'. From 'Java_ClassFile', the role 'Java_ClassFile245' has cardinality 0..*, and from 'Java_Model', the role 'Java_Model244' has cardinality 0..*.
An association connects 'Java_Archive' and 'Java_Model'. From 'Java_Archive', the role 'Java_Archive248' has cardinality 0..*, and from 'Java_Model', the role 'Java_Model247' has cardinality 0..*.
An association connects 'Java_Modifier' and 'Java_BodyDeclaration'. From 'Java_Modifier', the role 'modifier' has cardinality 0..*, and from 'Java_BodyDeclaration', the role 'BodyDeclaration250' has cardinality 0..*.
An association connects 'Java_SingleVariableDeclaration' and 'Java_Modifier'. From 'Java_SingleVariableDeclaration', the role 'SingleVariableDeclaration253' has cardinality 0..*, and from 'Java_Modifier', the role 'modifier252' has cardinality 0..*.
An association connects 'Java_VariableDeclarationStatement' and 'Java_Modifier'. From 'Java_VariableDeclarationStatement', the role 'VariableDeclarationStatement' has cardinality 0..*, and from 'Java_Modifier', the role 'modifier255' has cardinality 0..*.
An association connects 'Java_Modifier' and 'Java_VariableDeclarationExpression'. From 'Java_Modifier', the role 'modifier257' has cardinality 0..*, and from 'Java_VariableDeclarationExpression', the role 'VariableDeclarationExpression' has cardinality 0..*.
An association connects 'Java_NamedElement' and 'Java_ImportDeclaration'. From 'Java_NamedElement', the role 'importedElement' has cardinality 0..*, and from 'Java_ImportDeclaration', the role 'ImportDeclaration' has cardinality 0..*.
An association connects 'Java_AbstractTypeDeclaration' and 'Java_Package'. From 'Java_AbstractTypeDeclaration', the role 'AbstractTypeDeclaration260' has cardinality 0..*, and from 'Java_Package', the role 'package' has cardinality 0..*.
An association connects 'Java_Model' and 'Java_Package'. From 'Java_Model', the role 'Model' has cardinality 0..*, and from 'Java_Package', the role 'ownedElements262' has cardinality 0..*.
An association connects 'Java_Package' and 'Java_Package'. From 'Java_Package', the role 'package265' has cardinality 0..*, and from 'Java_Package', the role 'Package266' has cardinality 0..*.
An association connects 'Java_Package' and 'Java_Package'. From 'Java_Package', the role 'Package269' has cardinality 0..*, and from 'Java_Package', the role 'ownedPackages' has cardinality 0..*.
An association connects 'Java_PackageAccess' and 'Java_Package'. From 'Java_PackageAccess', the role 'PackageAccess' has cardinality 0..*, and from 'Java_Package', the role 'package271' has cardinality 0..*.
An association connects 'Java_Package' and 'Java_PackageAccess'. From 'Java_Package', the role 'Package273' has cardinality 0..*, and from 'Java_PackageAccess', the role 'usagesInPackageAccess' has cardinality 0..*.
An association connects 'Java_PackageAccess' and 'Java_PackageAccess'. From 'Java_PackageAccess', the role 'Java_PackageAccess274' has cardinality 0..*, and from 'Java_PackageAccess', the role 'Java_PackageAccess' has cardinality 0..*.
An association connects 'Java_ParameterizedType' and 'Java_TypeAccess'. From 'Java_ParameterizedType', the role 'Java_ParameterizedType' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess277' has cardinality 0..*.
An association connects 'Java_ParameterizedType' and 'Java_TypeAccess'. From 'Java_ParameterizedType', the role 'Java_ParameterizedType279' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess280' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_ParenthesizedExpression'. From 'Java_Expression', the role 'Java_Expression282' has cardinality 0..*, and from 'Java_ParenthesizedExpression', the role 'Java_ParenthesizedExpression' has cardinality 0..*.
An association connects 'Java_PostfixExpression' and 'Java_Expression'. From 'Java_PostfixExpression', the role 'Java_PostfixExpression' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression284' has cardinality 0..*.
An association connects 'Java_PrefixExpression' and 'Java_Expression'. From 'Java_PrefixExpression', the role 'Java_PrefixExpression' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression286' has cardinality 0..*.
An association connects 'Java_ReturnStatement' and 'Java_Expression'. From 'Java_ReturnStatement', the role 'Java_ReturnStatement' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression288' has cardinality 0..*.
An association connects 'Java_SingleVariableAccess' and 'Java_VariableDeclaration'. From 'Java_SingleVariableAccess', the role 'usageInVariableAccess' has cardinality 0..*, and from 'Java_VariableDeclaration', the role 'VariableDeclaration' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_SingleVariableAccess'. From 'Java_Expression', the role 'Java_Expression292' has cardinality 0..*, and from 'Java_SingleVariableAccess', the role 'Java_SingleVariableAccess291' has cardinality 0..*.
An association connects 'Java_Modifier' and 'Java_SingleVariableDeclaration'. From 'Java_Modifier', the role 'Modifier294' has cardinality 0..*, and from 'Java_SingleVariableDeclaration', the role 'singleVariableDeclaration' has cardinality 0..*.
An association connects 'Java_SingleVariableDeclaration' and 'Java_TypeAccess'. From 'Java_SingleVariableDeclaration', the role 'Java_SingleVariableDeclaration' has cardinality 0..*, and from 'Java_TypeAccess', the role 'Java_TypeAccess296' has cardinality 0..*.
An association connects 'Java_Annotation' and 'Java_SingleVariableDeclaration'. From 'Java_Annotation', the role 'Java_Annotation299' has cardinality 0..*, and from 'Java_SingleVariableDeclaration', the role 'Java_SingleVariableDeclaration298' has cardinality 0..*.
An association connects 'Java_AbstractMethodDeclaration' and 'Java_SingleVariableDeclaration'. From 'Java_AbstractMethodDeclaration', the role 'AbstractMethodDeclaration301' has cardinality 0..*, and from 'Java_SingleVariableDeclaration', the role 'parameters' has cardinality 0..*.
An association connects 'Java_CatchClause' and 'Java_SingleVariableDeclaration'. From 'Java_CatchClause', the role 'CatchClause' has cardinality 0..*, and from 'Java_SingleVariableDeclaration', the role 'exception' has cardinality 0..*.
An association connects 'Java_SingleVariableDeclaration' and 'Java_EnhancedForStatement'. From 'Java_SingleVariableDeclaration', the role 'parameter' has cardinality 0..*, and from 'Java_EnhancedForStatement', the role 'EnhancedForStatement' has cardinality 0..*.
An association connects 'Java_SuperConstructorInvocation' and 'Java_Expression'. From 'Java_SuperConstructorInvocation', the role 'Java_SuperConstructorInvocation' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression305' has cardinality 0..*.
An association connects 'Java_SuperFieldAccess' and 'Java_SingleVariableAccess'. From 'Java_SuperFieldAccess', the role 'Java_SuperFieldAccess' has cardinality 0..*, and from 'Java_SingleVariableAccess', the role 'Java_SingleVariableAccess307' has cardinality 0..*.
An association connects 'Java_SwitchCase' and 'Java_Expression'. From 'Java_SwitchCase', the role 'Java_SwitchCase' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression309' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_SwitchStatement'. From 'Java_Expression', the role 'Java_Expression311' has cardinality 0..*, and from 'Java_SwitchStatement', the role 'Java_SwitchStatement' has cardinality 0..*.
An association connects 'Java_SwitchStatement' and 'Java_Statement'. From 'Java_SwitchStatement', the role 'Java_SwitchStatement313' has cardinality 0..*, and from 'Java_Statement', the role 'Java_Statement314' has cardinality 0..*.
An association connects 'Java_Block' and 'Java_SynchronizedStatement'. From 'Java_Block', the role 'Java_Block316' has cardinality 0..*, and from 'Java_SynchronizedStatement', the role 'Java_SynchronizedStatement' has cardinality 0..*.
An association connects 'Java_Expression' and 'Java_SynchronizedStatement'. From 'Java_Expression', the role 'Java_Expression319' has cardinality 0..*, and from 'Java_SynchronizedStatement', the role 'Java_SynchronizedStatement318' has cardinality 0..*.
An association connects 'Java_ASTNode' and 'Java_TagElement'. From 'Java_ASTNode', the role 'Java_ASTNode322' has cardinality 0..*, and from 'Java_TagElement', the role 'Java_TagElement321' has cardinality 0..*.
An association connects 'Java_ThrowStatement' and 'Java_Expression'. From 'Java_ThrowStatement', the role 'Java_ThrowStatement' has cardinality 0..*, and from 'Java_Expression', the role 'Java_Expression324' has cardinality 0..*.
An association connects 'Java_Block' and 'Java_TryStatement'. From 'Java_Block', the role 'Java_Block326' has cardinality 0..*, and from 'Java_TryStatement', the role 'Java_TryStatement' has cardinality 0..*.
An association connects 'Java_TryStatement' and 'Java_Block'. From 'Java_TryStatement', the role 'Java_TryStatement328' has cardinality 0..*, and from 'Java_Block', the role 'Java_Block329' has cardinality 0..*.
