The domain model 'variables' describes the core structural elements and their relationships within the system.

The model defines 335 main class(es).
The class 'expressions_RelationExpression' is a specialization of 'InstanceOfExpressionChild'.
The class 'expressions_RelationExpressionChild' is a specialization of 'InstanceOfExpressionChild'.
The class 'expressions_ShiftExpression' is a specialization of 'RelationExpressionChild'.
The class 'expressions_ShiftExpressionChild' is a specialization of 'RelationExpressionChild'.
The class 'expressions_AdditiveExpression' is a specialization of 'ShiftExpressionChild'.
The class 'expressions_AdditiveExpressionChild' is a specialization of 'ShiftExpressionChild'.
The class 'expressions_MultiplicativeExpression' is a specialization of 'AdditiveExpressionChild'.
The class 'expressions_MultiplicativeExpressionChild' is a specialization of 'AdditiveExpressionChild'.
The class 'expressions_UnaryExpression' is a specialization of 'MultiplicativeExpressionChild'.
The class 'expressions_UnaryExpressionChild' is a specialization of 'MultiplicativeExpressionChild'.
The class 'expressions_UnaryModificationExpression' is a specialization of 'UnaryExpressionChild'.
The class 'expressions_PrefixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
The class 'expressions_SuffixUnaryModificationExpression' is a specialization of 'UnaryModificationExpression'.
The class 'expressions_UnaryModificationExpressionChild' is a specialization of 'UnaryExpressionChild'.
The class 'expressions_CastExpression' is a specialization of 'TypedElement'.
The class 'expressions_CastExpression' is a specialization of 'ArrayTypeable'.
The class 'expressions_CastExpression' is a specialization of 'UnaryModificationExpressionChild'.
The class 'expressions_PrimaryExpression' is a specialization of 'UnaryModificationExpressionChild'.
The class 'expressions_NestedExpression' is a specialization of 'Reference'.
The class 'generics_TypeArgument' is a specialization of 'ArrayTypeable'.
The class 'generics_TypeArgumentable' is a specialization of 'Commentable'.
The class 'generics_CallTypeArgumentable' is a specialization of 'Commentable'.
The class 'generics_TypeParametrizable' is a specialization of 'Commentable'.
The class 'generics_ExtendsTypeArgument' is a specialization of 'TypeArgument'.
The class 'generics_QualifiedTypeArgument' is a specialization of 'TypeArgument'.
The class 'generics_QualifiedTypeArgument' is a specialization of 'TypedElement'.
The class 'generics_SuperTypeArgument' is a specialization of 'TypeArgument'.
The class 'generics_TypeParameter' is a specialization of 'Classifier'.
The class 'generics_UnknownTypeArgument' is a specialization of 'TypeArgument'.
The class 'imports_Import' is a specialization of 'NamespaceAwareElement'.
The class 'imports_ImportingElement' is a specialization of 'Commentable'.
The class 'imports_StaticImport' is a specialization of 'Import'.
The class 'imports_ClassifierImport' is a specialization of 'Import'.
The class 'imports_PackageImport' is a specialization of 'Import'.
The class 'imports_StaticClassifierImport' is a specialization of 'StaticImport'.
The class 'imports_StaticMemberImport' is a specialization of 'StaticImport'.
The class 'instantiations_Initializable' is a specialization of 'Commentable'.
The class 'instantiations_Instantiation' is a specialization of 'TypedElement'.
The class 'instantiations_Instantiation' is a specialization of 'Reference'.
The class 'instantiations_Instantiation' is a specialization of 'Argumentable'.
The class 'instantiations_Instantiation' is a specialization of 'TypeArgumentable'.
The class 'instantiations_NewConstructorCall' is a specialization of 'Instantiation'.
The class 'instantiations_NewConstructorCall' is a specialization of 'CallTypeArgumentable'.
The class 'instantiations_ExplicitConstructorCall' is a specialization of 'Instantiation'.
The class 'literals_Literal' is a specialization of 'PrimaryExpression'.
The class 'literals_Self' is a specialization of 'Commentable'.
The class 'literals_BooleanLiteral' is a specialization of 'Literal'.
The class 'literals_CharacterLiteral' is a specialization of 'Literal'.
The class 'literals_FloatLiteral' is a specialization of 'Literal'.
The class 'literals_DecimalFloatLiteral' is a specialization of 'FloatLiteral'.
The class 'literals_HexFloatLiteral' is a specialization of 'FloatLiteral'.
The class 'literals_DoubleLiteral' is a specialization of 'Literal'.
The class 'literals_DecimalDoubleLiteral' is a specialization of 'DoubleLiteral'.
The class 'literals_HexDoubleLiteral' is a specialization of 'DoubleLiteral'.
The class 'literals_IntegerLiteral' is a specialization of 'Literal'.
The class 'literals_DecimalIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'literals_HexIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'literals_OctalIntegerLiteral' is a specialization of 'IntegerLiteral'.
The class 'literals_LongLiteral' is a specialization of 'Literal'.
The class 'literals_DecimalLongLiteral' is a specialization of 'LongLiteral'.
The class 'literals_HexLongLiteral' is a specialization of 'LongLiteral'.
The class 'literals_OctalLongLiteral' is a specialization of 'LongLiteral'.
The class 'literals_NullLiteral' is a specialization of 'Literal'.
The class 'literals_Super' is a specialization of 'Self'.
The class 'literals_This' is a specialization of 'Self'.
The class 'members_ExceptionThrower' is a specialization of 'Commentable'.
The class 'members_Member' is a specialization of 'NamedElement'.
The class 'members_MemberContainer' is a specialization of 'Commentable'.
The class 'members_AdditionalField' is a specialization of 'ReferenceableElement'.
The class 'members_AdditionalField' is a specialization of 'ArrayTypeable'.
The class 'members_AdditionalField' is a specialization of 'Initializable'.
The class 'members_Constructor' is a specialization of 'Member'.
The class 'members_Constructor' is a specialization of 'StatementListContainer'.
The class 'members_Constructor' is a specialization of 'Parametrizable'.
The class 'members_Constructor' is a specialization of 'TypeParametrizable'.
The class 'members_Constructor' is a specialization of 'ExceptionThrower'.
The class 'members_Constructor' is a specialization of 'AnnotableAndModifiable'.
The class 'members_EmptyMember' is a specialization of 'Member'.
The class 'members_Field' is a specialization of 'Member'.
The class 'members_Field' is a specialization of 'Initializable'.
The class 'members_Field' is a specialization of 'Variable'.
The class 'members_Field' is a specialization of 'ReferenceableElement'.
The class 'members_Field' is a specialization of 'AnnotableAndModifiable'.
The class 'members_Method' is a specialization of 'Member'.
The class 'members_Method' is a specialization of 'TypedElement'.
The class 'members_Method' is a specialization of 'ArrayTypeable'.
The class 'members_Method' is a specialization of 'TypeParametrizable'.
The class 'members_Method' is a specialization of 'Parametrizable'.
The class 'members_Method' is a specialization of 'ReferenceableElement'.
The class 'members_Method' is a specialization of 'ExceptionThrower'.
The class 'members_Method' is a specialization of 'AnnotableAndModifiable'.
The class 'members_InterfaceMethod' is a specialization of 'Method'.
The class 'members_ClassMethod' is a specialization of 'Method'.
The class 'members_ClassMethod' is a specialization of 'StatementListContainer'.
The class 'members_EnumConstant' is a specialization of 'ReferenceableElement'.
The class 'members_EnumConstant' is a specialization of 'Argumentable'.
The class 'members_EnumConstant' is a specialization of 'Annotable'.
The class 'modifiers_Modifier' is a specialization of 'AnnotationInstanceOrModifier'.
The class 'modifiers_AnnotationInstanceOrModifier' is a specialization of 'Commentable'.
The class 'modifiers_AnnotableAndModifiable' is a specialization of 'Commentable'.
The class 'modifiers_Modifiable' is a specialization of 'Commentable'.
The class 'modifiers_Abstract' is a specialization of 'Modifier'.
The class 'modifiers_Final' is a specialization of 'Modifier'.
The class 'modifiers_Native' is a specialization of 'Modifier'.
The class 'modifiers_Protected' is a specialization of 'Modifier'.
The class 'modifiers_Public' is a specialization of 'Modifier'.
The class 'modifiers_Private' is a specialization of 'Modifier'.
The class 'modifiers_Static' is a specialization of 'Modifier'.
The class 'modifiers_Strictfp' is a specialization of 'Modifier'.
The class 'modifiers_Synchronized' is a specialization of 'Modifier'.
The class 'modifiers_Transient' is a specialization of 'Modifier'.
The class 'modifiers_Volatile' is a specialization of 'Modifier'.
The class 'operators_Operator' is a specialization of 'Commentable'.
The class 'operators_AdditiveOperator' is a specialization of 'Operator'.
The class 'operators_AssignmentOperator' is a specialization of 'Operator'.
The class 'operators_EqualityOperator' is a specialization of 'Operator'.
The class 'operators_MultiplicativeOperator' is a specialization of 'Operator'.
The class 'operators_RelationOperator' is a specialization of 'Operator'.
The class 'operators_ShiftOperator' is a specialization of 'Operator'.
The class 'operators_UnaryOperator' is a specialization of 'Operator'.
The class 'operators_UnaryModificationOperator' is a specialization of 'Operator'.
The class 'operators_Assignment' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentAnd' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentDivision' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentExclusiveOr' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentMinus' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentModulo' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentMultiplication' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentLeftShift' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentOr' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentPlus' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentRightShift' is a specialization of 'AssignmentOperator'.
The class 'operators_AssignmentUnsignedRightShift' is a specialization of 'AssignmentOperator'.
The class 'operators_Equal' is a specialization of 'EqualityOperator'.
The class 'operators_NotEqual' is a specialization of 'EqualityOperator'.
The class 'operators_GreaterThan' is a specialization of 'RelationOperator'.
The class 'operators_GreaterThanOrEqual' is a specialization of 'RelationOperator'.
The class 'operators_LessThan' is a specialization of 'RelationOperator'.
The class 'operators_LessThanOrEqual' is a specialization of 'RelationOperator'.
The class 'operators_Addition' is a specialization of 'AdditiveOperator'.
The class 'operators_Addition' is a specialization of 'UnaryOperator'.
The class 'operators_Subtraction' is a specialization of 'AdditiveOperator'.
The class 'operators_Subtraction' is a specialization of 'UnaryOperator'.
The class 'operators_Division' is a specialization of 'MultiplicativeOperator'.
The class 'operators_Multiplication' is a specialization of 'MultiplicativeOperator'.
The class 'operators_Remainder' is a specialization of 'MultiplicativeOperator'.
The class 'operators_Complement' is a specialization of 'UnaryOperator'.
The class 'operators_MinusMinus' is a specialization of 'UnaryModificationOperator'.
The class 'operators_Negate' is a specialization of 'UnaryOperator'.
The class 'operators_PlusPlus' is a specialization of 'UnaryModificationOperator'.
The class 'operators_LeftShift' is a specialization of 'ShiftOperator'.
The class 'operators_RightShift' is a specialization of 'ShiftOperator'.
The class 'operators_UnsignedRightShift' is a specialization of 'ShiftOperator'.
The class 'parameters_Parameter' is a specialization of 'Variable'.
The class 'parameters_Parameter' is a specialization of 'AnnotableAndModifiable'.
The class 'parameters_Parametrizable' is a specialization of 'Commentable'.
The class 'parameters_OrdinaryParameter' is a specialization of 'Parameter'.
The class 'parameters_VariableLengthParameter' is a specialization of 'Parameter'.
The class 'references_Reference' is a specialization of 'PrimaryExpression'.
The class 'references_Reference' is a specialization of 'TypeArgumentable'.
The class 'references_Argumentable' is a specialization of 'Commentable'.
The class 'references_ReferenceableElement' is a specialization of 'NamedElement'.
The class 'references_ElementReference' is a specialization of 'Reference'.
The class 'references_IdentifierReference' is a specialization of 'ElementReference'.
The class 'references_MethodCall' is a specialization of 'ElementReference'.
The class 'references_MethodCall' is a specialization of 'Argumentable'.
The class 'references_MethodCall' is a specialization of 'CallTypeArgumentable'.
The class 'references_ReflectiveClassReference' is a specialization of 'Reference'.
The class 'references_PrimitiveTypeReference' is a specialization of 'Reference'.
The class 'references_StringReference' is a specialization of 'Reference'.
The class 'references_SelfReference' is a specialization of 'Reference'.
The class 'statements_StatementContainer' is a specialization of 'Commentable'.
The class 'statements_StatementListContainer' is a specialization of 'Commentable'.
The class 'statements_Conditional' is a specialization of 'Commentable'.
The class 'statements_ForLoopInitializer' is a specialization of 'Commentable'.
The class 'statements_Statement' is a specialization of 'Commentable'.
The class 'statements_SwitchCase' is a specialization of 'StatementListContainer'.
The class 'statements_Assert' is a specialization of 'Statement'.
The class 'statements_Assert' is a specialization of 'Conditional'.
The class 'statements_Break' is a specialization of 'Jump'.
The class 'statements_Block' is a specialization of 'Member'.
The class 'statements_Block' is a specialization of 'Statement'.
The class 'statements_Block' is a specialization of 'StatementListContainer'.
The class 'statements_Block' is a specialization of 'Modifiable'.
The class 'statements_CatchBlock' is a specialization of 'StatementListContainer'.
The class 'statements_Condition' is a specialization of 'Statement'.
The class 'statements_Condition' is a specialization of 'StatementContainer'.
The class 'statements_Condition' is a specialization of 'Conditional'.
The class 'statements_Continue' is a specialization of 'Jump'.
The class 'statements_DefaultSwitchCase' is a specialization of 'SwitchCase'.
The class 'statements_DoWhileLoop' is a specialization of 'WhileLoop'.
The class 'statements_EmptyStatement' is a specialization of 'Statement'.
The class 'statements_ExpressionStatement' is a specialization of 'Statement'.
The class 'statements_ForLoop' is a specialization of 'Statement'.
The class 'statements_ForLoop' is a specialization of 'StatementContainer'.
The class 'statements_ForLoop' is a specialization of 'Conditional'.
The class 'statements_ForEachLoop' is a specialization of 'Statement'.
The class 'statements_ForEachLoop' is a specialization of 'StatementContainer'.
The class 'statements_Jump' is a specialization of 'Statement'.
The class 'statements_JumpLabel' is a specialization of 'Statement'.
The class 'statements_JumpLabel' is a specialization of 'StatementContainer'.
The class 'statements_JumpLabel' is a specialization of 'NamedElement'.
The class 'statements_LocalVariableStatement' is a specialization of 'Statement'.
The class 'statements_NormalSwitchCase' is a specialization of 'SwitchCase'.
The class 'statements_NormalSwitchCase' is a specialization of 'Conditional'.
The class 'statements_Return' is a specialization of 'Statement'.
The class 'statements_Switch' is a specialization of 'Statement'.
The class 'statements_SynchronizedBlock' is a specialization of 'Statement'.
The class 'statements_SynchronizedBlock' is a specialization of 'StatementListContainer'.
The class 'statements_Throw' is a specialization of 'Statement'.
The class 'statements_TryBlock' is a specialization of 'Statement'.
The class 'statements_TryBlock' is a specialization of 'StatementListContainer'.
The class 'statements_WhileLoop' is a specialization of 'Statement'.
The class 'statements_WhileLoop' is a specialization of 'StatementContainer'.
The class 'types_Type' is a specialization of 'Commentable'.
The class 'types_TypedElement' is a specialization of 'Commentable'.
The class 'types_TypeReference' is a specialization of 'Commentable'.
The class 'types_ClassifierReference' is a specialization of 'TypeReference'.
The class 'types_ClassifierReference' is a specialization of 'TypeArgumentable'.
The class 'types_NamespaceClassifierReference' is a specialization of 'TypeReference'.
The class 'types_NamespaceClassifierReference' is a specialization of 'NamespaceAwareElement'.
The class 'types_PrimitiveType' is a specialization of 'Type'.
The class 'types_PrimitiveType' is a specialization of 'TypeReference'.
The class 'types_Boolean' is a specialization of 'PrimitiveType'.
The class 'types_Byte' is a specialization of 'PrimitiveType'.
The class 'types_Char' is a specialization of 'PrimitiveType'.
The class 'types_Double' is a specialization of 'PrimitiveType'.
The class 'types_Float' is a specialization of 'PrimitiveType'.
The class 'types_Int' is a specialization of 'PrimitiveType'.
The class 'types_Long' is a specialization of 'PrimitiveType'.
The class 'types_Short' is a specialization of 'PrimitiveType'.
The class 'types_Void' is a specialization of 'PrimitiveType'.
The class 'variables_Variable' is a specialization of 'NamedElement'.
The class 'variables_Variable' is a specialization of 'TypedElement'.
The class 'variables_Variable' is a specialization of 'ArrayTypeable'.
The class 'variables_Variable' is a specialization of 'ReferenceableElement'.
The class 'variables_Variable' is a specialization of 'TypeArgumentable'.
The class 'variables_LocalVariable' is a specialization of 'Variable'.
The class 'variables_LocalVariable' is a specialization of 'Initializable'.
The class 'variables_LocalVariable' is a specialization of 'ForLoopInitializer'.
The class 'variables_LocalVariable' is a specialization of 'AnnotableAndModifiable'.
The class 'variables_AdditionalLocalVariable' is a specialization of 'ReferenceableElement'.
The class 'variables_AdditionalLocalVariable' is a specialization of 'ArrayTypeable'.
The class 'variables_AdditionalLocalVariable' is a specialization of 'Initializable'.

Relationships between classes are modeled using associations.
An association connects 'annotations_Annotable' and 'AnnotationInstance'. From 'annotations_Annotable', the role 'annotations_Annotable' has cardinality 0..*, and from 'AnnotationInstance', the role 'AnnotationInstance' has cardinality 0..*.
An association connects 'annotations_AnnotationInstance' and 'Classifier'. From 'annotations_AnnotationInstance', the role 'annotations_AnnotationInstance' has cardinality 0..*, and from 'Classifier', the role 'Classifier' has cardinality 0..*.
An association connects 'annotations_AnnotationInstance' and 'AnnotationParameter'. From 'annotations_AnnotationInstance', the role 'annotations_AnnotationInstance3' has cardinality 0..*, and from 'AnnotationParameter', the role 'AnnotationParameter' has cardinality 0..*.
An association connects 'annotations_SingleAnnotationParameter' and 'AnnotationValue'. From 'annotations_SingleAnnotationParameter', the role 'annotations_SingleAnnotationParameter' has cardinality 0..*, and from 'AnnotationValue', the role 'AnnotationValue' has cardinality 0..*.
An association connects 'annotations_AnnotationParameterList' and 'AnnotationAttributeSetting'. From 'annotations_AnnotationParameterList', the role 'annotations_AnnotationParameterList' has cardinality 0..*, and from 'AnnotationAttributeSetting', the role 'AnnotationAttributeSetting' has cardinality 0..*.
An association connects 'annotations_AnnotationAttributeSetting' and 'InterfaceMethod'. From 'annotations_AnnotationAttributeSetting', the role 'annotations_AnnotationAttributeSetting' has cardinality 0..*, and from 'InterfaceMethod', the role 'InterfaceMethod' has cardinality 0..*.
An association connects 'annotations_AnnotationAttributeSetting' and 'AnnotationValue'. From 'annotations_AnnotationAttributeSetting', the role 'annotations_AnnotationAttributeSetting8' has cardinality 0..*, and from 'AnnotationValue', the role 'AnnotationValue9' has cardinality 0..*.
An association connects 'Expression' and 'annotations_AnnotationAttribute'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'annotations_AnnotationAttribute', the role 'annotations_AnnotationAttribute' has cardinality 0..*.
An association connects 'arrays_ArrayTypeable' and 'ArrayDimension'. From 'arrays_ArrayTypeable', the role 'arrays_ArrayTypeable' has cardinality 0..*, and from 'ArrayDimension', the role 'ArrayDimension' has cardinality 0..*.
An association connects 'ArrayDimension' and 'arrays_ArrayTypeable'. From 'ArrayDimension', the role 'ArrayDimension14' has cardinality 0..*, and from 'arrays_ArrayTypeable', the role 'arrays_ArrayTypeable13' has cardinality 0..*.
An association connects 'arrays_ArrayInitializer' and 'ArrayInitializationValue'. From 'arrays_ArrayInitializer', the role 'arrays_ArrayInitializer' has cardinality 0..*, and from 'ArrayInitializationValue', the role 'ArrayInitializationValue' has cardinality 0..*.
An association connects 'arrays_ArrayInstantiationBySize' and 'Expression'. From 'arrays_ArrayInstantiationBySize', the role 'arrays_ArrayInstantiationBySize' has cardinality 0..*, and from 'Expression', the role 'Expression17' has cardinality 0..*.
An association connects 'arrays_ArrayInstantiationByValues' and 'ArrayInitializer'. From 'arrays_ArrayInstantiationByValues', the role 'arrays_ArrayInstantiationByValues' has cardinality 0..*, and from 'ArrayInitializer', the role 'ArrayInitializer' has cardinality 0..*.
An association connects 'Expression' and 'arrays_ArraySelector'. From 'Expression', the role 'Expression20' has cardinality 0..*, and from 'arrays_ArraySelector', the role 'arrays_ArraySelector' has cardinality 0..*.
An association connects 'TypeReference' and 'classifiers_Implementor'. From 'TypeReference', the role 'TypeReference' has cardinality 0..*, and from 'classifiers_Implementor', the role 'classifiers_Implementor' has cardinality 0..*.
An association connects 'TypeReference' and 'classifiers_Class'. From 'TypeReference', the role 'TypeReference23' has cardinality 0..*, and from 'classifiers_Class', the role 'classifiers_Class' has cardinality 0..*.
An association connects 'TypeReference' and 'classifiers_Class'. From 'TypeReference', the role 'TypeReference26' has cardinality 0..*, and from 'classifiers_Class', the role 'classifiers_Class25' has cardinality 0..*.
An association connects 'TypeReference' and 'classifiers_Interface'. From 'TypeReference', the role 'TypeReference28' has cardinality 0..*, and from 'classifiers_Interface', the role 'classifiers_Interface' has cardinality 0..*.
An association connects 'classifiers_Interface' and 'TypeReference'. From 'classifiers_Interface', the role 'classifiers_Interface30' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference31' has cardinality 0..*.
An association connects 'EnumConstant' and 'classifiers_Enumeration'. From 'EnumConstant', the role 'EnumConstant' has cardinality 0..*, and from 'classifiers_Enumeration', the role 'classifiers_Enumeration' has cardinality 0..*.
An association connects 'containers_CompilationUnit' and 'ConcreteClassifier'. From 'containers_CompilationUnit', the role 'containers_CompilationUnit' has cardinality 0..*, and from 'ConcreteClassifier', the role 'ConcreteClassifier' has cardinality 0..*.
An association connects 'CompilationUnit' and 'containers_Package'. From 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*, and from 'containers_Package', the role 'containers_Package' has cardinality 0..*.
An association connects 'Package' and 'containers_Package'. From 'Package', the role 'Package' has cardinality 0..*, and from 'containers_Package', the role 'containers_Package36' has cardinality 0..*.
An association connects 'Expression' and 'expressions_ExpressionList'. From 'Expression', the role 'Expression38' has cardinality 0..*, and from 'expressions_ExpressionList', the role 'expressions_ExpressionList' has cardinality 0..*.
An association connects 'AssignmentExpressionChild' and 'expressions_AssignmentExpression'. From 'AssignmentExpressionChild', the role 'AssignmentExpressionChild' has cardinality 0..*, and from 'expressions_AssignmentExpression', the role 'expressions_AssignmentExpression' has cardinality 0..*.
An association connects 'expressions_AssignmentExpression' and 'AssignmentOperator'. From 'expressions_AssignmentExpression', the role 'expressions_AssignmentExpression41' has cardinality 0..*, and from 'AssignmentOperator', the role 'AssignmentOperator' has cardinality 0..*.
An association connects 'expressions_AssignmentExpression' and 'Expression'. From 'expressions_AssignmentExpression', the role 'expressions_AssignmentExpression43' has cardinality 0..*, and from 'Expression', the role 'Expression44' has cardinality 0..*.
An association connects 'ConditionalExpressionChild' and 'expressions_ConditionalExpression'. From 'ConditionalExpressionChild', the role 'ConditionalExpressionChild' has cardinality 0..*, and from 'expressions_ConditionalExpression', the role 'expressions_ConditionalExpression' has cardinality 0..*.
An association connects 'Expression' and 'expressions_ConditionalExpression'. From 'Expression', the role 'Expression48' has cardinality 0..*, and from 'expressions_ConditionalExpression', the role 'expressions_ConditionalExpression47' has cardinality 0..*.
An association connects 'AssignmentExpressionChild' and 'expressions_ConditionalExpression'. From 'AssignmentExpressionChild', the role 'AssignmentExpressionChild51' has cardinality 0..*, and from 'expressions_ConditionalExpression', the role 'expressions_ConditionalExpression50' has cardinality 0..*.
An association connects 'expressions_ConditionalOrExpression' and 'ConditionalOrExpressionChild'. From 'expressions_ConditionalOrExpression', the role 'expressions_ConditionalOrExpression' has cardinality 0..*, and from 'ConditionalOrExpressionChild', the role 'ConditionalOrExpressionChild' has cardinality 0..*.
An association connects 'expressions_ConditionalAndExpression' and 'ConditionalAndExpressionChild'. From 'expressions_ConditionalAndExpression', the role 'expressions_ConditionalAndExpression' has cardinality 0..*, and from 'ConditionalAndExpressionChild', the role 'ConditionalAndExpressionChild' has cardinality 0..*.
An association connects 'expressions_InclusiveOrExpression' and 'InclusiveOrExpressionChild'. From 'expressions_InclusiveOrExpression', the role 'expressions_InclusiveOrExpression' has cardinality 0..*, and from 'InclusiveOrExpressionChild', the role 'InclusiveOrExpressionChild' has cardinality 0..*.
An association connects 'ExclusiveOrExpressionChild' and 'expressions_ExclusiveOrExpression'. From 'ExclusiveOrExpressionChild', the role 'ExclusiveOrExpressionChild' has cardinality 0..*, and from 'expressions_ExclusiveOrExpression', the role 'expressions_ExclusiveOrExpression' has cardinality 0..*.
An association connects 'AndExpressionChild' and 'expressions_AndExpression'. From 'AndExpressionChild', the role 'AndExpressionChild' has cardinality 0..*, and from 'expressions_AndExpression', the role 'expressions_AndExpression' has cardinality 0..*.
An association connects 'expressions_EqualityExpression' and 'EqualityOperator'. From 'expressions_EqualityExpression', the role 'expressions_EqualityExpression' has cardinality 0..*, and from 'EqualityOperator', the role 'EqualityOperator' has cardinality 0..*.
An association connects 'expressions_EqualityExpression' and 'EqualityExpressionChild'. From 'expressions_EqualityExpression', the role 'expressions_EqualityExpression59' has cardinality 0..*, and from 'EqualityExpressionChild', the role 'EqualityExpressionChild' has cardinality 0..*.
An association connects 'expressions_InstanceOfExpression' and 'InstanceOfExpressionChild'. From 'expressions_InstanceOfExpression', the role 'expressions_InstanceOfExpression' has cardinality 0..*, and from 'InstanceOfExpressionChild', the role 'InstanceOfExpressionChild' has cardinality 0..*.
An association connects 'RelationExpressionChild' and 'expressions_RelationExpression'. From 'RelationExpressionChild', the role 'RelationExpressionChild' has cardinality 0..*, and from 'expressions_RelationExpression', the role 'expressions_RelationExpression' has cardinality 0..*.
An association connects 'expressions_RelationExpression' and 'RelationOperator'. From 'expressions_RelationExpression', the role 'expressions_RelationExpression63' has cardinality 0..*, and from 'RelationOperator', the role 'RelationOperator' has cardinality 0..*.
An association connects 'ShiftExpressionChild' and 'expressions_ShiftExpression'. From 'ShiftExpressionChild', the role 'ShiftExpressionChild' has cardinality 0..*, and from 'expressions_ShiftExpression', the role 'expressions_ShiftExpression' has cardinality 0..*.
An association connects 'expressions_ShiftExpression' and 'ShiftOperator'. From 'expressions_ShiftExpression', the role 'expressions_ShiftExpression66' has cardinality 0..*, and from 'ShiftOperator', the role 'ShiftOperator' has cardinality 0..*.
An association connects 'AdditiveExpressionChild' and 'expressions_AdditiveExpression'. From 'AdditiveExpressionChild', the role 'AdditiveExpressionChild' has cardinality 0..*, and from 'expressions_AdditiveExpression', the role 'expressions_AdditiveExpression' has cardinality 0..*.
An association connects 'AdditiveOperator' and 'expressions_AdditiveExpression'. From 'AdditiveOperator', the role 'AdditiveOperator' has cardinality 0..*, and from 'expressions_AdditiveExpression', the role 'expressions_AdditiveExpression69' has cardinality 0..*.
An association connects 'MultiplicativeExpressionChild' and 'expressions_MultiplicativeExpression'. From 'MultiplicativeExpressionChild', the role 'MultiplicativeExpressionChild' has cardinality 0..*, and from 'expressions_MultiplicativeExpression', the role 'expressions_MultiplicativeExpression' has cardinality 0..*.
An association connects 'expressions_MultiplicativeExpression' and 'MultiplicativeOperator'. From 'expressions_MultiplicativeExpression', the role 'expressions_MultiplicativeExpression72' has cardinality 0..*, and from 'MultiplicativeOperator', the role 'MultiplicativeOperator' has cardinality 0..*.
An association connects 'UnaryOperator' and 'expressions_UnaryExpression'. From 'UnaryOperator', the role 'UnaryOperator' has cardinality 0..*, and from 'expressions_UnaryExpression', the role 'expressions_UnaryExpression' has cardinality 0..*.
An association connects 'expressions_UnaryExpression' and 'UnaryExpressionChild'. From 'expressions_UnaryExpression', the role 'expressions_UnaryExpression75' has cardinality 0..*, and from 'UnaryExpressionChild', the role 'UnaryExpressionChild' has cardinality 0..*.
An association connects 'expressions_UnaryModificationExpression' and 'UnaryModificationExpressionChild'. From 'expressions_UnaryModificationExpression', the role 'expressions_UnaryModificationExpression' has cardinality 0..*, and from 'UnaryModificationExpressionChild', the role 'UnaryModificationExpressionChild' has cardinality 0..*.
An association connects 'expressions_UnaryModificationExpression' and 'UnaryModificationOperator'. From 'expressions_UnaryModificationExpression', the role 'expressions_UnaryModificationExpression78' has cardinality 0..*, and from 'UnaryModificationOperator', the role 'UnaryModificationOperator' has cardinality 0..*.
An association connects 'expressions_CastExpression' and 'MultiplicativeExpressionChild'. From 'expressions_CastExpression', the role 'expressions_CastExpression' has cardinality 0..*, and from 'MultiplicativeExpressionChild', the role 'MultiplicativeExpressionChild80' has cardinality 0..*.
An association connects 'Expression' and 'expressions_NestedExpression'. From 'Expression', the role 'Expression82' has cardinality 0..*, and from 'expressions_NestedExpression', the role 'expressions_NestedExpression' has cardinality 0..*.
An association connects 'generics_TypeArgumentable' and 'TypeArgument'. From 'generics_TypeArgumentable', the role 'generics_TypeArgumentable' has cardinality 0..*, and from 'TypeArgument', the role 'TypeArgument' has cardinality 0..*.
An association connects 'generics_CallTypeArgumentable' and 'TypeArgument'. From 'generics_CallTypeArgumentable', the role 'generics_CallTypeArgumentable' has cardinality 0..*, and from 'TypeArgument', the role 'TypeArgument85' has cardinality 0..*.
An association connects 'generics_TypeParametrizable' and 'TypeParameter'. From 'generics_TypeParametrizable', the role 'generics_TypeParametrizable' has cardinality 0..*, and from 'TypeParameter', the role 'TypeParameter' has cardinality 0..*.
An association connects 'TypeReference' and 'generics_ExtendsTypeArgument'. From 'TypeReference', the role 'TypeReference88' has cardinality 0..*, and from 'generics_ExtendsTypeArgument', the role 'generics_ExtendsTypeArgument' has cardinality 0..*.
An association connects 'generics_SuperTypeArgument' and 'TypeReference'. From 'generics_SuperTypeArgument', the role 'generics_SuperTypeArgument' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference90' has cardinality 0..*.
