The domain model 'PrimitiveTypes' describes the core structural elements and their relationships within the system.

The model defines 183 main class(es).
An association connects 'Core_ICompilationUnit' and 'IImportDeclaration'. From 'Core_ICompilationUnit', the role 'Core_ICompilationUnit20' has cardinality 0..*, and from 'IImportDeclaration', the role 'IImportDeclaration' has cardinality 0..*.
An association connects 'IType' and 'Core_ICompilationUnit'. From 'IType', the role 'IType23' has cardinality 0..*, and from 'Core_ICompilationUnit', the role 'Core_ICompilationUnit22' has cardinality 0..*.
An association connects 'Core_ICompilationUnit' and 'ICompilationUnit'. From 'Core_ICompilationUnit', the role 'Core_ICompilationUnit25' has cardinality 0..*, and from 'ICompilationUnit', the role 'ICompilationUnit26' has cardinality 0..*.
An association connects 'CompilationUnit' and 'Core_ICompilationUnit'. From 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*, and from 'Core_ICompilationUnit', the role 'Core_ICompilationUnit28' has cardinality 0..*.
An association connects 'Core_IClassFile' and 'IType'. From 'Core_IClassFile', the role 'Core_IClassFile' has cardinality 0..*, and from 'IType', the role 'IType30' has cardinality 0..*.
An association connects 'ISourceRange' and 'Core_ISourceReference'. From 'ISourceRange', the role 'ISourceRange' has cardinality 0..*, and from 'Core_ISourceReference', the role 'Core_ISourceReference' has cardinality 0..*.
An association connects 'Core_IMember' and 'ISourceRange'. From 'Core_IMember', the role 'Core_IMember' has cardinality 0..*, and from 'ISourceRange', the role 'ISourceRange33' has cardinality 0..*.
An association connects 'ISourceRange' and 'Core_IMember'. From 'ISourceRange', the role 'ISourceRange36' has cardinality 0..*, and from 'Core_IMember', the role 'Core_IMember35' has cardinality 0..*.
An association connects 'IInitializer' and 'Core_IType'. From 'IInitializer', the role 'IInitializer' has cardinality 0..*, and from 'Core_IType', the role 'Core_IType' has cardinality 0..*.
An association connects 'Core_IType' and 'IField'. From 'Core_IType', the role 'Core_IType39' has cardinality 0..*, and from 'IField', the role 'IField' has cardinality 0..*.
An association connects 'IMethod' and 'Core_IType'. From 'IMethod', the role 'IMethod' has cardinality 0..*, and from 'Core_IType', the role 'Core_IType41' has cardinality 0..*.
An association connects 'Core_IType' and 'IType'. From 'Core_IType', the role 'Core_IType43' has cardinality 0..*, and from 'IType', the role 'IType44' has cardinality 0..*.
An association connects 'ITypeParameter' and 'Core_IType'. From 'ITypeParameter', the role 'ITypeParameter' has cardinality 0..*, and from 'Core_IType', the role 'Core_IType46' has cardinality 0..*.
An association connects 'Core_IMethod' and 'Parameter'. From 'Core_IMethod', the role 'Core_IMethod' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'DOM_AST' and 'ASTNode'. From 'DOM_AST', the role 'DOM_AST' has cardinality 0..*, and from 'ASTNode', the role 'ASTNode' has cardinality 0..*.
An association connects 'DOM_AnonymousClassDeclaration' and 'BodyDeclaration'. From 'DOM_AnonymousClassDeclaration', the role 'DOM_AnonymousClassDeclaration' has cardinality 0..*, and from 'BodyDeclaration', the role 'BodyDeclaration' has cardinality 0..*.
An association connects 'ExtendedModifier' and 'DOM_BodyDeclaration'. From 'ExtendedModifier', the role 'ExtendedModifier' has cardinality 0..*, and from 'DOM_BodyDeclaration', the role 'DOM_BodyDeclaration' has cardinality 0..*.
An association connects 'DOM_BodyDeclaration' and 'Javadoc'. From 'DOM_BodyDeclaration', the role 'DOM_BodyDeclaration52' has cardinality 0..*, and from 'Javadoc', the role 'Javadoc' has cardinality 0..*.
An association connects 'Block' and 'DOM_CatchClause'. From 'Block', the role 'Block' has cardinality 0..*, and from 'DOM_CatchClause', the role 'DOM_CatchClause' has cardinality 0..*.
An association connects 'SingleVariableDeclaration' and 'DOM_CatchClause'. From 'SingleVariableDeclaration', the role 'SingleVariableDeclaration' has cardinality 0..*, and from 'DOM_CatchClause', the role 'DOM_CatchClause55' has cardinality 0..*.
An association connects 'ASTNode' and 'DOM_Comment'. From 'ASTNode', the role 'ASTNode57' has cardinality 0..*, and from 'DOM_Comment', the role 'DOM_Comment' has cardinality 0..*.
An association connects 'DOM_CompilationUnit' and 'Comment'. From 'DOM_CompilationUnit', the role 'DOM_CompilationUnit' has cardinality 0..*, and from 'Comment', the role 'Comment' has cardinality 0..*.
An association connects 'PackageDeclaration' and 'DOM_CompilationUnit'. From 'PackageDeclaration', the role 'PackageDeclaration' has cardinality 0..*, and from 'DOM_CompilationUnit', the role 'DOM_CompilationUnit60' has cardinality 0..*.
An association connects 'ImportDeclaration' and 'DOM_CompilationUnit'. From 'ImportDeclaration', the role 'ImportDeclaration' has cardinality 0..*, and from 'DOM_CompilationUnit', the role 'DOM_CompilationUnit62' has cardinality 0..*.
An association connects 'DOM_CompilationUnit' and 'AbstractTypeDeclaration'. From 'DOM_CompilationUnit', the role 'DOM_CompilationUnit64' has cardinality 0..*, and from 'AbstractTypeDeclaration', the role 'AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'DOM_Expression' and 'IType'. From 'DOM_Expression', the role 'DOM_Expression' has cardinality 0..*, and from 'IType', the role 'IType66' has cardinality 0..*.
An association connects 'Name' and 'DOM_ImportDeclaration'. From 'Name', the role 'Name' has cardinality 0..*, and from 'DOM_ImportDeclaration', the role 'DOM_ImportDeclaration' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_MemberRef'. From 'SimpleName', the role 'SimpleName' has cardinality 0..*, and from 'DOM_MemberRef', the role 'DOM_MemberRef' has cardinality 0..*.
An association connects 'Name' and 'DOM_MemberRef'. From 'Name', the role 'Name71' has cardinality 0..*, and from 'DOM_MemberRef', the role 'DOM_MemberRef70' has cardinality 0..*.
An association connects 'DOM_MemberValuePair' and 'SimpleName'. From 'DOM_MemberValuePair', the role 'DOM_MemberValuePair' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName73' has cardinality 0..*.
An association connects 'Expression' and 'DOM_MemberValuePair'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'DOM_MemberValuePair', the role 'DOM_MemberValuePair75' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_MethodRef'. From 'SimpleName', the role 'SimpleName77' has cardinality 0..*, and from 'DOM_MethodRef', the role 'DOM_MethodRef' has cardinality 0..*.
An association connects 'DOM_MethodRef' and 'Name'. From 'DOM_MethodRef', the role 'DOM_MethodRef79' has cardinality 0..*, and from 'Name', the role 'Name80' has cardinality 0..*.
An association connects 'DOM_MethodRef' and 'MethodRefParameter'. From 'DOM_MethodRef', the role 'DOM_MethodRef82' has cardinality 0..*, and from 'MethodRefParameter', the role 'MethodRefParameter' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_MethodRefParameter'. From 'SimpleName', the role 'SimpleName84' has cardinality 0..*, and from 'DOM_MethodRefParameter', the role 'DOM_MethodRefParameter' has cardinality 0..*.
An association connects 'Type' and 'DOM_MethodRefParameter'. From 'Type', the role 'Type' has cardinality 0..*, and from 'DOM_MethodRefParameter', the role 'DOM_MethodRefParameter86' has cardinality 0..*.
An association connects 'DOM_PackageDeclaration' and 'Annotation'. From 'DOM_PackageDeclaration', the role 'DOM_PackageDeclaration' has cardinality 0..*, and from 'Annotation', the role 'Annotation' has cardinality 0..*.
An association connects 'DOM_PackageDeclaration' and 'Javadoc'. From 'DOM_PackageDeclaration', the role 'DOM_PackageDeclaration89' has cardinality 0..*, and from 'Javadoc', the role 'Javadoc90' has cardinality 0..*.
An association connects 'DOM_PackageDeclaration' and 'Name'. From 'DOM_PackageDeclaration', the role 'DOM_PackageDeclaration92' has cardinality 0..*, and from 'Name', the role 'Name93' has cardinality 0..*.
An association connects 'DOM_PackageDeclaration' and 'IPackageFragment'. From 'DOM_PackageDeclaration', the role 'DOM_PackageDeclaration95' has cardinality 0..*, and from 'IPackageFragment', the role 'IPackageFragment' has cardinality 0..*.
An association connects 'ASTNode' and 'DOM_TagElement'. From 'ASTNode', the role 'ASTNode97' has cardinality 0..*, and from 'DOM_TagElement', the role 'DOM_TagElement' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_TypeParameter'. From 'SimpleName', the role 'SimpleName99' has cardinality 0..*, and from 'DOM_TypeParameter', the role 'DOM_TypeParameter' has cardinality 0..*.
An association connects 'DOM_TypeParameter' and 'Type'. From 'DOM_TypeParameter', the role 'DOM_TypeParameter101' has cardinality 0..*, and from 'Type', the role 'Type102' has cardinality 0..*.
An association connects 'Expression' and 'DOM_VariableDeclaration'. From 'Expression', the role 'Expression104' has cardinality 0..*, and from 'DOM_VariableDeclaration', the role 'DOM_VariableDeclaration' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_VariableDeclaration'. From 'SimpleName', the role 'SimpleName107' has cardinality 0..*, and from 'DOM_VariableDeclaration', the role 'DOM_VariableDeclaration106' has cardinality 0..*.
An association connects 'BodyDeclaration' and 'DOM_AbstractTypeDeclaration'. From 'BodyDeclaration', the role 'BodyDeclaration109' has cardinality 0..*, and from 'DOM_AbstractTypeDeclaration', the role 'DOM_AbstractTypeDeclaration' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_AbstractTypeDeclaration'. From 'SimpleName', the role 'SimpleName112' has cardinality 0..*, and from 'DOM_AbstractTypeDeclaration', the role 'DOM_AbstractTypeDeclaration111' has cardinality 0..*.
An association connects 'Expression' and 'DOM_AnnotationTypeMemberDeclaration'. From 'Expression', the role 'Expression114' has cardinality 0..*, and from 'DOM_AnnotationTypeMemberDeclaration', the role 'DOM_AnnotationTypeMemberDeclaration' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_AnnotationTypeMemberDeclaration'. From 'SimpleName', the role 'SimpleName117' has cardinality 0..*, and from 'DOM_AnnotationTypeMemberDeclaration', the role 'DOM_AnnotationTypeMemberDeclaration116' has cardinality 0..*.
An association connects 'Type' and 'DOM_AnnotationTypeMemberDeclaration'. From 'Type', the role 'Type120' has cardinality 0..*, and from 'DOM_AnnotationTypeMemberDeclaration', the role 'DOM_AnnotationTypeMemberDeclaration119' has cardinality 0..*.
An association connects 'Expression' and 'DOM_EnumConstantDeclaration'. From 'Expression', the role 'Expression122' has cardinality 0..*, and from 'DOM_EnumConstantDeclaration', the role 'DOM_EnumConstantDeclaration' has cardinality 0..*.
An association connects 'AnonymousClassDeclaration' and 'DOM_EnumConstantDeclaration'. From 'AnonymousClassDeclaration', the role 'AnonymousClassDeclaration' has cardinality 0..*, and from 'DOM_EnumConstantDeclaration', the role 'DOM_EnumConstantDeclaration124' has cardinality 0..*.
An association connects 'DOM_EnumConstantDeclaration' and 'SimpleName'. From 'DOM_EnumConstantDeclaration', the role 'DOM_EnumConstantDeclaration126' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName127' has cardinality 0..*.
An association connects 'VariableDeclarationFragment' and 'DOM_FieldDeclaration'. From 'VariableDeclarationFragment', the role 'VariableDeclarationFragment' has cardinality 0..*, and from 'DOM_FieldDeclaration', the role 'DOM_FieldDeclaration' has cardinality 0..*.
An association connects 'Type' and 'DOM_FieldDeclaration'. From 'Type', the role 'Type131' has cardinality 0..*, and from 'DOM_FieldDeclaration', the role 'DOM_FieldDeclaration130' has cardinality 0..*.
An association connects 'DOM_Initializer' and 'Block'. From 'DOM_Initializer', the role 'DOM_Initializer' has cardinality 0..*, and from 'Block', the role 'Block133' has cardinality 0..*.
An association connects 'DOM_MethodDeclaration' and 'Block'. From 'DOM_MethodDeclaration', the role 'DOM_MethodDeclaration' has cardinality 0..*, and from 'Block', the role 'Block135' has cardinality 0..*.
An association connects 'DOM_MethodDeclaration' and 'SimpleName'. From 'DOM_MethodDeclaration', the role 'DOM_MethodDeclaration137' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName138' has cardinality 0..*.
An association connects 'Type' and 'DOM_MethodDeclaration'. From 'Type', the role 'Type141' has cardinality 0..*, and from 'DOM_MethodDeclaration', the role 'DOM_MethodDeclaration140' has cardinality 0..*.
An association connects 'SingleVariableDeclaration' and 'DOM_MethodDeclaration'. From 'SingleVariableDeclaration', the role 'SingleVariableDeclaration144' has cardinality 0..*, and from 'DOM_MethodDeclaration', the role 'DOM_MethodDeclaration143' has cardinality 0..*.
An association connects 'Name' and 'DOM_MethodDeclaration'. From 'Name', the role 'Name147' has cardinality 0..*, and from 'DOM_MethodDeclaration', the role 'DOM_MethodDeclaration146' has cardinality 0..*.
An association connects 'TypeParameter' and 'DOM_MethodDeclaration'. From 'TypeParameter', the role 'TypeParameter' has cardinality 0..*, and from 'DOM_MethodDeclaration', the role 'DOM_MethodDeclaration149' has cardinality 0..*.
An association connects 'IMethod' and 'DOM_MethodDeclaration'. From 'IMethod', the role 'IMethod152' has cardinality 0..*, and from 'DOM_MethodDeclaration', the role 'DOM_MethodDeclaration151' has cardinality 0..*.
An association connects 'DOM_EnumDeclaration' and 'Type'. From 'DOM_EnumDeclaration', the role 'DOM_EnumDeclaration' has cardinality 0..*, and from 'Type', the role 'Type154' has cardinality 0..*.
An association connects 'DOM_EnumDeclaration' and 'EnumConstantDeclaration'. From 'DOM_EnumDeclaration', the role 'DOM_EnumDeclaration156' has cardinality 0..*, and from 'EnumConstantDeclaration', the role 'EnumConstantDeclaration' has cardinality 0..*.
An association connects 'DOM_TypeDeclaration' and 'Type'. From 'DOM_TypeDeclaration', the role 'DOM_TypeDeclaration' has cardinality 0..*, and from 'Type', the role 'Type158' has cardinality 0..*.
An association connects 'DOM_TypeDeclaration' and 'Type'. From 'DOM_TypeDeclaration', the role 'DOM_TypeDeclaration160' has cardinality 0..*, and from 'Type', the role 'Type161' has cardinality 0..*.
An association connects 'TypeParameter' and 'DOM_TypeDeclaration'. From 'TypeParameter', the role 'TypeParameter164' has cardinality 0..*, and from 'DOM_TypeDeclaration', the role 'DOM_TypeDeclaration163' has cardinality 0..*.
An association connects 'DOM_Javadoc' and 'TagElement'. From 'DOM_Javadoc', the role 'DOM_Javadoc' has cardinality 0..*, and from 'TagElement', the role 'TagElement' has cardinality 0..*.
An association connects 'DOM_Annotation' and 'Name'. From 'DOM_Annotation', the role 'DOM_Annotation' has cardinality 0..*, and from 'Name', the role 'Name167' has cardinality 0..*.
An association connects 'DOM_ArrayAccess' and 'Expression'. From 'DOM_ArrayAccess', the role 'DOM_ArrayAccess' has cardinality 0..*, and from 'Expression', the role 'Expression169' has cardinality 0..*.
An association connects 'DOM_ArrayAccess' and 'Expression'. From 'DOM_ArrayAccess', the role 'DOM_ArrayAccess171' has cardinality 0..*, and from 'Expression', the role 'Expression172' has cardinality 0..*.
An association connects 'DOM_ArrayCreation' and 'Expression'. From 'DOM_ArrayCreation', the role 'DOM_ArrayCreation' has cardinality 0..*, and from 'Expression', the role 'Expression174' has cardinality 0..*.
An association connects 'ArrayInitializer' and 'DOM_ArrayCreation'. From 'ArrayInitializer', the role 'ArrayInitializer' has cardinality 0..*, and from 'DOM_ArrayCreation', the role 'DOM_ArrayCreation176' has cardinality 0..*.
An association connects 'ArrayType' and 'DOM_ArrayCreation'. From 'ArrayType', the role 'ArrayType' has cardinality 0..*, and from 'DOM_ArrayCreation', the role 'DOM_ArrayCreation178' has cardinality 0..*.
An association connects 'DOM_ArrayInitializer' and 'Expression'. From 'DOM_ArrayInitializer', the role 'DOM_ArrayInitializer' has cardinality 0..*, and from 'Expression', the role 'Expression180' has cardinality 0..*.
An association connects 'DOM_Assignment' and 'Expression'. From 'DOM_Assignment', the role 'DOM_Assignment' has cardinality 0..*, and from 'Expression', the role 'Expression182' has cardinality 0..*.
An association connects 'Expression' and 'DOM_Assignment'. From 'Expression', the role 'Expression185' has cardinality 0..*, and from 'DOM_Assignment', the role 'DOM_Assignment184' has cardinality 0..*.
An association connects 'DOM_CastExpression' and 'Expression'. From 'DOM_CastExpression', the role 'DOM_CastExpression' has cardinality 0..*, and from 'Expression', the role 'Expression187' has cardinality 0..*.
An association connects 'DOM_CastExpression' and 'Type'. From 'DOM_CastExpression', the role 'DOM_CastExpression189' has cardinality 0..*, and from 'Type', the role 'Type190' has cardinality 0..*.
An association connects 'DOM_ClassInstanceCreation' and 'Expression'. From 'DOM_ClassInstanceCreation', the role 'DOM_ClassInstanceCreation' has cardinality 0..*, and from 'Expression', the role 'Expression192' has cardinality 0..*.
An association connects 'AnonymousClassDeclaration' and 'DOM_ClassInstanceCreation'. From 'AnonymousClassDeclaration', the role 'AnonymousClassDeclaration195' has cardinality 0..*, and from 'DOM_ClassInstanceCreation', the role 'DOM_ClassInstanceCreation194' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ClassInstanceCreation'. From 'Expression', the role 'Expression198' has cardinality 0..*, and from 'DOM_ClassInstanceCreation', the role 'DOM_ClassInstanceCreation197' has cardinality 0..*.
An association connects 'Type' and 'DOM_ClassInstanceCreation'. From 'Type', the role 'Type201' has cardinality 0..*, and from 'DOM_ClassInstanceCreation', the role 'DOM_ClassInstanceCreation200' has cardinality 0..*.
An association connects 'Type' and 'DOM_ClassInstanceCreation'. From 'Type', the role 'Type204' has cardinality 0..*, and from 'DOM_ClassInstanceCreation', the role 'DOM_ClassInstanceCreation203' has cardinality 0..*.
An association connects 'DOM_ConditionalExpression' and 'Expression'. From 'DOM_ConditionalExpression', the role 'DOM_ConditionalExpression' has cardinality 0..*, and from 'Expression', the role 'Expression206' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ConditionalExpression'. From 'Expression', the role 'Expression209' has cardinality 0..*, and from 'DOM_ConditionalExpression', the role 'DOM_ConditionalExpression208' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ConditionalExpression'. From 'Expression', the role 'Expression212' has cardinality 0..*, and from 'DOM_ConditionalExpression', the role 'DOM_ConditionalExpression211' has cardinality 0..*.
An association connects 'DOM_FieldAccess' and 'Expression'. From 'DOM_FieldAccess', the role 'DOM_FieldAccess' has cardinality 0..*, and from 'Expression', the role 'Expression214' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_FieldAccess'. From 'SimpleName', the role 'SimpleName217' has cardinality 0..*, and from 'DOM_FieldAccess', the role 'DOM_FieldAccess216' has cardinality 0..*.
An association connects 'Expression' and 'DOM_InfixExpression'. From 'Expression', the role 'Expression219' has cardinality 0..*, and from 'DOM_InfixExpression', the role 'DOM_InfixExpression' has cardinality 0..*.
An association connects 'Expression' and 'DOM_InfixExpression'. From 'Expression', the role 'Expression222' has cardinality 0..*, and from 'DOM_InfixExpression', the role 'DOM_InfixExpression221' has cardinality 0..*.
An association connects 'DOM_InfixExpression' and 'Expression'. From 'DOM_InfixExpression', the role 'DOM_InfixExpression224' has cardinality 0..*, and from 'Expression', the role 'Expression225' has cardinality 0..*.
An association connects 'DOM_InstanceofExpression' and 'Expression'. From 'DOM_InstanceofExpression', the role 'DOM_InstanceofExpression' has cardinality 0..*, and from 'Expression', the role 'Expression227' has cardinality 0..*.
An association connects 'Type' and 'DOM_InstanceofExpression'. From 'Type', the role 'Type230' has cardinality 0..*, and from 'DOM_InstanceofExpression', the role 'DOM_InstanceofExpression229' has cardinality 0..*.
An association connects 'DOM_MethodInvocation' and 'Expression'. From 'DOM_MethodInvocation', the role 'DOM_MethodInvocation' has cardinality 0..*, and from 'Expression', the role 'Expression232' has cardinality 0..*.
An association connects 'Expression' and 'DOM_MethodInvocation'. From 'Expression', the role 'Expression235' has cardinality 0..*, and from 'DOM_MethodInvocation', the role 'DOM_MethodInvocation234' has cardinality 0..*.
An association connects 'DOM_MethodInvocation' and 'SimpleName'. From 'DOM_MethodInvocation', the role 'DOM_MethodInvocation237' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName238' has cardinality 0..*.
An association connects 'Type' and 'DOM_MethodInvocation'. From 'Type', the role 'Type241' has cardinality 0..*, and from 'DOM_MethodInvocation', the role 'DOM_MethodInvocation240' has cardinality 0..*.
An association connects 'IMethod' and 'DOM_MethodInvocation'. From 'IMethod', the role 'IMethod244' has cardinality 0..*, and from 'DOM_MethodInvocation', the role 'DOM_MethodInvocation243' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ParenthesizedExpression'. From 'Expression', the role 'Expression246' has cardinality 0..*, and from 'DOM_ParenthesizedExpression', the role 'DOM_ParenthesizedExpression' has cardinality 0..*.
An association connects 'DOM_PostfixExpression' and 'Expression'. From 'DOM_PostfixExpression', the role 'DOM_PostfixExpression' has cardinality 0..*, and from 'Expression', the role 'Expression248' has cardinality 0..*.
An association connects 'DOM_PrefixExpression' and 'Expression'. From 'DOM_PrefixExpression', the role 'DOM_PrefixExpression' has cardinality 0..*, and from 'Expression', the role 'Expression250' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_SuperFieldAccess'. From 'SimpleName', the role 'SimpleName252' has cardinality 0..*, and from 'DOM_SuperFieldAccess', the role 'DOM_SuperFieldAccess' has cardinality 0..*.
An association connects 'DOM_SuperFieldAccess' and 'Name'. From 'DOM_SuperFieldAccess', the role 'DOM_SuperFieldAccess254' has cardinality 0..*, and from 'Name', the role 'Name255' has cardinality 0..*.
An association connects 'DOM_SuperMethodInvocation' and 'Expression'. From 'DOM_SuperMethodInvocation', the role 'DOM_SuperMethodInvocation' has cardinality 0..*, and from 'Expression', the role 'Expression257' has cardinality 0..*.
An association connects 'Name' and 'DOM_SuperMethodInvocation'. From 'Name', the role 'Name260' has cardinality 0..*, and from 'DOM_SuperMethodInvocation', the role 'DOM_SuperMethodInvocation259' has cardinality 0..*.
An association connects 'Name' and 'DOM_SuperMethodInvocation'. From 'Name', the role 'Name263' has cardinality 0..*, and from 'DOM_SuperMethodInvocation', the role 'DOM_SuperMethodInvocation262' has cardinality 0..*.
An association connects 'DOM_SuperMethodInvocation' and 'Type'. From 'DOM_SuperMethodInvocation', the role 'DOM_SuperMethodInvocation265' has cardinality 0..*, and from 'Type', the role 'Type266' has cardinality 0..*.
An association connects 'Name' and 'DOM_ThisExpression'. From 'Name', the role 'Name268' has cardinality 0..*, and from 'DOM_ThisExpression', the role 'DOM_ThisExpression' has cardinality 0..*.
An association connects 'Type' and 'DOM_TypeLiteral'. From 'Type', the role 'Type270' has cardinality 0..*, and from 'DOM_TypeLiteral', the role 'DOM_TypeLiteral' has cardinality 0..*.
An association connects 'VariableDeclarationFragment' and 'DOM_VariableDeclarationExpression'. From 'VariableDeclarationFragment', the role 'VariableDeclarationFragment272' has cardinality 0..*, and from 'DOM_VariableDeclarationExpression', the role 'DOM_VariableDeclarationExpression' has cardinality 0..*.
An association connects 'ExtendedModifier' and 'DOM_VariableDeclarationExpression'. From 'ExtendedModifier', the role 'ExtendedModifier275' has cardinality 0..*, and from 'DOM_VariableDeclarationExpression', the role 'DOM_VariableDeclarationExpression274' has cardinality 0..*.
An association connects 'DOM_VariableDeclarationExpression' and 'Type'. From 'DOM_VariableDeclarationExpression', the role 'DOM_VariableDeclarationExpression277' has cardinality 0..*, and from 'Type', the role 'Type278' has cardinality 0..*.
An association connects 'Expression' and 'DOM_AssertStatement'. From 'Expression', the role 'Expression280' has cardinality 0..*, and from 'DOM_AssertStatement', the role 'DOM_AssertStatement' has cardinality 0..*.
An association connects 'DOM_AssertStatement' and 'Expression'. From 'DOM_AssertStatement', the role 'DOM_AssertStatement282' has cardinality 0..*, and from 'Expression', the role 'Expression283' has cardinality 0..*.
An association connects 'Statement' and 'DOM_Block'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'DOM_Block', the role 'DOM_Block' has cardinality 0..*.
An association connects 'DOM_BreakStatement' and 'SimpleName'. From 'DOM_BreakStatement', the role 'DOM_BreakStatement' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName286' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ConstructorInvocation'. From 'Expression', the role 'Expression288' has cardinality 0..*, and from 'DOM_ConstructorInvocation', the role 'DOM_ConstructorInvocation' has cardinality 0..*.
An association connects 'DOM_ConstructorInvocation' and 'Type'. From 'DOM_ConstructorInvocation', the role 'DOM_ConstructorInvocation290' has cardinality 0..*, and from 'Type', the role 'Type291' has cardinality 0..*.
An association connects 'DOM_ContinueStatement' and 'SimpleName'. From 'DOM_ContinueStatement', the role 'DOM_ContinueStatement' has cardinality 0..*, and from 'SimpleName', the role 'SimpleName293' has cardinality 0..*.
An association connects 'Statement' and 'DOM_DoStatement'. From 'Statement', the role 'Statement295' has cardinality 0..*, and from 'DOM_DoStatement', the role 'DOM_DoStatement' has cardinality 0..*.
An association connects 'DOM_DoStatement' and 'Expression'. From 'DOM_DoStatement', the role 'DOM_DoStatement297' has cardinality 0..*, and from 'Expression', the role 'Expression298' has cardinality 0..*.
An association connects 'DOM_EnhancedForStatement' and 'Statement'. From 'DOM_EnhancedForStatement', the role 'DOM_EnhancedForStatement' has cardinality 0..*, and from 'Statement', the role 'Statement300' has cardinality 0..*.
An association connects 'DOM_EnhancedForStatement' and 'Expression'. From 'DOM_EnhancedForStatement', the role 'DOM_EnhancedForStatement302' has cardinality 0..*, and from 'Expression', the role 'Expression303' has cardinality 0..*.
An association connects 'DOM_EnhancedForStatement' and 'SingleVariableDeclaration'. From 'DOM_EnhancedForStatement', the role 'DOM_EnhancedForStatement305' has cardinality 0..*, and from 'SingleVariableDeclaration', the role 'SingleVariableDeclaration306' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ExpressionStatement'. From 'Expression', the role 'Expression308' has cardinality 0..*, and from 'DOM_ExpressionStatement', the role 'DOM_ExpressionStatement' has cardinality 0..*.
An association connects 'DOM_ForStatement' and 'Statement'. From 'DOM_ForStatement', the role 'DOM_ForStatement' has cardinality 0..*, and from 'Statement', the role 'Statement310' has cardinality 0..*.
An association connects 'DOM_ForStatement' and 'Expression'. From 'DOM_ForStatement', the role 'DOM_ForStatement312' has cardinality 0..*, and from 'Expression', the role 'Expression313' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ForStatement'. From 'Expression', the role 'Expression316' has cardinality 0..*, and from 'DOM_ForStatement', the role 'DOM_ForStatement315' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ForStatement'. From 'Expression', the role 'Expression319' has cardinality 0..*, and from 'DOM_ForStatement', the role 'DOM_ForStatement318' has cardinality 0..*.
An association connects 'Statement' and 'DOM_IfStatement'. From 'Statement', the role 'Statement321' has cardinality 0..*, and from 'DOM_IfStatement', the role 'DOM_IfStatement' has cardinality 0..*.
An association connects 'Expression' and 'DOM_IfStatement'. From 'Expression', the role 'Expression324' has cardinality 0..*, and from 'DOM_IfStatement', the role 'DOM_IfStatement323' has cardinality 0..*.
An association connects 'Statement' and 'DOM_IfStatement'. From 'Statement', the role 'Statement327' has cardinality 0..*, and from 'DOM_IfStatement', the role 'DOM_IfStatement326' has cardinality 0..*.
An association connects 'DOM_LabeledStatement' and 'Statement'. From 'DOM_LabeledStatement', the role 'DOM_LabeledStatement' has cardinality 0..*, and from 'Statement', the role 'Statement329' has cardinality 0..*.
An association connects 'SimpleName' and 'DOM_LabeledStatement'. From 'SimpleName', the role 'SimpleName332' has cardinality 0..*, and from 'DOM_LabeledStatement', the role 'DOM_LabeledStatement331' has cardinality 0..*.
An association connects 'Expression' and 'DOM_ReturnStatement'. From 'Expression', the role 'Expression334' has cardinality 0..*, and from 'DOM_ReturnStatement', the role 'DOM_ReturnStatement' has cardinality 0..*.
An association connects 'DOM_SuperConstructorInvocation' and 'Expression'. From 'DOM_SuperConstructorInvocation', the role 'DOM_SuperConstructorInvocation' has cardinality 0..*, and from 'Expression', the role 'Expression336' has cardinality 0..*.
An association connects 'DOM_SuperConstructorInvocation' and 'Expression'. From 'DOM_SuperConstructorInvocation', the role 'DOM_SuperConstructorInvocation338' has cardinality 0..*, and from 'Expression', the role 'Expression339' has cardinality 0..*.
An association connects 'DOM_SuperConstructorInvocation' and 'Type'. From 'DOM_SuperConstructorInvocation', the role 'DOM_SuperConstructorInvocation341' has cardinality 0..*, and from 'Type', the role 'Type342' has cardinality 0..*.
