The domain model 'robochart' describes the core structural elements and their relationships within the system.

The model defines 168 main class(es).
An association connects 'robochart_State' and 'robochart_Action'. From 'robochart_State', the role 'robochart_State' has cardinality 0..*, and from 'robochart_Action', the role 'robochart_Action' has cardinality 0..*.
An association connects 'robochart_Node' and 'robochart_Transition'. From 'robochart_Node', the role 'robochart_Node85' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition84' has cardinality 0..*.
An association connects 'robochart_Transition' and 'robochart_Node'. From 'robochart_Transition', the role 'robochart_Transition87' has cardinality 0..*, and from 'robochart_Node', the role 'robochart_Node88' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Transition'. From 'robochart_Expression', the role 'robochart_Expression91' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition90' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_Transition'. From 'robochart_Trigger', the role 'robochart_Trigger' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition93' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Transition'. From 'robochart_Expression', the role 'robochart_Expression96' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition95' has cardinality 0..*.
An association connects 'robochart_Transition' and 'robochart_Expression'. From 'robochart_Transition', the role 'robochart_Transition98' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression99' has cardinality 0..*.
An association connects 'robochart_Statement' and 'robochart_Transition'. From 'robochart_Statement', the role 'robochart_Statement' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition101' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Transition'. From 'robochart_Expression', the role 'robochart_Expression104' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition103' has cardinality 0..*.
An association connects 'robochart_Event' and 'robochart_Trigger'. From 'robochart_Event', the role 'robochart_Event107' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger106' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_Variable'. From 'robochart_Trigger', the role 'robochart_Trigger109' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable110' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Trigger'. From 'robochart_Expression', the role 'robochart_Expression113' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger112' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_Variable'. From 'robochart_Trigger', the role 'robochart_Trigger115' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable116' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_Expression'. From 'robochart_Trigger', the role 'robochart_Trigger118' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression119' has cardinality 0..*.
An association connects 'robochart_Trigger' and 'robochart_Variable'. From 'robochart_Trigger', the role 'robochart_Trigger121' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable122' has cardinality 0..*.
An association connects 'robochart_ClockReset' and 'robochart_Trigger'. From 'robochart_ClockReset', the role 'robochart_ClockReset' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger124' has cardinality 0..*.
An association connects 'robochart_Action' and 'robochart_Statement'. From 'robochart_Action', the role 'robochart_Action126' has cardinality 0..*, and from 'robochart_Statement', the role 'robochart_Statement127' has cardinality 0..*.
An association connects 'robochart_ControllerDef' and 'robochart_StateMachine'. From 'robochart_ControllerDef', the role 'robochart_ControllerDef129' has cardinality 0..*, and from 'robochart_StateMachine', the role 'robochart_StateMachine' has cardinality 0..*.
An association connects 'robochart_ControllerDef' and 'robochart_Operation'. From 'robochart_ControllerDef', the role 'robochart_ControllerDef131' has cardinality 0..*, and from 'robochart_Operation', the role 'robochart_Operation' has cardinality 0..*.
An association connects 'robochart_Connection' and 'robochart_ControllerDef'. From 'robochart_Connection', the role 'robochart_Connection' has cardinality 0..*, and from 'robochart_ControllerDef', the role 'robochart_ControllerDef133' has cardinality 0..*.
An association connects 'robochart_ConnectionNode' and 'robochart_Connection'. From 'robochart_ConnectionNode', the role 'robochart_ConnectionNode' has cardinality 0..*, and from 'robochart_Connection', the role 'robochart_Connection135' has cardinality 0..*.
An association connects 'robochart_Connection' and 'robochart_ConnectionNode'. From 'robochart_Connection', the role 'robochart_Connection137' has cardinality 0..*, and from 'robochart_ConnectionNode', the role 'robochart_ConnectionNode138' has cardinality 0..*.
An association connects 'robochart_Connection' and 'robochart_Event'. From 'robochart_Connection', the role 'robochart_Connection140' has cardinality 0..*, and from 'robochart_Event', the role 'robochart_Event141' has cardinality 0..*.
An association connects 'robochart_Event' and 'robochart_Connection'. From 'robochart_Event', the role 'robochart_Event144' has cardinality 0..*, and from 'robochart_Connection', the role 'robochart_Connection143' has cardinality 0..*.
An association connects 'robochart_ControllerDef' and 'robochart_ControllerRef'. From 'robochart_ControllerDef', the role 'robochart_ControllerDef146' has cardinality 0..*, and from 'robochart_ControllerRef', the role 'robochart_ControllerRef' has cardinality 0..*.
An association connects 'robochart_RCModule' and 'robochart_Connection'. From 'robochart_RCModule', the role 'robochart_RCModule148' has cardinality 0..*, and from 'robochart_Connection', the role 'robochart_Connection149' has cardinality 0..*.
An association connects 'robochart_RCModule' and 'robochart_ConnectionNode'. From 'robochart_RCModule', the role 'robochart_RCModule151' has cardinality 0..*, and from 'robochart_ConnectionNode', the role 'robochart_ConnectionNode152' has cardinality 0..*.
An association connects 'robochart_TimedStatement' and 'robochart_Expression'. From 'robochart_TimedStatement', the role 'robochart_TimedStatement' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression154' has cardinality 0..*.
An association connects 'robochart_TimedStatement' and 'robochart_Statement'. From 'robochart_TimedStatement', the role 'robochart_TimedStatement156' has cardinality 0..*, and from 'robochart_Statement', the role 'robochart_Statement157' has cardinality 0..*.
An association connects 'robochart_TimedStatement' and 'robochart_Expression'. From 'robochart_TimedStatement', the role 'robochart_TimedStatement159' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression160' has cardinality 0..*.
An association connects 'robochart_Wait' and 'robochart_Expression'. From 'robochart_Wait', the role 'robochart_Wait' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression162' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_IfStmt'. From 'robochart_Expression', the role 'robochart_Expression164' has cardinality 0..*, and from 'robochart_IfStmt', the role 'robochart_IfStmt' has cardinality 0..*.
An association connects 'robochart_Statement' and 'robochart_IfStmt'. From 'robochart_Statement', the role 'robochart_Statement167' has cardinality 0..*, and from 'robochart_IfStmt', the role 'robochart_IfStmt166' has cardinality 0..*.
An association connects 'robochart_Statement' and 'robochart_IfStmt'. From 'robochart_Statement', the role 'robochart_Statement170' has cardinality 0..*, and from 'robochart_IfStmt', the role 'robochart_IfStmt169' has cardinality 0..*.
An association connects 'robochart_Assignable' and 'robochart_Assignment'. From 'robochart_Assignable', the role 'robochart_Assignable' has cardinality 0..*, and from 'robochart_Assignment', the role 'robochart_Assignment' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Assignment'. From 'robochart_Expression', the role 'robochart_Expression174' has cardinality 0..*, and from 'robochart_Assignment', the role 'robochart_Assignment173' has cardinality 0..*.
An association connects 'robochart_SendEvent' and 'robochart_Trigger'. From 'robochart_SendEvent', the role 'robochart_SendEvent' has cardinality 0..*, and from 'robochart_Trigger', the role 'robochart_Trigger176' has cardinality 0..*.
An association connects 'robochart_Statement' and 'robochart_SeqStatement'. From 'robochart_Statement', the role 'robochart_Statement178' has cardinality 0..*, and from 'robochart_SeqStatement', the role 'robochart_SeqStatement' has cardinality 0..*.
An association connects 'robochart_ParStmt' and 'robochart_Statement'. From 'robochart_ParStmt', the role 'robochart_ParStmt' has cardinality 0..*, and from 'robochart_Statement', the role 'robochart_Statement180' has cardinality 0..*.
An association connects 'robochart_OperationSig' and 'robochart_Call'. From 'robochart_OperationSig', the role 'robochart_OperationSig182' has cardinality 0..*, and from 'robochart_Call', the role 'robochart_Call' has cardinality 0..*.
An association connects 'robochart_Call' and 'robochart_Expression'. From 'robochart_Call', the role 'robochart_Call184' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression185' has cardinality 0..*.
An association connects 'robochart_Clock' and 'robochart_ClockReset'. From 'robochart_Clock', the role 'robochart_Clock188' has cardinality 0..*, and from 'robochart_ClockReset', the role 'robochart_ClockReset187' has cardinality 0..*.
An association connects 'robochart_ArrayExp' and 'robochart_Expression'. From 'robochart_ArrayExp', the role 'robochart_ArrayExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression190' has cardinality 0..*.
An association connects 'robochart_ArrayExp' and 'robochart_Expression'. From 'robochart_ArrayExp', the role 'robochart_ArrayExp192' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression193' has cardinality 0..*.
An association connects 'robochart_Clock' and 'robochart_ClockExp'. From 'robochart_Clock', the role 'robochart_Clock195' has cardinality 0..*, and from 'robochart_ClockExp', the role 'robochart_ClockExp' has cardinality 0..*.
An association connects 'robochart_State' and 'robochart_StateClockExp'. From 'robochart_State', the role 'robochart_State197' has cardinality 0..*, and from 'robochart_StateClockExp', the role 'robochart_StateClockExp' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_BinaryExpression'. From 'robochart_Expression', the role 'robochart_Expression199' has cardinality 0..*, and from 'robochart_BinaryExpression', the role 'robochart_BinaryExpression' has cardinality 0..*.
An association connects 'robochart_BinaryExpression' and 'robochart_Expression'. From 'robochart_BinaryExpression', the role 'robochart_BinaryExpression201' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression202' has cardinality 0..*.
An association connects 'robochart_QuantifierExpression' and 'robochart_Variable'. From 'robochart_QuantifierExpression', the role 'robochart_QuantifierExpression' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable204' has cardinality 0..*.
An association connects 'robochart_QuantifierExpression' and 'robochart_Expression'. From 'robochart_QuantifierExpression', the role 'robochart_QuantifierExpression206' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression207' has cardinality 0..*.
An association connects 'robochart_QuantifierExpression' and 'robochart_Expression'. From 'robochart_QuantifierExpression', the role 'robochart_QuantifierExpression209' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression210' has cardinality 0..*.
An association connects 'robochart_LambdaExp' and 'robochart_Variable'. From 'robochart_LambdaExp', the role 'robochart_LambdaExp' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable212' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_LambdaExp'. From 'robochart_Expression', the role 'robochart_Expression215' has cardinality 0..*, and from 'robochart_LambdaExp', the role 'robochart_LambdaExp214' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_LambdaExp'. From 'robochart_Expression', the role 'robochart_Expression218' has cardinality 0..*, and from 'robochart_LambdaExp', the role 'robochart_LambdaExp217' has cardinality 0..*.
An association connects 'robochart_IfExpression' and 'robochart_Expression'. From 'robochart_IfExpression', the role 'robochart_IfExpression' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression220' has cardinality 0..*.
An association connects 'robochart_IfExpression' and 'robochart_Expression'. From 'robochart_IfExpression', the role 'robochart_IfExpression222' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression223' has cardinality 0..*.
An association connects 'robochart_IfExpression' and 'robochart_Expression'. From 'robochart_IfExpression', the role 'robochart_IfExpression225' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression226' has cardinality 0..*.
An association connects 'robochart_Declaration' and 'robochart_Expression'. From 'robochart_Declaration', the role 'robochart_Declaration' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression228' has cardinality 0..*.
An association connects 'robochart_Declaration' and 'robochart_LetExpression'. From 'robochart_Declaration', the role 'robochart_Declaration230' has cardinality 0..*, and from 'robochart_LetExpression', the role 'robochart_LetExpression' has cardinality 0..*.
An association connects 'robochart_LetExpression' and 'robochart_Expression'. From 'robochart_LetExpression', the role 'robochart_LetExpression232' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression233' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Not'. From 'robochart_Expression', the role 'robochart_Expression235' has cardinality 0..*, and from 'robochart_Not', the role 'robochart_Not' has cardinality 0..*.
An association connects 'robochart_InExp' and 'robochart_Expression'. From 'robochart_InExp', the role 'robochart_InExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression237' has cardinality 0..*.
An association connects 'robochart_InExp' and 'robochart_Expression'. From 'robochart_InExp', the role 'robochart_InExp239' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression240' has cardinality 0..*.
An association connects 'robochart_TypeExp' and 'robochart_Type'. From 'robochart_TypeExp', the role 'robochart_TypeExp' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type242' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_Neg'. From 'robochart_Expression', the role 'robochart_Expression244' has cardinality 0..*, and from 'robochart_Neg', the role 'robochart_Neg' has cardinality 0..*.
An association connects 'robochart_Selection' and 'robochart_Expression'. From 'robochart_Selection', the role 'robochart_Selection' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression246' has cardinality 0..*.
An association connects 'robochart_Member' and 'robochart_Selection'. From 'robochart_Member', the role 'robochart_Member' has cardinality 0..*, and from 'robochart_Selection', the role 'robochart_Selection248' has cardinality 0..*.
An association connects 'robochart_Variable' and 'robochart_VarExp'. From 'robochart_Variable', the role 'robochart_Variable250' has cardinality 0..*, and from 'robochart_VarExp', the role 'robochart_VarExp' has cardinality 0..*.
An association connects 'robochart_RefExp' and 'robochart_NamedExpression'. From 'robochart_RefExp', the role 'robochart_RefExp' has cardinality 0..*, and from 'robochart_NamedExpression', the role 'robochart_NamedExpression' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_AsExp'. From 'robochart_Expression', the role 'robochart_Expression253' has cardinality 0..*, and from 'robochart_AsExp', the role 'robochart_AsExp' has cardinality 0..*.
An association connects 'robochart_AsExp' and 'robochart_Type'. From 'robochart_AsExp', the role 'robochart_AsExp255' has cardinality 0..*, and from 'robochart_Type', the role 'robochart_Type256' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_IsExp'. From 'robochart_Expression', the role 'robochart_Expression258' has cardinality 0..*, and from 'robochart_IsExp', the role 'robochart_IsExp' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_IsExp'. From 'robochart_Type', the role 'robochart_Type261' has cardinality 0..*, and from 'robochart_IsExp', the role 'robochart_IsExp260' has cardinality 0..*.
An association connects 'robochart_Enumeration' and 'robochart_EnumExp'. From 'robochart_Enumeration', the role 'robochart_Enumeration263' has cardinality 0..*, and from 'robochart_EnumExp', the role 'robochart_EnumExp' has cardinality 0..*.
An association connects 'robochart_EnumExp' and 'robochart_Literal'. From 'robochart_EnumExp', the role 'robochart_EnumExp265' has cardinality 0..*, and from 'robochart_Literal', the role 'robochart_Literal266' has cardinality 0..*.
An association connects 'robochart_ParExp' and 'robochart_Expression'. From 'robochart_ParExp', the role 'robochart_ParExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression268' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SeqExp'. From 'robochart_Expression', the role 'robochart_Expression270' has cardinality 0..*, and from 'robochart_SeqExp', the role 'robochart_SeqExp' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetExp'. From 'robochart_Expression', the role 'robochart_Expression272' has cardinality 0..*, and from 'robochart_SetExp', the role 'robochart_SetExp' has cardinality 0..*.
An association connects 'robochart_Variable' and 'robochart_SetComp'. From 'robochart_Variable', the role 'robochart_Variable274' has cardinality 0..*, and from 'robochart_SetComp', the role 'robochart_SetComp' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetComp'. From 'robochart_Expression', the role 'robochart_Expression277' has cardinality 0..*, and from 'robochart_SetComp', the role 'robochart_SetComp276' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetComp'. From 'robochart_Expression', the role 'robochart_Expression280' has cardinality 0..*, and from 'robochart_SetComp', the role 'robochart_SetComp279' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetRange'. From 'robochart_Expression', the role 'robochart_Expression282' has cardinality 0..*, and from 'robochart_SetRange', the role 'robochart_SetRange' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_SetRange'. From 'robochart_Expression', the role 'robochart_Expression285' has cardinality 0..*, and from 'robochart_SetRange', the role 'robochart_SetRange284' has cardinality 0..*.
An association connects 'robochart_TupleExp' and 'robochart_Expression'. From 'robochart_TupleExp', the role 'robochart_TupleExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression287' has cardinality 0..*.
An association connects 'robochart_RangeExp' and 'robochart_Expression'. From 'robochart_RangeExp', the role 'robochart_RangeExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression289' has cardinality 0..*.
An association connects 'robochart_RangeExp' and 'robochart_Expression'. From 'robochart_RangeExp', the role 'robochart_RangeExp291' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression292' has cardinality 0..*.
An association connects 'robochart_CallExp' and 'robochart_Expression'. From 'robochart_CallExp', the role 'robochart_CallExp' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression294' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_CallExp'. From 'robochart_Expression', the role 'robochart_Expression297' has cardinality 0..*, and from 'robochart_CallExp', the role 'robochart_CallExp296' has cardinality 0..*.
An association connects 'robochart_VarSelection' and 'robochart_Assignable'. From 'robochart_VarSelection', the role 'robochart_VarSelection' has cardinality 0..*, and from 'robochart_Assignable', the role 'robochart_Assignable299' has cardinality 0..*.
An association connects 'robochart_VarSelection' and 'robochart_Member'. From 'robochart_VarSelection', the role 'robochart_VarSelection301' has cardinality 0..*, and from 'robochart_Member', the role 'robochart_Member302' has cardinality 0..*.
An association connects 'robochart_ArrayAssignable' and 'robochart_Assignable'. From 'robochart_ArrayAssignable', the role 'robochart_ArrayAssignable' has cardinality 0..*, and from 'robochart_Assignable', the role 'robochart_Assignable304' has cardinality 0..*.
An association connects 'robochart_Expression' and 'robochart_ArrayAssignable'. From 'robochart_Expression', the role 'robochart_Expression307' has cardinality 0..*, and from 'robochart_ArrayAssignable', the role 'robochart_ArrayAssignable306' has cardinality 0..*.
An association connects 'robochart_VarRef' and 'robochart_Variable'. From 'robochart_VarRef', the role 'robochart_VarRef' has cardinality 0..*, and from 'robochart_Variable', the role 'robochart_Variable309' has cardinality 0..*.
An association connects 'robochart_WaitingCondition' and 'robochart_Expression'. From 'robochart_WaitingCondition', the role 'robochart_WaitingCondition' has cardinality 0..*, and from 'robochart_Expression', the role 'robochart_Expression311' has cardinality 0..*.
An association connects 'robochart_WaitingCondition' and 'robochart_Transition'. From 'robochart_WaitingCondition', the role 'robochart_WaitingCondition313' has cardinality 0..*, and from 'robochart_Transition', the role 'robochart_Transition314' has cardinality 0..*.
An association connects 'robochart_WaitingConditionRef' and 'robochart_WaitingCondition'. From 'robochart_WaitingConditionRef', the role 'robochart_WaitingConditionRef' has cardinality 0..*, and from 'robochart_WaitingCondition', the role 'robochart_WaitingCondition316' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_VectorType'. From 'robochart_Type', the role 'robochart_Type318' has cardinality 0..*, and from 'robochart_VectorType', the role 'robochart_VectorType' has cardinality 0..*.
An association connects 'robochart_Type' and 'robochart_MatrixType'. From 'robochart_Type', the role 'robochart_Type320' has cardinality 0..*, and from 'robochart_MatrixType', the role 'robochart_MatrixType' has cardinality 0..*.
