The domain model 'sastmJava' describes the core structural elements and their relationships within the system.

The model defines 246 main class(es).
The class 'gastm_Assign' is a specialization of 'BinaryOperator'.
The class 'gastm_MissingActualParameter' is a specialization of 'ActualParameter'.
The class 'gastm_ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'gastm_ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.

Relationships between classes are modeled using associations.
An association connects 'gastm_SourceLocation' and 'SourceFile'. From 'gastm_SourceLocation', the role 'gastm_SourceLocation' has cardinality 0..*, and from 'SourceFile', the role 'SourceFile' has cardinality 0..*.
An association connects 'gastm_Project' and 'CompilationUnit'. From 'gastm_Project', the role 'gastm_Project' has cardinality 0..*, and from 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*.
An association connects 'GlobalScope' and 'gastm_Project'. From 'GlobalScope', the role 'GlobalScope' has cardinality 0..*, and from 'gastm_Project', the role 'gastm_Project3' has cardinality 0..*.
An association connects 'gastm_Scope' and 'DefinitionObject'. From 'gastm_Scope', the role 'gastm_Scope' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject' has cardinality 0..*.
An association connects 'gastm_Scope' and 'Scope'. From 'gastm_Scope', the role 'gastm_Scope6' has cardinality 0..*, and from 'Scope', the role 'Scope' has cardinality 0..*.
An association connects 'SourceLocation' and 'gastm_GASTMSyntaxObject'. From 'SourceLocation', the role 'SourceLocation' has cardinality 0..*, and from 'gastm_GASTMSyntaxObject', the role 'gastm_GASTMSyntaxObject' has cardinality 0..*.
An association connects 'gastm_GASTMSyntaxObject' and 'PreprocessorElement'. From 'gastm_GASTMSyntaxObject', the role 'gastm_GASTMSyntaxObject9' has cardinality 0..*, and from 'PreprocessorElement', the role 'PreprocessorElement' has cardinality 0..*.
An association connects 'gastm_GASTMSyntaxObject' and 'AnnotationExpression'. From 'gastm_GASTMSyntaxObject', the role 'gastm_GASTMSyntaxObject11' has cardinality 0..*, and from 'AnnotationExpression', the role 'AnnotationExpression' has cardinality 0..*.
An association connects 'gastm_CompilationUnit' and 'DefinitionObject'. From 'gastm_CompilationUnit', the role 'gastm_CompilationUnit' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject13' has cardinality 0..*.
An association connects 'gastm_CompilationUnit' and 'ProgramScope'. From 'gastm_CompilationUnit', the role 'gastm_CompilationUnit15' has cardinality 0..*, and from 'ProgramScope', the role 'ProgramScope' has cardinality 0..*.
An association connects 'gastm_DeclarationOrDefinition' and 'OtherSyntaxObject'. From 'gastm_DeclarationOrDefinition', the role 'gastm_DeclarationOrDefinition' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'gastm_DeclarationOrDefinition'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject19' has cardinality 0..*, and from 'gastm_DeclarationOrDefinition', the role 'gastm_DeclarationOrDefinition18' has cardinality 0..*.
An association connects 'Name' and 'gastm_Definition'. From 'Name', the role 'Name' has cardinality 0..*, and from 'gastm_Definition', the role 'gastm_Definition' has cardinality 0..*.
An association connects 'gastm_Definition' and 'TypeReference'. From 'gastm_Definition', the role 'gastm_Definition22' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference' has cardinality 0..*.
An association connects 'gastm_Declaration' and 'Definition'. From 'gastm_Declaration', the role 'gastm_Declaration' has cardinality 0..*, and from 'Definition', the role 'Definition' has cardinality 0..*.
An association connects 'Name' and 'gastm_Declaration'. From 'Name', the role 'Name26' has cardinality 0..*, and from 'gastm_Declaration', the role 'gastm_Declaration25' has cardinality 0..*.
An association connects 'TypeReference' and 'gastm_Declaration'. From 'TypeReference', the role 'TypeReference29' has cardinality 0..*, and from 'gastm_Declaration', the role 'gastm_Declaration28' has cardinality 0..*.
An association connects 'gastm_FunctionDeclaration' and 'FormalParameterDeclaration'. From 'gastm_FunctionDeclaration', the role 'gastm_FunctionDeclaration' has cardinality 0..*, and from 'FormalParameterDeclaration', the role 'FormalParameterDeclaration' has cardinality 0..*.
An association connects 'gastm_FunctionDeclaration' and 'FunctionMemberAttributes'. From 'gastm_FunctionDeclaration', the role 'gastm_FunctionDeclaration32' has cardinality 0..*, and from 'FunctionMemberAttributes', the role 'FunctionMemberAttributes' has cardinality 0..*.
An association connects 'TypeReference' and 'gastm_FunctionDefinition'. From 'TypeReference', the role 'TypeReference34' has cardinality 0..*, and from 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition' has cardinality 0..*.
An association connects 'FormalParameterDefinition' and 'gastm_FunctionDefinition'. From 'FormalParameterDefinition', the role 'FormalParameterDefinition' has cardinality 0..*, and from 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition36' has cardinality 0..*.
An association connects 'Statement' and 'gastm_FunctionDefinition'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition38' has cardinality 0..*.
An association connects 'gastm_FunctionDefinition' and 'FunctionMemberAttributes'. From 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition40' has cardinality 0..*, and from 'FunctionMemberAttributes', the role 'FunctionMemberAttributes41' has cardinality 0..*.
An association connects 'FunctionScope' and 'gastm_FunctionDefinition'. From 'FunctionScope', the role 'FunctionScope' has cardinality 0..*, and from 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition43' has cardinality 0..*.
An association connects 'gastm_FunctionMemberAttributes' and 'VirtualSpecification'. From 'gastm_FunctionMemberAttributes', the role 'gastm_FunctionMemberAttributes' has cardinality 0..*, and from 'VirtualSpecification', the role 'VirtualSpecification' has cardinality 0..*.
An association connects 'FormalParameterDefinition' and 'gastm_EntryDefinition'. From 'FormalParameterDefinition', the role 'FormalParameterDefinition46' has cardinality 0..*, and from 'gastm_EntryDefinition', the role 'gastm_EntryDefinition' has cardinality 0..*.
An association connects 'gastm_EntryDefinition' and 'Statement'. From 'gastm_EntryDefinition', the role 'gastm_EntryDefinition48' has cardinality 0..*, and from 'Statement', the role 'Statement49' has cardinality 0..*.
An association connects 'gastm_DataDefinition' and 'Expression'. From 'gastm_DataDefinition', the role 'gastm_DataDefinition' has cardinality 0..*, and from 'Expression', the role 'Expression' has cardinality 0..*.
An association connects 'gastm_BitFieldDefinition' and 'Expression'. From 'gastm_BitFieldDefinition', the role 'gastm_BitFieldDefinition' has cardinality 0..*, and from 'Expression', the role 'Expression52' has cardinality 0..*.
An association connects 'Expression' and 'gastm_EnumLiteralDefinition'. From 'Expression', the role 'Expression54' has cardinality 0..*, and from 'gastm_EnumLiteralDefinition', the role 'gastm_EnumLiteralDefinition' has cardinality 0..*.
An association connects 'gastm_TypeDefinition' and 'Name'. From 'gastm_TypeDefinition', the role 'gastm_TypeDefinition' has cardinality 0..*, and from 'Name', the role 'Name56' has cardinality 0..*.
An association connects 'NamedType' and 'gastm_NamedTypeDefinition'. From 'NamedType', the role 'NamedType' has cardinality 0..*, and from 'gastm_NamedTypeDefinition', the role 'gastm_NamedTypeDefinition' has cardinality 0..*.
An association connects 'gastm_AggregateTypeDefinition' and 'AggregateType'. From 'gastm_AggregateTypeDefinition', the role 'gastm_AggregateTypeDefinition' has cardinality 0..*, and from 'AggregateType', the role 'AggregateType' has cardinality 0..*.
An association connects 'gastm_NameSpaceDefinition' and 'Name'. From 'gastm_NameSpaceDefinition', the role 'gastm_NameSpaceDefinition' has cardinality 0..*, and from 'Name', the role 'Name60' has cardinality 0..*.
An association connects 'gastm_NameSpaceDefinition' and 'DefinitionObject'. From 'gastm_NameSpaceDefinition', the role 'gastm_NameSpaceDefinition62' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject63' has cardinality 0..*.
An association connects 'gastm_NameSpaceDefinition' and 'NameSpaceType'. From 'gastm_NameSpaceDefinition', the role 'gastm_NameSpaceDefinition65' has cardinality 0..*, and from 'NameSpaceType', the role 'NameSpaceType' has cardinality 0..*.
An association connects 'gastm_LabelDefinition' and 'Name'. From 'gastm_LabelDefinition', the role 'gastm_LabelDefinition' has cardinality 0..*, and from 'Name', the role 'Name67' has cardinality 0..*.
An association connects 'LabelType' and 'gastm_LabelDefinition'. From 'LabelType', the role 'LabelType' has cardinality 0..*, and from 'gastm_LabelDefinition', the role 'gastm_LabelDefinition69' has cardinality 0..*.
An association connects 'gastm_IncludeUnit' and 'SourceFile'. From 'gastm_IncludeUnit', the role 'gastm_IncludeUnit' has cardinality 0..*, and from 'SourceFile', the role 'SourceFile71' has cardinality 0..*.
An association connects 'MacroDefinition' and 'gastm_MacroCall'. From 'MacroDefinition', the role 'MacroDefinition' has cardinality 0..*, and from 'gastm_MacroCall', the role 'gastm_MacroCall' has cardinality 0..*.
An association connects 'gastm_EnumType' and 'EnumLiteralDefinition'. From 'gastm_EnumType', the role 'gastm_EnumType' has cardinality 0..*, and from 'EnumLiteralDefinition', the role 'EnumLiteralDefinition' has cardinality 0..*.
An association connects 'gastm_ConstructedType' and 'TypeReference'. From 'gastm_ConstructedType', the role 'gastm_ConstructedType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference75' has cardinality 0..*.
An association connects 'gastm_AggregateType' and 'DefinitionObject'. From 'gastm_AggregateType', the role 'gastm_AggregateType' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject77' has cardinality 0..*.
An association connects 'AggregateScope' and 'gastm_AggregateType'. From 'AggregateScope', the role 'AggregateScope' has cardinality 0..*, and from 'gastm_AggregateType', the role 'gastm_AggregateType79' has cardinality 0..*.
An association connects 'Dimension' and 'gastm_ArrayType'. From 'Dimension', the role 'Dimension' has cardinality 0..*, and from 'gastm_ArrayType', the role 'gastm_ArrayType' has cardinality 0..*.
An association connects 'Expression' and 'gastm_Dimension'. From 'Expression', the role 'Expression82' has cardinality 0..*, and from 'gastm_Dimension', the role 'gastm_Dimension' has cardinality 0..*.
An association connects 'gastm_Dimension' and 'Expression'. From 'gastm_Dimension', the role 'gastm_Dimension84' has cardinality 0..*, and from 'Expression', the role 'Expression85' has cardinality 0..*.
An association connects 'TypeReference' and 'gastm_FunctionType'. From 'TypeReference', the role 'TypeReference87' has cardinality 0..*, and from 'gastm_FunctionType', the role 'gastm_FunctionType' has cardinality 0..*.
An association connects 'gastm_FunctionType' and 'FormalParameterType'. From 'gastm_FunctionType', the role 'gastm_FunctionType89' has cardinality 0..*, and from 'FormalParameterType', the role 'FormalParameterType' has cardinality 0..*.
An association connects 'gastm_FormalParameterType' and 'TypeReference'. From 'gastm_FormalParameterType', the role 'gastm_FormalParameterType' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference91' has cardinality 0..*.
An association connects 'gastm_NamedType' and 'Type'. From 'gastm_NamedType', the role 'gastm_NamedType' has cardinality 0..*, and from 'Type', the role 'Type' has cardinality 0..*.
An association connects 'DerivesFrom' and 'gastm_ClassType'. From 'DerivesFrom', the role 'DerivesFrom' has cardinality 0..*, and from 'gastm_ClassType', the role 'gastm_ClassType' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'gastm_DerivesFrom'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject95' has cardinality 0..*, and from 'gastm_DerivesFrom', the role 'gastm_DerivesFrom' has cardinality 0..*.
An association connects 'NamedType' and 'gastm_DerivesFrom'. From 'NamedType', the role 'NamedType98' has cardinality 0..*, and from 'gastm_DerivesFrom', the role 'gastm_DerivesFrom97' has cardinality 0..*.
An association connects 'Type' and 'gastm_UnnamedTypeReference'. From 'Type', the role 'Type100' has cardinality 0..*, and from 'gastm_UnnamedTypeReference', the role 'gastm_UnnamedTypeReference' has cardinality 0..*.
An association connects 'Name' and 'gastm_NamedTypeReference'. From 'Name', the role 'Name102' has cardinality 0..*, and from 'gastm_NamedTypeReference', the role 'gastm_NamedTypeReference' has cardinality 0..*.
An association connects 'TypeDefinition' and 'gastm_NamedTypeReference'. From 'TypeDefinition', the role 'TypeDefinition' has cardinality 0..*, and from 'gastm_NamedTypeReference', the role 'gastm_NamedTypeReference104' has cardinality 0..*.
An association connects 'Expression' and 'gastm_DeleteStatement'. From 'Expression', the role 'Expression106' has cardinality 0..*, and from 'gastm_DeleteStatement', the role 'gastm_DeleteStatement' has cardinality 0..*.
An association connects 'DefinitionObject' and 'gastm_DeclarationOrDefinitionStatement'. From 'DefinitionObject', the role 'DefinitionObject108' has cardinality 0..*, and from 'gastm_DeclarationOrDefinitionStatement', the role 'gastm_DeclarationOrDefinitionStatement' has cardinality 0..*.
An association connects 'gastm_ExpressionStatement' and 'Expression'. From 'gastm_ExpressionStatement', the role 'gastm_ExpressionStatement' has cardinality 0..*, and from 'Expression', the role 'Expression110' has cardinality 0..*.
An association connects 'gastm_JumpStatement' and 'Expression'. From 'gastm_JumpStatement', the role 'gastm_JumpStatement' has cardinality 0..*, and from 'Expression', the role 'Expression112' has cardinality 0..*.
An association connects 'gastm_BreakStatement' and 'LabelAccess'. From 'gastm_BreakStatement', the role 'gastm_BreakStatement' has cardinality 0..*, and from 'LabelAccess', the role 'LabelAccess' has cardinality 0..*.
An association connects 'LabelAccess' and 'gastm_ContinueStatement'. From 'LabelAccess', the role 'LabelAccess115' has cardinality 0..*, and from 'gastm_ContinueStatement', the role 'gastm_ContinueStatement' has cardinality 0..*.
An association connects 'LabelDefinition' and 'gastm_LabeledStatement'. From 'LabelDefinition', the role 'LabelDefinition' has cardinality 0..*, and from 'gastm_LabeledStatement', the role 'gastm_LabeledStatement' has cardinality 0..*.
An association connects 'gastm_LabeledStatement' and 'Statement'. From 'gastm_LabeledStatement', the role 'gastm_LabeledStatement118' has cardinality 0..*, and from 'Statement', the role 'Statement119' has cardinality 0..*.
An association connects 'gastm_BlockStatement' and 'Statement'. From 'gastm_BlockStatement', the role 'gastm_BlockStatement' has cardinality 0..*, and from 'Statement', the role 'Statement121' has cardinality 0..*.
An association connects 'BlockScope' and 'gastm_BlockStatement'. From 'BlockScope', the role 'BlockScope' has cardinality 0..*, and from 'gastm_BlockStatement', the role 'gastm_BlockStatement123' has cardinality 0..*.
An association connects 'gastm_IfStatement' and 'Expression'. From 'gastm_IfStatement', the role 'gastm_IfStatement' has cardinality 0..*, and from 'Expression', the role 'Expression125' has cardinality 0..*.
An association connects 'Statement' and 'gastm_IfStatement'. From 'Statement', the role 'Statement128' has cardinality 0..*, and from 'gastm_IfStatement', the role 'gastm_IfStatement127' has cardinality 0..*.
An association connects 'gastm_IfStatement' and 'Statement'. From 'gastm_IfStatement', the role 'gastm_IfStatement130' has cardinality 0..*, and from 'Statement', the role 'Statement131' has cardinality 0..*.
An association connects 'Expression' and 'gastm_SwitchStatement'. From 'Expression', the role 'Expression133' has cardinality 0..*, and from 'gastm_SwitchStatement', the role 'gastm_SwitchStatement' has cardinality 0..*.
An association connects 'SwitchCase' and 'gastm_SwitchStatement'. From 'SwitchCase', the role 'SwitchCase' has cardinality 0..*, and from 'gastm_SwitchStatement', the role 'gastm_SwitchStatement135' has cardinality 0..*.
An association connects 'Statement' and 'gastm_SwitchCase'. From 'Statement', the role 'Statement137' has cardinality 0..*, and from 'gastm_SwitchCase', the role 'gastm_SwitchCase' has cardinality 0..*.
An association connects 'Expression' and 'gastm_CaseBlock'. From 'Expression', the role 'Expression139' has cardinality 0..*, and from 'gastm_CaseBlock', the role 'gastm_CaseBlock' has cardinality 0..*.
An association connects 'Expression' and 'gastm_ReturnStatement'. From 'Expression', the role 'Expression141' has cardinality 0..*, and from 'gastm_ReturnStatement', the role 'gastm_ReturnStatement' has cardinality 0..*.
An association connects 'Expression' and 'gastm_LoopStatement'. From 'Expression', the role 'Expression143' has cardinality 0..*, and from 'gastm_LoopStatement', the role 'gastm_LoopStatement' has cardinality 0..*.
An association connects 'gastm_LoopStatement' and 'Statement'. From 'gastm_LoopStatement', the role 'gastm_LoopStatement145' has cardinality 0..*, and from 'Statement', the role 'Statement146' has cardinality 0..*.
An association connects 'gastm_ForStatement' and 'Expression'. From 'gastm_ForStatement', the role 'gastm_ForStatement' has cardinality 0..*, and from 'Expression', the role 'Expression148' has cardinality 0..*.
An association connects 'Expression' and 'gastm_ForStatement'. From 'Expression', the role 'Expression151' has cardinality 0..*, and from 'gastm_ForStatement', the role 'gastm_ForStatement150' has cardinality 0..*.
An association connects 'gastm_TryStatement' and 'Statement'. From 'gastm_TryStatement', the role 'gastm_TryStatement' has cardinality 0..*, and from 'Statement', the role 'Statement153' has cardinality 0..*.
An association connects 'gastm_TryStatement' and 'CatchBlock'. From 'gastm_TryStatement', the role 'gastm_TryStatement155' has cardinality 0..*, and from 'CatchBlock', the role 'CatchBlock' has cardinality 0..*.
An association connects 'Statement' and 'gastm_TryStatement'. From 'Statement', the role 'Statement158' has cardinality 0..*, and from 'gastm_TryStatement', the role 'gastm_TryStatement157' has cardinality 0..*.
An association connects 'gastm_CatchBlock' and 'Statement'. From 'gastm_CatchBlock', the role 'gastm_CatchBlock' has cardinality 0..*, and from 'Statement', the role 'Statement160' has cardinality 0..*.
An association connects 'gastm_TypesCatchBlock' and 'Type'. From 'gastm_TypesCatchBlock', the role 'gastm_TypesCatchBlock' has cardinality 0..*, and from 'Type', the role 'Type162' has cardinality 0..*.
An association connects 'gastm_VariableCatchBlock' and 'DataDefinition'. From 'gastm_VariableCatchBlock', the role 'gastm_VariableCatchBlock' has cardinality 0..*, and from 'DataDefinition', the role 'DataDefinition' has cardinality 0..*.
An association connects 'Expression' and 'gastm_ThrowStatement'. From 'Expression', the role 'Expression165' has cardinality 0..*, and from 'gastm_ThrowStatement', the role 'gastm_ThrowStatement' has cardinality 0..*.
An association connects 'TypeReference' and 'gastm_Expression'. From 'TypeReference', the role 'TypeReference167' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression' has cardinality 0..*.
An association connects 'Name' and 'gastm_NameReference'. From 'Name', the role 'Name169' has cardinality 0..*, and from 'gastm_NameReference', the role 'gastm_NameReference' has cardinality 0..*.
An association connects 'gastm_NameReference' and 'DefinitionObject'. From 'gastm_NameReference', the role 'gastm_NameReference171' has cardinality 0..*, and from 'DefinitionObject', the role 'DefinitionObject172' has cardinality 0..*.
An association connects 'Expression' and 'gastm_ArrayAccess'. From 'Expression', the role 'Expression174' has cardinality 0..*, and from 'gastm_ArrayAccess', the role 'gastm_ArrayAccess' has cardinality 0..*.
An association connects 'Expression' and 'gastm_ArrayAccess'. From 'Expression', the role 'Expression177' has cardinality 0..*, and from 'gastm_ArrayAccess', the role 'gastm_ArrayAccess176' has cardinality 0..*.
An association connects 'gastm_QualifiedIdentifierReference' and 'Expression'. From 'gastm_QualifiedIdentifierReference', the role 'gastm_QualifiedIdentifierReference' has cardinality 0..*, and from 'Expression', the role 'Expression179' has cardinality 0..*.
An association connects 'gastm_QualifiedIdentifierReference' and 'IdentifierReference'. From 'gastm_QualifiedIdentifierReference', the role 'gastm_QualifiedIdentifierReference181' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference' has cardinality 0..*.
An association connects 'TypeReference' and 'gastm_TypeQualifiedIdentifierReference'. From 'TypeReference', the role 'TypeReference183' has cardinality 0..*, and from 'gastm_TypeQualifiedIdentifierReference', the role 'gastm_TypeQualifiedIdentifierReference' has cardinality 0..*.
An association connects 'IdentifierReference' and 'gastm_TypeQualifiedIdentifierReference'. From 'IdentifierReference', the role 'IdentifierReference186' has cardinality 0..*, and from 'gastm_TypeQualifiedIdentifierReference', the role 'gastm_TypeQualifiedIdentifierReference185' has cardinality 0..*.
An association connects 'TypeReference' and 'gastm_CastExpression'. From 'TypeReference', the role 'TypeReference188' has cardinality 0..*, and from 'gastm_CastExpression', the role 'gastm_CastExpression' has cardinality 0..*.
An association connects 'gastm_CastExpression' and 'Expression'. From 'gastm_CastExpression', the role 'gastm_CastExpression190' has cardinality 0..*, and from 'Expression', the role 'Expression191' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'gastm_UnaryExpression'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject193' has cardinality 0..*, and from 'gastm_UnaryExpression', the role 'gastm_UnaryExpression' has cardinality 0..*.
An association connects 'gastm_UnaryExpression' and 'Expression'. From 'gastm_UnaryExpression', the role 'gastm_UnaryExpression195' has cardinality 0..*, and from 'Expression', the role 'Expression196' has cardinality 0..*.
An association connects 'OtherSyntaxObject' and 'gastm_BinaryExpression'. From 'OtherSyntaxObject', the role 'OtherSyntaxObject198' has cardinality 0..*, and from 'gastm_BinaryExpression', the role 'gastm_BinaryExpression' has cardinality 0..*.
An association connects 'Expression' and 'gastm_BinaryExpression'. From 'Expression', the role 'Expression201' has cardinality 0..*, and from 'gastm_BinaryExpression', the role 'gastm_BinaryExpression200' has cardinality 0..*.
An association connects 'Expression' and 'gastm_BinaryExpression'. From 'Expression', the role 'Expression204' has cardinality 0..*, and from 'gastm_BinaryExpression', the role 'gastm_BinaryExpression203' has cardinality 0..*.
An association connects 'gastm_OperatorAssign' and 'OtherSyntaxObject'. From 'gastm_OperatorAssign', the role 'gastm_OperatorAssign' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject206' has cardinality 0..*.
An association connects 'gastm_ConditionalExpression' and 'Expression'. From 'gastm_ConditionalExpression', the role 'gastm_ConditionalExpression' has cardinality 0..*, and from 'Expression', the role 'Expression208' has cardinality 0..*.
An association connects 'gastm_ConditionalExpression' and 'Expression'. From 'gastm_ConditionalExpression', the role 'gastm_ConditionalExpression210' has cardinality 0..*, and from 'Expression', the role 'Expression211' has cardinality 0..*.
An association connects 'gastm_ConditionalExpression' and 'Expression'. From 'gastm_ConditionalExpression', the role 'gastm_ConditionalExpression213' has cardinality 0..*, and from 'Expression', the role 'Expression214' has cardinality 0..*.
An association connects 'gastm_RangeExpression' and 'Expression'. From 'gastm_RangeExpression', the role 'gastm_RangeExpression' has cardinality 0..*, and from 'Expression', the role 'Expression216' has cardinality 0..*.
An association connects 'Expression' and 'gastm_RangeExpression'. From 'Expression', the role 'Expression219' has cardinality 0..*, and from 'gastm_RangeExpression', the role 'gastm_RangeExpression218' has cardinality 0..*.
An association connects 'gastm_FunctionCallExpression' and 'Expression'. From 'gastm_FunctionCallExpression', the role 'gastm_FunctionCallExpression' has cardinality 0..*, and from 'Expression', the role 'Expression221' has cardinality 0..*.
An association connects 'gastm_FunctionCallExpression' and 'OtherSyntaxObject'. From 'gastm_FunctionCallExpression', the role 'gastm_FunctionCallExpression223' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject224' has cardinality 0..*.
An association connects 'Expression' and 'gastm_ActualParameterExpression'. From 'Expression', the role 'Expression226' has cardinality 0..*, and from 'gastm_ActualParameterExpression', the role 'gastm_ActualParameterExpression' has cardinality 0..*.
An association connects 'gastm_NewExpression' and 'TypeReference'. From 'gastm_NewExpression', the role 'gastm_NewExpression' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference228' has cardinality 0..*.
An association connects 'gastm_NewExpression' and 'OtherSyntaxObject'. From 'gastm_NewExpression', the role 'gastm_NewExpression230' has cardinality 0..*, and from 'OtherSyntaxObject', the role 'OtherSyntaxObject231' has cardinality 0..*.
An association connects 'Name' and 'gastm_LabelAccess'. From 'Name', the role 'Name233' has cardinality 0..*, and from 'gastm_LabelAccess', the role 'gastm_LabelAccess' has cardinality 0..*.
An association connects 'LabelDefinition' and 'gastm_LabelAccess'. From 'LabelDefinition', the role 'LabelDefinition236' has cardinality 0..*, and from 'gastm_LabelAccess', the role 'gastm_LabelAccess235' has cardinality 0..*.
An association connects 'TypeReference' and 'gastm_AnnotationExpression'. From 'TypeReference', the role 'TypeReference238' has cardinality 0..*, and from 'gastm_AnnotationExpression', the role 'gastm_AnnotationExpression' has cardinality 0..*.
An association connects 'gastm_AnnotationExpression' and 'Expression'. From 'gastm_AnnotationExpression', the role 'gastm_AnnotationExpression240' has cardinality 0..*, and from 'Expression', the role 'Expression241' has cardinality 0..*.
