The domain model 'gastm' describes the core structural elements and their relationships within the system.

The model defines 235 main class(es).
The class 'gastm_BitAnd' is a specialization of 'BinaryOperator'.
The class 'gastm_BitOr' is a specialization of 'BinaryOperator'.
The class 'gastm_BitXor' is a specialization of 'BinaryOperator'.
The class 'gastm_BitLeftShift' is a specialization of 'BinaryOperator'.
The class 'gastm_BitRightShift' is a specialization of 'BinaryOperator'.
The class 'gastm_Assign' is a specialization of 'BinaryOperator'.
The class 'gastm_OperatorAssign' is a specialization of 'BinaryOperator'.
The class 'gastm_ActualParameterExpression' is a specialization of 'ActualParameter'.
The class 'gastm_MissingActualParameter' is a specialization of 'ActualParameter'.
The class 'gastm_ByValueActualParameterExpression' is a specialization of 'ActualParameterExpression'.
The class 'gastm_ByReferenceActualParameterExpression' is a specialization of 'ActualParameterExpression'.

Relationships between classes are modeled using associations.
An association connects 'gastm_SourceLocation' and 'gastm_GASTMSyntaxObject'. From 'gastm_SourceLocation', the role 'gastm_SourceLocation' has cardinality 0..*, and from 'gastm_GASTMSyntaxObject', the role 'gastm_GASTMSyntaxObject' has cardinality 0..*.
An association connects 'gastm_GASTMSyntaxObject' and 'gastm_PreprocessorElement'. From 'gastm_GASTMSyntaxObject', the role 'gastm_GASTMSyntaxObject2' has cardinality 0..*, and from 'gastm_PreprocessorElement', the role 'gastm_PreprocessorElement' has cardinality 0..*.
An association connects 'gastm_AnnotationExpression' and 'gastm_GASTMSyntaxObject'. From 'gastm_AnnotationExpression', the role 'gastm_AnnotationExpression' has cardinality 0..*, and from 'gastm_GASTMSyntaxObject', the role 'gastm_GASTMSyntaxObject4' has cardinality 0..*.
An association connects 'gastm_SourceLocation' and 'gastm_SourceFile'. From 'gastm_SourceLocation', the role 'gastm_SourceLocation6' has cardinality 0..*, and from 'gastm_SourceFile', the role 'gastm_SourceFile' has cardinality 0..*.
An association connects 'gastm_DefinitionObject' and 'gastm_CompilationUnit'. From 'gastm_DefinitionObject', the role 'gastm_DefinitionObject' has cardinality 0..*, and from 'gastm_CompilationUnit', the role 'gastm_CompilationUnit' has cardinality 0..*.
An association connects 'gastm_ProgramScope' and 'gastm_CompilationUnit'. From 'gastm_ProgramScope', the role 'gastm_ProgramScope' has cardinality 0..*, and from 'gastm_CompilationUnit', the role 'gastm_CompilationUnit9' has cardinality 0..*.
An association connects 'gastm_SourceLocation' and 'gastm_SourceFileReference'. From 'gastm_SourceLocation', the role 'gastm_SourceLocation11' has cardinality 0..*, and from 'gastm_SourceFileReference', the role 'gastm_SourceFileReference' has cardinality 0..*.
An association connects 'gastm_SourceFile' and 'gastm_SourceFileReference'. From 'gastm_SourceFile', the role 'gastm_SourceFile14' has cardinality 0..*, and from 'gastm_SourceFileReference', the role 'gastm_SourceFileReference13' has cardinality 0..*.
An association connects 'gastm_Project' and 'gastm_CompilationUnit'. From 'gastm_Project', the role 'gastm_Project' has cardinality 0..*, and from 'gastm_CompilationUnit', the role 'gastm_CompilationUnit16' has cardinality 0..*.
An association connects 'gastm_Project' and 'gastm_GlobalScope'. From 'gastm_Project', the role 'gastm_Project18' has cardinality 0..*, and from 'gastm_GlobalScope', the role 'gastm_GlobalScope' has cardinality 0..*.
An association connects 'gastm_Scope' and 'gastm_DefinitionObject'. From 'gastm_Scope', the role 'gastm_Scope' has cardinality 0..*, and from 'gastm_DefinitionObject', the role 'gastm_DefinitionObject20' has cardinality 0..*.
An association connects 'gastm_Scope' and 'gastm_Scope'. From 'gastm_Scope', the role 'gastm_Scope23' has cardinality 0..*, and from 'gastm_Scope', the role 'gastm_Scope21' has cardinality 0..*.
An association connects 'gastm_TypeReference' and 'gastm_Expression'. From 'gastm_TypeReference', the role 'gastm_TypeReference' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_Dimension'. From 'gastm_Expression', the role 'gastm_Expression26' has cardinality 0..*, and from 'gastm_Dimension', the role 'gastm_Dimension' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_Dimension'. From 'gastm_Expression', the role 'gastm_Expression29' has cardinality 0..*, and from 'gastm_Dimension', the role 'gastm_Dimension28' has cardinality 0..*.
An association connects 'gastm_SwitchCase' and 'gastm_Statement'. From 'gastm_SwitchCase', the role 'gastm_SwitchCase' has cardinality 0..*, and from 'gastm_Statement', the role 'gastm_Statement' has cardinality 0..*.
An association connects 'gastm_CatchBlock' and 'gastm_Statement'. From 'gastm_CatchBlock', the role 'gastm_CatchBlock' has cardinality 0..*, and from 'gastm_Statement', the role 'gastm_Statement32' has cardinality 0..*.
An association connects 'gastm_VirtualSpecification' and 'gastm_FunctionMemberAttributes'. From 'gastm_VirtualSpecification', the role 'gastm_VirtualSpecification' has cardinality 0..*, and from 'gastm_FunctionMemberAttributes', the role 'gastm_FunctionMemberAttributes' has cardinality 0..*.
An association connects 'gastm_DerivesFrom' and 'gastm_VirtualSpecification'. From 'gastm_DerivesFrom', the role 'gastm_DerivesFrom' has cardinality 0..*, and from 'gastm_VirtualSpecification', the role 'gastm_VirtualSpecification35' has cardinality 0..*.
An association connects 'gastm_AccessKind' and 'gastm_DerivesFrom'. From 'gastm_AccessKind', the role 'gastm_AccessKind' has cardinality 0..*, and from 'gastm_DerivesFrom', the role 'gastm_DerivesFrom37' has cardinality 0..*.
An association connects 'gastm_DerivesFrom' and 'gastm_NamedTypeReference'. From 'gastm_DerivesFrom', the role 'gastm_DerivesFrom39' has cardinality 0..*, and from 'gastm_NamedTypeReference', the role 'gastm_NamedTypeReference' has cardinality 0..*.
An association connects 'gastm_DefinitionObject' and 'gastm_MemberObject'. From 'gastm_DefinitionObject', the role 'gastm_DefinitionObject41' has cardinality 0..*, and from 'gastm_MemberObject', the role 'gastm_MemberObject' has cardinality 0..*.
An association connects 'gastm_DeclarationOrDefinition' and 'gastm_StorageSpecification'. From 'gastm_DeclarationOrDefinition', the role 'gastm_DeclarationOrDefinition' has cardinality 0..*, and from 'gastm_StorageSpecification', the role 'gastm_StorageSpecification' has cardinality 0..*.
An association connects 'gastm_AccessKind' and 'gastm_DeclarationOrDefinition'. From 'gastm_AccessKind', the role 'gastm_AccessKind45' has cardinality 0..*, and from 'gastm_DeclarationOrDefinition', the role 'gastm_DeclarationOrDefinition44' has cardinality 0..*.
An association connects 'gastm_TypeDefinition' and 'gastm_Name'. From 'gastm_TypeDefinition', the role 'gastm_TypeDefinition' has cardinality 0..*, and from 'gastm_Name', the role 'gastm_Name' has cardinality 0..*.
An association connects 'gastm_Name' and 'gastm_NameSpaceDefinition'. From 'gastm_Name', the role 'gastm_Name48' has cardinality 0..*, and from 'gastm_NameSpaceDefinition', the role 'gastm_NameSpaceDefinition' has cardinality 0..*.
An association connects 'gastm_NameSpaceDefinition' and 'gastm_DefinitionObject'. From 'gastm_NameSpaceDefinition', the role 'gastm_NameSpaceDefinition50' has cardinality 0..*, and from 'gastm_DefinitionObject', the role 'gastm_DefinitionObject51' has cardinality 0..*.
An association connects 'gastm_NameSpaceType' and 'gastm_NameSpaceDefinition'. From 'gastm_NameSpaceType', the role 'gastm_NameSpaceType' has cardinality 0..*, and from 'gastm_NameSpaceDefinition', the role 'gastm_NameSpaceDefinition53' has cardinality 0..*.
An association connects 'gastm_Name' and 'gastm_LabelDefinition'. From 'gastm_Name', the role 'gastm_Name55' has cardinality 0..*, and from 'gastm_LabelDefinition', the role 'gastm_LabelDefinition' has cardinality 0..*.
An association connects 'gastm_LabelType' and 'gastm_LabelDefinition'. From 'gastm_LabelType', the role 'gastm_LabelType' has cardinality 0..*, and from 'gastm_LabelDefinition', the role 'gastm_LabelDefinition57' has cardinality 0..*.
An association connects 'gastm_TypeDeclaration' and 'gastm_TypeReference'. From 'gastm_TypeDeclaration', the role 'gastm_TypeDeclaration' has cardinality 0..*, and from 'gastm_TypeReference', the role 'gastm_TypeReference59' has cardinality 0..*.
An association connects 'gastm_Definition' and 'gastm_Name'. From 'gastm_Definition', the role 'gastm_Definition' has cardinality 0..*, and from 'gastm_Name', the role 'gastm_Name61' has cardinality 0..*.
An association connects 'gastm_Definition' and 'gastm_TypeReference'. From 'gastm_Definition', the role 'gastm_Definition63' has cardinality 0..*, and from 'gastm_TypeReference', the role 'gastm_TypeReference64' has cardinality 0..*.
An association connects 'gastm_Declaration' and 'gastm_Definition'. From 'gastm_Declaration', the role 'gastm_Declaration' has cardinality 0..*, and from 'gastm_Definition', the role 'gastm_Definition66' has cardinality 0..*.
An association connects 'gastm_Declaration' and 'gastm_Name'. From 'gastm_Declaration', the role 'gastm_Declaration68' has cardinality 0..*, and from 'gastm_Name', the role 'gastm_Name69' has cardinality 0..*.
An association connects 'gastm_TypeReference' and 'gastm_Declaration'. From 'gastm_TypeReference', the role 'gastm_TypeReference72' has cardinality 0..*, and from 'gastm_Declaration', the role 'gastm_Declaration71' has cardinality 0..*.
An association connects 'gastm_TypeReference' and 'gastm_FunctionDefinition'. From 'gastm_TypeReference', the role 'gastm_TypeReference74' has cardinality 0..*, and from 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition' has cardinality 0..*.
An association connects 'gastm_FormalParameterDefinition' and 'gastm_FunctionDefinition'. From 'gastm_FormalParameterDefinition', the role 'gastm_FormalParameterDefinition' has cardinality 0..*, and from 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition76' has cardinality 0..*.
An association connects 'gastm_Statement' and 'gastm_FunctionDefinition'. From 'gastm_Statement', the role 'gastm_Statement79' has cardinality 0..*, and from 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition78' has cardinality 0..*.
An association connects 'gastm_FunctionDefinition' and 'gastm_FunctionMemberAttributes'. From 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition81' has cardinality 0..*, and from 'gastm_FunctionMemberAttributes', the role 'gastm_FunctionMemberAttributes82' has cardinality 0..*.
An association connects 'gastm_FunctionDefinition' and 'gastm_FunctionScope'. From 'gastm_FunctionDefinition', the role 'gastm_FunctionDefinition84' has cardinality 0..*, and from 'gastm_FunctionScope', the role 'gastm_FunctionScope' has cardinality 0..*.
An association connects 'gastm_FormalParameterDefinition' and 'gastm_EntryDefinition'. From 'gastm_FormalParameterDefinition', the role 'gastm_FormalParameterDefinition86' has cardinality 0..*, and from 'gastm_EntryDefinition', the role 'gastm_EntryDefinition' has cardinality 0..*.
An association connects 'gastm_EntryDefinition' and 'gastm_Statement'. From 'gastm_EntryDefinition', the role 'gastm_EntryDefinition88' has cardinality 0..*, and from 'gastm_Statement', the role 'gastm_Statement89' has cardinality 0..*.
An association connects 'gastm_DataDefinition' and 'gastm_Expression'. From 'gastm_DataDefinition', the role 'gastm_DataDefinition' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression91' has cardinality 0..*.
An association connects 'gastm_EnumLiteralDefinition' and 'gastm_Expression'. From 'gastm_EnumLiteralDefinition', the role 'gastm_EnumLiteralDefinition' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression93' has cardinality 0..*.
An association connects 'gastm_FormalParameterDeclaration' and 'gastm_FunctionDeclaration'. From 'gastm_FormalParameterDeclaration', the role 'gastm_FormalParameterDeclaration' has cardinality 0..*, and from 'gastm_FunctionDeclaration', the role 'gastm_FunctionDeclaration' has cardinality 0..*.
An association connects 'gastm_FunctionDeclaration' and 'gastm_FunctionMemberAttributes'. From 'gastm_FunctionDeclaration', the role 'gastm_FunctionDeclaration96' has cardinality 0..*, and from 'gastm_FunctionMemberAttributes', the role 'gastm_FunctionMemberAttributes97' has cardinality 0..*.
An association connects 'gastm_BitFieldDefinition' and 'gastm_Expression'. From 'gastm_BitFieldDefinition', the role 'gastm_BitFieldDefinition' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression99' has cardinality 0..*.
An association connects 'gastm_NamedType' and 'gastm_NamedTypeDefinition'. From 'gastm_NamedType', the role 'gastm_NamedType' has cardinality 0..*, and from 'gastm_NamedTypeDefinition', the role 'gastm_NamedTypeDefinition' has cardinality 0..*.
An association connects 'gastm_AggregateTypeDefinition' and 'gastm_AggregateType'. From 'gastm_AggregateTypeDefinition', the role 'gastm_AggregateTypeDefinition' has cardinality 0..*, and from 'gastm_AggregateType', the role 'gastm_AggregateType' has cardinality 0..*.
An association connects 'gastm_EnumType' and 'gastm_EnumTypeDefinition'. From 'gastm_EnumType', the role 'gastm_EnumType' has cardinality 0..*, and from 'gastm_EnumTypeDefinition', the role 'gastm_EnumTypeDefinition' has cardinality 0..*.
An association connects 'gastm_SourceFileReference' and 'gastm_IncludeUnit'. From 'gastm_SourceFileReference', the role 'gastm_SourceFileReference104' has cardinality 0..*, and from 'gastm_IncludeUnit', the role 'gastm_IncludeUnit' has cardinality 0..*.
An association connects 'gastm_MacroDefinition' and 'gastm_MacroCall'. From 'gastm_MacroDefinition', the role 'gastm_MacroDefinition' has cardinality 0..*, and from 'gastm_MacroCall', the role 'gastm_MacroCall' has cardinality 0..*.
An association connects 'gastm_TypeReference' and 'gastm_FunctionType'. From 'gastm_TypeReference', the role 'gastm_TypeReference107' has cardinality 0..*, and from 'gastm_FunctionType', the role 'gastm_FunctionType' has cardinality 0..*.
An association connects 'gastm_FormalParameterType' and 'gastm_FunctionType'. From 'gastm_FormalParameterType', the role 'gastm_FormalParameterType' has cardinality 0..*, and from 'gastm_FunctionType', the role 'gastm_FunctionType109' has cardinality 0..*.
An association connects 'gastm_EnumType' and 'gastm_EnumLiteralDefinition'. From 'gastm_EnumType', the role 'gastm_EnumType111' has cardinality 0..*, and from 'gastm_EnumLiteralDefinition', the role 'gastm_EnumLiteralDefinition112' has cardinality 0..*.
An association connects 'gastm_ConstructedType' and 'gastm_TypeReference'. From 'gastm_ConstructedType', the role 'gastm_ConstructedType' has cardinality 0..*, and from 'gastm_TypeReference', the role 'gastm_TypeReference114' has cardinality 0..*.
An association connects 'gastm_MemberObject' and 'gastm_AggregateType'. From 'gastm_MemberObject', the role 'gastm_MemberObject117' has cardinality 0..*, and from 'gastm_AggregateType', the role 'gastm_AggregateType116' has cardinality 0..*.
An association connects 'gastm_AggregateScope' and 'gastm_AggregateType'. From 'gastm_AggregateScope', the role 'gastm_AggregateScope' has cardinality 0..*, and from 'gastm_AggregateType', the role 'gastm_AggregateType119' has cardinality 0..*.
An association connects 'gastm_FormalParameterType' and 'gastm_TypeReference'. From 'gastm_FormalParameterType', the role 'gastm_FormalParameterType121' has cardinality 0..*, and from 'gastm_TypeReference', the role 'gastm_TypeReference122' has cardinality 0..*.
An association connects 'gastm_Type' and 'gastm_NamedType'. From 'gastm_Type', the role 'gastm_Type' has cardinality 0..*, and from 'gastm_NamedType', the role 'gastm_NamedType124' has cardinality 0..*.
An association connects 'gastm_ArrayType' and 'gastm_Dimension'. From 'gastm_ArrayType', the role 'gastm_ArrayType' has cardinality 0..*, and from 'gastm_Dimension', the role 'gastm_Dimension126' has cardinality 0..*.
An association connects 'gastm_ClassType' and 'gastm_DerivesFrom'. From 'gastm_ClassType', the role 'gastm_ClassType' has cardinality 0..*, and from 'gastm_DerivesFrom', the role 'gastm_DerivesFrom128' has cardinality 0..*.
An association connects 'gastm_Type' and 'gastm_UnnamedTypeReference'. From 'gastm_Type', the role 'gastm_Type130' has cardinality 0..*, and from 'gastm_UnnamedTypeReference', the role 'gastm_UnnamedTypeReference' has cardinality 0..*.
An association connects 'gastm_Name' and 'gastm_NamedTypeReference'. From 'gastm_Name', the role 'gastm_Name133' has cardinality 0..*, and from 'gastm_NamedTypeReference', the role 'gastm_NamedTypeReference132' has cardinality 0..*.
An association connects 'gastm_TypeDefinition' and 'gastm_NamedTypeReference'. From 'gastm_TypeDefinition', the role 'gastm_TypeDefinition136' has cardinality 0..*, and from 'gastm_NamedTypeReference', the role 'gastm_NamedTypeReference135' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ExpressionStatement'. From 'gastm_Expression', the role 'gastm_Expression138' has cardinality 0..*, and from 'gastm_ExpressionStatement', the role 'gastm_ExpressionStatement' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_JumpStatement'. From 'gastm_Expression', the role 'gastm_Expression140' has cardinality 0..*, and from 'gastm_JumpStatement', the role 'gastm_JumpStatement' has cardinality 0..*.
An association connects 'gastm_BreakStatement' and 'gastm_LabelAccess'. From 'gastm_BreakStatement', the role 'gastm_BreakStatement' has cardinality 0..*, and from 'gastm_LabelAccess', the role 'gastm_LabelAccess' has cardinality 0..*.
An association connects 'gastm_LabelAccess' and 'gastm_ContinueStatement'. From 'gastm_LabelAccess', the role 'gastm_LabelAccess143' has cardinality 0..*, and from 'gastm_ContinueStatement', the role 'gastm_ContinueStatement' has cardinality 0..*.
An association connects 'gastm_LabelDefinition' and 'gastm_LabeledStatement'. From 'gastm_LabelDefinition', the role 'gastm_LabelDefinition145' has cardinality 0..*, and from 'gastm_LabeledStatement', the role 'gastm_LabeledStatement' has cardinality 0..*.
An association connects 'gastm_LabeledStatement' and 'gastm_Statement'. From 'gastm_LabeledStatement', the role 'gastm_LabeledStatement147' has cardinality 0..*, and from 'gastm_Statement', the role 'gastm_Statement148' has cardinality 0..*.
An association connects 'gastm_Statement' and 'gastm_BlockStatement'. From 'gastm_Statement', the role 'gastm_Statement150' has cardinality 0..*, and from 'gastm_BlockStatement', the role 'gastm_BlockStatement' has cardinality 0..*.
An association connects 'gastm_BlockStatement' and 'gastm_BlockScope'. From 'gastm_BlockStatement', the role 'gastm_BlockStatement152' has cardinality 0..*, and from 'gastm_BlockScope', the role 'gastm_BlockScope' has cardinality 0..*.
An association connects 'gastm_IfStatement' and 'gastm_Expression'. From 'gastm_IfStatement', the role 'gastm_IfStatement' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression154' has cardinality 0..*.
An association connects 'gastm_Statement' and 'gastm_IfStatement'. From 'gastm_Statement', the role 'gastm_Statement157' has cardinality 0..*, and from 'gastm_IfStatement', the role 'gastm_IfStatement156' has cardinality 0..*.
An association connects 'gastm_IfStatement' and 'gastm_Statement'. From 'gastm_IfStatement', the role 'gastm_IfStatement159' has cardinality 0..*, and from 'gastm_Statement', the role 'gastm_Statement160' has cardinality 0..*.
An association connects 'gastm_SwitchStatement' and 'gastm_Expression'. From 'gastm_SwitchStatement', the role 'gastm_SwitchStatement' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression162' has cardinality 0..*.
An association connects 'gastm_SwitchCase' and 'gastm_SwitchStatement'. From 'gastm_SwitchCase', the role 'gastm_SwitchCase165' has cardinality 0..*, and from 'gastm_SwitchStatement', the role 'gastm_SwitchStatement164' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ReturnStatement'. From 'gastm_Expression', the role 'gastm_Expression167' has cardinality 0..*, and from 'gastm_ReturnStatement', the role 'gastm_ReturnStatement' has cardinality 0..*.
An association connects 'gastm_LoopStatement' and 'gastm_Expression'. From 'gastm_LoopStatement', the role 'gastm_LoopStatement' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression169' has cardinality 0..*.
An association connects 'gastm_LoopStatement' and 'gastm_Statement'. From 'gastm_LoopStatement', the role 'gastm_LoopStatement171' has cardinality 0..*, and from 'gastm_Statement', the role 'gastm_Statement172' has cardinality 0..*.
An association connects 'gastm_TryStatement' and 'gastm_Statement'. From 'gastm_TryStatement', the role 'gastm_TryStatement' has cardinality 0..*, and from 'gastm_Statement', the role 'gastm_Statement174' has cardinality 0..*.
An association connects 'gastm_TryStatement' and 'gastm_CatchBlock'. From 'gastm_TryStatement', the role 'gastm_TryStatement176' has cardinality 0..*, and from 'gastm_CatchBlock', the role 'gastm_CatchBlock177' has cardinality 0..*.
An association connects 'gastm_Statement' and 'gastm_TryStatement'. From 'gastm_Statement', the role 'gastm_Statement180' has cardinality 0..*, and from 'gastm_TryStatement', the role 'gastm_TryStatement179' has cardinality 0..*.
An association connects 'gastm_DefinitionObject' and 'gastm_DeclarationOrDefinitionStatement'. From 'gastm_DefinitionObject', the role 'gastm_DefinitionObject182' has cardinality 0..*, and from 'gastm_DeclarationOrDefinitionStatement', the role 'gastm_DeclarationOrDefinitionStatement' has cardinality 0..*.
An association connects 'gastm_ThrowStatement' and 'gastm_Expression'. From 'gastm_ThrowStatement', the role 'gastm_ThrowStatement' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression184' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_DeleteStatement'. From 'gastm_Expression', the role 'gastm_Expression186' has cardinality 0..*, and from 'gastm_DeleteStatement', the role 'gastm_DeleteStatement' has cardinality 0..*.
An association connects 'gastm_CaseBlock' and 'gastm_Expression'. From 'gastm_CaseBlock', the role 'gastm_CaseBlock' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression188' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ForStatement'. From 'gastm_Expression', the role 'gastm_Expression190' has cardinality 0..*, and from 'gastm_ForStatement', the role 'gastm_ForStatement' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ForStatement'. From 'gastm_Expression', the role 'gastm_Expression193' has cardinality 0..*, and from 'gastm_ForStatement', the role 'gastm_ForStatement192' has cardinality 0..*.
An association connects 'gastm_Type' and 'gastm_TypesCatchBlock'. From 'gastm_Type', the role 'gastm_Type195' has cardinality 0..*, and from 'gastm_TypesCatchBlock', the role 'gastm_TypesCatchBlock' has cardinality 0..*.
An association connects 'gastm_DataDefinition' and 'gastm_VariableCatchBlock'. From 'gastm_DataDefinition', the role 'gastm_DataDefinition197' has cardinality 0..*, and from 'gastm_VariableCatchBlock', the role 'gastm_VariableCatchBlock' has cardinality 0..*.
An association connects 'gastm_CastExpression' and 'gastm_TypeReference'. From 'gastm_CastExpression', the role 'gastm_CastExpression' has cardinality 0..*, and from 'gastm_TypeReference', the role 'gastm_TypeReference199' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_CastExpression'. From 'gastm_Expression', the role 'gastm_Expression202' has cardinality 0..*, and from 'gastm_CastExpression', the role 'gastm_CastExpression201' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_AggregateExpression'. From 'gastm_Expression', the role 'gastm_Expression204' has cardinality 0..*, and from 'gastm_AggregateExpression', the role 'gastm_AggregateExpression' has cardinality 0..*.
An association connects 'gastm_UnaryOperator' and 'gastm_UnaryExpression'. From 'gastm_UnaryOperator', the role 'gastm_UnaryOperator' has cardinality 0..*, and from 'gastm_UnaryExpression', the role 'gastm_UnaryExpression' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_UnaryExpression'. From 'gastm_Expression', the role 'gastm_Expression208' has cardinality 0..*, and from 'gastm_UnaryExpression', the role 'gastm_UnaryExpression207' has cardinality 0..*.
An association connects 'gastm_BinaryExpression' and 'gastm_BinaryOperator'. From 'gastm_BinaryExpression', the role 'gastm_BinaryExpression' has cardinality 0..*, and from 'gastm_BinaryOperator', the role 'gastm_BinaryOperator' has cardinality 0..*.
An association connects 'gastm_BinaryExpression' and 'gastm_Expression'. From 'gastm_BinaryExpression', the role 'gastm_BinaryExpression211' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression212' has cardinality 0..*.
An association connects 'gastm_BinaryExpression' and 'gastm_Expression'. From 'gastm_BinaryExpression', the role 'gastm_BinaryExpression214' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression215' has cardinality 0..*.
An association connects 'gastm_ConditionalExpression' and 'gastm_Expression'. From 'gastm_ConditionalExpression', the role 'gastm_ConditionalExpression' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression217' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ConditionalExpression'. From 'gastm_Expression', the role 'gastm_Expression220' has cardinality 0..*, and from 'gastm_ConditionalExpression', the role 'gastm_ConditionalExpression219' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ConditionalExpression'. From 'gastm_Expression', the role 'gastm_Expression223' has cardinality 0..*, and from 'gastm_ConditionalExpression', the role 'gastm_ConditionalExpression222' has cardinality 0..*.
An association connects 'gastm_RangeExpression' and 'gastm_Expression'. From 'gastm_RangeExpression', the role 'gastm_RangeExpression' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression225' has cardinality 0..*.
An association connects 'gastm_RangeExpression' and 'gastm_Expression'. From 'gastm_RangeExpression', the role 'gastm_RangeExpression227' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression228' has cardinality 0..*.
An association connects 'gastm_FunctionCallExpression' and 'gastm_Expression'. From 'gastm_FunctionCallExpression', the role 'gastm_FunctionCallExpression' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression230' has cardinality 0..*.
An association connects 'gastm_FunctionCallExpression' and 'gastm_ActualParameter'. From 'gastm_FunctionCallExpression', the role 'gastm_FunctionCallExpression232' has cardinality 0..*, and from 'gastm_ActualParameter', the role 'gastm_ActualParameter' has cardinality 0..*.
An association connects 'gastm_NewExpression' and 'gastm_TypeReference'. From 'gastm_NewExpression', the role 'gastm_NewExpression' has cardinality 0..*, and from 'gastm_TypeReference', the role 'gastm_TypeReference234' has cardinality 0..*.
An association connects 'gastm_ActualParameter' and 'gastm_NewExpression'. From 'gastm_ActualParameter', the role 'gastm_ActualParameter237' has cardinality 0..*, and from 'gastm_NewExpression', the role 'gastm_NewExpression236' has cardinality 0..*.
An association connects 'gastm_NameReference' and 'gastm_Name'. From 'gastm_NameReference', the role 'gastm_NameReference' has cardinality 0..*, and from 'gastm_Name', the role 'gastm_Name239' has cardinality 0..*.
An association connects 'gastm_NameReference' and 'gastm_DefinitionObject'. From 'gastm_NameReference', the role 'gastm_NameReference241' has cardinality 0..*, and from 'gastm_DefinitionObject', the role 'gastm_DefinitionObject242' has cardinality 0..*.
An association connects 'gastm_LabelAccess' and 'gastm_Name'. From 'gastm_LabelAccess', the role 'gastm_LabelAccess244' has cardinality 0..*, and from 'gastm_Name', the role 'gastm_Name245' has cardinality 0..*.
An association connects 'gastm_LabelDefinition' and 'gastm_LabelAccess'. From 'gastm_LabelDefinition', the role 'gastm_LabelDefinition248' has cardinality 0..*, and from 'gastm_LabelAccess', the role 'gastm_LabelAccess247' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ArrayAccess'. From 'gastm_Expression', the role 'gastm_Expression250' has cardinality 0..*, and from 'gastm_ArrayAccess', the role 'gastm_ArrayAccess' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_ArrayAccess'. From 'gastm_Expression', the role 'gastm_Expression253' has cardinality 0..*, and from 'gastm_ArrayAccess', the role 'gastm_ArrayAccess252' has cardinality 0..*.
An association connects 'gastm_TypeReference' and 'gastm_AnnotationExpression'. From 'gastm_TypeReference', the role 'gastm_TypeReference256' has cardinality 0..*, and from 'gastm_AnnotationExpression', the role 'gastm_AnnotationExpression255' has cardinality 0..*.
An association connects 'gastm_AnnotationExpression' and 'gastm_Expression'. From 'gastm_AnnotationExpression', the role 'gastm_AnnotationExpression258' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression259' has cardinality 0..*.
An association connects 'gastm_Expression' and 'gastm_CollectionExpression'. From 'gastm_Expression', the role 'gastm_Expression261' has cardinality 0..*, and from 'gastm_CollectionExpression', the role 'gastm_CollectionExpression' has cardinality 0..*.
An association connects 'gastm_QualifiedIdentifierReference' and 'gastm_Expression'. From 'gastm_QualifiedIdentifierReference', the role 'gastm_QualifiedIdentifierReference' has cardinality 0..*, and from 'gastm_Expression', the role 'gastm_Expression263' has cardinality 0..*.
An association connects 'gastm_IdentifierReference' and 'gastm_QualifiedIdentifierReference'. From 'gastm_IdentifierReference', the role 'gastm_IdentifierReference' has cardinality 0..*, and from 'gastm_QualifiedIdentifierReference', the role 'gastm_QualifiedIdentifierReference265' has cardinality 0..*.
