The domain model 'express' describes the core structural elements and their relationships within the system.

The model defines 328 main class(es).
The class 'express_core_DefinedType' is a specialization of 'core_NamedType'.
The class 'express_core_DefinedType' is a specialization of 'core_ConcreteType'.
The class 'express_core_UniqueRule' is a specialization of 'TypeElement'.
The class 'express_core_DomainRole' is a specialization of 'Role'.
The class 'express_core_InstantiableType' is a specialization of 'core_ParameterType'.
The class 'express_core_InstantiableType' is a specialization of 'core_VariableType'.
The class 'express_core_GeneralLISTType' is a specialization of 'GeneralAggregationType'.
The class 'express_core_Attribute' is a specialization of 'TypeElement'.
The class 'express_core_BAGType' is a specialization of 'ConcreteAggregationType'.
The class 'express_core_RealType' is a specialization of 'NumericType'.
The class 'express_core_LogicType' is a specialization of 'SimpleType'.
The class 'express_core_GenericType' is a specialization of 'GeneralizedType'.
The class 'express_core_StringType' is a specialization of 'SimpleType'.
The class 'express_core_AnonymousType' is a specialization of 'core_ConcreteType'.
The class 'express_core_AnonymousType' is a specialization of 'core_InstantiableType'.
The class 'express_core_AlgorithmScope' is a specialization of 'LocalScope'.
The class 'express_core_DerivedAttribute' is a specialization of 'Attribute'.
The class 'express_core_RangeRole' is a specialization of 'Role'.
The class 'express_core_LocalElement' is a specialization of 'NamedElement'.
The class 'express_core_SizeConstraint' is a specialization of 'DomainConstraint'.
The class 'express_core_SETType' is a specialization of 'ConcreteAggregationType'.
The class 'express_core_SpecializedType' is a specialization of 'DefinedType'.
The class 'express_core_GeneralARRAYType' is a specialization of 'GeneralAggregationType'.
The class 'express_core_LengthConstraint' is a specialization of 'DomainConstraint'.
The class 'express_core_LocalScope' is a specialization of 'Scope'.
The class 'express_core_NamedType' is a specialization of 'core_InstantiableType'.
The class 'express_core_NamedType' is a specialization of 'core_Scope'.
The class 'express_core_NamedType' is a specialization of 'core_CommonElement'.
The class 'express_core_NamedType' is a specialization of 'core_AttributeType'.
The class 'express_core_BinaryType' is a specialization of 'SimpleType'.
The class 'express_core_SelectType' is a specialization of 'DefinedType'.
The class 'express_core_ActualType' is a specialization of 'VariableType'.
The class 'express_core_ExplicitAttribute' is a specialization of 'Attribute'.
The class 'express_core_SimpleType' is a specialization of 'AnonymousType'.
The class 'express_core_CommonElement' is a specialization of 'SchemaElement'.
The class 'express_core_SchemaElement' is a specialization of 'NamedElement'.
The class 'express_core_ConcreteAggregationType' is a specialization of 'core_AnonymousType'.
The class 'express_core_ConcreteAggregationType' is a specialization of 'core_AggregationType'.
The class 'express_core_ARRAYType' is a specialization of 'ConcreteAggregationType'.
The class 'express_algorithms_FunctionResult' is a specialization of 'Variable'.
The class 'express_algorithms_Function' is a specialization of 'Algorithm'.
The class 'express_algorithms_InParameter' is a specialization of 'Parameter'.
The class 'express_algorithms_LocalVariable' is a specialization of 'Variable'.
The class 'express_algorithms_ActualStructure' is a specialization of 'algorithms_GenericElement'.
The class 'express_algorithms_ActualStructure' is a specialization of 'core_AGGREGATEType'.
The class 'express_algorithms_ActualGenericType' is a specialization of 'ActualType'.
The class 'express_algorithms_NamedVariable' is a specialization of 'LocalElement'.
The class 'express_algorithms_InVariable' is a specialization of 'Variable'.
The class 'express_algorithms_Procedure' is a specialization of 'Algorithm'.
The class 'express_algorithms_ActualARRAYType' is a specialization of 'ActualAggregationType'.
The class 'express_algorithms_ActualSETType' is a specialization of 'ActualAggregationType'.
The class 'express_algorithms_ActualAGGREGATEType' is a specialization of 'ActualType'.
The class 'express_algorithms_Parameter' is a specialization of 'LocalElement'.
The class 'express_algorithms_Algorithm' is a specialization of 'core_AlgorithmScope'.
The class 'express_algorithms_Algorithm' is a specialization of 'core_CommonElement'.
The class 'express_algorithms_ActualAggregationType' is a specialization of 'core_ActualType'.
The class 'express_algorithms_ActualAggregationType' is a specialization of 'core_AggregationType'.
The class 'express_algorithms_ActualLISTType' is a specialization of 'ActualAggregationType'.
The class 'express_algorithms_Variable' is a specialization of 'NamedVariable'.
The class 'express_algorithms_GenericElement' is a specialization of 'LocalElement'.
The class 'express_algorithms_VARParameter' is a specialization of 'algorithms_Parameter'.
The class 'express_algorithms_VARParameter' is a specialization of 'algorithms_VARVariable'.
The class 'express_algorithms_ActualDataType' is a specialization of 'core_GenericType'.
The class 'express_algorithms_ActualDataType' is a specialization of 'algorithms_GenericElement'.
The class 'express_algorithms_ActualBAGType' is a specialization of 'ActualAggregationType'.
The class 'express_instances_ARRAYValue' is a specialization of 'AggregateValue'.
The class 'express_instances_RoleName' is a specialization of 'StringValue'.
The class 'express_instances_EntityInstance' is a specialization of 'TypedInstance'.
The class 'express_instances_IntegerValue' is a specialization of 'RealValue'.
The class 'express_instances_AggregateValue' is a specialization of 'ConcreteValue'.
The class 'express_instances_Constant' is a specialization of 'CommonElement'.
The class 'express_instances_LogicalValue' is a specialization of 'SimpleValue'.
The class 'express_instances_TypedInstance' is a specialization of 'Instance'.
The class 'express_instances_Indeterminate' is a specialization of 'Instance'.
The class 'express_instances_SingleLeafInstance' is a specialization of 'EntityInstance'.
The class 'express_instances_GenericAggregate' is a specialization of 'LISTValue'.
The class 'express_instances_BinaryValue' is a specialization of 'SimpleValue'.
The class 'express_instances_SpecializedValue' is a specialization of 'TypedInstance'.
The class 'express_instances_BAGValue' is a specialization of 'AggregateValue'.
The class 'express_instances_EnumerationItem' is a specialization of 'core_TypeElement'.
The class 'express_instances_EnumerationItem' is a specialization of 'instances_TypedInstance'.
The class 'express_instances_EnumerationItem' is a specialization of 'instances_ConcreteValue'.
The class 'express_instances_EntityValue' is a specialization of 'PartialEntityValue'.
The class 'express_instances_SETValue' is a specialization of 'AggregateValue'.
The class 'express_instances_RealValue' is a specialization of 'NumberValue'.
The class 'express_instances_BooleanValue' is a specialization of 'LogicalValue'.
The class 'express_instances_LISTValue' is a specialization of 'core_Instance'.
The class 'express_instances_LISTValue' is a specialization of 'instances_AggregateValue'.
The class 'express_instances_StringValue' is a specialization of 'SimpleValue'.
The class 'express_instances_TypeName' is a specialization of 'StringValue'.
The class 'express_instances_PartialEntityValue' is a specialization of 'Instance'.
The class 'express_instances_NumberValue' is a specialization of 'SimpleValue'.
The class 'express_instances_MultiLeafInstance' is a specialization of 'EntityInstance'.
The class 'express_instances_SimpleValue' is a specialization of 'ConcreteValue'.
The class 'express_instances_ConcreteValue' is a specialization of 'Instance'.

Relationships between classes are modeled using associations.
An association connects 'EntityType' and 'express_rules_SupertypeRule'. From 'EntityType', the role 'EntityType' has cardinality 0..*, and from 'express_rules_SupertypeRule', the role 'express_rules_SupertypeRule' has cardinality 0..*.
An association connects 'SubtypeConstraint' and 'express_rules_SupertypeRule'. From 'SubtypeConstraint', the role 'rules' has cardinality 0..*, and from 'express_rules_SupertypeRule', the role 'SubtypeConstraint' has cardinality 0..*.
An association connects 'Extent' and 'express_rules_SubtypeConstraint'. From 'Extent', the role 'rules3' has cardinality 0..*, and from 'express_rules_SubtypeConstraint', the role 'Extent' has cardinality 0..*.
An association connects 'Expression' and 'express_rules_SubtypeConstraint'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'express_rules_SubtypeConstraint', the role 'express_rules_SubtypeConstraint' has cardinality 0..*.
An association connects 'express_rules_SubtypeConstraint' and 'SupertypeRule'. From 'express_rules_SubtypeConstraint', the role 'SupertypeRule' has cardinality 0..*, and from 'SupertypeRule', the role 'rules6' has cardinality 0..*.
An association connects 'express_rules_Extent' and 'SubtypeConstraint'. From 'express_rules_Extent', the role 'SubtypeConstraint8' has cardinality 0..*, and from 'SubtypeConstraint', the role 'rules9' has cardinality 0..*.
An association connects 'express_rules_Extent' and 'EntityInstance'. From 'express_rules_Extent', the role 'express_rules_Extent' has cardinality 0..*, and from 'EntityInstance', the role 'EntityInstance' has cardinality 0..*.
An association connects 'Population' and 'express_rules_Extent'. From 'Population', the role 'Population' has cardinality 0..*, and from 'express_rules_Extent', the role 'express_rules_Extent12' has cardinality 0..*.
An association connects 'express_rules_Extent' and 'GlobalRule'. From 'express_rules_Extent', the role 'GlobalRule' has cardinality 0..*, and from 'GlobalRule', the role 'rules14' has cardinality 0..*.
An association connects 'EntityType' and 'express_rules_Extent'. From 'EntityType', the role 'core' has cardinality 0..*, and from 'express_rules_Extent', the role 'EntityType16' has cardinality 0..*.
An association connects 'ScopedId' and 'express_rules_Extent'. From 'ScopedId', the role 'ScopedId' has cardinality 0..*, and from 'express_rules_Extent', the role 'express_rules_Extent18' has cardinality 0..*.
An association connects 'express_rules_GlobalRule' and 'Statement'. From 'express_rules_GlobalRule', the role 'express_rules_GlobalRule' has cardinality 0..*, and from 'Statement', the role 'Statement' has cardinality 0..*.
An association connects 'express_rules_GlobalRule' and 'Extent'. From 'express_rules_GlobalRule', the role 'Extent21' has cardinality 0..*, and from 'Extent', the role 'rules22' has cardinality 0..*.
An association connects 'express_rules_GlobalRule' and 'NamedRule'. From 'express_rules_GlobalRule', the role 'express_rules_GlobalRule24' has cardinality 0..*, and from 'NamedRule', the role 'NamedRule' has cardinality 0..*.
An association connects 'express_rules_NamedRule' and 'Expression'. From 'express_rules_NamedRule', the role 'express_rules_NamedRule' has cardinality 0..*, and from 'Expression', the role 'Expression26' has cardinality 0..*.
An association connects 'express_statements_ProcedureCall' and 'Procedure'. From 'express_statements_ProcedureCall', the role 'express_statements_ProcedureCall' has cardinality 0..*, and from 'Procedure', the role 'Procedure' has cardinality 0..*.
An association connects 'express_statements_ProcedureCall' and 'ActualParameter'. From 'express_statements_ProcedureCall', the role 'ActualParameter' has cardinality 0..*, and from 'ActualParameter', the role 'expressions' has cardinality 0..*.
An association connects 'express_statements_AliasStatement' and 'VARExpression'. From 'express_statements_AliasStatement', the role 'express_statements_AliasStatement' has cardinality 0..*, and from 'VARExpression', the role 'VARExpression' has cardinality 0..*.
An association connects 'Statement' and 'express_statements_AliasStatement'. From 'Statement', the role 'Statement32' has cardinality 0..*, and from 'express_statements_AliasStatement', the role 'express_statements_AliasStatement31' has cardinality 0..*.
An association connects 'AliasVariable' and 'express_statements_AliasStatement'. From 'AliasVariable', the role 'AliasVariable' has cardinality 0..*, and from 'express_statements_AliasStatement', the role 'express_statements_AliasStatement34' has cardinality 0..*.
An association connects 'express_statements_ControlVariable' and 'Expression'. From 'express_statements_ControlVariable', the role 'express_statements_ControlVariable' has cardinality 0..*, and from 'Expression', the role 'Expression36' has cardinality 0..*.
An association connects 'express_statements_ControlVariable' and 'Expression'. From 'express_statements_ControlVariable', the role 'express_statements_ControlVariable38' has cardinality 0..*, and from 'Expression', the role 'Expression39' has cardinality 0..*.
An association connects 'express_statements_ControlVariable' and 'Expression'. From 'express_statements_ControlVariable', the role 'express_statements_ControlVariable41' has cardinality 0..*, and from 'Expression', the role 'Expression42' has cardinality 0..*.
An association connects 'express_statements_AliasVariable' and 'VARExpression'. From 'express_statements_AliasVariable', the role 'express_statements_AliasVariable' has cardinality 0..*, and from 'VARExpression', the role 'VARExpression44' has cardinality 0..*.
An association connects 'VARVariable' and 'express_statements_VARCell'. From 'VARVariable', the role 'VARVariable' has cardinality 0..*, and from 'express_statements_VARCell', the role 'express_statements_VARCell' has cardinality 0..*.
An association connects 'ExplicitAttribute' and 'express_statements_AttributeCell'. From 'ExplicitAttribute', the role 'ExplicitAttribute' has cardinality 0..*, and from 'express_statements_AttributeCell', the role 'express_statements_AttributeCell' has cardinality 0..*.
An association connects 'VARExpression' and 'express_statements_AttributeCell'. From 'VARExpression', the role 'VARExpression49' has cardinality 0..*, and from 'express_statements_AttributeCell', the role 'express_statements_AttributeCell48' has cardinality 0..*.
An association connects 'Statement' and 'express_statements_StatementBlock'. From 'Statement', the role 'algorithms' has cardinality 0..*, and from 'express_statements_StatementBlock', the role 'Statement51' has cardinality 0..*.
An association connects 'express_statements_CaseAction' and 'Expression'. From 'express_statements_CaseAction', the role 'express_statements_CaseAction' has cardinality 0..*, and from 'Expression', the role 'Expression53' has cardinality 0..*.
An association connects 'Statement' and 'express_statements_CaseAction'. From 'Statement', the role 'Statement56' has cardinality 0..*, and from 'express_statements_CaseAction', the role 'express_statements_CaseAction55' has cardinality 0..*.
An association connects 'Expression' and 'express_statements_MemberCell'. From 'Expression', the role 'Expression58' has cardinality 0..*, and from 'express_statements_MemberCell', the role 'express_statements_MemberCell' has cardinality 0..*.
An association connects 'express_statements_MemberCell' and 'VARExpression'. From 'express_statements_MemberCell', the role 'express_statements_MemberCell60' has cardinality 0..*, and from 'VARExpression', the role 'VARExpression61' has cardinality 0..*.
An association connects 'Expression' and 'express_statements_RepeatStatement'. From 'Expression', the role 'Expression63' has cardinality 0..*, and from 'express_statements_RepeatStatement', the role 'express_statements_RepeatStatement' has cardinality 0..*.
An association connects 'express_statements_RepeatStatement' and 'Statement'. From 'express_statements_RepeatStatement', the role 'Statement65' has cardinality 0..*, and from 'Statement', the role 'algorithms66' has cardinality 0..*.
An association connects 'express_statements_RepeatStatement' and 'ControlVariable'. From 'express_statements_RepeatStatement', the role 'express_statements_RepeatStatement68' has cardinality 0..*, and from 'ControlVariable', the role 'ControlVariable' has cardinality 0..*.
An association connects 'Expression' and 'express_statements_RepeatStatement'. From 'Expression', the role 'Expression71' has cardinality 0..*, and from 'express_statements_RepeatStatement', the role 'express_statements_RepeatStatement70' has cardinality 0..*.
An association connects 'express_statements_GroupCell' and 'VARExpression'. From 'express_statements_GroupCell', the role 'express_statements_GroupCell' has cardinality 0..*, and from 'VARExpression', the role 'VARExpression73' has cardinality 0..*.
An association connects 'express_statements_GroupCell' and 'SingleEntityType'. From 'express_statements_GroupCell', the role 'express_statements_GroupCell75' has cardinality 0..*, and from 'SingleEntityType', the role 'SingleEntityType' has cardinality 0..*.
An association connects 'Variable' and 'express_statements_VariableCell'. From 'Variable', the role 'Variable' has cardinality 0..*, and from 'express_statements_VariableCell', the role 'express_statements_VariableCell' has cardinality 0..*.
An association connects 'express_statements_CaseStatement' and 'CaseAction'. From 'express_statements_CaseStatement', the role 'express_statements_CaseStatement' has cardinality 0..*, and from 'CaseAction', the role 'CaseAction' has cardinality 0..*.
An association connects 'Expression' and 'express_statements_CaseStatement'. From 'Expression', the role 'Expression80' has cardinality 0..*, and from 'express_statements_CaseStatement', the role 'express_statements_CaseStatement79' has cardinality 0..*.
An association connects 'Expression' and 'express_statements_IfStatement'. From 'Expression', the role 'Expression82' has cardinality 0..*, and from 'express_statements_IfStatement', the role 'express_statements_IfStatement' has cardinality 0..*.
An association connects 'express_statements_IfStatement' and 'Statement'. From 'express_statements_IfStatement', the role 'express_statements_IfStatement84' has cardinality 0..*, and from 'Statement', the role 'Statement85' has cardinality 0..*.
An association connects 'express_statements_IfStatement' and 'Statement'. From 'express_statements_IfStatement', the role 'express_statements_IfStatement87' has cardinality 0..*, and from 'Statement', the role 'Statement88' has cardinality 0..*.
An association connects 'express_statements_ReturnStatement' and 'Expression'. From 'express_statements_ReturnStatement', the role 'express_statements_ReturnStatement' has cardinality 0..*, and from 'Expression', the role 'Expression90' has cardinality 0..*.
An association connects 'express_statements_Assignment' and 'Expression'. From 'express_statements_Assignment', the role 'express_statements_Assignment' has cardinality 0..*, and from 'Expression', the role 'Expression92' has cardinality 0..*.
An association connects 'VARExpression' and 'express_statements_Assignment'. From 'VARExpression', the role 'VARExpression95' has cardinality 0..*, and from 'express_statements_Assignment', the role 'express_statements_Assignment94' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_Selector'. From 'Expression', the role 'Expression97' has cardinality 0..*, and from 'express_expressions_Selector', the role 'express_expressions_Selector' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_RepeatCount'. From 'Expression', the role 'Expression99' has cardinality 0..*, and from 'express_expressions_RepeatCount', the role 'express_expressions_RepeatCount' has cardinality 0..*.
An association connects 'EnumerationItem' and 'express_expressions_EnumItemRef'. From 'EnumerationItem', the role 'EnumerationItem' has cardinality 0..*, and from 'express_expressions_EnumItemRef', the role 'express_expressions_EnumItemRef' has cardinality 0..*.
An association connects 'express_expressions_Literal' and 'SimpleValue'. From 'express_expressions_Literal', the role 'express_expressions_Literal' has cardinality 0..*, and from 'SimpleValue', the role 'SimpleValue' has cardinality 0..*.
An association connects 'express_expressions_BinaryIndex' and 'Expression'. From 'express_expressions_BinaryIndex', the role 'express_expressions_BinaryIndex' has cardinality 0..*, and from 'Expression', the role 'Expression103' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_BinaryIndex'. From 'Expression', the role 'Expression106' has cardinality 0..*, and from 'express_expressions_BinaryIndex', the role 'express_expressions_BinaryIndex105' has cardinality 0..*.
An association connects 'Indeterminate' and 'express_expressions_IndeterminateRef'. From 'Indeterminate', the role 'Indeterminate' has cardinality 0..*, and from 'express_expressions_IndeterminateRef', the role 'express_expressions_IndeterminateRef' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_IndexOperation'. From 'Expression', the role 'Expression109' has cardinality 0..*, and from 'express_expressions_IndexOperation', the role 'express_expressions_IndexOperation' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_BinaryOperation'. From 'Expression', the role 'Expression111' has cardinality 0..*, and from 'express_expressions_BinaryOperation', the role 'express_expressions_BinaryOperation' has cardinality 0..*.
An association connects 'express_expressions_BinaryOperation' and 'Expression'. From 'express_expressions_BinaryOperation', the role 'express_expressions_BinaryOperation113' has cardinality 0..*, and from 'Expression', the role 'Expression114' has cardinality 0..*.
An association connects 'express_expressions_AggregateInitializer' and 'GenericAggregate'. From 'express_expressions_AggregateInitializer', the role 'express_expressions_AggregateInitializer' has cardinality 0..*, and from 'GenericAggregate', the role 'GenericAggregate' has cardinality 0..*.
An association connects 'MemberBinding' and 'express_expressions_AggregateInitializer'. From 'MemberBinding', the role 'MemberBinding' has cardinality 0..*, and from 'express_expressions_AggregateInitializer', the role 'express_expressions_AggregateInitializer117' has cardinality 0..*.
An association connects 'express_expressions_StringIndex' and 'Expression'. From 'express_expressions_StringIndex', the role 'express_expressions_StringIndex' has cardinality 0..*, and from 'Expression', the role 'Expression119' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_StringIndex'. From 'Expression', the role 'Expression122' has cardinality 0..*, and from 'express_expressions_StringIndex', the role 'express_expressions_StringIndex121' has cardinality 0..*.
An association connects 'express_expressions_PartialEntityConstructor' and 'PartialEntityValue'. From 'express_expressions_PartialEntityConstructor', the role 'express_expressions_PartialEntityConstructor' has cardinality 0..*, and from 'PartialEntityValue', the role 'PartialEntityValue' has cardinality 0..*.
An association connects 'express_expressions_PartialEntityConstructor' and 'SingleEntityType'. From 'express_expressions_PartialEntityConstructor', the role 'express_expressions_PartialEntityConstructor125' has cardinality 0..*, and from 'SingleEntityType', the role 'SingleEntityType126' has cardinality 0..*.
An association connects 'express_expressions_PartialEntityConstructor' and 'AttributeBinding'. From 'express_expressions_PartialEntityConstructor', the role 'express_expressions_PartialEntityConstructor128' has cardinality 0..*, and from 'AttributeBinding', the role 'AttributeBinding' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_Coercion'. From 'Expression', the role 'Expression130' has cardinality 0..*, and from 'express_expressions_Coercion', the role 'express_expressions_Coercion' has cardinality 0..*.
An association connects 'VariableType' and 'express_expressions_Coercion'. From 'VariableType', the role 'VariableType' has cardinality 0..*, and from 'express_expressions_Coercion', the role 'express_expressions_Coercion132' has cardinality 0..*.
An association connects 'ProcedureCall' and 'express_expressions_ActualParameter'. From 'ProcedureCall', the role 'statements' has cardinality 0..*, and from 'express_expressions_ActualParameter', the role 'ProcedureCall' has cardinality 0..*.
An association connects 'FunctionCall' and 'express_expressions_ActualParameter'. From 'FunctionCall', the role 'expressions135' has cardinality 0..*, and from 'express_expressions_ActualParameter', the role 'FunctionCall' has cardinality 0..*.
An association connects 'Parameter' and 'express_expressions_ActualParameter'. From 'Parameter', the role 'Parameter' has cardinality 0..*, and from 'express_expressions_ActualParameter', the role 'express_expressions_ActualParameter' has cardinality 0..*.
An association connects 'VARExpression' and 'express_expressions_ActualParameter'. From 'VARExpression', the role 'VARExpression139' has cardinality 0..*, and from 'express_expressions_ActualParameter', the role 'express_expressions_ActualParameter138' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_ActualParameter'. From 'Expression', the role 'Expression142' has cardinality 0..*, and from 'express_expressions_ActualParameter', the role 'express_expressions_ActualParameter141' has cardinality 0..*.
An association connects 'Parameter' and 'express_expressions_ParameterRef'. From 'Parameter', the role 'Parameter144' has cardinality 0..*, and from 'express_expressions_ParameterRef', the role 'express_expressions_ParameterRef' has cardinality 0..*.
An association connects 'Attribute' and 'express_expressions_AttributeRef'. From 'Attribute', the role 'Attribute' has cardinality 0..*, and from 'express_expressions_AttributeRef', the role 'express_expressions_AttributeRef' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_AggregateIndex'. From 'Expression', the role 'Expression147' has cardinality 0..*, and from 'express_expressions_AggregateIndex', the role 'express_expressions_AggregateIndex' has cardinality 0..*.
An association connects 'express_expressions_GroupRef' and 'SingleEntityType'. From 'express_expressions_GroupRef', the role 'express_expressions_GroupRef' has cardinality 0..*, and from 'SingleEntityType', the role 'SingleEntityType149' has cardinality 0..*.
An association connects 'express_expressions_UnaryOperation' and 'Expression'. From 'express_expressions_UnaryOperation', the role 'express_expressions_UnaryOperation' has cardinality 0..*, and from 'Expression', the role 'Expression151' has cardinality 0..*.
An association connects 'Attribute' and 'express_expressions_UsedInRef'. From 'Attribute', the role 'Attribute153' has cardinality 0..*, and from 'express_expressions_UsedInRef', the role 'express_expressions_UsedInRef' has cardinality 0..*.
An association connects 'express_expressions_ConstantRef' and 'Constant'. From 'express_expressions_ConstantRef', the role 'express_expressions_ConstantRef' has cardinality 0..*, and from 'Constant', the role 'Constant' has cardinality 0..*.
An association connects 'express_expressions_QueryExpression' and 'Expression'. From 'express_expressions_QueryExpression', the role 'express_expressions_QueryExpression' has cardinality 0..*, and from 'Expression', the role 'Expression156' has cardinality 0..*.
An association connects 'express_expressions_QueryExpression' and 'QueryVariable'. From 'express_expressions_QueryExpression', the role 'express_expressions_QueryExpression158' has cardinality 0..*, and from 'QueryVariable', the role 'QueryVariable' has cardinality 0..*.
An association connects 'express_expressions_QueryExpression' and 'Expression'. From 'express_expressions_QueryExpression', the role 'express_expressions_QueryExpression160' has cardinality 0..*, and from 'Expression', the role 'Expression161' has cardinality 0..*.
An association connects 'Expression' and 'express_expressions_AttributeBinding'. From 'Expression', the role 'Expression163' has cardinality 0..*, and from 'express_expressions_AttributeBinding', the role 'express_expressions_AttributeBinding' has cardinality 0..*.
An association connects 'express_expressions_AttributeBinding' and 'AttributeValue'. From 'express_expressions_AttributeBinding', the role 'express_expressions_AttributeBinding165' has cardinality 0..*, and from 'AttributeValue', the role 'AttributeValue' has cardinality 0..*.
An association connects 'express_expressions_AttributeBinding' and 'ExplicitAttribute'. From 'express_expressions_AttributeBinding', the role 'express_expressions_AttributeBinding167' has cardinality 0..*, and from 'ExplicitAttribute', the role 'ExplicitAttribute168' has cardinality 0..*.
An association connects 'ActualParameter' and 'express_expressions_FunctionCall'. From 'ActualParameter', the role 'expressions171' has cardinality 0..*, and from 'express_expressions_FunctionCall', the role 'ActualParameter170' has cardinality 0..*.
An association connects 'express_expressions_FunctionCall' and 'Function'. From 'express_expressions_FunctionCall', the role 'express_expressions_FunctionCall' has cardinality 0..*, and from 'Function', the role 'Function' has cardinality 0..*.
An association connects 'express_expressions_FunctionCall' and 'FunctionResult'. From 'express_expressions_FunctionCall', the role 'express_expressions_FunctionCall174' has cardinality 0..*, and from 'FunctionResult', the role 'FunctionResult' has cardinality 0..*.
An association connects 'RepeatCount' and 'express_expressions_MemberBinding'. From 'RepeatCount', the role 'RepeatCount' has cardinality 0..*, and from 'express_expressions_MemberBinding', the role 'express_expressions_MemberBinding' has cardinality 0..*.
An association connects 'ListMember' and 'express_expressions_MemberBinding'. From 'ListMember', the role 'ListMember' has cardinality 0..*, and from 'express_expressions_MemberBinding', the role 'express_expressions_MemberBinding177' has cardinality 0..*.
An association connects 'express_expressions_MemberBinding' and 'Expression'. From 'express_expressions_MemberBinding', the role 'express_expressions_MemberBinding179' has cardinality 0..*, and from 'Expression', the role 'Expression180' has cardinality 0..*.
An association connects 'express_expressions_ExtentRef' and 'NamedType'. From 'express_expressions_ExtentRef', the role 'express_expressions_ExtentRef' has cardinality 0..*, and from 'NamedType', the role 'NamedType' has cardinality 0..*.
An association connects 'NamedVariable' and 'express_expressions_VariableRef'. From 'NamedVariable', the role 'NamedVariable' has cardinality 0..*, and from 'express_expressions_VariableRef', the role 'express_expressions_VariableRef' has cardinality 0..*.
An association connects 'express_core_SingleEntityType' and 'ExplicitAttribute'. From 'express_core_SingleEntityType', the role 'express_core_SingleEntityType' has cardinality 0..*, and from 'ExplicitAttribute', the role 'ExplicitAttribute184' has cardinality 0..*.
An association connects 'Attribute' and 'express_core_SingleEntityType'. From 'Attribute', the role 'core187' has cardinality 0..*, and from 'express_core_SingleEntityType', the role 'Attribute186' has cardinality 0..*.
An association connects 'EntityType' and 'express_core_SingleEntityType'. From 'EntityType', the role 'core190' has cardinality 0..*, and from 'express_core_SingleEntityType', the role 'EntityType189' has cardinality 0..*.
An association connects 'PartialEntityType' and 'express_core_SingleEntityType'. From 'PartialEntityType', the role 'PartialEntityType' has cardinality 0..*, and from 'express_core_SingleEntityType', the role 'express_core_SingleEntityType192' has cardinality 0..*.
An association connects 'express_core_SingleEntityType' and 'ScopedId'. From 'express_core_SingleEntityType', the role 'express_core_SingleEntityType194' has cardinality 0..*, and from 'ScopedId', the role 'ScopedId195' has cardinality 0..*.
An association connects 'SizeConstraint' and 'express_core_AGGREGATEType'. From 'SizeConstraint', the role 'SizeConstraint' has cardinality 0..*, and from 'express_core_AGGREGATEType', the role 'express_core_AGGREGATEType' has cardinality 0..*.
An association connects 'ParameterType' and 'express_core_AGGREGATEType'. From 'ParameterType', the role 'ParameterType' has cardinality 0..*, and from 'express_core_AGGREGATEType', the role 'express_core_AGGREGATEType198' has cardinality 0..*.
An association connects 'express_core_AGGREGATEType' and 'ActualStructureConstraint'. From 'express_core_AGGREGATEType', the role 'ActualStructureConstraint' has cardinality 0..*, and from 'ActualStructureConstraint', the role 'algorithms200' has cardinality 0..*.
An association connects 'SizeConstraint' and 'express_core_AGGREGATEType'. From 'SizeConstraint', the role 'SizeConstraint203' has cardinality 0..*, and from 'express_core_AGGREGATEType', the role 'express_core_AGGREGATEType202' has cardinality 0..*.
An association connects 'express_core_GeneralAggregationType' and 'GeneralizedType'. From 'express_core_GeneralAggregationType', the role 'express_core_GeneralAggregationType' has cardinality 0..*, and from 'GeneralizedType', the role 'GeneralizedType' has cardinality 0..*.
An association connects 'Instance' and 'express_core_Expression'. From 'Instance', the role 'Instance' has cardinality 0..*, and from 'express_core_Expression', the role 'express_core_Expression' has cardinality 0..*.
An association connects 'express_core_Expression' and 'Scope'. From 'express_core_Expression', the role 'express_core_Expression207' has cardinality 0..*, and from 'Scope', the role 'Scope' has cardinality 0..*.
An association connects 'express_core_Expression' and 'DataType'. From 'express_core_Expression', the role 'express_core_Expression209' has cardinality 0..*, and from 'DataType', the role 'DataType' has cardinality 0..*.
An association connects 'express_core_InverseAttribute' and 'DomainRole'. From 'express_core_InverseAttribute', the role 'DomainRole' has cardinality 0..*, and from 'DomainRole', the role 'core211' has cardinality 0..*.
An association connects 'express_core_InverseAttribute' and 'InvertibleAttribute'. From 'express_core_InverseAttribute', the role 'InvertibleAttribute' has cardinality 0..*, and from 'InvertibleAttribute', the role 'core213' has cardinality 0..*.
An association connects 'EnumerationItem' and 'express_core_EnumerationType'. From 'EnumerationItem', the role 'EnumerationItem215' has cardinality 0..*, and from 'express_core_EnumerationType', the role 'express_core_EnumerationType' has cardinality 0..*.
