The domain model 'simTL4J' describes the core structural elements and their relationships within the system.

The model defines 389 main class(es).
The class 'simTL4J_simTL_TIf_StatementListContainer' is a specialization of 'statements_Statement'.
The class 'simTL4J_simTL_TPlaceholder_PrimaryExpression' is a specialization of 'simTL_TPlaceholder'.
The class 'simTL4J_simTL_TPlaceholder_PrimaryExpression' is a specialization of 'expressions_PrimaryExpression'.
The class 'simTL4J_simTL_TUnaryOperator' is a specialization of 'TAbstractMethodStatement'.
The class 'simTL4J_simTL_TUnaryOperatorNOT' is a specialization of 'TUnaryOperator'.
The class 'simTL4J_simTL_TMethodStatementImpl' is a specialization of 'TAbstractMethodStatement'.

Relationships between classes are modeled using associations.
An association connects 'simTL4J_annotations_Annotable' and 'AnnotationInstance'. From 'simTL4J_annotations_Annotable', the role 'simTL4J_annotations_Annotable' has cardinality 0..*, and from 'AnnotationInstance', the role 'AnnotationInstance' has cardinality 0..*.
An association connects 'simTL4J_annotations_AnnotationInstance' and 'Classifier'. From 'simTL4J_annotations_AnnotationInstance', the role 'simTL4J_annotations_AnnotationInstance' has cardinality 0..*, and from 'Classifier', the role 'Classifier' has cardinality 0..*.
An association connects 'simTL4J_annotations_AnnotationInstance' and 'AnnotationParameter'. From 'simTL4J_annotations_AnnotationInstance', the role 'simTL4J_annotations_AnnotationInstance3' has cardinality 0..*, and from 'AnnotationParameter', the role 'AnnotationParameter' has cardinality 0..*.
An association connects 'simTL4J_annotations_SingleAnnotationParameter' and 'AnnotationValue'. From 'simTL4J_annotations_SingleAnnotationParameter', the role 'simTL4J_annotations_SingleAnnotationParameter' has cardinality 0..*, and from 'AnnotationValue', the role 'AnnotationValue' has cardinality 0..*.
An association connects 'simTL4J_annotations_AnnotationParameterList' and 'AnnotationAttributeSetting'. From 'simTL4J_annotations_AnnotationParameterList', the role 'simTL4J_annotations_AnnotationParameterList' has cardinality 0..*, and from 'AnnotationAttributeSetting', the role 'AnnotationAttributeSetting' has cardinality 0..*.
An association connects 'InterfaceMethod' and 'simTL4J_annotations_AnnotationAttributeSetting'. From 'InterfaceMethod', the role 'InterfaceMethod' has cardinality 0..*, and from 'simTL4J_annotations_AnnotationAttributeSetting', the role 'simTL4J_annotations_AnnotationAttributeSetting' has cardinality 0..*.
An association connects 'AnnotationValue' and 'simTL4J_annotations_AnnotationAttributeSetting'. From 'AnnotationValue', the role 'AnnotationValue9' has cardinality 0..*, and from 'simTL4J_annotations_AnnotationAttributeSetting', the role 'simTL4J_annotations_AnnotationAttributeSetting8' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_annotations_AnnotationAttribute'. From 'Expression', the role 'Expression' has cardinality 0..*, and from 'simTL4J_annotations_AnnotationAttribute', the role 'simTL4J_annotations_AnnotationAttribute' has cardinality 0..*.
An association connects 'ArrayDimension' and 'simTL4J_arrays_ArrayTypeable'. From 'ArrayDimension', the role 'ArrayDimension' has cardinality 0..*, and from 'simTL4J_arrays_ArrayTypeable', the role 'simTL4J_arrays_ArrayTypeable' has cardinality 0..*.
An association connects 'ArrayDimension' and 'simTL4J_arrays_ArrayTypeable'. From 'ArrayDimension', the role 'ArrayDimension14' has cardinality 0..*, and from 'simTL4J_arrays_ArrayTypeable', the role 'simTL4J_arrays_ArrayTypeable13' has cardinality 0..*.
An association connects 'ArrayInitializationValue' and 'simTL4J_arrays_ArrayInitializer'. From 'ArrayInitializationValue', the role 'ArrayInitializationValue' has cardinality 0..*, and from 'simTL4J_arrays_ArrayInitializer', the role 'simTL4J_arrays_ArrayInitializer' has cardinality 0..*.
An association connects 'simTL4J_arrays_ArrayInstantiationBySize' and 'Expression'. From 'simTL4J_arrays_ArrayInstantiationBySize', the role 'simTL4J_arrays_ArrayInstantiationBySize' has cardinality 0..*, and from 'Expression', the role 'Expression17' has cardinality 0..*.
An association connects 'simTL4J_arrays_ArrayInstantiationByValues' and 'ArrayInitializer'. From 'simTL4J_arrays_ArrayInstantiationByValues', the role 'simTL4J_arrays_ArrayInstantiationByValues' has cardinality 0..*, and from 'ArrayInitializer', the role 'ArrayInitializer' has cardinality 0..*.
An association connects 'simTL4J_arrays_ArraySelector' and 'Expression'. From 'simTL4J_arrays_ArraySelector', the role 'simTL4J_arrays_ArraySelector' has cardinality 0..*, and from 'Expression', the role 'Expression20' has cardinality 0..*.
An association connects 'simTL4J_classifiers_Implementor' and 'TypeReference'. From 'simTL4J_classifiers_Implementor', the role 'simTL4J_classifiers_Implementor' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference' has cardinality 0..*.
An association connects 'TypeReference' and 'simTL4J_classifiers_Class'. From 'TypeReference', the role 'TypeReference23' has cardinality 0..*, and from 'simTL4J_classifiers_Class', the role 'simTL4J_classifiers_Class' has cardinality 0..*.
An association connects 'TypeReference' and 'simTL4J_classifiers_Class'. From 'TypeReference', the role 'TypeReference26' has cardinality 0..*, and from 'simTL4J_classifiers_Class', the role 'simTL4J_classifiers_Class25' has cardinality 0..*.
An association connects 'simTL4J_classifiers_Interface' and 'TypeReference'. From 'simTL4J_classifiers_Interface', the role 'simTL4J_classifiers_Interface' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference28' has cardinality 0..*.
An association connects 'simTL4J_classifiers_Interface' and 'TypeReference'. From 'simTL4J_classifiers_Interface', the role 'simTL4J_classifiers_Interface30' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference31' has cardinality 0..*.
An association connects 'EnumConstant' and 'simTL4J_classifiers_Enumeration'. From 'EnumConstant', the role 'EnumConstant' has cardinality 0..*, and from 'simTL4J_classifiers_Enumeration', the role 'simTL4J_classifiers_Enumeration' has cardinality 0..*.
An association connects 'simTL4J_commons_NamedElement' and 'TPlaceholder'. From 'simTL4J_commons_NamedElement', the role 'simTL4J_commons_NamedElement' has cardinality 0..*, and from 'TPlaceholder', the role 'TPlaceholder' has cardinality 0..*.
An association connects 'simTL4J_containers_CompilationUnit' and 'ConcreteClassifier'. From 'simTL4J_containers_CompilationUnit', the role 'simTL4J_containers_CompilationUnit' has cardinality 0..*, and from 'ConcreteClassifier', the role 'ConcreteClassifier' has cardinality 0..*.
An association connects 'CompilationUnit' and 'simTL4J_containers_Package'. From 'CompilationUnit', the role 'CompilationUnit' has cardinality 0..*, and from 'simTL4J_containers_Package', the role 'simTL4J_containers_Package' has cardinality 0..*.
An association connects 'Package' and 'simTL4J_containers_Package'. From 'Package', the role 'Package' has cardinality 0..*, and from 'simTL4J_containers_Package', the role 'simTL4J_containers_Package37' has cardinality 0..*.
An association connects 'simTL4J_expressions_ExpressionList' and 'Expression'. From 'simTL4J_expressions_ExpressionList', the role 'simTL4J_expressions_ExpressionList' has cardinality 0..*, and from 'Expression', the role 'Expression39' has cardinality 0..*.
An association connects 'AssignmentExpressionChild' and 'simTL4J_expressions_AssignmentExpression'. From 'AssignmentExpressionChild', the role 'AssignmentExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_AssignmentExpression', the role 'simTL4J_expressions_AssignmentExpression' has cardinality 0..*.
An association connects 'AssignmentOperator' and 'simTL4J_expressions_AssignmentExpression'. From 'AssignmentOperator', the role 'AssignmentOperator' has cardinality 0..*, and from 'simTL4J_expressions_AssignmentExpression', the role 'simTL4J_expressions_AssignmentExpression42' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_expressions_AssignmentExpression'. From 'Expression', the role 'Expression45' has cardinality 0..*, and from 'simTL4J_expressions_AssignmentExpression', the role 'simTL4J_expressions_AssignmentExpression44' has cardinality 0..*.
An association connects 'ConditionalExpressionChild' and 'simTL4J_expressions_ConditionalExpression'. From 'ConditionalExpressionChild', the role 'ConditionalExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_ConditionalExpression', the role 'simTL4J_expressions_ConditionalExpression' has cardinality 0..*.
An association connects 'simTL4J_expressions_ConditionalExpression' and 'Expression'. From 'simTL4J_expressions_ConditionalExpression', the role 'simTL4J_expressions_ConditionalExpression48' has cardinality 0..*, and from 'Expression', the role 'Expression49' has cardinality 0..*.
An association connects 'simTL4J_expressions_ConditionalExpression' and 'AssignmentExpressionChild'. From 'simTL4J_expressions_ConditionalExpression', the role 'simTL4J_expressions_ConditionalExpression51' has cardinality 0..*, and from 'AssignmentExpressionChild', the role 'AssignmentExpressionChild52' has cardinality 0..*.
An association connects 'simTL4J_expressions_ConditionalOrExpression' and 'ConditionalOrExpressionChild'. From 'simTL4J_expressions_ConditionalOrExpression', the role 'simTL4J_expressions_ConditionalOrExpression' has cardinality 0..*, and from 'ConditionalOrExpressionChild', the role 'ConditionalOrExpressionChild' has cardinality 0..*.
An association connects 'simTL4J_expressions_ConditionalAndExpression' and 'ConditionalAndExpressionChild'. From 'simTL4J_expressions_ConditionalAndExpression', the role 'simTL4J_expressions_ConditionalAndExpression' has cardinality 0..*, and from 'ConditionalAndExpressionChild', the role 'ConditionalAndExpressionChild' has cardinality 0..*.
An association connects 'simTL4J_expressions_InclusiveOrExpression' and 'InclusiveOrExpressionChild'. From 'simTL4J_expressions_InclusiveOrExpression', the role 'simTL4J_expressions_InclusiveOrExpression' has cardinality 0..*, and from 'InclusiveOrExpressionChild', the role 'InclusiveOrExpressionChild' has cardinality 0..*.
An association connects 'simTL4J_expressions_ExclusiveOrExpression' and 'ExclusiveOrExpressionChild'. From 'simTL4J_expressions_ExclusiveOrExpression', the role 'simTL4J_expressions_ExclusiveOrExpression' has cardinality 0..*, and from 'ExclusiveOrExpressionChild', the role 'ExclusiveOrExpressionChild' has cardinality 0..*.
An association connects 'simTL4J_expressions_AndExpression' and 'AndExpressionChild'. From 'simTL4J_expressions_AndExpression', the role 'simTL4J_expressions_AndExpression' has cardinality 0..*, and from 'AndExpressionChild', the role 'AndExpressionChild' has cardinality 0..*.
An association connects 'simTL4J_expressions_EqualityExpression' and 'EqualityOperator'. From 'simTL4J_expressions_EqualityExpression', the role 'simTL4J_expressions_EqualityExpression' has cardinality 0..*, and from 'EqualityOperator', the role 'EqualityOperator' has cardinality 0..*.
An association connects 'EqualityExpressionChild' and 'simTL4J_expressions_EqualityExpression'. From 'EqualityExpressionChild', the role 'EqualityExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_EqualityExpression', the role 'simTL4J_expressions_EqualityExpression60' has cardinality 0..*.
An association connects 'InstanceOfExpressionChild' and 'simTL4J_expressions_InstanceOfExpression'. From 'InstanceOfExpressionChild', the role 'InstanceOfExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_InstanceOfExpression', the role 'simTL4J_expressions_InstanceOfExpression' has cardinality 0..*.
An association connects 'simTL4J_expressions_RelationExpression' and 'RelationExpressionChild'. From 'simTL4J_expressions_RelationExpression', the role 'simTL4J_expressions_RelationExpression' has cardinality 0..*, and from 'RelationExpressionChild', the role 'RelationExpressionChild' has cardinality 0..*.
An association connects 'RelationOperator' and 'simTL4J_expressions_RelationExpression'. From 'RelationOperator', the role 'RelationOperator' has cardinality 0..*, and from 'simTL4J_expressions_RelationExpression', the role 'simTL4J_expressions_RelationExpression64' has cardinality 0..*.
An association connects 'ShiftExpressionChild' and 'simTL4J_expressions_ShiftExpression'. From 'ShiftExpressionChild', the role 'ShiftExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_ShiftExpression', the role 'simTL4J_expressions_ShiftExpression' has cardinality 0..*.
An association connects 'ShiftOperator' and 'simTL4J_expressions_ShiftExpression'. From 'ShiftOperator', the role 'ShiftOperator' has cardinality 0..*, and from 'simTL4J_expressions_ShiftExpression', the role 'simTL4J_expressions_ShiftExpression67' has cardinality 0..*.
An association connects 'simTL4J_expressions_AdditiveExpression' and 'AdditiveExpressionChild'. From 'simTL4J_expressions_AdditiveExpression', the role 'simTL4J_expressions_AdditiveExpression' has cardinality 0..*, and from 'AdditiveExpressionChild', the role 'AdditiveExpressionChild' has cardinality 0..*.
An association connects 'simTL4J_expressions_AdditiveExpression' and 'AdditiveOperator'. From 'simTL4J_expressions_AdditiveExpression', the role 'simTL4J_expressions_AdditiveExpression70' has cardinality 0..*, and from 'AdditiveOperator', the role 'AdditiveOperator' has cardinality 0..*.
An association connects 'MultiplicativeExpressionChild' and 'simTL4J_expressions_MultiplicativeExpression'. From 'MultiplicativeExpressionChild', the role 'MultiplicativeExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_MultiplicativeExpression', the role 'simTL4J_expressions_MultiplicativeExpression' has cardinality 0..*.
An association connects 'MultiplicativeOperator' and 'simTL4J_expressions_MultiplicativeExpression'. From 'MultiplicativeOperator', the role 'MultiplicativeOperator' has cardinality 0..*, and from 'simTL4J_expressions_MultiplicativeExpression', the role 'simTL4J_expressions_MultiplicativeExpression73' has cardinality 0..*.
An association connects 'simTL4J_expressions_UnaryExpression' and 'UnaryOperator'. From 'simTL4J_expressions_UnaryExpression', the role 'simTL4J_expressions_UnaryExpression' has cardinality 0..*, and from 'UnaryOperator', the role 'UnaryOperator' has cardinality 0..*.
An association connects 'UnaryExpressionChild' and 'simTL4J_expressions_UnaryExpression'. From 'UnaryExpressionChild', the role 'UnaryExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_UnaryExpression', the role 'simTL4J_expressions_UnaryExpression76' has cardinality 0..*.
An association connects 'UnaryModificationExpressionChild' and 'simTL4J_expressions_UnaryModificationExpression'. From 'UnaryModificationExpressionChild', the role 'UnaryModificationExpressionChild' has cardinality 0..*, and from 'simTL4J_expressions_UnaryModificationExpression', the role 'simTL4J_expressions_UnaryModificationExpression' has cardinality 0..*.
An association connects 'simTL4J_expressions_UnaryModificationExpression' and 'UnaryModificationOperator'. From 'simTL4J_expressions_UnaryModificationExpression', the role 'simTL4J_expressions_UnaryModificationExpression79' has cardinality 0..*, and from 'UnaryModificationOperator', the role 'UnaryModificationOperator' has cardinality 0..*.
An association connects 'simTL4J_expressions_CastExpression' and 'MultiplicativeExpressionChild'. From 'simTL4J_expressions_CastExpression', the role 'simTL4J_expressions_CastExpression' has cardinality 0..*, and from 'MultiplicativeExpressionChild', the role 'MultiplicativeExpressionChild81' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_expressions_NestedExpression'. From 'Expression', the role 'Expression83' has cardinality 0..*, and from 'simTL4J_expressions_NestedExpression', the role 'simTL4J_expressions_NestedExpression' has cardinality 0..*.
An association connects 'simTL4J_generics_TypeArgumentable' and 'TypeArgument'. From 'simTL4J_generics_TypeArgumentable', the role 'simTL4J_generics_TypeArgumentable' has cardinality 0..*, and from 'TypeArgument', the role 'TypeArgument' has cardinality 0..*.
An association connects 'simTL4J_generics_CallTypeArgumentable' and 'TypeArgument'. From 'simTL4J_generics_CallTypeArgumentable', the role 'simTL4J_generics_CallTypeArgumentable' has cardinality 0..*, and from 'TypeArgument', the role 'TypeArgument86' has cardinality 0..*.
An association connects 'TypeParameter' and 'simTL4J_generics_TypeParametrizable'. From 'TypeParameter', the role 'TypeParameter' has cardinality 0..*, and from 'simTL4J_generics_TypeParametrizable', the role 'simTL4J_generics_TypeParametrizable' has cardinality 0..*.
An association connects 'TypeReference' and 'simTL4J_generics_ExtendsTypeArgument'. From 'TypeReference', the role 'TypeReference89' has cardinality 0..*, and from 'simTL4J_generics_ExtendsTypeArgument', the role 'simTL4J_generics_ExtendsTypeArgument' has cardinality 0..*.
An association connects 'TypeReference' and 'simTL4J_generics_SuperTypeArgument'. From 'TypeReference', the role 'TypeReference91' has cardinality 0..*, and from 'simTL4J_generics_SuperTypeArgument', the role 'simTL4J_generics_SuperTypeArgument' has cardinality 0..*.
An association connects 'TypeReference' and 'simTL4J_generics_TypeParameter'. From 'TypeReference', the role 'TypeReference93' has cardinality 0..*, and from 'simTL4J_generics_TypeParameter', the role 'simTL4J_generics_TypeParameter' has cardinality 0..*.
An association connects 'Import' and 'simTL4J_imports_ImportingElement'. From 'Import', the role 'Import' has cardinality 0..*, and from 'simTL4J_imports_ImportingElement', the role 'simTL4J_imports_ImportingElement' has cardinality 0..*.
An association connects 'simTL4J_imports_StaticImport' and 'Static'. From 'simTL4J_imports_StaticImport', the role 'simTL4J_imports_StaticImport' has cardinality 0..*, and from 'Static', the role 'Static' has cardinality 0..*.
An association connects 'simTL4J_imports_ClassifierImport' and 'ConcreteClassifier'. From 'simTL4J_imports_ClassifierImport', the role 'simTL4J_imports_ClassifierImport' has cardinality 0..*, and from 'ConcreteClassifier', the role 'ConcreteClassifier97' has cardinality 0..*.
An association connects 'ReferenceableElement' and 'simTL4J_imports_StaticMemberImport'. From 'ReferenceableElement', the role 'ReferenceableElement' has cardinality 0..*, and from 'simTL4J_imports_StaticMemberImport', the role 'simTL4J_imports_StaticMemberImport' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_instantiations_Initializable'. From 'Expression', the role 'Expression100' has cardinality 0..*, and from 'simTL4J_instantiations_Initializable', the role 'simTL4J_instantiations_Initializable' has cardinality 0..*.
An association connects 'AnonymousClass' and 'simTL4J_instantiations_NewConstructorCall'. From 'AnonymousClass', the role 'AnonymousClass' has cardinality 0..*, and from 'simTL4J_instantiations_NewConstructorCall', the role 'simTL4J_instantiations_NewConstructorCall' has cardinality 0..*.
An association connects 'Self' and 'simTL4J_instantiations_ExplicitConstructorCall'. From 'Self', the role 'Self' has cardinality 0..*, and from 'simTL4J_instantiations_ExplicitConstructorCall', the role 'simTL4J_instantiations_ExplicitConstructorCall' has cardinality 0..*.
An association connects 'NamespaceClassifierReference' and 'simTL4J_members_ExceptionThrower'. From 'NamespaceClassifierReference', the role 'NamespaceClassifierReference' has cardinality 0..*, and from 'simTL4J_members_ExceptionThrower', the role 'simTL4J_members_ExceptionThrower' has cardinality 0..*.
An association connects 'simTL4J_members_MemberContainer' and 'Member'. From 'simTL4J_members_MemberContainer', the role 'simTL4J_members_MemberContainer' has cardinality 0..*, and from 'Member', the role 'Member' has cardinality 0..*.
An association connects 'Member' and 'simTL4J_members_MemberContainer'. From 'Member', the role 'Member107' has cardinality 0..*, and from 'simTL4J_members_MemberContainer', the role 'simTL4J_members_MemberContainer106' has cardinality 0..*.
An association connects 'AdditionalField' and 'simTL4J_members_Field'. From 'AdditionalField', the role 'AdditionalField' has cardinality 0..*, and from 'simTL4J_members_Field', the role 'simTL4J_members_Field' has cardinality 0..*.
An association connects 'AnonymousClass' and 'simTL4J_members_EnumConstant'. From 'AnonymousClass', the role 'AnonymousClass110' has cardinality 0..*, and from 'simTL4J_members_EnumConstant', the role 'simTL4J_members_EnumConstant' has cardinality 0..*.
An association connects 'simTL4J_modifiers_AnnotableAndModifiable' and 'AnnotationInstanceOrModifier'. From 'simTL4J_modifiers_AnnotableAndModifiable', the role 'simTL4J_modifiers_AnnotableAndModifiable' has cardinality 0..*, and from 'AnnotationInstanceOrModifier', the role 'AnnotationInstanceOrModifier' has cardinality 0..*.
An association connects 'simTL4J_modifiers_Modifiable' and 'Modifier'. From 'simTL4J_modifiers_Modifiable', the role 'simTL4J_modifiers_Modifiable' has cardinality 0..*, and from 'Modifier', the role 'Modifier' has cardinality 0..*.
An association connects 'simTL4J_parameters_Parametrizable' and 'Parameter'. From 'simTL4J_parameters_Parametrizable', the role 'simTL4J_parameters_Parametrizable' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'Reference' and 'simTL4J_references_Reference'. From 'Reference', the role 'Reference' has cardinality 0..*, and from 'simTL4J_references_Reference', the role 'simTL4J_references_Reference' has cardinality 0..*.
An association connects 'simTL4J_references_Reference' and 'ArraySelector'. From 'simTL4J_references_Reference', the role 'simTL4J_references_Reference116' has cardinality 0..*, and from 'ArraySelector', the role 'ArraySelector' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_references_Argumentable'. From 'Expression', the role 'Expression118' has cardinality 0..*, and from 'simTL4J_references_Argumentable', the role 'simTL4J_references_Argumentable' has cardinality 0..*.
An association connects 'ReferenceableElement' and 'simTL4J_references_ElementReference'. From 'ReferenceableElement', the role 'ReferenceableElement120' has cardinality 0..*, and from 'simTL4J_references_ElementReference', the role 'simTL4J_references_ElementReference' has cardinality 0..*.
An association connects 'simTL4J_references_PrimitiveTypeReference' and 'PrimitiveType'. From 'simTL4J_references_PrimitiveTypeReference', the role 'simTL4J_references_PrimitiveTypeReference' has cardinality 0..*, and from 'PrimitiveType', the role 'PrimitiveType' has cardinality 0..*.
An association connects 'simTL4J_references_SelfReference' and 'Self'. From 'simTL4J_references_SelfReference', the role 'simTL4J_references_SelfReference' has cardinality 0..*, and from 'Self', the role 'Self123' has cardinality 0..*.
An association connects 'Statement' and 'simTL4J_statements_StatementContainer'. From 'Statement', the role 'Statement' has cardinality 0..*, and from 'simTL4J_statements_StatementContainer', the role 'simTL4J_statements_StatementContainer' has cardinality 0..*.
An association connects 'simTL4J_statements_StatementListContainer' and 'Statement'. From 'simTL4J_statements_StatementListContainer', the role 'simTL4J_statements_StatementListContainer' has cardinality 0..*, and from 'Statement', the role 'Statement126' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_Conditional'. From 'Expression', the role 'Expression128' has cardinality 0..*, and from 'simTL4J_statements_Conditional', the role 'simTL4J_statements_Conditional' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_Assert'. From 'Expression', the role 'Expression130' has cardinality 0..*, and from 'simTL4J_statements_Assert', the role 'simTL4J_statements_Assert' has cardinality 0..*.
An association connects 'OrdinaryParameter' and 'simTL4J_statements_CatchBlock'. From 'OrdinaryParameter', the role 'OrdinaryParameter' has cardinality 0..*, and from 'simTL4J_statements_CatchBlock', the role 'simTL4J_statements_CatchBlock' has cardinality 0..*.
An association connects 'simTL4J_statements_Condition' and 'Statement'. From 'simTL4J_statements_Condition', the role 'simTL4J_statements_Condition' has cardinality 0..*, and from 'Statement', the role 'Statement133' has cardinality 0..*.
An association connects 'simTL4J_statements_ExpressionStatement' and 'Expression'. From 'simTL4J_statements_ExpressionStatement', the role 'simTL4J_statements_ExpressionStatement' has cardinality 0..*, and from 'Expression', the role 'Expression135' has cardinality 0..*.
An association connects 'ForLoopInitializer' and 'simTL4J_statements_ForLoop'. From 'ForLoopInitializer', the role 'ForLoopInitializer' has cardinality 0..*, and from 'simTL4J_statements_ForLoop', the role 'simTL4J_statements_ForLoop' has cardinality 0..*.
An association connects 'simTL4J_statements_ForLoop' and 'Expression'. From 'simTL4J_statements_ForLoop', the role 'simTL4J_statements_ForLoop138' has cardinality 0..*, and from 'Expression', the role 'Expression139' has cardinality 0..*.
An association connects 'OrdinaryParameter' and 'simTL4J_statements_ForEachLoop'. From 'OrdinaryParameter', the role 'OrdinaryParameter141' has cardinality 0..*, and from 'simTL4J_statements_ForEachLoop', the role 'simTL4J_statements_ForEachLoop' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_ForEachLoop'. From 'Expression', the role 'Expression144' has cardinality 0..*, and from 'simTL4J_statements_ForEachLoop', the role 'simTL4J_statements_ForEachLoop143' has cardinality 0..*.
An association connects 'JumpLabel' and 'simTL4J_statements_Jump'. From 'JumpLabel', the role 'JumpLabel' has cardinality 0..*, and from 'simTL4J_statements_Jump', the role 'simTL4J_statements_Jump' has cardinality 0..*.
An association connects 'simTL4J_statements_LocalVariableStatement' and 'LocalVariable'. From 'simTL4J_statements_LocalVariableStatement', the role 'simTL4J_statements_LocalVariableStatement' has cardinality 0..*, and from 'LocalVariable', the role 'LocalVariable' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_Return'. From 'Expression', the role 'Expression148' has cardinality 0..*, and from 'simTL4J_statements_Return', the role 'simTL4J_statements_Return' has cardinality 0..*.
An association connects 'simTL4J_statements_Switch' and 'SwitchCase'. From 'simTL4J_statements_Switch', the role 'simTL4J_statements_Switch' has cardinality 0..*, and from 'SwitchCase', the role 'SwitchCase' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_Switch'. From 'Expression', the role 'Expression152' has cardinality 0..*, and from 'simTL4J_statements_Switch', the role 'simTL4J_statements_Switch151' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_SynchronizedBlock'. From 'Expression', the role 'Expression154' has cardinality 0..*, and from 'simTL4J_statements_SynchronizedBlock', the role 'simTL4J_statements_SynchronizedBlock' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_Throw'. From 'Expression', the role 'Expression156' has cardinality 0..*, and from 'simTL4J_statements_Throw', the role 'simTL4J_statements_Throw' has cardinality 0..*.
An association connects 'CatchBlock' and 'simTL4J_statements_TryBlock'. From 'CatchBlock', the role 'CatchBlock' has cardinality 0..*, and from 'simTL4J_statements_TryBlock', the role 'simTL4J_statements_TryBlock' has cardinality 0..*.
An association connects 'Block' and 'simTL4J_statements_TryBlock'. From 'Block', the role 'Block' has cardinality 0..*, and from 'simTL4J_statements_TryBlock', the role 'simTL4J_statements_TryBlock159' has cardinality 0..*.
An association connects 'Expression' and 'simTL4J_statements_WhileLoop'. From 'Expression', the role 'Expression161' has cardinality 0..*, and from 'simTL4J_statements_WhileLoop', the role 'simTL4J_statements_WhileLoop' has cardinality 0..*.
An association connects 'simTL4J_types_TypedElement' and 'TypeReference'. From 'simTL4J_types_TypedElement', the role 'simTL4J_types_TypedElement' has cardinality 0..*, and from 'TypeReference', the role 'TypeReference163' has cardinality 0..*.
An association connects 'Classifier' and 'simTL4J_types_ClassifierReference'. From 'Classifier', the role 'Classifier165' has cardinality 0..*, and from 'simTL4J_types_ClassifierReference', the role 'simTL4J_types_ClassifierReference' has cardinality 0..*.
An association connects 'ClassifierReference' and 'simTL4J_types_NamespaceClassifierReference'. From 'ClassifierReference', the role 'ClassifierReference' has cardinality 0..*, and from 'simTL4J_types_NamespaceClassifierReference', the role 'simTL4J_types_NamespaceClassifierReference' has cardinality 0..*.
An association connects 'simTL4J_variables_LocalVariable' and 'AdditionalLocalVariable'. From 'simTL4J_variables_LocalVariable', the role 'simTL4J_variables_LocalVariable' has cardinality 0..*, and from 'AdditionalLocalVariable', the role 'AdditionalLocalVariable' has cardinality 0..*.
An association connects 'TAbstractMethodStatement' and 'simTL4J_simTL_TIf'. From 'TAbstractMethodStatement', the role 'TAbstractMethodStatement' has cardinality 0..*, and from 'simTL4J_simTL_TIf', the role 'simTL4J_simTL_TIf' has cardinality 0..*.
An association connects 'TForVariable' and 'simTL4J_simTL_TFor'. From 'TForVariable', the role 'TForVariable' has cardinality 0..*, and from 'simTL4J_simTL_TFor', the role 'simTL4J_simTL_TFor' has cardinality 0..*.
An association connects 'simTL4J_simTL_TForVariable' and 'TAbstractMethodStatement'. From 'simTL4J_simTL_TForVariable', the role 'simTL4J_simTL_TForVariable' has cardinality 0..*, and from 'TAbstractMethodStatement', the role 'TAbstractMethodStatement171' has cardinality 0..*.
An association connects 'simTL4J_simTL_Template' and 'TemplateHeader'. From 'simTL4J_simTL_Template', the role 'simTL4J_simTL_Template' has cardinality 0..*, and from 'TemplateHeader', the role 'TemplateHeader' has cardinality 0..*.
An association connects 'JavaRoot' and 'simTL4J_simTL_Template'. From 'JavaRoot', the role 'JavaRoot' has cardinality 0..*, and from 'simTL4J_simTL_Template', the role 'simTL4J_simTL_Template174' has cardinality 0..*.
An association connects 'simTL4J_simTL_TemplateHeader' and 'TModelImport'. From 'simTL4J_simTL_TemplateHeader', the role 'simTL4J_simTL_TemplateHeader' has cardinality 0..*, and from 'TModelImport', the role 'TModelImport' has cardinality 0..*.
An association connects 'simTL4J_simTL_TPlaceholder' and 'TAbstractMethodStatement'. From 'simTL4J_simTL_TPlaceholder', the role 'simTL4J_simTL_TPlaceholder' has cardinality 0..*, and from 'TAbstractMethodStatement', the role 'TAbstractMethodStatement177' has cardinality 0..*.
