The domain model 'pcm_pc_av' describes the core structural elements and their relationships within the system.

The model defines 296 main class(es).
The class 'pcm_pc_av_entity_pc_av_ComposedProvidingRequiringEntity' is a specialization of 'entity_pc_av_InterfaceProvidingRequiringEntity'.
The class 'pcm_pc_av_entity_pc_av_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_av_ResourceInterfaceRequiringEntity'.
The class 'pcm_pc_av_entity_pc_av_ResourceInterfaceProvidingRequiringEntity' is a specialization of 'entity_pc_av_ResourceInterfaceProvidingEntity'.
The class 'pcm_pc_av_entity_pc_av_Entity' is a specialization of 'Identifier'.
The class 'pcm_pc_av_entity_pc_av_Entity' is a specialization of 'entity_pc_av_NamedElement'.
The class 'pcm_pc_av_composition_pc_av_DelegationConnector' is a specialization of 'Connector'.
The class 'pcm_pc_av_composition_pc_av_Connector' is a specialization of 'Entity'.
The class 'pcm_pc_av_composition_pc_av_ComposedStructure' is a specialization of 'Entity'.
The class 'pcm_pc_av_composition_pc_av_EventChannel' is a specialization of 'Entity'.
The class 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector' is a specialization of 'Connector'.
The class 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector' is a specialization of 'Connector'.
The class 'pcm_pc_av_composition_pc_av_ProvidedDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_av_composition_pc_av_RequiredDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_av_composition_pc_av_AssemblyConnector' is a specialization of 'Connector'.
The class 'pcm_pc_av_composition_pc_av_AssemblyEventConnector' is a specialization of 'Connector'.
The class 'pcm_pc_av_composition_pc_av_SourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_av_composition_pc_av_SinkDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_av_composition_pc_av_AssemblyInfrastructureConnector' is a specialization of 'Connector'.
The class 'pcm_pc_av_composition_pc_av_ProvidedInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_av_composition_pc_av_RequiredInfrastructureDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_av_composition_pc_av_RequiredResourceDelegationConnector' is a specialization of 'DelegationConnector'.
The class 'pcm_pc_av_composition_pc_av_AssemblyContext' is a specialization of 'Entity'.
The class 'pcm_pc_av_usagemodel_pc_av_UsageScenario' is a specialization of 'Entity'.
The class 'pcm_pc_av_usagemodel_pc_av_EntryLevelSystemCall' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_av_usagemodel_pc_av_AbstractUserAction' is a specialization of 'Entity'.
The class 'pcm_pc_av_usagemodel_pc_av_ScenarioBehaviour' is a specialization of 'Entity'.
The class 'pcm_pc_av_usagemodel_pc_av_Branch' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_av_usagemodel_pc_av_Loop' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_av_usagemodel_pc_av_Stop' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_av_usagemodel_pc_av_Start' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_av_usagemodel_pc_av_OpenWorkload' is a specialization of 'Workload'.
The class 'pcm_pc_av_usagemodel_pc_av_Delay' is a specialization of 'AbstractUserAction'.
The class 'pcm_pc_av_usagemodel_pc_av_ClosedWorkload' is a specialization of 'Workload'.
The class 'pcm_pc_av_repository_pc_av_PassiveResource' is a specialization of 'Entity'.
The class 'pcm_pc_av_repository_pc_av_BasicComponent' is a specialization of 'ImplementationComponentType'.
The class 'pcm_pc_av_repository_pc_av_ImplementationComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_av_repository_pc_av_RepositoryComponent' is a specialization of 'InterfaceProvidingRequiringEntity'.
The class 'pcm_pc_av_repository_pc_av_ProvidedRole' is a specialization of 'Role'.
The class 'pcm_pc_av_repository_pc_av_Repository' is a specialization of 'Entity'.
The class 'pcm_pc_av_repository_pc_av_Interface' is a specialization of 'Entity'.
The class 'pcm_pc_av_repository_pc_av_EventGroup' is a specialization of 'Interface'.
The class 'pcm_pc_av_repository_pc_av_EventType' is a specialization of 'Signature'.
The class 'pcm_pc_av_repository_pc_av_Signature' is a specialization of 'Entity'.
The class 'pcm_pc_av_repository_pc_av_InfrastructureSignature' is a specialization of 'Signature'.
The class 'pcm_pc_av_repository_pc_av_InfrastructureInterface' is a specialization of 'Interface'.
The class 'pcm_pc_av_repository_pc_av_InfrastructureRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_av_repository_pc_av_RequiredRole' is a specialization of 'Role'.
The class 'pcm_pc_av_repository_pc_av_OperationSignature' is a specialization of 'Signature'.
The class 'pcm_pc_av_repository_pc_av_OperationInterface' is a specialization of 'Interface'.
The class 'pcm_pc_av_repository_pc_av_OperationRequiredRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_av_repository_pc_av_SourceRole' is a specialization of 'RequiredRole'.
The class 'pcm_pc_av_repository_pc_av_SinkRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_av_repository_pc_av_OperationProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_av_repository_pc_av_InfrastructureProvidedRole' is a specialization of 'ProvidedRole'.
The class 'pcm_pc_av_repository_pc_av_CompleteComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_av_repository_pc_av_ProvidesComponentType' is a specialization of 'RepositoryComponent'.
The class 'pcm_pc_av_repository_pc_av_CompositeComponent' is a specialization of 'entity_pc_av_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_av_repository_pc_av_CompositeComponent' is a specialization of 'repository_pc_av_ImplementationComponentType'.
The class 'pcm_pc_av_repository_pc_av_PrimitiveDataType' is a specialization of 'DataType'.
The class 'pcm_pc_av_repository_pc_av_CollectionDataType' is a specialization of 'entity_pc_av_Entity'.
The class 'pcm_pc_av_repository_pc_av_CollectionDataType' is a specialization of 'repository_pc_av_DataType'.
The class 'pcm_pc_av_repository_pc_av_CompositeDataType' is a specialization of 'entity_pc_av_Entity'.
The class 'pcm_pc_av_repository_pc_av_CompositeDataType' is a specialization of 'repository_pc_av_DataType'.
The class 'pcm_pc_av_repository_pc_av_InnerDeclaration' is a specialization of 'NamedElement'.
The class 'pcm_pc_av_repository_pc_av_Role' is a specialization of 'Entity'.
The class 'pcm_pc_av_resourcetype_pc_av_ResourceSignature' is a specialization of 'Entity'.
The class 'pcm_pc_av_resourcetype_pc_av_ProcessingResourceType' is a specialization of 'ResourceType'.
The class 'pcm_pc_av_resourcetype_pc_av_ResourceType' is a specialization of 'entity_pc_av_Entity'.
The class 'pcm_pc_av_resourcetype_pc_av_ResourceType' is a specialization of 'UnitCarryingElement'.
The class 'pcm_pc_av_resourcetype_pc_av_ResourceType' is a specialization of 'entity_pc_av_ResourceInterfaceProvidingEntity'.
The class 'pcm_pc_av_resourcetype_pc_av_SchedulingPolicy' is a specialization of 'Entity'.
The class 'pcm_pc_av_resourcetype_pc_av_CommunicationLinkResourceType' is a specialization of 'ResourceType'.
The class 'pcm_pc_av_resourcetype_pc_av_ResourceInterface' is a specialization of 'Entity'.
The class 'pcm_pc_av_parameter_pc_av_CharacterisedVariable' is a specialization of 'Variable'.
The class 'pcm_pc_av_reliability_pc_av_HardwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_av_reliability_pc_av_SoftwareInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_av_reliability_pc_av_InternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_pc_av_reliability_pc_av_NetworkInducedFailureType' is a specialization of 'FailureType'.
The class 'pcm_pc_av_reliability_pc_av_ExternalFailureOccurrenceDescription' is a specialization of 'FailureOccurrenceDescription'.
The class 'pcm_pc_av_reliability_pc_av_ResourceTimeoutFailureType' is a specialization of 'SoftwareInducedFailureType'.
The class 'pcm_pc_av_reliability_pc_av_FailureType' is a specialization of 'Entity'.
The class 'pcm_pc_av_seff_pc_av_StopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_AbstractInternalControlFlowAction' is a specialization of 'AbstractAction'.
The class 'pcm_pc_av_seff_pc_av_AbstractAction' is a specialization of 'Entity'.
The class 'pcm_pc_av_seff_pc_av_ResourceDemandingBehaviour' is a specialization of 'Identifier'.
The class 'pcm_pc_av_seff_pc_av_AbstractLoopAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_AbstractBranchTransition' is a specialization of 'Entity'.
The class 'pcm_pc_av_seff_pc_av_BranchAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_StartAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_ResourceDemandingSEFF' is a specialization of 'Identifier'.
The class 'pcm_pc_av_seff_pc_av_ResourceDemandingSEFF' is a specialization of 'seff_pc_av_ServiceEffectSpecification'.
The class 'pcm_pc_av_seff_pc_av_ResourceDemandingSEFF' is a specialization of 'seff_pc_av_ResourceDemandingBehaviour'.
The class 'pcm_pc_av_seff_pc_av_ResourceDemandingInternalBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_pc_av_seff_pc_av_ReleaseAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_LoopAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_pc_av_seff_pc_av_ForkAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_ForkedBehaviour' is a specialization of 'ResourceDemandingBehaviour'.
The class 'pcm_pc_av_seff_pc_av_ExternalCallAction' is a specialization of 'seff_pc_av_AbstractAction'.
The class 'pcm_pc_av_seff_pc_av_ExternalCallAction' is a specialization of 'seff_pc_av_CallReturnAction'.
The class 'pcm_pc_av_seff_pc_av_ExternalCallAction' is a specialization of 'seff_reliability_pc_av_FailureHandlingEntity'.
The class 'pcm_pc_av_seff_pc_av_CallReturnAction' is a specialization of 'CallAction'.
The class 'pcm_pc_av_seff_pc_av_ProbabilisticBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_pc_av_seff_pc_av_AcquireAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_CollectionIteratorAction' is a specialization of 'AbstractLoopAction'.
The class 'pcm_pc_av_seff_pc_av_GuardedBranchTransition' is a specialization of 'AbstractBranchTransition'.
The class 'pcm_pc_av_seff_pc_av_SetVariableAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_InternalCallAction' is a specialization of 'seff_pc_av_CallAction'.
The class 'pcm_pc_av_seff_pc_av_InternalCallAction' is a specialization of 'seff_pc_av_AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_pc_av_EmitEventAction' is a specialization of 'seff_pc_av_AbstractAction'.
The class 'pcm_pc_av_seff_pc_av_EmitEventAction' is a specialization of 'seff_pc_av_CallAction'.
The class 'pcm_pc_av_seff_pc_av_InternalAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_performance_pc_av_InfrastructureCall' is a specialization of 'CallAction'.
The class 'pcm_pc_av_seff_performance_pc_av_ResourceCall' is a specialization of 'CallAction'.
The class 'pcm_pc_av_seff_reliability_pc_av_RecoveryActionBehaviour' is a specialization of 'seff_reliability_pc_av_FailureHandlingEntity'.
The class 'pcm_pc_av_seff_reliability_pc_av_RecoveryActionBehaviour' is a specialization of 'seff_pc_av_ResourceDemandingBehaviour'.
The class 'pcm_pc_av_seff_reliability_pc_av_RecoveryAction' is a specialization of 'AbstractInternalControlFlowAction'.
The class 'pcm_pc_av_seff_reliability_pc_av_FailureHandlingEntity' is a specialization of 'Entity'.
The class 'pcm_pc_av_qosannotations_pc_av_QoSAnnotations' is a specialization of 'Entity'.
The class 'pcm_pc_av_qos_performance_pc_av_SystemSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_pc_av_qos_performance_pc_av_SpecifiedExecutionTime' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_pc_av_qos_performance_pc_av_ComponentSpecifiedExecutionTime' is a specialization of 'SpecifiedExecutionTime'.
The class 'pcm_pc_av_qos_reliability_pc_av_SpecifiedReliabilityAnnotation' is a specialization of 'SpecifiedQoSAnnotation'.
The class 'pcm_pc_av_system_pc_av_System' is a specialization of 'entity_pc_av_Entity'.
The class 'pcm_pc_av_system_pc_av_System' is a specialization of 'entity_pc_av_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_av_resourceenvironment_pc_av_ResourceEnvironment' is a specialization of 'NamedElement'.
The class 'pcm_pc_av_resourceenvironment_pc_av_LinkingResource' is a specialization of 'Entity'.
The class 'pcm_pc_av_resourceenvironment_pc_av_ResourceContainer' is a specialization of 'Entity'.
The class 'pcm_pc_av_resourceenvironment_pc_av_ProcessingResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_pc_av_resourceenvironment_pc_av_CommunicationLinkResourceSpecification' is a specialization of 'Identifier'.
The class 'pcm_pc_av_allocation_pc_av_AllocationContext' is a specialization of 'Entity'.
The class 'pcm_pc_av_allocation_pc_av_Allocation' is a specialization of 'Entity'.
The class 'pcm_pc_av_subsystem_pc_av_SubSystem' is a specialization of 'entity_pc_av_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_av_subsystem_pc_av_SubSystem' is a specialization of 'repository_pc_av_RepositoryComponent'.
The class 'pcm_pc_av_completions_pc_av_Completion' is a specialization of 'entity_pc_av_ComposedProvidingRequiringEntity'.
The class 'pcm_pc_av_completions_pc_av_Completion' is a specialization of 'repository_pc_av_ImplementationComponentType'.
The class 'pcm_pc_av_completions_pc_av_DelegatingExternalCallAction' is a specialization of 'ExternalCallAction'.
The class 'pcm_pc_av_completions_pc_av_NetworkDemandParametricResourceDemand' is a specialization of 'ParametricResourceDemand'.

Relationships between classes are modeled using associations.
An association connects 'pcm_pc_av_Pointcut' and 'pcm_pc_av_EObject'. From 'pcm_pc_av_Pointcut', the role 'pcm_pc_av_Pointcut' has cardinality 0..*, and from 'pcm_pc_av_EObject', the role 'pcm_pc_av_EObject' has cardinality 0..*.
An association connects 'pcm_pc_av_EObject' and 'pcm_pc_av_Advice'. From 'pcm_pc_av_EObject', the role 'pcm_pc_av_EObject2' has cardinality 0..*, and from 'pcm_pc_av_Advice', the role 'pcm_pc_av_Advice' has cardinality 0..*.
An association connects 'pcm_pc_av_EObject' and 'pcm_pc_av_GlobalScope'. From 'pcm_pc_av_EObject', the role 'pcm_pc_av_EObject4' has cardinality 0..*, and from 'pcm_pc_av_GlobalScope', the role 'pcm_pc_av_GlobalScope' has cardinality 0..*.
An association connects 'pcm_pc_av_PerJoinPointScope' and 'pcm_pc_av_EObject'. From 'pcm_pc_av_PerJoinPointScope', the role 'pcm_pc_av_PerJoinPointScope' has cardinality 0..*, and from 'pcm_pc_av_EObject', the role 'pcm_pc_av_EObject6' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'ClosedWorkload'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'ClosedWorkload' has cardinality 0..*, and from 'ClosedWorkload', the role 'usagemodel_pc_av' has cardinality 0..*.
An association connects 'PassiveResource' and 'pcm_pc_av_core_pc_av_PCMRandomVariable'. From 'PassiveResource', the role 'repository_pc_av' has cardinality 0..*, and from 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'PassiveResource' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'VariableCharacterisation'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'VariableCharacterisation' has cardinality 0..*, and from 'VariableCharacterisation', the role 'parameter_pc_av' has cardinality 0..*.
An association connects 'seff_performance_pc_av_InfrastructureCall' and 'pcm_pc_av_core_pc_av_PCMRandomVariable'. From 'seff_performance_pc_av_InfrastructureCall', the role 'seff_pc_av' has cardinality 0..*, and from 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'seff_performance_pc_av' has cardinality 0..*.
An association connects 'seff_performance_pc_av_ResourceCall' and 'pcm_pc_av_core_pc_av_PCMRandomVariable'. From 'seff_performance_pc_av_ResourceCall', the role 'seff_pc_av13' has cardinality 0..*, and from 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'seff_performance_pc_av12' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'seff_performance_pc_av_ParametricResourceDemand'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'seff_performance_pc_av15' has cardinality 0..*, and from 'seff_performance_pc_av_ParametricResourceDemand', the role 'seff_pc_av16' has cardinality 0..*.
An association connects 'LoopAction' and 'pcm_pc_av_core_pc_av_PCMRandomVariable'. From 'LoopAction', the role 'seff_pc_av18' has cardinality 0..*, and from 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'LoopAction' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'GuardedBranchTransition'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'GuardedBranchTransition' has cardinality 0..*, and from 'GuardedBranchTransition', the role 'seff_pc_av20' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'qos_performance_pc_av_SpecifiedExecutionTime'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'qos_performance_pc_av' has cardinality 0..*, and from 'qos_performance_pc_av_SpecifiedExecutionTime', the role 'qosannotations_pc_av' has cardinality 0..*.
An association connects 'composition_pc_av_EventChannelSinkConnector' and 'pcm_pc_av_core_pc_av_PCMRandomVariable'. From 'composition_pc_av_EventChannelSinkConnector', the role 'core_pc_av' has cardinality 0..*, and from 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'composition_pc_av' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'composition_pc_av_AssemblyEventConnector'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'composition_pc_av24' has cardinality 0..*, and from 'composition_pc_av_AssemblyEventConnector', the role 'core_pc_av25' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'Loop'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'Loop' has cardinality 0..*, and from 'Loop', the role 'usagemodel_pc_av27' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'OpenWorkload'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'OpenWorkload' has cardinality 0..*, and from 'OpenWorkload', the role 'usagemodel_pc_av29' has cardinality 0..*.
An association connects 'Delay' and 'pcm_pc_av_core_pc_av_PCMRandomVariable'. From 'Delay', the role 'usagemodel_pc_av31' has cardinality 0..*, and from 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'Delay' has cardinality 0..*.
An association connects 'CommunicationLinkResourceSpecification' and 'pcm_pc_av_core_pc_av_PCMRandomVariable'. From 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_pc_av' has cardinality 0..*, and from 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'ProcessingResourceSpecification'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'ProcessingResourceSpecification' has cardinality 0..*, and from 'ProcessingResourceSpecification', the role 'resourceenvironment_pc_av34' has cardinality 0..*.
An association connects 'pcm_pc_av_core_pc_av_PCMRandomVariable' and 'CommunicationLinkResourceSpecification'. From 'pcm_pc_av_core_pc_av_PCMRandomVariable', the role 'CommunicationLinkResourceSpecification36' has cardinality 0..*, and from 'CommunicationLinkResourceSpecification', the role 'resourceenvironment_pc_av37' has cardinality 0..*.
An association connects 'entity_pc_av_ResourceInterfaceProvidingEntity' and 'pcm_pc_av_entity_pc_av_ResourceProvidedRole'. From 'entity_pc_av_ResourceInterfaceProvidingEntity', the role 'core_pc_av39' has cardinality 0..*, and from 'pcm_pc_av_entity_pc_av_ResourceProvidedRole', the role 'entity_pc_av' has cardinality 0..*.
An association connects 'pcm_pc_av_entity_pc_av_ResourceProvidedRole' and 'ResourceInterface'. From 'pcm_pc_av_entity_pc_av_ResourceProvidedRole', the role 'pcm_pc_av_entity_pc_av_ResourceProvidedRole' has cardinality 0..*, and from 'ResourceInterface', the role 'ResourceInterface' has cardinality 0..*.
An association connects 'pcm_pc_av_entity_pc_av_InterfaceProvidingEntity' and 'ProvidedRole'. From 'pcm_pc_av_entity_pc_av_InterfaceProvidingEntity', the role 'ProvidedRole' has cardinality 0..*, and from 'ProvidedRole', the role 'repository_pc_av42' has cardinality 0..*.
An association connects 'RequiredRole' and 'pcm_pc_av_entity_pc_av_InterfaceRequiringEntity'. From 'RequiredRole', the role 'repository_pc_av44' has cardinality 0..*, and from 'pcm_pc_av_entity_pc_av_InterfaceRequiringEntity', the role 'RequiredRole' has cardinality 0..*.
An association connects 'pcm_pc_av_entity_pc_av_ResourceInterfaceRequiringEntity' and 'entity_pc_av_ResourceRequiredRole'. From 'pcm_pc_av_entity_pc_av_ResourceInterfaceRequiringEntity', the role 'entity_pc_av46' has cardinality 0..*, and from 'entity_pc_av_ResourceRequiredRole', the role 'core_pc_av47' has cardinality 0..*.
An association connects 'ResourceInterface' and 'pcm_pc_av_entity_pc_av_ResourceRequiredRole'. From 'ResourceInterface', the role 'ResourceInterface49' has cardinality 0..*, and from 'pcm_pc_av_entity_pc_av_ResourceRequiredRole', the role 'pcm_pc_av_entity_pc_av_ResourceRequiredRole' has cardinality 0..*.
An association connects 'entity_pc_av_ResourceInterfaceRequiringEntity' and 'pcm_pc_av_entity_pc_av_ResourceRequiredRole'. From 'entity_pc_av_ResourceInterfaceRequiringEntity', the role 'core_pc_av52' has cardinality 0..*, and from 'pcm_pc_av_entity_pc_av_ResourceRequiredRole', the role 'entity_pc_av51' has cardinality 0..*.
An association connects 'pcm_pc_av_entity_pc_av_ResourceInterfaceProvidingEntity' and 'entity_pc_av_ResourceProvidedRole'. From 'pcm_pc_av_entity_pc_av_ResourceInterfaceProvidingEntity', the role 'entity_pc_av54' has cardinality 0..*, and from 'entity_pc_av_ResourceProvidedRole', the role 'core_pc_av55' has cardinality 0..*.
An association connects 'composition_pc_av_ComposedStructure' and 'pcm_pc_av_composition_pc_av_Connector'. From 'composition_pc_av_ComposedStructure', the role 'core_pc_av58' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_Connector', the role 'composition_pc_av57' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_ComposedStructure' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_ComposedStructure', the role 'composition_pc_av60' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'core_pc_av61' has cardinality 0..*.
An association connects 'composition_pc_av_ResourceRequiredDelegationConnector' and 'pcm_pc_av_composition_pc_av_ComposedStructure'. From 'composition_pc_av_ResourceRequiredDelegationConnector', the role 'core_pc_av64' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_ComposedStructure', the role 'composition_pc_av63' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_ComposedStructure' and 'composition_pc_av_EventChannel'. From 'pcm_pc_av_composition_pc_av_ComposedStructure', the role 'composition_pc_av66' has cardinality 0..*, and from 'composition_pc_av_EventChannel', the role 'core_pc_av67' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_ComposedStructure' and 'composition_pc_av_Connector'. From 'pcm_pc_av_composition_pc_av_ComposedStructure', the role 'composition_pc_av69' has cardinality 0..*, and from 'composition_pc_av_Connector', the role 'core_pc_av70' has cardinality 0..*.
An association connects 'entity_pc_av_ResourceRequiredRole' and 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector'. From 'entity_pc_av_ResourceRequiredRole', the role 'entity_pc_av_ResourceRequiredRole' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector' has cardinality 0..*.
An association connects 'entity_pc_av_ResourceRequiredRole' and 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector'. From 'entity_pc_av_ResourceRequiredRole', the role 'entity_pc_av_ResourceRequiredRole74' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector', the role 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector73' has cardinality 0..*.
An association connects 'composition_pc_av_ComposedStructure' and 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector'. From 'composition_pc_av_ComposedStructure', the role 'core_pc_av77' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_ResourceRequiredDelegationConnector', the role 'composition_pc_av76' has cardinality 0..*.
An association connects 'EventGroup' and 'pcm_pc_av_composition_pc_av_EventChannel'. From 'EventGroup', the role 'EventGroup' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_EventChannel', the role 'pcm_pc_av_composition_pc_av_EventChannel' has cardinality 0..*.
An association connects 'composition_pc_av_EventChannelSourceConnector' and 'pcm_pc_av_composition_pc_av_EventChannel'. From 'composition_pc_av_EventChannelSourceConnector', the role 'core_pc_av81' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_EventChannel', the role 'composition_pc_av80' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_EventChannel' and 'composition_pc_av_EventChannelSinkConnector'. From 'pcm_pc_av_composition_pc_av_EventChannel', the role 'composition_pc_av83' has cardinality 0..*, and from 'composition_pc_av_EventChannelSinkConnector', the role 'core_pc_av84' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_EventChannel' and 'composition_pc_av_ComposedStructure'. From 'pcm_pc_av_composition_pc_av_EventChannel', the role 'composition_pc_av86' has cardinality 0..*, and from 'composition_pc_av_ComposedStructure', the role 'core_pc_av87' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector' and 'SourceRole'. From 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector', the role 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector' has cardinality 0..*, and from 'SourceRole', the role 'SourceRole' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector' and 'composition_pc_av_AssemblyContext'. From 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector', the role 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector90' has cardinality 0..*, and from 'composition_pc_av_AssemblyContext', the role 'composition_pc_av_AssemblyContext' has cardinality 0..*.
An association connects 'composition_pc_av_EventChannel' and 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector'. From 'composition_pc_av_EventChannel', the role 'core_pc_av93' has cardinality 0..*, and from 'pcm_pc_av_composition_pc_av_EventChannelSourceConnector', the role 'composition_pc_av92' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector' and 'SinkRole'. From 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector', the role 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector' has cardinality 0..*, and from 'SinkRole', the role 'SinkRole' has cardinality 0..*.
An association connects 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector' and 'PCMRandomVariable'. From 'pcm_pc_av_composition_pc_av_EventChannelSinkConnector', the role 'PCMRandomVariable' has cardinality 0..*, and from 'PCMRandomVariable', the role 'core_pc_av96' has cardinality 0..*.
