The domain model 'eol' describes the core structural elements and their relationships within the system.

The model defines 140 main class(es).
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_TransactionStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock114' has cardinality 0..*, and from 'eol_TransactionStatement', the role 'eol_TransactionStatement113' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExpressionStatement'. From 'eol_Expression', the role 'eol_Expression116' has cardinality 0..*, and from 'eol_ExpressionStatement', the role 'eol_ExpressionStatement' has cardinality 0..*.
An association connects 'eol_SwitchStatement' and 'eol_Expression'. From 'eol_SwitchStatement', the role 'eol_SwitchStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression118' has cardinality 0..*.
An association connects 'eol_SwitchStatement' and 'eol_SwitchCaseExpressionStatement'. From 'eol_SwitchStatement', the role 'eol_SwitchStatement120' has cardinality 0..*, and from 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement' has cardinality 0..*.
An association connects 'eol_SwitchCaseDefaultStatement' and 'eol_SwitchStatement'. From 'eol_SwitchCaseDefaultStatement', the role 'eol_SwitchCaseDefaultStatement' has cardinality 0..*, and from 'eol_SwitchStatement', the role 'eol_SwitchStatement122' has cardinality 0..*.
An association connects 'eol_SwitchCaseStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_SwitchCaseStatement', the role 'eol_SwitchCaseStatement' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock124' has cardinality 0..*.
An association connects 'eol_SwitchCaseExpressionStatement' and 'eol_Expression'. From 'eol_SwitchCaseExpressionStatement', the role 'eol_SwitchCaseExpressionStatement126' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression127' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_IfStatement'. From 'eol_Expression', the role 'eol_Expression129' has cardinality 0..*, and from 'eol_IfStatement', the role 'eol_IfStatement' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_IfStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock132' has cardinality 0..*, and from 'eol_IfStatement', the role 'eol_IfStatement131' has cardinality 0..*.
An association connects 'eol_IfStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_IfStatement', the role 'eol_IfStatement134' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock135' has cardinality 0..*.
An association connects 'eol_IfStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_IfStatement', the role 'eol_IfStatement137' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock138' has cardinality 0..*.
An association connects 'eol_ForStatement' and 'eol_FormalParameterExpression'. From 'eol_ForStatement', the role 'eol_ForStatement' has cardinality 0..*, and from 'eol_FormalParameterExpression', the role 'eol_FormalParameterExpression140' has cardinality 0..*.
An association connects 'eol_ForStatement' and 'eol_Expression'. From 'eol_ForStatement', the role 'eol_ForStatement142' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression143' has cardinality 0..*.
An association connects 'eol_ExpressionOrStatementBlock' and 'eol_ForStatement'. From 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock146' has cardinality 0..*, and from 'eol_ForStatement', the role 'eol_ForStatement145' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_WhileStatement'. From 'eol_Expression', the role 'eol_Expression148' has cardinality 0..*, and from 'eol_WhileStatement', the role 'eol_WhileStatement' has cardinality 0..*.
An association connects 'eol_WhileStatement' and 'eol_ExpressionOrStatementBlock'. From 'eol_WhileStatement', the role 'eol_WhileStatement150' has cardinality 0..*, and from 'eol_ExpressionOrStatementBlock', the role 'eol_ExpressionOrStatementBlock151' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ReturnStatement'. From 'eol_Expression', the role 'eol_Expression153' has cardinality 0..*, and from 'eol_ReturnStatement', the role 'eol_ReturnStatement' has cardinality 0..*.
An association connects 'eol_ThrowStatement' and 'eol_Expression'. From 'eol_ThrowStatement', the role 'eol_ThrowStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression155' has cardinality 0..*.
An association connects 'eol_DeleteStatement' and 'eol_Expression'. From 'eol_DeleteStatement', the role 'eol_DeleteStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression157' has cardinality 0..*.
An association connects 'eol_AssignmentStatement' and 'eol_Expression'. From 'eol_AssignmentStatement', the role 'eol_AssignmentStatement' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression159' has cardinality 0..*.
An association connects 'eol_AssignmentStatement' and 'eol_Expression'. From 'eol_AssignmentStatement', the role 'eol_AssignmentStatement161' has cardinality 0..*, and from 'eol_Expression', the role 'eol_Expression162' has cardinality 0..*.
An association connects 'eol_NameExpression' and 'eol_AnnotationStatement'. From 'eol_NameExpression', the role 'eol_NameExpression164' has cardinality 0..*, and from 'eol_AnnotationStatement', the role 'eol_AnnotationStatement' has cardinality 0..*.
An association connects 'eol_SimpleAnnotationStatement' and 'eol_StringExpression'. From 'eol_SimpleAnnotationStatement', the role 'eol_SimpleAnnotationStatement' has cardinality 0..*, and from 'eol_StringExpression', the role 'eol_StringExpression' has cardinality 0..*.
An association connects 'eol_Expression' and 'eol_ExecutableAnnotationStatement'. From 'eol_Expression', the role 'eol_Expression167' has cardinality 0..*, and from 'eol_ExecutableAnnotationStatement', the role 'eol_ExecutableAnnotationStatement' has cardinality 0..*.
An association connects 'eol_VariableDeclarationExpression' and 'eol_ModelDeclarationStatement'. From 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression170' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement169' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_NameExpression'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement172' has cardinality 0..*, and from 'eol_NameExpression', the role 'eol_NameExpression173' has cardinality 0..*.
An association connects 'eol_VariableDeclarationExpression' and 'eol_ModelDeclarationStatement'. From 'eol_VariableDeclarationExpression', the role 'eol_VariableDeclarationExpression176' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement175' has cardinality 0..*.
An association connects 'eol_ModelDeclarationParameter' and 'eol_ModelDeclarationStatement'. From 'eol_ModelDeclarationParameter', the role 'eol_ModelDeclarationParameter' has cardinality 0..*, and from 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement178' has cardinality 0..*.
An association connects 'eol_Type' and 'eol_AnyType'. From 'eol_Type', the role 'eol_Type180' has cardinality 0..*, and from 'eol_AnyType', the role 'eol_AnyType' has cardinality 0..*.
An association connects 'eol_ModelDeclarationStatement' and 'eol_ModelElementType'. From 'eol_ModelDeclarationStatement', the role 'eol_ModelDeclarationStatement182' has cardinality 0..*, and from 'eol_ModelElementType', the role 'eol_ModelElementType' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_MapType'. From 'eol_AnyType', the role 'eol_AnyType184' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType' has cardinality 0..*.
An association connects 'eol_AnyType' and 'eol_MapType'. From 'eol_AnyType', the role 'eol_AnyType187' has cardinality 0..*, and from 'eol_MapType', the role 'eol_MapType186' has cardinality 0..*.
An association connects 'eol_StringExpression' and 'eol_NativeType'. From 'eol_StringExpression', the role 'eol_StringExpression189' has cardinality 0..*, and from 'eol_NativeType', the role 'eol_NativeType' has cardinality 0..*.
An association connects 'eol_CollectionType' and 'eol_Type'. From 'eol_CollectionType', the role 'eol_CollectionType' has cardinality 0..*, and from 'eol_Type', the role 'eol_Type191' has cardinality 0..*.
