The domain model 'Metamodelo_Cpp' describes the core structural elements and their relationships within the system.

The model defines 105 main class(es).
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppBlock'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression54' has cardinality 0..*, and from 'Metamodelo_Cpp_CppBlock', the role 'Metamodelo_Cpp_CppBlock53' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppMemberFunction' and 'Metamodelo_Cpp_CppAbstractMethodInvocation'. From 'Metamodelo_Cpp_CppMemberFunction', the role 'Metamodelo_Cpp_CppMemberFunction56' has cardinality 0..*, and from 'Metamodelo_Cpp_CppAbstractMethodInvocation', the role 'Metamodelo_Cpp_CppAbstractMethodInvocation' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppAbstractMethodInvocation' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppAbstractMethodInvocation', the role 'Metamodelo_Cpp_CppAbstractMethodInvocation58' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression59' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppMethodInvocation'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression61' has cardinality 0..*, and from 'Metamodelo_Cpp_CppMethodInvocation', the role 'Metamodelo_Cpp_CppMethodInvocation' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppSelectionStatement' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppSelectionStatement', the role 'Metamodelo_Cpp_CppSelectionStatement' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression63' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppSelectionStatement' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppSelectionStatement', the role 'Metamodelo_Cpp_CppSelectionStatement65' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression66' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppIterationStatement' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppIterationStatement', the role 'Metamodelo_Cpp_CppIterationStatement' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression68' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppIterationStatement'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression71' has cardinality 0..*, and from 'Metamodelo_Cpp_CppIterationStatement', the role 'Metamodelo_Cpp_CppIterationStatement70' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppIfElseStatement' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppIfElseStatement', the role 'Metamodelo_Cpp_CppIfElseStatement' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression73' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppSwitchExpression' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppSwitchExpression', the role 'Metamodelo_Cpp_CppSwitchExpression' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression75' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCase' and 'Metamodelo_Cpp_CppSwitchExpression'. From 'Metamodelo_Cpp_CppCase', the role 'Metamodelo_Cpp_CppCase' has cardinality 0..*, and from 'Metamodelo_Cpp_CppSwitchExpression', the role 'Metamodelo_Cpp_CppSwitchExpression77' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppSwitchExpression'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression80' has cardinality 0..*, and from 'Metamodelo_Cpp_CppSwitchExpression', the role 'Metamodelo_Cpp_CppSwitchExpression79' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCase' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppCase', the role 'Metamodelo_Cpp_CppCase82' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression83' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCase' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppCase', the role 'Metamodelo_Cpp_CppCase85' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression86' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppForStatement' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppForStatement', the role 'Metamodelo_Cpp_CppForStatement' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression88' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppForStatement' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppForStatement', the role 'Metamodelo_Cpp_CppForStatement90' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression91' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppReturnStatement'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression93' has cardinality 0..*, and from 'Metamodelo_Cpp_CppReturnStatement', the role 'Metamodelo_Cpp_CppReturnStatement' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppGotoStatement' and 'Metamodelo_Cpp_CppLabeledStatement'. From 'Metamodelo_Cpp_CppGotoStatement', the role 'Metamodelo_Cpp_CppGotoStatement' has cardinality 0..*, and from 'Metamodelo_Cpp_CppLabeledStatement', the role 'Metamodelo_Cpp_CppLabeledStatement' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclarationGroup' and 'Metamodelo_Cpp_CppDeclarationExpression'. From 'Metamodelo_Cpp_CppVariableDeclarationGroup', the role 'CppVariableDeclarationGroup' has cardinality 0..*, and from 'Metamodelo_Cpp_CppDeclarationExpression', the role 'container' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppBinaryExpression' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppBinaryExpression', the role 'Metamodelo_Cpp_CppBinaryExpression' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression97' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppBinaryExpression' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppBinaryExpression', the role 'Metamodelo_Cpp_CppBinaryExpression99' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression100' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppUnaryExpression' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppUnaryExpression', the role 'Metamodelo_Cpp_CppUnaryExpression' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression102' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppParenthizedExpression' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppParenthizedExpression', the role 'Metamodelo_Cpp_CppParenthizedExpression' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression104' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCastExpression' and 'Metamodelo_Cpp_CppTypeAccess'. From 'Metamodelo_Cpp_CppCastExpression', the role 'Metamodelo_Cpp_CppCastExpression' has cardinality 0..*, and from 'Metamodelo_Cpp_CppTypeAccess', the role 'Metamodelo_Cpp_CppTypeAccess106' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCastExpression' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppCastExpression', the role 'Metamodelo_Cpp_CppCastExpression108' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression109' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppArrayAccess'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression111' has cardinality 0..*, and from 'Metamodelo_Cpp_CppArrayAccess', the role 'Metamodelo_Cpp_CppArrayAccess' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppArrayAccess'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression114' has cardinality 0..*, and from 'Metamodelo_Cpp_CppArrayAccess', the role 'Metamodelo_Cpp_CppArrayAccess113' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppFieldContainer' and 'Metamodelo_Cpp_CppField'. From 'Metamodelo_Cpp_CppFieldContainer', the role 'CppFieldContainer' has cardinality 0..*, and from 'Metamodelo_Cpp_CppField', the role 'cppFields' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppField' and 'Metamodelo_Cpp_CppFieldContainer'. From 'Metamodelo_Cpp_CppField', the role 'CppField' has cardinality 0..*, and from 'Metamodelo_Cpp_CppFieldContainer', the role 'fieldContainer' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppTryExpression' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppTryExpression', the role 'Metamodelo_Cpp_CppTryExpression' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression118' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCatchClause' and 'Metamodelo_Cpp_CppTryExpression'. From 'Metamodelo_Cpp_CppCatchClause', the role 'Metamodelo_Cpp_CppCatchClause' has cardinality 0..*, and from 'Metamodelo_Cpp_CppTryExpression', the role 'Metamodelo_Cpp_CppTryExpression120' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCatchClause' and 'Metamodelo_Cpp_CppSingleVariableDeclaration'. From 'Metamodelo_Cpp_CppCatchClause', the role 'catchClause' has cardinality 0..*, and from 'Metamodelo_Cpp_CppSingleVariableDeclaration', the role 'CppSingleVariableDeclaration' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppCatchClause' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppCatchClause', the role 'Metamodelo_Cpp_CppCatchClause123' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression124' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppThrowExpression'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression126' has cardinality 0..*, and from 'Metamodelo_Cpp_CppThrowExpression', the role 'Metamodelo_Cpp_CppThrowExpression' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppFieldAccess' and 'Metamodelo_Cpp_CppVariableAccess'. From 'Metamodelo_Cpp_CppFieldAccess', the role 'Metamodelo_Cpp_CppFieldAccess' has cardinality 0..*, and from 'Metamodelo_Cpp_CppVariableAccess', the role 'Metamodelo_Cpp_CppVariableAccess' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppExpression' and 'Metamodelo_Cpp_CppFieldAccess'. From 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression130' has cardinality 0..*, and from 'Metamodelo_Cpp_CppFieldAccess', the role 'Metamodelo_Cpp_CppFieldAccess129' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclaration' and 'Metamodelo_Cpp_CppVariableAccess'. From 'Metamodelo_Cpp_CppVariableDeclaration', the role 'CppVariableDeclaration' has cardinality 0..*, and from 'Metamodelo_Cpp_CppVariableAccess', the role 'usageInVariableAccess' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppTypeAccess' and 'Metamodelo_Cpp_CppType'. From 'Metamodelo_Cpp_CppTypeAccess', the role 'usagesInTypeAccess' has cardinality 0..*, and from 'Metamodelo_Cpp_CppType', the role 'CppType' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppTypeAccess' and 'Metamodelo_Cpp_CppTypeAccess'. From 'Metamodelo_Cpp_CppTypeAccess', the role 'Metamodelo_Cpp_CppTypeAccess135' has cardinality 0..*, and from 'Metamodelo_Cpp_CppTypeAccess', the role 'Metamodelo_Cpp_CppTypeAccess133' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclaration' and 'Metamodelo_Cpp_CppVariableAccess'. From 'Metamodelo_Cpp_CppVariableDeclaration', the role 'variable' has cardinality 0..*, and from 'Metamodelo_Cpp_CppVariableAccess', the role 'CppVariableAccess' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclaration' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppVariableDeclaration', the role 'Metamodelo_Cpp_CppVariableDeclaration' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression138' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclaration' and 'Metamodelo_Cpp_CppExpression'. From 'Metamodelo_Cpp_CppVariableDeclaration', the role 'Metamodelo_Cpp_CppVariableDeclaration140' has cardinality 0..*, and from 'Metamodelo_Cpp_CppExpression', the role 'Metamodelo_Cpp_CppExpression141' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppSingleVariableDeclaration' and 'Metamodelo_Cpp_CppCatchClause'. From 'Metamodelo_Cpp_CppSingleVariableDeclaration', the role 'exception' has cardinality 0..*, and from 'Metamodelo_Cpp_CppCatchClause', the role 'CppCatchClause' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclarationGroup' and 'Metamodelo_Cpp_CppDeclarationExpression'. From 'Metamodelo_Cpp_CppVariableDeclarationGroup', the role 'groups' has cardinality 0..*, and from 'Metamodelo_Cpp_CppDeclarationExpression', the role 'CppDeclarationExpression' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclarationGroup' and 'Metamodelo_Cpp_CppVariableDeclarationFragment'. From 'Metamodelo_Cpp_CppVariableDeclarationGroup', the role 'variablesContainer' has cardinality 0..*, and from 'Metamodelo_Cpp_CppVariableDeclarationFragment', the role 'CppVariableDeclarationFragment' has cardinality 0..*.
An association connects 'Metamodelo_Cpp_CppVariableDeclarationFragment' and 'Metamodelo_Cpp_CppVariableDeclarationGroup'. From 'Metamodelo_Cpp_CppVariableDeclarationFragment', the role 'fragments' has cardinality 0..*, and from 'Metamodelo_Cpp_CppVariableDeclarationGroup', the role 'CppVariableDeclarationGroup146' has cardinality 0..*.
