The domain model 'jointPackage_CPL2SPL' describes the core structural elements and their relationships within the system.

The model defines 160 main class(es).
An association connects 'jointPackage_CPL2SPL_JointMM' and 'SrcReject'. From 'jointPackage_CPL2SPL_JointMM', the role 'jointPackage_CPL2SPL_JointMM' has cardinality 0..*, and from 'SrcReject', the role 'SrcReject' has cardinality 0..*.
An association connects 'TrgServerErrorResponse' and 'jointPackage_CPL2SPL_JointMM'. From 'TrgServerErrorResponse', the role 'TrgServerErrorResponse' has cardinality 0..*, and from 'jointPackage_CPL2SPL_JointMM', the role 'jointPackage_CPL2SPL_JointMM2' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcCPLModel' and 'SrcElement'. From 'jointPackage_CPL2SPL_SrcCPLModel', the role 'jointPackage_CPL2SPL_SrcCPLModel' has cardinality 0..*, and from 'SrcElement', the role 'SrcElement' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcCPL' and 'SrcSubAction'. From 'jointPackage_CPL2SPL_SrcCPL', the role 'jointPackage_CPL2SPL_SrcCPL' has cardinality 0..*, and from 'SrcSubAction', the role 'SrcSubAction' has cardinality 0..*.
An association connects 'SrcOutgoing' and 'jointPackage_CPL2SPL_SrcCPL'. From 'SrcOutgoing', the role 'SrcOutgoing' has cardinality 0..*, and from 'jointPackage_CPL2SPL_SrcCPL', the role 'jointPackage_CPL2SPL_SrcCPL6' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcCPL' and 'SrcIncoming'. From 'jointPackage_CPL2SPL_SrcCPL', the role 'jointPackage_CPL2SPL_SrcCPL8' has cardinality 0..*, and from 'SrcIncoming', the role 'SrcIncoming' has cardinality 0..*.
An association connects 'SrcSwitchedAddress' and 'jointPackage_CPL2SPL_SrcAddressSwitch'. From 'SrcSwitchedAddress', the role 'SrcSwitchedAddress' has cardinality 0..*, and from 'jointPackage_CPL2SPL_SrcAddressSwitch', the role 'jointPackage_CPL2SPL_SrcAddressSwitch' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcStringSwitch' and 'SrcSwitchedString'. From 'jointPackage_CPL2SPL_SrcStringSwitch', the role 'jointPackage_CPL2SPL_SrcStringSwitch' has cardinality 0..*, and from 'SrcSwitchedString', the role 'SrcSwitchedString' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcLanguageSwitch' and 'SrcSwitchedLanguage'. From 'jointPackage_CPL2SPL_SrcLanguageSwitch', the role 'jointPackage_CPL2SPL_SrcLanguageSwitch' has cardinality 0..*, and from 'SrcSwitchedLanguage', the role 'SrcSwitchedLanguage' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcTimeSwitch' and 'SrcSwitchedTime'. From 'jointPackage_CPL2SPL_SrcTimeSwitch', the role 'jointPackage_CPL2SPL_SrcTimeSwitch' has cardinality 0..*, and from 'SrcSwitchedTime', the role 'SrcSwitchedTime' has cardinality 0..*.
An association connects 'SrcSwitchedPriority' and 'jointPackage_CPL2SPL_SrcPrioritySwitch'. From 'SrcSwitchedPriority', the role 'SrcSwitchedPriority' has cardinality 0..*, and from 'jointPackage_CPL2SPL_SrcPrioritySwitch', the role 'jointPackage_CPL2SPL_SrcPrioritySwitch' has cardinality 0..*.
An association connects 'SrcBusy' and 'jointPackage_CPL2SPL_SrcProxy'. From 'SrcBusy', the role 'SrcBusy' has cardinality 0..*, and from 'jointPackage_CPL2SPL_SrcProxy', the role 'jointPackage_CPL2SPL_SrcProxy' has cardinality 0..*.
An association connects 'SrcNoAnswer' and 'jointPackage_CPL2SPL_SrcProxy'. From 'SrcNoAnswer', the role 'SrcNoAnswer' has cardinality 0..*, and from 'jointPackage_CPL2SPL_SrcProxy', the role 'jointPackage_CPL2SPL_SrcProxy16' has cardinality 0..*.
An association connects 'SrcRedirection' and 'jointPackage_CPL2SPL_SrcProxy'. From 'SrcRedirection', the role 'SrcRedirection' has cardinality 0..*, and from 'jointPackage_CPL2SPL_SrcProxy', the role 'jointPackage_CPL2SPL_SrcProxy18' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcProxy' and 'SrcFailure'. From 'jointPackage_CPL2SPL_SrcProxy', the role 'jointPackage_CPL2SPL_SrcProxy20' has cardinality 0..*, and from 'SrcFailure', the role 'SrcFailure' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcProxy' and 'SrcDefault'. From 'jointPackage_CPL2SPL_SrcProxy', the role 'jointPackage_CPL2SPL_SrcProxy22' has cardinality 0..*, and from 'SrcDefault', the role 'SrcDefault' has cardinality 0..*.
An association connects 'SrcNode' and 'jointPackage_CPL2SPL_SrcNodeContainer'. From 'SrcNode', the role 'SrcNode' has cardinality 0..*, and from 'jointPackage_CPL2SPL_SrcNodeContainer', the role 'jointPackage_CPL2SPL_SrcNodeContainer' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcSwitch' and 'SrcNotPresent'. From 'jointPackage_CPL2SPL_SrcSwitch', the role 'jointPackage_CPL2SPL_SrcSwitch' has cardinality 0..*, and from 'SrcNotPresent', the role 'SrcNotPresent' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_SrcSwitch' and 'SrcOtherwise'. From 'jointPackage_CPL2SPL_SrcSwitch', the role 'jointPackage_CPL2SPL_SrcSwitch26' has cardinality 0..*, and from 'SrcOtherwise', the role 'SrcOtherwise' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgProgram' and 'TrgService'. From 'jointPackage_CPL2SPL_TrgProgram', the role 'jointPackage_CPL2SPL_TrgProgram' has cardinality 0..*, and from 'TrgService', the role 'TrgService' has cardinality 0..*.
An association connects 'TrgTypeExpression' and 'jointPackage_CPL2SPL_TrgStructureProperty'. From 'TrgTypeExpression', the role 'TrgTypeExpression' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgStructureProperty', the role 'jointPackage_CPL2SPL_TrgStructureProperty' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgService' and 'TrgDeclaration'. From 'jointPackage_CPL2SPL_TrgService', the role 'jointPackage_CPL2SPL_TrgService' has cardinality 0..*, and from 'TrgDeclaration', the role 'TrgDeclaration' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgService' and 'TrgSession'. From 'jointPackage_CPL2SPL_TrgService', the role 'jointPackage_CPL2SPL_TrgService31' has cardinality 0..*, and from 'TrgSession', the role 'TrgSession' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgRegistration' and 'TrgDeclaration'. From 'jointPackage_CPL2SPL_TrgRegistration', the role 'jointPackage_CPL2SPL_TrgRegistration' has cardinality 0..*, and from 'TrgDeclaration', the role 'TrgDeclaration33' has cardinality 0..*.
An association connects 'TrgSession' and 'jointPackage_CPL2SPL_TrgRegistration'. From 'TrgSession', the role 'TrgSession36' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgRegistration', the role 'jointPackage_CPL2SPL_TrgRegistration35' has cardinality 0..*.
An association connects 'TrgDeclaration' and 'jointPackage_CPL2SPL_TrgDialog'. From 'TrgDeclaration', the role 'TrgDeclaration38' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgDialog', the role 'jointPackage_CPL2SPL_TrgDialog' has cardinality 0..*.
An association connects 'TrgMethod' and 'jointPackage_CPL2SPL_TrgDialog'. From 'TrgMethod', the role 'TrgMethod' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgDialog', the role 'jointPackage_CPL2SPL_TrgDialog40' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgEvent' and 'TrgDeclaration'. From 'jointPackage_CPL2SPL_TrgEvent', the role 'jointPackage_CPL2SPL_TrgEvent' has cardinality 0..*, and from 'TrgDeclaration', the role 'TrgDeclaration42' has cardinality 0..*.
An association connects 'TrgMethod' and 'jointPackage_CPL2SPL_TrgEvent'. From 'TrgMethod', the role 'TrgMethod45' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgEvent', the role 'jointPackage_CPL2SPL_TrgEvent44' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgMethod' and 'TrgTypeExpression'. From 'jointPackage_CPL2SPL_TrgMethod', the role 'jointPackage_CPL2SPL_TrgMethod' has cardinality 0..*, and from 'TrgTypeExpression', the role 'TrgTypeExpression47' has cardinality 0..*.
An association connects 'TrgMethodName' and 'jointPackage_CPL2SPL_TrgMethod'. From 'TrgMethodName', the role 'TrgMethodName' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgMethod', the role 'jointPackage_CPL2SPL_TrgMethod49' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgMethod' and 'TrgArgument'. From 'jointPackage_CPL2SPL_TrgMethod', the role 'jointPackage_CPL2SPL_TrgMethod51' has cardinality 0..*, and from 'TrgArgument', the role 'TrgArgument' has cardinality 0..*.
An association connects 'TrgStatement' and 'jointPackage_CPL2SPL_TrgMethod'. From 'TrgStatement', the role 'TrgStatement' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgMethod', the role 'jointPackage_CPL2SPL_TrgMethod53' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgMethod' and 'TrgBranch'. From 'jointPackage_CPL2SPL_TrgMethod', the role 'jointPackage_CPL2SPL_TrgMethod55' has cardinality 0..*, and from 'TrgBranch', the role 'TrgBranch' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgBranch' and 'TrgStatement'. From 'jointPackage_CPL2SPL_TrgBranch', the role 'jointPackage_CPL2SPL_TrgBranch' has cardinality 0..*, and from 'TrgStatement', the role 'TrgStatement57' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgVariableDeclaration' and 'TrgTypeExpression'. From 'jointPackage_CPL2SPL_TrgVariableDeclaration', the role 'jointPackage_CPL2SPL_TrgVariableDeclaration' has cardinality 0..*, and from 'TrgTypeExpression', the role 'TrgTypeExpression59' has cardinality 0..*.
An association connects 'TrgExpression' and 'jointPackage_CPL2SPL_TrgVariableDeclaration'. From 'TrgExpression', the role 'TrgExpression' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgVariableDeclaration', the role 'jointPackage_CPL2SPL_TrgVariableDeclaration61' has cardinality 0..*.
An association connects 'TrgTypeExpression' and 'jointPackage_CPL2SPL_TrgFunctionDeclaration'. From 'TrgTypeExpression', the role 'TrgTypeExpression63' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgFunctionDeclaration', the role 'jointPackage_CPL2SPL_TrgFunctionDeclaration' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgFunctionDeclaration' and 'TrgArgument'. From 'jointPackage_CPL2SPL_TrgFunctionDeclaration', the role 'jointPackage_CPL2SPL_TrgFunctionDeclaration65' has cardinality 0..*, and from 'TrgArgument', the role 'TrgArgument66' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgLocalFunctionDeclaration' and 'TrgStatement'. From 'jointPackage_CPL2SPL_TrgLocalFunctionDeclaration', the role 'jointPackage_CPL2SPL_TrgLocalFunctionDeclaration' has cardinality 0..*, and from 'TrgStatement', the role 'TrgStatement68' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgStructureDeclaration' and 'TrgArgument'. From 'jointPackage_CPL2SPL_TrgStructureDeclaration', the role 'jointPackage_CPL2SPL_TrgStructureDeclaration' has cardinality 0..*, and from 'TrgArgument', the role 'TrgArgument70' has cardinality 0..*.
An association connects 'TrgFunctionDeclaration' and 'jointPackage_CPL2SPL_TrgFunctionCall'. From 'TrgFunctionDeclaration', the role 'TrgFunctionDeclaration' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgFunctionCall', the role 'jointPackage_CPL2SPL_TrgFunctionCall' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgFunctionCall' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgFunctionCall', the role 'jointPackage_CPL2SPL_TrgFunctionCall73' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression74' has cardinality 0..*.
An association connects 'TrgStatement' and 'jointPackage_CPL2SPL_TrgCompoundStat'. From 'TrgStatement', the role 'TrgStatement76' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgCompoundStat', the role 'jointPackage_CPL2SPL_TrgCompoundStat' has cardinality 0..*.
An association connects 'TrgPlace' and 'jointPackage_CPL2SPL_TrgSetStat'. From 'TrgPlace', the role 'TrgPlace' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgSetStat', the role 'jointPackage_CPL2SPL_TrgSetStat' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgSetStat' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgSetStat', the role 'jointPackage_CPL2SPL_TrgSetStat79' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression80' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgDeclarationStat' and 'TrgDeclaration'. From 'jointPackage_CPL2SPL_TrgDeclarationStat', the role 'jointPackage_CPL2SPL_TrgDeclarationStat' has cardinality 0..*, and from 'TrgDeclaration', the role 'TrgDeclaration82' has cardinality 0..*.
An association connects 'TrgExpression' and 'jointPackage_CPL2SPL_TrgReturnStat'. From 'TrgExpression', the role 'TrgExpression84' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgReturnStat', the role 'jointPackage_CPL2SPL_TrgReturnStat' has cardinality 0..*.
An association connects 'TrgNamedBranch' and 'jointPackage_CPL2SPL_TrgReturnStat'. From 'TrgNamedBranch', the role 'TrgNamedBranch' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgReturnStat', the role 'jointPackage_CPL2SPL_TrgReturnStat86' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgIfStat' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgIfStat', the role 'jointPackage_CPL2SPL_TrgIfStat' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression88' has cardinality 0..*.
An association connects 'TrgStatement' and 'jointPackage_CPL2SPL_TrgIfStat'. From 'TrgStatement', the role 'TrgStatement91' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgIfStat', the role 'jointPackage_CPL2SPL_TrgIfStat90' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgIfStat' and 'TrgStatement'. From 'jointPackage_CPL2SPL_TrgIfStat', the role 'jointPackage_CPL2SPL_TrgIfStat93' has cardinality 0..*, and from 'TrgStatement', the role 'TrgStatement94' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgWhenStat' and 'TrgVariable'. From 'jointPackage_CPL2SPL_TrgWhenStat', the role 'jointPackage_CPL2SPL_TrgWhenStat' has cardinality 0..*, and from 'TrgVariable', the role 'TrgVariable' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgWhenStat' and 'TrgWhenHeader'. From 'jointPackage_CPL2SPL_TrgWhenStat', the role 'jointPackage_CPL2SPL_TrgWhenStat97' has cardinality 0..*, and from 'TrgWhenHeader', the role 'TrgWhenHeader' has cardinality 0..*.
An association connects 'TrgStatement' and 'jointPackage_CPL2SPL_TrgWhenStat'. From 'TrgStatement', the role 'TrgStatement100' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgWhenStat', the role 'jointPackage_CPL2SPL_TrgWhenStat99' has cardinality 0..*.
An association connects 'TrgStatement' and 'jointPackage_CPL2SPL_TrgWhenStat'. From 'TrgStatement', the role 'TrgStatement103' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgWhenStat', the role 'jointPackage_CPL2SPL_TrgWhenStat102' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgForeachStat' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgForeachStat', the role 'jointPackage_CPL2SPL_TrgForeachStat' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression105' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgForeachStat' and 'TrgStatement'. From 'jointPackage_CPL2SPL_TrgForeachStat', the role 'jointPackage_CPL2SPL_TrgForeachStat107' has cardinality 0..*, and from 'TrgStatement', the role 'TrgStatement108' has cardinality 0..*.
An association connects 'TrgExpression' and 'jointPackage_CPL2SPL_TrgSelectStat'. From 'TrgExpression', the role 'TrgExpression110' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgSelectStat', the role 'jointPackage_CPL2SPL_TrgSelectStat' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgSelectStat' and 'TrgSelectCase'. From 'jointPackage_CPL2SPL_TrgSelectStat', the role 'jointPackage_CPL2SPL_TrgSelectStat112' has cardinality 0..*, and from 'TrgSelectCase', the role 'TrgSelectCase' has cardinality 0..*.
An association connects 'TrgSelectDefault' and 'jointPackage_CPL2SPL_TrgSelectStat'. From 'TrgSelectDefault', the role 'TrgSelectDefault' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgSelectStat', the role 'jointPackage_CPL2SPL_TrgSelectStat114' has cardinality 0..*.
An association connects 'TrgFunctionCall' and 'jointPackage_CPL2SPL_TrgFunctionCallStat'. From 'TrgFunctionCall', the role 'TrgFunctionCall' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgFunctionCallStat', the role 'jointPackage_CPL2SPL_TrgFunctionCallStat' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgPushStat' and 'TrgPlace'. From 'jointPackage_CPL2SPL_TrgPushStat', the role 'jointPackage_CPL2SPL_TrgPushStat' has cardinality 0..*, and from 'TrgPlace', the role 'TrgPlace117' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgPushStat' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgPushStat', the role 'jointPackage_CPL2SPL_TrgPushStat119' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression120' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgWhenHeader' and 'TrgConstant'. From 'jointPackage_CPL2SPL_TrgWhenHeader', the role 'jointPackage_CPL2SPL_TrgWhenHeader' has cardinality 0..*, and from 'TrgConstant', the role 'TrgConstant' has cardinality 0..*.
An association connects 'TrgStatement' and 'jointPackage_CPL2SPL_TrgSelectMember'. From 'TrgStatement', the role 'TrgStatement123' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgSelectMember', the role 'jointPackage_CPL2SPL_TrgSelectMember' has cardinality 0..*.
An association connects 'TrgConstant' and 'jointPackage_CPL2SPL_TrgSelectCase'. From 'TrgConstant', the role 'TrgConstant125' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgSelectCase', the role 'jointPackage_CPL2SPL_TrgSelectCase' has cardinality 0..*.
An association connects 'TrgConstant' and 'jointPackage_CPL2SPL_TrgConstantExp'. From 'TrgConstant', the role 'TrgConstant127' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgConstantExp', the role 'jointPackage_CPL2SPL_TrgConstantExp' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgOperatorExp' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgOperatorExp', the role 'jointPackage_CPL2SPL_TrgOperatorExp' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression129' has cardinality 0..*.
An association connects 'TrgExpression' and 'jointPackage_CPL2SPL_TrgOperatorExp'. From 'TrgExpression', the role 'TrgExpression132' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgOperatorExp', the role 'jointPackage_CPL2SPL_TrgOperatorExp131' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgForwardExp' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgForwardExp', the role 'jointPackage_CPL2SPL_TrgForwardExp' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression134' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgWithExp' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgWithExp', the role 'jointPackage_CPL2SPL_TrgWithExp' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression136' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgWithExp' and 'TrgMessageField'. From 'jointPackage_CPL2SPL_TrgWithExp', the role 'jointPackage_CPL2SPL_TrgWithExp138' has cardinality 0..*, and from 'TrgMessageField', the role 'TrgMessageField' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgBlockExp' and 'TrgExpression'. From 'jointPackage_CPL2SPL_TrgBlockExp', the role 'jointPackage_CPL2SPL_TrgBlockExp' has cardinality 0..*, and from 'TrgExpression', the role 'TrgExpression140' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgPopExp' and 'TrgPlace'. From 'jointPackage_CPL2SPL_TrgPopExp', the role 'jointPackage_CPL2SPL_TrgPopExp' has cardinality 0..*, and from 'TrgPlace', the role 'TrgPlace142' has cardinality 0..*.
An association connects 'TrgFunctionCall' and 'jointPackage_CPL2SPL_TrgFunctionCallExp'. From 'TrgFunctionCall', the role 'TrgFunctionCall144' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgFunctionCallExp', the role 'jointPackage_CPL2SPL_TrgFunctionCallExp' has cardinality 0..*.
An association connects 'TrgVariablePlace' and 'jointPackage_CPL2SPL_TrgPropertyCallPlace'. From 'TrgVariablePlace', the role 'TrgVariablePlace' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgPropertyCallPlace', the role 'jointPackage_CPL2SPL_TrgPropertyCallPlace' has cardinality 0..*.
An association connects 'jointPackage_CPL2SPL_TrgVariable' and 'TrgDeclaration'. From 'jointPackage_CPL2SPL_TrgVariable', the role 'jointPackage_CPL2SPL_TrgVariable' has cardinality 0..*, and from 'TrgDeclaration', the role 'TrgDeclaration147' has cardinality 0..*.
An association connects 'TrgExpression' and 'jointPackage_CPL2SPL_TrgMessageField'. From 'TrgExpression', the role 'TrgExpression149' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgMessageField', the role 'jointPackage_CPL2SPL_TrgMessageField' has cardinality 0..*.
An association connects 'TrgConstant' and 'jointPackage_CPL2SPL_TrgSequenceConstant'. From 'TrgConstant', the role 'TrgConstant151' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgSequenceConstant', the role 'jointPackage_CPL2SPL_TrgSequenceConstant' has cardinality 0..*.
An association connects 'TrgResponse' and 'jointPackage_CPL2SPL_TrgResponseConstant'. From 'TrgResponse', the role 'TrgResponse' has cardinality 0..*, and from 'jointPackage_CPL2SPL_TrgResponseConstant', the role 'jointPackage_CPL2SPL_TrgResponseConstant' has cardinality 0..*.
